/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 544 ms
Timer: Objective build = 862 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             33          3.269e+01      3.578e-01      1.744e-02      8.770e-02   
      29             34          3.186e+01      8.236e-01      1.450e-02      4.574e-02   
      30             35          3.147e+01      3.970e-01      4.098e-03      5.895e-02   
      31             37          3.126e+01      2.082e-01      8.626e-03      4.090e-02   
      32             38          3.088e+01      3.767e-01      8.716e-03      2.740e-02   
      33             40          3.072e+01      1.645e-01      5.235e-03      5.182e-03   
      34             41          3.055e+01      1.637e-01      3.496e-03      2.609e-02   
      35             43          3.043e+01      1.246e-01      1.174e-03      2.557e-03   
      36             44          3.027e+01      1.632e-01      2.104e-03      2.180e-02   
      37             45          3.017e+01      9.581e-02      3.115e-03      6.065e-02   
      38             47          2.986e+01      3.088e-01      1.359e-03      1.695e-03   
      39             48          2.968e+01      1.770e-01      4.106e-03      2.102e-02   
      40             49          2.937e+01      3.114e-01      6.238e-03      7.388e-02   
      41             51          2.886e+01      5.083e-01      6.345e-03      1.515e-02   
      42             52          2.863e+01      2.335e-01      7.855e-03      1.003e-01   
      43             53          2.772e+01      9.084e-01      6.827e-03      1.273e-02   
      44             55          2.741e+01      3.127e-01      1.069e-03      2.949e-02   
      45             56          2.686e+01      5.526e-01      4.181e-03      4.587e-02   
      46             57          2.684e+01      2.140e-02      6.636e-03      1.260e-01   
      47             58          2.525e+01      1.583e+00      2.372e-03      4.291e-03   
      48             59          2.482e+01      4.345e-01      2.303e-03      3.443e-02   
      49             60          2.426e+01      5.584e-01      1.725e-02      4.680e-02   
      50             61          2.386e+01      3.965e-01      6.159e-03      4.032e-02   
      51             62          2.333e+01      5.356e-01      1.273e-02      6.247e-02   
      52             63          2.252e+01      8.082e-01      8.365e-03      4.751e-02   
      53             64          2.222e+01      3.010e-01      2.332e-02      6.832e-02   
      54             65          2.117e+01      1.052e+00      1.023e-02      1.378e-01   
      55             67          2.001e+01      1.155e+00      9.758e-03      5.992e-02   
      56             69          1.971e+01      3.048e-01      3.309e-03      2.129e-02   
      57             70          1.959e+01      1.129e-01      7.337e-03      6.528e-02   
      58             71          1.921e+01      3.861e-01      6.007e-03      2.825e-02   
      59             72          1.884e+01      3.685e-01      1.050e-02      2.993e-02   
      60             73          1.867e+01      1.741e-01      1.354e-02      6.393e-02   
      61             74          1.782e+01      8.456e-01      1.017e-02      5.778e-02   
      62             76          1.758e+01      2.365e-01      7.054e-03      6.614e-02   
      63             77          1.735e+01      2.286e-01      3.771e-03      4.395e-02   
      64             78          1.709e+01      2.629e-01      8.896e-03      5.261e-03   
      65             79          1.670e+01      3.880e-01      8.028e-03      1.153e-02   
      66             81          1.651e+01      1.972e-01      6.833e-03      2.196e-02   
      67             83          1.635e+01      1.525e-01      3.166e-03      1.318e-02   
      68             85          1.629e+01      6.554e-02      1.184e-03      3.959e-03   
      69             86          1.621e+01      7.652e-02      2.113e-03      1.501e-02   
      70             87          1.613e+01      7.737e-02      1.729e-03      1.452e-02   
      71             88          1.606e+01      7.744e-02      1.606e-03      1.415e-02   
      72             89          1.595e+01      1.109e-01      1.904e-03      8.390e-03   
      73             90          1.569e+01      2.521e-01      4.692e-03      6.092e-03   
      74             91          1.521e+01      4.838e-01      1.225e-02      1.006e-02   
      75             93          1.487e+01      3.388e-01      8.215e-03      1.933e-02   
      76             94          1.461e+01      2.595e-01      1.278e-02      3.511e-02   
      77             95          1.405e+01      5.611e-01      5.214e-03      2.729e-02   
      78             97          1.381e+01      2.377e-01      7.373e-03      5.963e-02   
      79             99          1.358e+01      2.288e-01      2.364e-03      1.007e-02   
      80             100         1.345e+01      1.373e-01      2.642e-03      2.024e-02   
      81             101         1.319e+01      2.575e-01      5.250e-03      4.321e-02   
      82             102         1.234e+01      8.497e-01      1.699e-02      1.957e-02   
      83             104         1.198e+01      3.634e-01      1.124e-02      5.077e-02   
      84             105         1.187e+01      1.062e-01      2.003e-02      7.707e-02   
      85             106         1.129e+01      5.849e-01      5.209e-03      1.543e-02   
      86             108         1.119e+01      9.197e-02      4.104e-03      1.081e-02   
      87             109         1.115e+01      4.632e-02      2.464e-03      4.725e-03   
      88             110         1.112e+01      3.163e-02      2.178e-03      2.706e-03   
      89             111         1.109e+01      2.617e-02      1.820e-03      4.140e-03   
      90             112         1.102e+01      7.062e-02      1.051e-03      2.229e-03   
      91             113         1.094e+01      8.303e-02      2.171e-03      7.078e-03   
      92             114         1.084e+01      9.179e-02      2.625e-03      6.722e-03   
      93             115         1.078e+01      6.402e-02      6.477e-03      2.817e-02   
      94             116         1.046e+01      3.155e-01      6.140e-03      1.097e-02   
      95             118         1.032e+01      1.433e-01      3.731e-03      3.850e-03   
      96             119         1.009e+01      2.305e-01      7.745e-03      2.548e-02   
      97             121         9.988e+00      1.032e-01      3.649e-03      3.067e-02   
      98             124         9.959e+00      2.894e-02      1.186e-03      3.615e-03   
      99             125         9.943e+00      1.611e-02      1.146e-03      3.484e-03   
      100            126         9.932e+00      1.064e-02      1.520e-03      5.053e-03   
      101            127         9.915e+00      1.717e-02      8.451e-04      4.077e-03   
      102            128         9.889e+00      2.589e-02      4.713e-04      1.895e-03   
      103            129         9.850e+00      3.892e-02      7.657e-04      4.636e-03   
      104            130         9.822e+00      2.762e-02      1.452e-03      2.253e-02   
      105            131         9.699e+00      1.234e-01      1.635e-03      5.904e-03   
      106            132         9.533e+00      1.656e-01      6.153e-03      1.646e-02   
      107            134         9.454e+00      7.896e-02      4.518e-03      1.745e-02   
      108            135         9.388e+00      6.641e-02      3.776e-03      1.550e-02   
      109            136         9.294e+00      9.437e-02      3.412e-03      7.613e-03   
      110            137         9.271e+00      2.232e-02      6.757e-03      3.474e-02   
      111            138         9.174e+00      9.699e-02      1.235e-03      5.018e-03   
      112            139         9.121e+00      5.328e-02      3.447e-03      1.121e-02   
      113            140         9.049e+00      7.226e-02      2.959e-03      7.024e-03   
      114            142         9.034e+00      1.513e-02      1.475e-03      1.038e-02   
      115            143         8.983e+00      5.040e-02      1.415e-03      1.140e-03   
      116            144         8.932e+00      5.111e-02      2.967e-03      1.298e-02   
      117            145         8.866e+00      6.625e-02      2.513e-03      9.024e-03   
      118            146         8.811e+00      5.456e-02      2.605e-03      1.212e-02   
      119            147         8.750e+00      6.152e-02      2.354e-03      9.055e-03   
      120            148         8.698e+00      5.200e-02      2.501e-03      1.082e-02   
      121            149         8.642e+00      5.548e-02      2.390e-03      8.122e-03   
      122            150         8.593e+00      4.915e-02      2.559e-03      8.982e-03   
      123            151         8.542e+00      5.069e-02      2.584e-03      6.840e-03   
      124            152         8.495e+00      4.754e-02      2.675e-03      7.417e-03   
      125            153         8.447e+00      4.801e-02      2.722e-03      6.533e-03   
      126            154         8.400e+00      4.695e-02      2.729e-03      6.769e-03   
      127            155         8.353e+00      4.665e-02      2.733e-03      7.010e-03   
      128            156         8.307e+00      4.618e-02      2.695e-03      7.712e-03   
      129            157         8.261e+00      4.564e-02      2.664e-03      8.805e-03   
      130            158         8.216e+00      4.565e-02      2.642e-03      9.907e-03   
      131            159         8.170e+00      4.577e-02      2.690e-03      1.101e-02   
      132            160         8.122e+00      4.759e-02      2.814e-03      1.141e-02   
      133            161         8.071e+00      5.140e-02      3.028e-03      1.088e-02   
      134            162         8.013e+00      5.769e-02      3.272e-03      9.668e-03   
      135            163         7.948e+00      6.543e-02      3.435e-03      8.594e-03   
      136            164         7.875e+00      7.290e-02      3.435e-03      8.367e-03   
      137            165         7.796e+00      7.885e-02      3.313e-03      8.787e-03   
      138            166         7.761e+00      3.503e-02      6.063e-03      4.364e-02   
      139            167         7.639e+00      1.221e-01      2.121e-03      2.066e-02   
      140            168         7.616e+00      2.301e-02      3.510e-03      3.643e-02   
      141            169         7.588e+00      2.860e-02      1.949e-03      3.284e-02   
      142            170         7.521e+00      6.670e-02      1.882e-03      7.401e-03   
      143            172         7.511e+00      1.024e-02      5.439e-04      4.940e-03   
      144            173         7.494e+00      1.641e-02      5.144e-04      1.465e-03   
      145            174         7.467e+00      2.706e-02      6.473e-04      2.439e-03   
      146            175         7.424e+00      4.330e-02      1.040e-03      9.027e-03   
      147            176         7.339e+00      8.492e-02      2.059e-03      1.224e-02   
      148            177         7.280e+00      5.902e-02      3.927e-03      4.116e-02   
      149            178         7.111e+00      1.685e-01      3.717e-03      4.616e-02   
      150            179         6.978e+00      1.335e-01      3.860e-03      3.789e-02   
      151            181         6.920e+00      5.750e-02      2.936e-03      2.055e-02   
      152            182         6.917e+00      3.151e-03      2.549e-03      3.109e-02   
      153            183         6.866e+00      5.118e-02      1.230e-03      7.936e-03   
      154            184         6.828e+00      3.834e-02      1.466e-03      3.533e-03   
      155            185         6.822e+00      5.342e-03      2.580e-03      3.269e-02   
      156            186         6.767e+00      5.567e-02      1.212e-03      7.119e-03   
      157            187         6.720e+00      4.616e-02      1.766e-03      2.781e-03   
      158            188         6.693e+00      2.726e-02      2.894e-03      3.132e-02   
      159            189         6.618e+00      7.533e-02      3.693e-03      2.629e-02   
      160            190         6.494e+00      1.235e-01      3.596e-03      5.404e-03   
      161            191         6.366e+00      1.288e-01      5.696e-03      2.460e-02   
      162            193         6.247e+00      1.188e-01      3.704e-03      1.114e-02   
      163            194         6.155e+00      9.203e-02      6.038e-03      2.660e-02   
      164            195         6.033e+00      1.214e-01      6.123e-03      2.976e-02   
      165            196         5.914e+00      1.197e-01      4.715e-03      2.560e-02   
      166            197         5.776e+00      1.377e-01      4.023e-03      2.148e-02   
      167            198         5.701e+00      7.443e-02      7.807e-03      4.057e-02   
      168            199         5.500e+00      2.018e-01      9.374e-03      6.285e-02   
      169            201         5.308e+00      1.916e-01      3.777e-03      2.858e-02   
      170            202         5.266e+00      4.181e-02      5.128e-03      4.001e-02   
      171            203         5.181e+00      8.528e-02      7.629e-03      5.437e-02   
      172            204         5.058e+00      1.234e-01      7.749e-03      7.007e-02   
      173            205         4.935e+00      1.229e-01      6.913e-03      7.133e-02   
      174            206         4.790e+00      1.450e-01      5.011e-03      6.035e-02   
      175            207         4.645e+00      1.445e-01      3.873e-03      7.794e-02   
      176            208         4.471e+00      1.744e-01      3.430e-03      7.958e-02   
      177            209         4.333e+00      1.374e-01      2.428e-03      8.733e-02   
      178            211         4.172e+00      1.610e-01      1.742e-04      2.446e-02   
      179            212         4.110e+00      6.268e-02      9.770e-04      2.293e-02   
      180            213         4.006e+00      1.036e-01      2.124e-03      2.892e-02   
      181            214         3.922e+00      8.365e-02      9.974e-04      6.693e-02   
      182            215         3.723e+00      1.996e-01      5.866e-03      7.477e-02   
      183            219         3.623e+00      9.999e-02      6.816e-04      8.018e-03   
      184            220         3.608e+00      1.520e-02      1.104e-03      1.379e-02   
      185            222         3.599e+00      8.198e-03      5.740e-04      4.410e-03   
      186            223         3.588e+00      1.167e-02      9.060e-04      6.711e-03   
      187            224         3.568e+00      1.953e-02      1.510e-03      1.090e-02   
      188            225         3.534e+00      3.455e-02      2.325e-03      1.734e-02   
      189            226         3.481e+00      5.281e-02      3.647e-03      4.959e-02   
      190            229         3.454e+00      2.659e-02      5.295e-04      5.462e-03   
      191            230         3.440e+00      1.398e-02      9.616e-04      1.490e-02   
      192            232         3.431e+00      9.285e-03      5.179e-04      5.762e-03   
      193            233         3.417e+00      1.405e-02      9.428e-04      1.299e-02   
      194            234         3.391e+00      2.594e-02      1.786e-03      2.233e-02   
      195            235         3.350e+00      4.093e-02      3.270e-03      5.252e-02   
      196            237         3.309e+00      4.097e-02      1.764e-03      2.147e-02   
      197            238         3.278e+00      3.127e-02      3.257e-03      5.618e-02   
      198            239         3.231e+00      4.654e-02      2.930e-03      5.252e-02   
      199            241         3.197e+00      3.469e-02      1.346e-03      1.716e-02   
      200            242         3.167e+00      2.916e-02      2.160e-03      4.506e-02   
      201            244         3.138e+00      2.941e-02      7.791e-04      1.127e-02   
      202            245         3.105e+00      3.312e-02      1.016e-03      2.969e-02   
      203            247         3.082e+00      2.271e-02      1.194e-04      1.177e-02   
      204            248         3.047e+00      3.539e-02      4.373e-04      1.247e-02   
      205            249         3.038e+00      8.531e-03      1.088e-03      4.341e-02   
      206            250         2.979e+00      5.887e-02      1.058e-03      3.304e-02   
      207            251         2.948e+00      3.132e-02      1.404e-03      1.091e-02   
      208            254         2.942e+00      5.765e-03      8.434e-05      3.908e-03   
      209            255         2.935e+00      7.326e-03      9.501e-05      4.039e-03   
      210            257         2.931e+00      3.911e-03      6.332e-05      3.783e-03   
      211            258         2.924e+00      7.083e-03      1.043e-04      6.252e-03   
      212            260         2.920e+00      4.026e-03      1.158e-04      4.434e-03   
      213            261         2.913e+00      6.959e-03      1.912e-04      7.984e-03   
      214            262         2.901e+00      1.238e-02      5.099e-04      1.922e-02   
      215            263         2.889e+00      1.122e-02      1.542e-03      4.943e-02   
      216            264         2.878e+00      1.147e-02      2.615e-03      6.630e-02   
      217            265         2.856e+00      2.191e-02      3.028e-03      6.638e-02   
      218            266         2.837e+00      1.876e-02      3.003e-03      6.609e-02   
      219            267         2.816e+00      2.099e-02      2.758e-03      6.015e-02   
      220            268         2.797e+00      1.970e-02      2.356e-03      5.252e-02   
      221            269         2.778e+00      1.838e-02      1.972e-03      4.446e-02   
      222            270         2.758e+00      2.022e-02      1.687e-03      3.912e-02   
      223            271         2.754e+00      4.307e-03      2.758e-03      6.713e-02   
      224            272         2.715e+00      3.878e-02      1.008e-03      9.922e-03   
      225            273         2.708e+00      6.662e-03      1.555e-03      3.457e-02   
      226            274         2.693e+00      1.486e-02      1.574e-03      2.585e-02   
      227            276         2.681e+00      1.269e-02      8.884e-04      1.313e-02   
      228            277         2.673e+00      8.069e-03      1.640e-03      3.268e-02   
      229            278         2.658e+00      1.463e-02      1.752e-03      2.806e-02   
      230            280         2.645e+00      1.350e-02      1.003e-03      1.477e-02   
      231            281         2.639e+00      5.882e-03      1.869e-03      3.530e-02   
      232            282         2.620e+00      1.878e-02      1.902e-03      2.894e-02   
      233            284         2.607e+00      1.320e-02      1.118e-03      1.760e-02   
      234            285         2.602e+00      4.287e-03      2.103e-03      4.116e-02   
      235            286         2.581e+00      2.118e-02      2.061e-03      3.072e-02   
      236            288         2.568e+00      1.347e-02      1.194e-03      1.860e-02   
      237            290         2.563e+00      5.157e-03      7.104e-04      1.133e-02   
      238            291         2.558e+00      4.537e-03      1.199e-03      2.243e-02   
      239            292         2.548e+00      1.010e-02      1.092e-03      1.683e-02   
      240            294         2.543e+00      5.145e-03      6.614e-04      9.769e-03   
      241            295         2.538e+00      5.094e-03      1.118e-03      1.980e-02   
      242            296         2.528e+00      9.826e-03      1.018e-03      1.466e-02   
      243            298         2.523e+00      5.135e-03      6.171e-04      7.239e-03   
      244            299         2.516e+00      6.674e-03      9.225e-04      1.362e-02   
      245            301         2.510e+00      6.207e-03      4.782e-04      4.657e-03   
      246            302         2.504e+00      5.545e-03      9.380e-04      1.428e-02   
      247            304         2.498e+00      6.576e-03      4.442e-04      3.322e-03   
      248            305         2.492e+00      5.857e-03      8.654e-04      1.208e-02   
      249            307         2.486e+00      6.266e-03      4.062e-04      2.402e-03   
      250            308         2.479e+00      6.119e-03      7.955e-04      1.002e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 2.479e+00
         Total delta_x: 4.088e-01
         Iterations: 250
         Function evaluations: 308
         Jacobian evaluations: 251
Timer: Solution time = 11.0 min
Timer: Avg time per step = 2.63 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.241e+04  -->   2.479e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.845e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.360e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   5.487e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   2.278e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.203e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.164e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.194e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.150e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   6.444e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.453e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.986e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   3.129e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   7.056e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

