/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 853 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 840 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          4.335e+02      2.496e+01      1.171e-02      2.182e+00   
      29             37          4.230e+02      1.049e+01      3.590e-02      5.846e+00   
      30             39          4.024e+02      2.059e+01      1.020e-03      2.957e+00   
      31             40          3.882e+02      1.419e+01      2.032e-03      1.372e+00   
      32             41          3.804e+02      7.740e+00      8.795e-03      1.086e+00   
      33             42          3.777e+02      2.797e+00      8.243e-03      1.198e+00   
      34             43          3.731e+02      4.577e+00      1.802e-03      7.496e-01   
      35             44          3.661e+02      6.928e+00      3.712e-03      6.662e-01   
      36             45          3.536e+02      1.250e+01      8.171e-03      9.793e-01   
      37             46          3.316e+02      2.206e+01      1.634e-02      2.062e+00   
      38             47          3.057e+02      2.583e+01      2.769e-02      3.557e+00   
      39             48          2.585e+02      4.726e+01      2.324e-02      3.914e+00   
      40             51          2.405e+02      1.800e+01      3.045e-03      1.620e+00   
      41             52          2.274e+02      1.311e+01      3.487e-03      3.383e+00   
      42             53          1.957e+02      3.169e+01      5.260e-03      2.708e+00   
      43             54          1.638e+02      3.185e+01      2.325e-02      4.522e+00   
      44             55          1.102e+02      5.368e+01      2.735e-02      1.014e+00   
      45             56          8.000e+01      3.016e+01      7.151e-02      3.027e+00   
      46             57          4.892e+01      3.108e+01      7.466e-02      1.129e+00   
      47             59          4.682e+01      2.096e+00      3.617e-02      3.143e+00   
      48             60          3.716e+01      9.665e+00      9.926e-03      2.642e-01   
      49             61          3.557e+01      1.593e+00      1.712e-02      1.176e+00   
      50             62          3.085e+01      4.712e+00      1.732e-02      5.787e-01   
      51             64          2.888e+01      1.976e+00      7.897e-03      2.709e-01   
      52             65          2.847e+01      4.123e-01      1.479e-02      8.499e-01   
      53             66          2.639e+01      2.081e+00      5.089e-03      2.389e-01   
      54             67          2.558e+01      8.041e-01      8.114e-03      4.781e-01   
      55             68          2.429e+01      1.288e+00      8.539e-03      4.212e-01   
      56             69          2.312e+01      1.171e+00      1.596e-02      7.229e-01   
      57             70          2.079e+01      2.336e+00      1.557e-02      6.668e-01   
      58             71          1.858e+01      2.204e+00      1.754e-02      2.065e-01   
      59             72          1.634e+01      2.245e+00      3.517e-02      3.713e-01   
      60             74          1.516e+01      1.181e+00      1.599e-02      4.722e-01   
      61             75          1.347e+01      1.684e+00      1.793e-02      1.435e-01   
      62             76          1.174e+01      1.738e+00      3.404e-02      2.468e-01   
      63             78          1.084e+01      8.932e-01      1.691e-02      6.872e-02   
      64             79          9.781e+00      1.061e+00      3.583e-02      2.049e-01   
      65             81          9.227e+00      5.541e-01      1.709e-02      4.468e-02   
      66             82          8.851e+00      3.763e-01      2.477e-02      2.609e-01   
      67             84          8.524e+00      3.276e-01      3.135e-03      1.434e-01   
      68             86          8.489e+00      3.435e-02      1.168e-03      2.001e-01   
      69             87          8.431e+00      5.850e-02      8.088e-04      2.283e-01   
      70             88          8.350e+00      8.108e-02      7.793e-04      2.367e-01   
      71             89          8.258e+00      9.121e-02      8.322e-04      2.340e-01   
      72             90          8.163e+00      9.539e-02      8.574e-04      2.206e-01   
      73             91          8.066e+00      9.654e-02      8.531e-04      2.068e-01   
      74             92          7.976e+00      9.015e-02      8.388e-04      1.837e-01   
      75             93          7.902e+00      7.393e-02      8.201e-04      1.644e-01   
      76             94          7.842e+00      6.011e-02      7.978e-04      1.566e-01   
      77             95          7.786e+00      5.659e-02      7.766e-04      1.528e-01   
      78             96          7.741e+00      4.478e-02      7.588e-04      1.643e-01   
      79             97          7.700e+00      4.095e-02      7.809e-04      1.812e-01   
      80             98          7.654e+00      4.624e-02      8.294e-04      1.868e-01   
      81             99          7.603e+00      5.067e-02      8.894e-04      1.800e-01   
      82             100         7.550e+00      5.269e-02      9.498e-04      1.611e-01   
      83             101         7.502e+00      4.880e-02      1.019e-03      1.359e-01   
      84             102         7.464e+00      3.804e-02      1.098e-03      1.254e-01   
      85             103         7.434e+00      3.000e-02      1.165e-03      1.307e-01   
      86             104         7.405e+00      2.806e-02      1.247e-03      1.351e-01   
      87             105         7.385e+00      2.047e-02      1.391e-03      1.569e-01   
      88             106         7.370e+00      1.540e-02      1.681e-03      1.852e-01   
      89             107         7.352e+00      1.745e-02      2.063e-03      2.063e-01   
      90             108         7.275e+00      7.718e-02      8.233e-04      2.450e-02   
      91             110         7.271e+00      3.583e-03      3.377e-04      3.557e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 7.271e+00
         Total delta_x: 1.084e+00
         Iterations: 91
         Function evaluations: 110
         Jacobian evaluations: 92
Timer: Solution time = 4.65 min
Timer: Avg time per step = 3.03 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.243e+03  -->   7.271e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.773e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.820e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   4.451e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   3.543e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.241e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.073e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.180e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   3.536e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.060e-08 (N)
Average absolute Force error:                                5.827e-02  -->   7.002e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.717e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.486e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   3.399e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

