/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 811 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 851 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.414e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      61             80          3.554e+00      5.530e-02      1.889e-03      1.696e-01   
      62             81          3.488e+00      6.603e-02      2.063e-03      1.493e-01   
      63             82          3.411e+00      7.683e-02      2.033e-03      1.436e-01   
      64             83          3.270e+00      1.416e-01      1.866e-03      1.164e-01   
      65             84          3.129e+00      1.412e-01      2.044e-03      2.316e-01   
      66             85          2.880e+00      2.481e-01      2.087e-03      1.421e-01   
      67             86          2.747e+00      1.331e-01      3.655e-03      4.979e-01   
      68             87          2.454e+00      2.933e-01      4.923e-03      5.603e-01   
      69             89          2.212e+00      2.421e-01      2.110e-03      1.975e-01   
      70             90          2.066e+00      1.460e-01      3.426e-03      4.462e-01   
      71             91          1.754e+00      3.119e-01      3.731e-03      2.766e-01   
      72             92          1.456e+00      2.984e-01      6.528e-03      1.745e-01   
      73             93          1.396e+00      5.927e-02      8.981e-03      3.899e-01   
      74             94          1.035e+00      3.611e-01      4.506e-03      5.697e-02   
      75             96          9.650e-01      7.020e-02      8.361e-04      6.094e-02   
      76             98          9.269e-01      3.810e-02      2.791e-04      3.555e-02   
      77             99          8.870e-01      3.993e-02      1.074e-03      4.942e-02   
      78             100         8.106e-01      7.640e-02      2.685e-03      5.006e-02   
      79             102         7.808e-01      2.978e-02      2.333e-03      4.864e-02   
      80             103         7.440e-01      3.676e-02      1.724e-03      3.185e-02   
      81             104         6.904e-01      5.364e-02      2.354e-03      4.083e-02   
      82             105         6.656e-01      2.475e-02      2.334e-03      2.148e-01   
      83             106         5.737e-01      9.196e-02      3.434e-04      1.145e-01   
      84             107         5.254e-01      4.825e-02      1.095e-03      6.087e-02   
      85             108         4.984e-01      2.707e-02      3.211e-03      1.440e-01   
      86             109         4.279e-01      7.043e-02      2.190e-03      5.950e-02   
      87             111         4.099e-01      1.802e-02      1.483e-03      1.012e-01   
      88             112         3.902e-01      1.974e-02      1.445e-03      4.570e-02   
      89             113         3.712e-01      1.896e-02      1.457e-03      5.318e-02   
      90             114         3.472e-01      2.403e-02      1.040e-03      5.051e-02   
      91             115         3.332e-01      1.398e-02      1.038e-03      1.323e-01   
      92             117         3.120e-01      2.117e-02      1.041e-03      9.031e-02   
      93             118         2.962e-01      1.579e-02      3.327e-04      2.031e-02   
      94             119         2.890e-01      7.281e-03      1.646e-04      9.546e-02   
      95             120         2.786e-01      1.033e-02      5.589e-04      1.026e-01   
      96             121         2.679e-01      1.071e-02      9.375e-04      1.086e-01   
      97             122         2.577e-01      1.025e-02      1.208e-03      1.131e-01   
      98             123         2.485e-01      9.135e-03      1.148e-03      1.300e-01   
      99             124         2.401e-01      8.422e-03      9.716e-04      1.375e-01   
      100            125         2.286e-01      1.149e-02      8.244e-04      1.135e-01   
      101            126         2.193e-01      9.323e-03      6.486e-04      1.004e-01   
      102            128         2.112e-01      8.124e-03      2.711e-04      2.073e-02   
      103            130         2.101e-01      1.061e-03      1.205e-04      1.843e-02   
      104            131         2.091e-01      9.851e-04      5.857e-05      1.760e-02   
      105            132         2.082e-01      9.560e-04      4.980e-05      1.685e-02   
      106            133         2.072e-01      9.397e-04      4.517e-05      1.620e-02   
      107            134         2.063e-01      9.300e-04      4.874e-05      1.553e-02   
      108            135         2.054e-01      9.251e-04      5.170e-05      1.480e-02   
      109            136         2.045e-01      9.179e-04      5.496e-05      1.425e-02   
      110            137         2.035e-01      9.142e-04      5.673e-05      1.370e-02   
      111            138         2.026e-01      9.103e-04      5.781e-05      1.316e-02   
      112            139         2.017e-01      9.059e-04      5.776e-05      1.263e-02   
      113            140         2.002e-01      1.567e-03      5.706e-05      3.183e-03   
      114            141         1.978e-01      2.313e-03      1.258e-04      1.187e-02   
      115            143         1.964e-01      1.463e-03      7.573e-05      2.461e-03   
      116            144         1.941e-01      2.273e-03      1.449e-04      8.605e-03   
      117            146         1.927e-01      1.358e-03      7.391e-05      2.343e-03   
      118            147         1.905e-01      2.204e-03      1.408e-04      6.509e-03   
      119            149         1.893e-01      1.280e-03      6.739e-05      2.331e-03   
      120            150         1.871e-01      2.115e-03      1.310e-04      5.185e-03   
      121            152         1.859e-01      1.213e-03      5.994e-05      2.285e-03   
      122            153         1.839e-01      2.013e-03      1.209e-04      4.385e-03   
      123            155         1.828e-01      1.151e-03      5.394e-05      2.239e-03   
      124            156         1.809e-01      1.908e-03      1.126e-04      3.966e-03   
      125            158         1.798e-01      1.095e-03      5.006e-05      2.201e-03   
      126            159         1.780e-01      1.809e-03      1.064e-04      3.826e-03   
      127            161         1.769e-01      1.045e-03      4.790e-05      2.171e-03   
      128            162         1.752e-01      1.721e-03      1.017e-04      3.867e-03   
      129            164         1.742e-01      1.002e-03      4.694e-05      2.144e-03   
      130            165         1.725e-01      1.650e-03      9.830e-05      4.157e-03   
      131            167         1.716e-01      9.674e-04      4.698e-05      2.120e-03   
      132            168         1.700e-01      1.596e-03      9.622e-05      4.492e-03   
      133            170         1.690e-01      9.395e-04      4.802e-05      2.157e-03   
      134            171         1.675e-01      1.558e-03      9.565e-05      4.793e-03   
      135            173         1.666e-01      9.172e-04      4.996e-05      2.251e-03   
      136            174         1.650e-01      1.533e-03      9.658e-05      5.051e-03   
      137            176         1.641e-01      8.994e-04      5.252e-05      2.368e-03   
      138            177         1.626e-01      1.518e-03      9.875e-05      5.276e-03   
      139            178         1.626e-01      1.937e-05      2.066e-04      4.015e-02   
      140            179         1.603e-01      2.341e-03      7.146e-05      2.588e-03   
      141            180         1.585e-01      1.705e-03      5.866e-05      7.238e-03   
      142            181         1.565e-01      2.001e-03      2.206e-04      2.350e-02   
      143            182         1.538e-01      2.779e-03      2.076e-04      2.176e-02   
      144            183         1.508e-01      2.934e-03      2.315e-04      2.034e-02   
      145            185         1.485e-01      2.313e-03      1.242e-04      2.662e-03   
      146            186         1.462e-01      2.331e-03      3.211e-04      2.209e-02   
      147            189         1.452e-01      9.709e-04      4.575e-05      1.100e-02   
      148            190         1.442e-01      1.040e-03      6.396e-05      1.032e-02   
      149            192         1.436e-01      5.339e-04      6.559e-05      5.323e-03   
      150            193         1.428e-01      8.501e-04      9.185e-05      6.582e-03   
      151            195         1.423e-01      4.867e-04      6.127e-05      3.391e-03   
      152            196         1.414e-01      8.800e-04      9.495e-05      5.344e-03   
      153            197         1.403e-01      1.104e-03      2.132e-04      1.789e-02   
      154            199         1.395e-01      8.251e-04      3.931e-05      2.390e-03   
      155            200         1.386e-01      9.020e-04      9.439e-05      6.033e-03   
      156            201         1.374e-01      1.195e-03      2.295e-04      1.646e-02   
      157            203         1.361e-01      1.300e-03      1.088e-04      2.155e-03   
      158            204         1.350e-01      1.138e-03      2.197e-04      1.600e-02   
      159            205         1.331e-01      1.844e-03      2.411e-04      1.329e-02   
      160            207         1.319e-01      1.197e-03      1.161e-04      4.410e-03   
      161            208         1.305e-01      1.370e-03      2.347e-04      1.338e-02   
      162            210         1.292e-01      1.307e-03      1.319e-04      2.403e-03   
      163            211         1.276e-01      1.596e-03      2.095e-04      1.130e-02   
      164            213         1.264e-01      1.228e-03      1.287e-04      3.233e-03   
      165            214         1.248e-01      1.658e-03      1.887e-04      1.115e-02   
      166            216         1.235e-01      1.232e-03      1.143e-04      3.958e-03   
      167            217         1.218e-01      1.711e-03      1.717e-04      1.065e-02   
      168            218         1.216e-01      2.252e-04      3.441e-04      5.709e-02   
      169            219         1.175e-01      4.082e-03      6.239e-05      3.147e-03   
      170            221         1.170e-01      5.504e-04      3.192e-05      3.612e-03   
      171            222         1.161e-01      8.789e-04      7.347e-05      1.016e-02   
      172            224         1.155e-01      6.256e-04      3.503e-05      2.697e-03   
      173            225         1.146e-01      8.602e-04      7.364e-05      1.055e-02   
      174            227         1.140e-01      6.156e-04      3.585e-05      3.379e-03   
      175            228         1.131e-01      8.465e-04      7.502e-05      1.090e-02   
      176            230         1.125e-01      6.065e-04      3.618e-05      3.739e-03   
      177            231         1.117e-01      8.282e-04      7.577e-05      1.130e-02   
      178            233         1.111e-01      5.979e-04      3.605e-05      3.999e-03   
      179            234         1.103e-01      8.064e-04      7.551e-05      1.171e-02   
      180            236         1.097e-01      5.898e-04      3.520e-05      4.208e-03   
      181            237         1.089e-01      7.825e-04      7.398e-05      1.213e-02   
      182            239         1.083e-01      5.825e-04      3.346e-05      4.369e-03   
      183            240         1.076e-01      7.577e-04      7.102e-05      1.252e-02   
      184            242         1.070e-01      5.766e-04      3.086e-05      4.478e-03   
      185            243         1.063e-01      7.331e-04      6.666e-05      1.290e-02   
      186            245         1.057e-01      5.727e-04      2.782e-05      4.533e-03   
      187            246         1.050e-01      7.096e-04      6.125e-05      1.325e-02   
      188            248         1.044e-01      5.712e-04      2.528e-05      4.531e-03   
      189            249         1.037e-01      6.875e-04      5.553e-05      1.355e-02   
      190            251         1.032e-01      5.727e-04      2.470e-05      4.476e-03   
      191            252         1.025e-01      6.667e-04      5.059e-05      1.382e-02   
      192            253         1.017e-01      7.939e-04      4.885e-05      1.279e-02   
      193            255         1.011e-01      5.712e-04      2.503e-05      3.666e-03   
      194            256         1.005e-01      6.367e-04      4.697e-05      1.440e-02   
      195            257         9.970e-02      7.882e-04      5.630e-05      1.320e-02   
      196            258         9.827e-02      1.431e-03      1.076e-04      2.368e-02   
      197            259         9.658e-02      1.687e-03      1.505e-04      2.314e-02   
      198            261         9.562e-02      9.593e-04      1.090e-04      1.354e-02   
      199            263         9.525e-02      3.788e-04      4.787e-05      2.253e-03   
      200            264         9.476e-02      4.851e-04      3.968e-05      5.096e-03   
      201            266         9.450e-02      2.562e-04      2.597e-05      2.697e-03   
      202            267         9.403e-02      4.757e-04      3.152e-05      4.821e-03   
      203            269         9.378e-02      2.498e-04      2.692e-05      2.801e-03   
      204            270         9.331e-02      4.695e-04      3.318e-05      4.706e-03   
      205            272         9.306e-02      2.464e-04      2.771e-05      2.807e-03   
      206            273         9.260e-02      4.640e-04      3.460e-05      4.676e-03   
      207            275         9.235e-02      2.440e-04      2.806e-05      2.792e-03   
      208            277         9.224e-02      1.193e-04      1.358e-05      1.706e-03   
      209            279         9.218e-02      5.837e-05      6.754e-06      1.558e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.218e-02
         Total delta_x: 2.677e-01
         Iterations: 209
         Function evaluations: 279
         Jacobian evaluations: 210
Timer: Solution time = 10.7 min
Timer: Avg time per step = 3.06 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.771e+02  -->   9.218e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.839e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.007e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   8.302e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.206e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.179e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   9.363e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.098e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.261e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.546e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.475e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.098e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

