/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      53             62          1.456e+02      2.437e+00      1.343e-03      2.057e-01   
      54             63          1.437e+02      1.887e+00      1.557e-03      3.347e-01   
      55             64          1.404e+02      3.323e+00      1.258e-03      1.999e-01   
      56             65          1.365e+02      3.835e+00      2.784e-03      2.439e-01   
      57             66          1.320e+02      4.489e+00      4.772e-03      4.683e-01   
      58             67          1.276e+02      4.466e+00      5.477e-03      3.139e-01   
      59             68          1.242e+02      3.357e+00      4.522e-03      3.596e-01   
      60             69          1.233e+02      9.011e-01      2.880e-03      9.874e-01   
      61             70          1.199e+02      3.410e+00      7.098e-04      3.249e-01   
      62             71          1.148e+02      5.131e+00      3.684e-03      3.702e-01   
      63             72          1.033e+02      1.143e+01      8.696e-03      3.658e-01   
      64             74          1.001e+02      3.273e+00      3.523e-03      2.699e-01   
      65             75          9.502e+01      5.050e+00      6.055e-03      2.278e-01   
      66             77          9.258e+01      2.447e+00      3.673e-03      1.867e-01   
      67             78          9.061e+01      1.965e+00      9.531e-03      3.237e-01   
      68             79          8.817e+01      2.446e+00      9.555e-03      3.848e-01   
      69             80          8.562e+01      2.543e+00      1.131e-02      9.760e-02   
      70             81          8.556e+01      6.824e-02      1.199e-02      3.627e-01   
      71             82          8.417e+01      1.381e+00      9.188e-04      1.682e-01   
      72             83          8.320e+01      9.770e-01      2.254e-03      1.706e-01   
      73             84          8.197e+01      1.227e+00      6.807e-03      2.024e-01   
      74             85          8.100e+01      9.656e-01      7.369e-03      2.299e-01   
      75             86          7.941e+01      1.597e+00      6.658e-03      3.153e-01   
      76             87          7.593e+01      3.478e+00      1.324e-02      1.297e+00   
      77             89          7.190e+01      4.033e+00      8.986e-03      8.919e-01   
      78             90          6.881e+01      3.088e+00      1.895e-02      5.543e-01   
      79             91          6.507e+01      3.739e+00      1.738e-02      8.501e-01   
      80             93          6.289e+01      2.178e+00      8.905e-03      5.280e-01   
      81             94          6.100e+01      1.889e+00      2.064e-02      1.000e+00   
      82             95          5.798e+01      3.018e+00      1.979e-02      8.791e-01   
      83             96          5.311e+01      4.870e+00      3.968e-02      3.386e-01   
      84             98          4.964e+01      3.476e+00      1.560e-02      3.187e-01   
      85             99          4.632e+01      3.323e+00      3.570e-02      9.818e-01   
      86             100         3.886e+01      7.461e+00      2.789e-02      1.074e+00   
      87             102         3.474e+01      4.120e+00      1.452e-02      5.512e-01   
      88             104         3.285e+01      1.890e+00      6.477e-03      3.235e-01   
      89             105         3.099e+01      1.856e+00      1.767e-02      6.076e-01   
      90             106         2.724e+01      3.749e+00      1.961e-02      7.402e-01   
      91             107         2.633e+01      9.077e-01      3.829e-02      2.270e+00   
      92             108         2.103e+01      5.301e+00      1.090e-02      6.418e-01   
      93             109         2.025e+01      7.825e-01      1.914e-02      1.004e+00   
      94             110         1.800e+01      2.249e+00      1.648e-02      4.959e-01   
      95             112         1.714e+01      8.576e-01      8.421e-03      2.810e-01   
      96             113         1.673e+01      4.151e-01      1.389e-02      5.443e-01   
      97             114         1.633e+01      4.025e-01      1.181e-02      5.588e-01   
      98             115         1.511e+01      1.216e+00      1.966e-03      2.571e-01   
      99             116         1.486e+01      2.486e-01      4.798e-03      1.975e-01   
      100            117         1.465e+01      2.120e-01      4.026e-03      2.648e-01   
      101            118         1.427e+01      3.773e-01      4.311e-03      3.487e-01   
      102            119         1.381e+01      4.596e-01      5.165e-03      5.165e-01   
      103            120         1.318e+01      6.340e-01      5.642e-03      5.704e-01   
      104            121         1.286e+01      3.218e-01      5.797e-03      7.729e-01   
      105            123         1.230e+01      5.543e-01      1.280e-03      1.999e-01   
      106            124         1.220e+01      9.867e-02      2.103e-03      5.005e-01   
      107            125         1.195e+01      2.489e-01      2.027e-03      3.955e-01   
      108            126         1.180e+01      1.542e-01      1.816e-03      3.708e-01   
      109            127         1.168e+01      1.240e-01      1.544e-03      3.778e-01   
      110            128         1.152e+01      1.567e-01      1.295e-03      4.105e-01   
      111            129         1.137e+01      1.514e-01      1.136e-03      3.779e-01   
      112            130         1.124e+01      1.335e-01      1.034e-03      3.677e-01   
      113            131         1.111e+01      1.254e-01      9.355e-04      3.458e-01   
      114            132         1.099e+01      1.181e-01      8.273e-04      3.154e-01   
      115            133         1.088e+01      1.110e-01      7.018e-04      2.762e-01   
      116            134         1.083e+01      5.152e-02      9.399e-04      4.795e-01   
      117            135         1.062e+01      2.077e-01      1.073e-03      3.150e-01   
      118            136         1.047e+01      1.468e-01      1.144e-03      2.433e-01   
      119            137         1.033e+01      1.402e-01      1.126e-03      1.852e-01   
      120            138         1.024e+01      9.431e-02      8.980e-04      1.185e-01   
      121            139         1.017e+01      7.248e-02      7.287e-04      7.056e-02   
      122            140         1.009e+01      7.983e-02      6.850e-04      5.284e-02   
      123            141         1.003e+01      5.850e-02      7.723e-04      1.289e-01   
      124            142         9.985e+00      4.423e-02      8.523e-04      1.768e-01   
      125            143         9.939e+00      4.624e-02      8.705e-04      1.588e-01   
      126            144         9.887e+00      5.206e-02      7.721e-04      6.720e-02   
      127            145         9.860e+00      2.682e-02      5.917e-04      1.142e-01   
      128            146         9.859e+00      1.078e-03      4.814e-04      1.367e-01   
      129            147         9.831e+00      2.818e-02      2.061e-04      1.073e-01   
      130            148         9.811e+00      1.963e-02      1.413e-04      4.449e-02   
      131            149         9.792e+00      1.923e-02      1.382e-04      2.776e-02   
      132            150         9.760e+00      3.156e-02      3.251e-04      1.228e-02   
      133            151         9.741e+00      1.867e-02      5.961e-04      3.909e-02   
      134            152         9.739e+00      2.958e-03      1.796e-04      1.108e-01   
      135            153         9.718e+00      2.079e-02      9.233e-05      1.461e-02   
      136            154         9.709e+00      8.882e-03      9.031e-05      2.263e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.709e+00
         Total delta_x: 2.101e-01
         Iterations: 136
         Function evaluations: 154
         Jacobian evaluations: 137
Timer: Solution time = 6.21 min
Timer: Avg time per step = 2.72 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.243e+03  -->   9.709e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   8.451e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   9.084e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.020e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.267e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.021e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.008e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.014e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.442e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.530e-05 (N)
Average absolute Force error:                                5.827e-02  -->   2.527e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.002e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   7.429e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.227e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

