/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 856 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.141e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          1.849e+00      2.060e-02      2.231e-03      4.633e-02   
      29             37          1.820e+00      2.935e-02      2.971e-03      4.367e-02   
      30             38          1.786e+00      3.439e-02      3.323e-03      3.768e-02   
      31             39          1.764e+00      2.156e-02      8.421e-04      4.936e-02   
      32             40          1.738e+00      2.633e-02      4.162e-04      6.454e-02   
      33             41          1.701e+00      3.677e-02      4.796e-04      7.725e-02   
      34             42          1.653e+00      4.816e-02      6.103e-04      7.849e-02   
      35             43          1.563e+00      9.027e-02      1.296e-03      7.390e-02   
      36             44          1.526e+00      3.653e-02      3.435e-03      1.712e-01   
      37             45          1.468e+00      5.837e-02      1.264e-03      1.131e-01   
      38             46          1.424e+00      4.390e-02      4.392e-03      1.268e-01   
      39             47          1.396e+00      2.809e-02      3.710e-03      1.460e-01   
      40             48          1.338e+00      5.750e-02      2.417e-03      1.071e-01   
      41             49          1.272e+00      6.573e-02      1.216e-03      6.533e-02   
      42             50          1.217e+00      5.520e-02      2.003e-03      1.057e-01   
      43             51          1.181e+00      3.655e-02      5.549e-03      2.891e-01   
      44             52          1.111e+00      6.978e-02      4.947e-03      3.200e-01   
      45             53          1.031e+00      7.969e-02      1.782e-03      2.834e-01   
      46             54          9.973e-01      3.394e-02      3.236e-03      3.013e-01   
      47             55          9.051e-01      9.220e-02      2.134e-03      1.351e-01   
      48             56          8.847e-01      2.032e-02      5.597e-03      1.624e-01   
      49             57          8.352e-01      4.957e-02      4.904e-03      4.874e-02   
      50             58          8.132e-01      2.196e-02      1.364e-03      6.300e-02   
      51             59          7.741e-01      3.914e-02      1.995e-03      8.502e-02   
      52             60          7.258e-01      4.824e-02      4.346e-03      2.389e-01   
      53             62          6.937e-01      3.212e-02      1.050e-03      5.462e-02   
      54             63          6.799e-01      1.384e-02      3.393e-03      1.285e-01   
      55             64          6.643e-01      1.557e-02      2.482e-03      1.377e-01   
      56             65          6.334e-01      3.094e-02      5.348e-04      1.734e-01   
      57             66          5.838e-01      4.954e-02      1.999e-03      1.645e-01   
      58             67          4.962e-01      8.763e-02      5.255e-03      7.645e-02   
      59             69          4.808e-01      1.535e-02      3.637e-03      7.212e-02   
      60             70          4.665e-01      1.432e-02      2.299e-03      8.967e-02   
      61             72          4.573e-01      9.204e-03      7.879e-04      3.125e-02   
      62             73          4.535e-01      3.828e-03      3.914e-04      7.231e-02   
      63             74          4.469e-01      6.600e-03      2.988e-04      6.486e-02   
      64             75          4.434e-01      3.482e-03      3.888e-04      6.563e-02   
      65             76          4.401e-01      3.267e-03      4.072e-04      6.435e-02   
      66             77          4.375e-01      2.653e-03      4.440e-04      6.730e-02   
      67             78          4.332e-01      4.250e-03      2.886e-04      2.203e-02   
      68             79          4.301e-01      3.081e-03      3.050e-04      4.395e-02   
      69             80          4.251e-01      5.062e-03      3.540e-04      4.218e-02   
      70             81          4.219e-01      3.201e-03      6.795e-04      7.483e-02   
      71             82          4.163e-01      5.544e-03      1.248e-03      7.499e-02   
      72             83          4.096e-01      6.773e-03      1.535e-03      7.611e-02   
      73             84          4.016e-01      7.977e-03      1.713e-03      7.496e-02   
      74             85          3.923e-01      9.276e-03      1.806e-03      7.022e-02   
      75             86          3.846e-01      7.727e-03      2.828e-03      1.314e-01   
      76             87          3.624e-01      2.221e-02      2.794e-03      8.841e-02   
      77             88          3.401e-01      2.226e-02      3.030e-03      1.028e-01   
      78             89          3.135e-01      2.657e-02      4.273e-03      1.449e-01   
      79             91          2.860e-01      2.759e-02      2.028e-03      7.701e-02   
      80             93          2.762e-01      9.747e-03      1.032e-03      6.510e-02   
      81             94          2.740e-01      2.199e-03      1.892e-03      1.734e-01   
      82             95          2.575e-01      1.655e-02      3.954e-04      5.568e-02   
      83             96          2.566e-01      8.732e-04      9.629e-04      1.265e-01   
      84             97          2.473e-01      9.247e-03      3.554e-04      3.936e-02   
      85             98          2.447e-01      2.633e-03      5.327e-04      6.096e-02   
      86             99          2.398e-01      4.898e-03      5.929e-04      2.720e-02   
      87             100         2.381e-01      1.686e-03      1.097e-03      9.179e-02   
      88             101         2.299e-01      8.221e-03      1.031e-03      4.110e-02   
      89             103         2.267e-01      3.186e-03      4.138e-04      9.576e-03   
      90             105         2.258e-01      9.387e-04      2.125e-04      1.450e-02   
      91             106         2.240e-01      1.785e-03      4.146e-04      2.963e-02   
      92             107         2.234e-01      5.928e-04      7.142e-04      6.731e-02   
      93             108         2.219e-01      1.494e-03      3.081e-04      3.443e-02   
      94             109         2.215e-01      3.886e-04      2.720e-04      1.177e-02   
      95             134         2.215e-01      0.000e+00      0.000e+00      1.177e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 2.215e-01
         Total delta_x: 2.562e-01
         Iterations: 95
         Function evaluations: 134
         Jacobian evaluations: 95
Timer: Solution time = 5.46 min
Timer: Avg time per step = 3.41 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.555e+01  -->   2.215e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   8.553e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.458e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.110e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.918e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.908e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.061e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.952e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.026e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   8.953e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.037e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.823e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.347e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   9.890e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.849e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

