/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 350 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 829 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 861 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      98             113         1.961e+01      5.051e-02      1.837e-04      2.175e-01   
      99             114         1.956e+01      5.020e-02      1.784e-04      2.148e-01   
      100            115         1.951e+01      5.049e-02      1.734e-04      2.097e-01   
      101            116         1.946e+01      4.952e-02      1.687e-04      2.079e-01   
      102            117         1.941e+01      4.937e-02      1.641e-04      2.055e-01   
      103            118         1.937e+01      4.912e-02      1.599e-04      2.033e-01   
      104            119         1.932e+01      4.890e-02      1.559e-04      2.011e-01   
      105            120         1.927e+01      4.868e-02      1.523e-04      1.991e-01   
      106            121         1.922e+01      4.847e-02      1.489e-04      1.972e-01   
      107            122         1.917e+01      4.826e-02      1.458e-04      1.955e-01   
      108            123         1.912e+01      4.805e-02      1.430e-04      1.939e-01   
      109            124         1.908e+01      4.784e-02      1.405e-04      1.923e-01   
      110            125         1.903e+01      4.763e-02      1.382e-04      1.908e-01   
      111            126         1.898e+01      4.741e-02      1.361e-04      1.893e-01   
      112            127         1.893e+01      4.720e-02      1.343e-04      1.879e-01   
      113            128         1.889e+01      4.698e-02      1.327e-04      1.865e-01   
      114            129         1.884e+01      4.675e-02      1.313e-04      1.852e-01   
      115            130         1.879e+01      4.652e-02      1.300e-04      1.838e-01   
      116            131         1.875e+01      4.629e-02      1.290e-04      1.826e-01   
      117            132         1.870e+01      4.605e-02      1.281e-04      1.813e-01   
      118            133         1.865e+01      4.580e-02      1.273e-04      1.801e-01   
      119            134         1.861e+01      4.555e-02      1.266e-04      1.789e-01   
      120            135         1.856e+01      4.529e-02      1.260e-04      1.777e-01   
      121            136         1.852e+01      4.503e-02      1.256e-04      1.766e-01   
      122            137         1.847e+01      4.476e-02      1.252e-04      1.755e-01   
      123            138         1.843e+01      4.449e-02      1.249e-04      1.744e-01   
      124            139         1.839e+01      4.421e-02      1.247e-04      1.734e-01   
      125            140         1.834e+01      4.393e-02      1.246e-04      1.723e-01   
      126            141         1.830e+01      4.364e-02      1.245e-04      1.714e-01   
      127            142         1.825e+01      4.335e-02      1.245e-04      1.704e-01   
      128            143         1.821e+01      4.303e-02      1.246e-04      1.696e-01   
      129            144         1.817e+01      4.273e-02      1.247e-04      1.688e-01   
      130            145         1.813e+01      4.243e-02      1.249e-04      1.680e-01   
      131            146         1.808e+01      4.212e-02      1.251e-04      1.672e-01   
      132            147         1.804e+01      4.181e-02      1.254e-04      1.665e-01   
      133            148         1.800e+01      4.149e-02      1.257e-04      1.657e-01   
      134            149         1.796e+01      4.117e-02      1.261e-04      1.650e-01   
      135            150         1.792e+01      4.085e-02      1.265e-04      1.643e-01   
      136            151         1.788e+01      4.052e-02      1.269e-04      1.636e-01   
      137            152         1.784e+01      4.018e-02      1.273e-04      1.630e-01   
      138            153         1.780e+01      3.985e-02      1.278e-04      1.623e-01   
      139            154         1.776e+01      3.950e-02      1.283e-04      1.617e-01   
      140            155         1.772e+01      3.916e-02      1.288e-04      1.611e-01   
      141            156         1.768e+01      3.881e-02      1.293e-04      1.605e-01   
      142            157         1.764e+01      3.846e-02      1.299e-04      1.599e-01   
      143            158         1.760e+01      3.811e-02      1.304e-04      1.594e-01   
      144            159         1.757e+01      3.776e-02      1.309e-04      1.588e-01   
      145            160         1.753e+01      3.741e-02      1.315e-04      1.583e-01   
      146            161         1.749e+01      3.705e-02      1.320e-04      1.578e-01   
      147            162         1.746e+01      3.669e-02      1.325e-04      1.574e-01   
      148            163         1.742e+01      3.634e-02      1.330e-04      1.569e-01   
      149            164         1.738e+01      3.599e-02      1.335e-04      1.564e-01   
      150            165         1.735e+01      3.563e-02      1.340e-04      1.560e-01   
      151            166         1.731e+01      3.528e-02      1.345e-04      1.556e-01   
      152            167         1.728e+01      3.493e-02      1.349e-04      1.552e-01   
      153            168         1.724e+01      3.459e-02      1.353e-04      1.547e-01   
      154            169         1.721e+01      3.425e-02      1.357e-04      1.543e-01   
      155            170         1.717e+01      3.391e-02      1.360e-04      1.539e-01   
      156            171         1.714e+01      3.358e-02      1.363e-04      1.535e-01   
      157            172         1.711e+01      3.325e-02      1.366e-04      1.531e-01   
      158            173         1.707e+01      3.292e-02      1.369e-04      1.527e-01   
      159            174         1.701e+01      6.423e-02      1.371e-04      1.518e-01   
      160            176         1.699e+01      2.419e-02      7.945e-05      1.290e-01   
      161            177         1.697e+01      2.087e-02      1.021e-04      9.662e-02   
      162            178         1.695e+01      1.655e-02      1.036e-04      8.945e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.695e+01
         Total delta_x: 5.215e-02
         Iterations: 162
         Function evaluations: 178
         Jacobian evaluations: 163
Timer: Solution time = 5.10 min
Timer: Avg time per step = 1.87 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.166e+04  -->   1.695e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.856e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.088e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.510e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.012e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   6.259e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   6.107e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   6.169e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.082e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.792e-07 (N)
Average absolute Force error:                                5.827e-02  -->   4.224e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.982e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.841e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.051e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

