/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 855 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      60             72          5.170e+02      1.212e+01      7.759e-03      2.125e-01   
      61             73          5.009e+02      1.614e+01      1.044e-02      2.323e-01   
      62             74          4.924e+02      8.511e+00      1.194e-02      1.388e+00   
      63             75          4.257e+02      6.673e+01      1.768e-02      3.627e-01   
      64             77          4.045e+02      2.116e+01      6.188e-03      3.193e-01   
      65             78          3.917e+02      1.280e+01      6.588e-03      6.746e-01   
      66             79          3.561e+02      3.564e+01      1.260e-02      3.968e-01   
      67             80          3.442e+02      1.184e+01      1.458e-02      6.888e-01   
      68             81          3.146e+02      2.966e+01      1.563e-02      5.469e-01   
      69             82          2.967e+02      1.787e+01      1.489e-02      1.089e+00   
      70             83          2.700e+02      2.673e+01      2.173e-02      8.518e-01   
      71             84          2.385e+02      3.151e+01      1.859e-02      1.847e+00   
      72             85          2.001e+02      3.837e+01      2.348e-02      3.987e-01   
      73             87          1.958e+02      4.263e+00      9.394e-03      4.125e-01   
      74             88          1.868e+02      9.061e+00      6.582e-03      2.093e-01   
      75             89          1.698e+02      1.697e+01      1.288e-02      7.470e-01   
      76             91          1.613e+02      8.514e+00      1.074e-02      7.440e-01   
      77             92          1.519e+02      9.353e+00      6.574e-03      3.259e-01   
      78             94          1.472e+02      4.691e+00      1.408e-03      2.481e-01   
      79             95          1.410e+02      6.199e+00      5.580e-03      3.091e-01   
      80             97          1.363e+02      4.711e+00      2.235e-03      3.488e-01   
      81             98          1.282e+02      8.134e+00      3.072e-03      2.546e-01   
      82             100         1.250e+02      3.205e+00      6.986e-03      1.937e-01   
      83             101         1.233e+02      1.732e+00      6.094e-03      3.984e-01   
      84             102         1.200e+02      3.305e+00      1.537e-02      5.809e-01   
      85             104         1.160e+02      3.978e+00      1.067e-03      1.017e-01   
      86             106         1.153e+02      6.826e-01      3.393e-04      9.004e-02   
      87             107         1.145e+02      7.411e-01      6.816e-04      1.589e-01   
      88             108         1.137e+02      8.617e-01      2.545e-03      3.228e-01   
      89             109         1.111e+02      2.597e+00      4.009e-03      3.059e-01   
      90             111         1.094e+02      1.739e+00      3.552e-03      3.419e-02   
      91             112         1.087e+02      6.448e-01      2.098e-03      2.550e-01   
      92             113         1.080e+02      6.864e-01      3.613e-03      1.780e-01   
      93             114         1.070e+02      1.068e+00      3.320e-03      1.363e-01   
      94             115         1.059e+02      1.024e+00      2.270e-03      1.699e-01   
      95             116         1.045e+02      1.445e+00      8.144e-04      1.485e-01   
      96             117         1.024e+02      2.078e+00      1.382e-03      9.521e-02   
      97             118         9.946e+01      2.947e+00      6.559e-03      4.749e-01   
      98             120         9.618e+01      3.284e+00      2.760e-03      1.388e-01   
      99             121         9.380e+01      2.372e+00      4.420e-03      1.958e-01   
      100            123         9.227e+01      1.536e+00      1.168e-03      7.434e-02   
      101            124         9.045e+01      1.817e+00      3.127e-03      7.908e-02   
      102            125         8.726e+01      3.188e+00      7.185e-03      6.185e-01   
      103            127         8.368e+01      3.586e+00      5.717e-03      2.304e-01   
      104            128         8.266e+01      1.012e+00      3.659e-03      1.165e+00   
      105            129         8.140e+01      1.260e+00      5.244e-03      1.693e+00   
      106            130         7.328e+01      8.122e+00      1.829e-03      3.802e-01   
      107            131         7.055e+01      2.727e+00      2.617e-03      3.511e-01   
      108            132         6.900e+01      1.551e+00      6.898e-03      5.855e-01   
      109            134         6.840e+01      6.029e-01      4.779e-03      1.254e+00   
      110            135         6.608e+01      2.319e+00      1.050e-03      3.635e-01   
      111            136         6.539e+01      6.907e-01      1.359e-03      3.915e-01   
      112            137         6.485e+01      5.418e-01      1.003e-03      4.258e-01   
      113            138         6.436e+01      4.866e-01      8.630e-04      4.383e-01   
      114            139         6.390e+01      4.612e-01      8.812e-04      4.213e-01   
      115            140         6.364e+01      2.581e-01      9.265e-04      6.098e-01   
      116            141         6.314e+01      5.004e-01      1.079e-03      4.733e-01   
      117            142         6.265e+01      4.960e-01      9.679e-04      3.907e-01   
      118            143         6.212e+01      5.245e-01      8.553e-04      2.877e-01   
      119            144         6.159e+01      5.357e-01      1.179e-03      7.469e-01   
      120            145         6.028e+01      1.302e+00      1.064e-03      3.970e-01   
      121            147         5.949e+01      7.994e-01      5.859e-04      1.161e-01   
      122            149         5.922e+01      2.687e-01      4.185e-04      4.639e-02   
      123            150         5.884e+01      3.772e-01      8.201e-04      2.339e-01   
      124            152         5.853e+01      3.099e-01      3.598e-04      1.056e-01   
      125            153         5.827e+01      2.637e-01      8.692e-04      1.655e-01   
      126            155         5.799e+01      2.779e-01      4.277e-04      8.747e-02   
      127            157         5.789e+01      9.782e-02      2.396e-04      3.287e-02   
      128            158         5.775e+01      1.419e-01      4.678e-04      3.987e-02   
      129            160         5.767e+01      8.203e-02      2.303e-04      3.072e-02   
      130            161         5.754e+01      1.309e-01      4.625e-04      2.145e-02   
      131            163         5.746e+01      7.640e-02      2.458e-04      2.240e-02   
      132            164         5.734e+01      1.152e-01      4.579e-04      2.634e-02   
      133            165         5.734e+01      1.714e-03      8.342e-04      1.862e-01   
      134            166         5.713e+01      2.077e-01      3.778e-04      7.965e-03   
      135            167         5.706e+01      7.056e-02      4.771e-04      3.997e-02   
      136            168         5.699e+01      7.449e-02      4.439e-04      3.322e-02   
      137            169         5.692e+01      6.708e-02      4.577e-04      3.709e-02   
      138            170         5.686e+01      6.591e-02      4.750e-04      3.953e-02   
      139            171         5.677e+01      9.139e-02      4.904e-04      1.389e-02   
      140            172         5.662e+01      1.464e-01      9.704e-04      3.576e-02   
      141            174         5.653e+01      9.051e-02      5.351e-04      1.797e-02   
      142            175         5.639e+01      1.425e-01      1.024e-03      5.946e-02   
      143            177         5.631e+01      7.265e-02      5.547e-04      5.507e-02   
      144            178         5.624e+01      6.820e-02      5.718e-04      4.873e-02   
      145            179         5.617e+01      7.104e-02      5.903e-04      4.805e-02   
      146            180         5.601e+01      1.602e-01      1.235e-03      7.563e-02   
      147            182         5.593e+01      8.356e-02      5.973e-04      5.971e-02   
      148            183         5.577e+01      1.550e-01      1.272e-03      8.987e-02   
      149            185         5.570e+01      7.837e-02      6.088e-04      7.136e-02   
      150            186         5.555e+01      1.436e-01      1.243e-03      1.044e-01   
      151            188         5.545e+01      1.055e-01      5.816e-04      2.044e-02   
      152            189         5.533e+01      1.181e-01      1.027e-03      1.290e-01   
      153            191         5.523e+01      1.036e-01      5.239e-04      1.167e-02   
      154            192         5.512e+01      1.072e-01      8.892e-04      1.278e-01   
      155            194         5.507e+01      4.946e-02      4.046e-04      1.158e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 5.507e+01
         Total delta_x: 5.400e-01
         Iterations: 155
         Function evaluations: 194
         Jacobian evaluations: 156
Timer: Solution time = 7.69 min
Timer: Avg time per step = 2.96 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.241e+04  -->   5.507e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.899e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.791e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.864e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.358e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.180e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.078e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.114e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.369e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.282e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.206e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   6.645e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   6.226e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.071e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

