/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 302 ms
Timer: Objective build = 818 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 859 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      105            124         2.051e+00      6.615e-02      1.842e-02      1.065e-01   
      106            126         1.986e+00      6.452e-02      1.976e-03      1.293e-01   
      107            127         1.940e+00      4.590e-02      6.952e-03      1.914e-01   
      108            128         1.850e+00      9.050e-02      6.896e-03      8.200e-02   
      109            129         1.800e+00      4.951e-02      1.791e-02      1.227e-01   
      110            130         1.755e+00      4.582e-02      1.556e-02      9.291e-02   
      111            131         1.717e+00      3.717e-02      1.024e-02      6.560e-02   
      112            132         1.675e+00      4.234e-02      5.756e-03      6.983e-02   
      113            134         1.658e+00      1.710e-02      2.310e-03      2.763e-02   
      114            135         1.648e+00      9.696e-03      4.435e-03      3.945e-02   
      115            136         1.625e+00      2.309e-02      4.688e-03      1.346e-02   
      116            137         1.604e+00      2.105e-02      5.181e-03      1.483e-02   
      117            138         1.579e+00      2.525e-02      3.901e-03      5.484e-02   
      118            140         1.568e+00      1.112e-02      4.051e-04      5.479e-02   
      119            141         1.561e+00      7.010e-03      4.191e-04      4.364e-02   
      120            142         1.555e+00      5.824e-03      3.893e-04      4.350e-02   
      121            143         1.549e+00      5.599e-03      4.003e-04      4.874e-02   
      122            144         1.543e+00      5.842e-03      3.896e-04      5.492e-02   
      123            145         1.537e+00      6.250e-03      3.633e-04      6.094e-02   
      124            146         1.533e+00      4.310e-03      3.324e-04      7.535e-02   
      125            147         1.527e+00      5.996e-03      3.168e-04      8.261e-02   
      126            148         1.520e+00      6.881e-03      2.890e-04      8.659e-02   
      127            149         1.513e+00      7.541e-03      2.570e-04      8.945e-02   
      128            150         1.504e+00      8.251e-03      2.247e-04      9.216e-02   
      129            151         1.495e+00      9.212e-03      2.172e-04      9.572e-02   
      130            152         1.485e+00      1.054e-02      2.786e-04      1.010e-01   
      131            153         1.473e+00      1.198e-02      4.240e-04      1.083e-01   
      132            154         1.459e+00      1.318e-02      6.170e-04      1.172e-01   
      133            155         1.445e+00      1.386e-02      8.015e-04      1.270e-01   
      134            156         1.431e+00      1.466e-02      9.582e-04      1.341e-01   
      135            157         1.416e+00      1.503e-02      1.083e-03      1.379e-01   
      136            158         1.400e+00      1.560e-02      1.187e-03      1.359e-01   
      137            159         1.384e+00      1.667e-02      1.247e-03      1.257e-01   
      138            160         1.365e+00      1.851e-02      1.211e-03      1.030e-01   
      139            161         1.346e+00      1.904e-02      1.004e-03      7.213e-02   
      140            162         1.323e+00      2.312e-02      1.140e-03      5.505e-02   
      141            163         1.289e+00      3.340e-02      1.699e-03      6.442e-02   
      142            164         1.271e+00      1.864e-02      2.799e-03      1.317e-01   
      143            166         1.220e+00      5.040e-02      7.571e-04      2.093e-02   
      144            168         1.214e+00      6.614e-03      1.038e-04      9.428e-03   
      145            169         1.209e+00      4.903e-03      3.876e-04      1.982e-02   
      146            170         1.204e+00      4.726e-03      4.576e-04      8.132e-03   
      147            171         1.200e+00      4.194e-03      4.337e-04      5.766e-03   
      148            172         1.196e+00      3.941e-03      4.779e-04      4.403e-03   
      149            173         1.192e+00      3.705e-03      5.573e-04      5.042e-03   
      150            174         1.189e+00      3.400e-03      6.455e-04      6.550e-03   
      151            175         1.186e+00      3.044e-03      7.199e-04      8.400e-03   
      152            176         1.183e+00      2.673e-03      7.674e-04      1.012e-02   
      153            177         1.181e+00      2.329e-03      7.826e-04      1.140e-02   
      154            178         1.179e+00      2.046e-03      7.666e-04      1.208e-02   
      155            179         1.177e+00      1.848e-03      7.249e-04      1.215e-02   
      156            180         1.175e+00      1.752e-03      6.651e-04      1.158e-02   
      157            181         1.174e+00      1.728e-03      5.996e-04      1.091e-02   
      158            182         1.172e+00      1.839e-03      5.325e-04      9.645e-03   
      159            183         1.170e+00      2.009e-03      4.736e-04      8.522e-03   
      160            184         1.167e+00      2.266e-03      4.285e-04      7.465e-03   
      161            185         1.167e+00      2.236e-04      4.001e-04      2.441e-02   
      162            186         1.165e+00      2.518e-03      4.137e-05      7.245e-03   
      163            187         1.163e+00      1.536e-03      1.231e-04      2.320e-03   
      164            188         1.161e+00      1.969e-03      1.463e-04      3.894e-03   
      165            189         1.158e+00      3.179e-03      4.781e-04      1.101e-02   
      166            190         1.150e+00      7.665e-03      1.274e-03      1.748e-02   
      167            192         1.147e+00      3.261e-03      5.303e-04      2.373e-02   
      168            193         1.144e+00      3.288e-03      6.058e-04      3.133e-02   
      169            194         1.140e+00      3.802e-03      6.854e-04      3.216e-02   
      170            195         1.134e+00      5.476e-03      7.633e-04      2.212e-02   
      171            196         1.126e+00      8.927e-03      1.908e-03      2.069e-02   
      172            197         1.125e+00      1.166e-04      3.925e-03      6.716e-02   
      173            198         1.099e+00      2.669e-02      9.734e-04      8.844e-03   
      174            199         1.094e+00      4.891e-03      1.822e-03      2.170e-02   
      175            200         1.082e+00      1.162e-02      1.486e-03      1.877e-02   
      176            201         1.070e+00      1.213e-02      2.110e-03      2.908e-02   
      177            202         1.058e+00      1.210e-02      3.169e-03      2.752e-02   
      178            203         1.037e+00      2.103e-02      2.348e-03      2.892e-02   
      179            204         1.033e+00      4.120e-03      2.228e-03      1.204e-01   
      180            205         1.010e+00      2.282e-02      5.442e-04      3.565e-02   
      181            206         1.005e+00      4.739e-03      1.020e-03      6.202e-02   
      182            208         9.938e-01      1.151e-02      2.117e-04      7.368e-03   
      183            209         9.899e-01      3.902e-03      5.502e-04      2.259e-02   
      184            210         9.872e-01      2.665e-03      5.795e-04      2.907e-02   
      185            211         9.843e-01      2.901e-03      5.668e-04      3.163e-02   
      186            212         9.815e-01      2.763e-03      5.568e-04      3.480e-02   
      187            213         9.761e-01      5.489e-03      5.645e-04      2.188e-02   
      188            214         9.755e-01      5.466e-04      5.846e-04      4.273e-02   
      189            215         9.714e-01      4.161e-03      1.437e-04      2.526e-03   
      190            216         9.687e-01      2.697e-03      3.042e-04      7.385e-03   
      191            218         9.673e-01      1.317e-03      1.776e-04      2.554e-03   
      192            219         9.652e-01      2.147e-03      3.141e-04      8.191e-03   
      193            221         9.639e-01      1.285e-03      1.627e-04      1.631e-03   
      194            222         9.614e-01      2.461e-03      2.977e-04      3.280e-03   
      195            224         9.602e-01      1.200e-03      1.560e-04      1.705e-03   
      196            225         9.580e-01      2.219e-03      2.810e-04      6.223e-03   
      197            227         9.568e-01      1.235e-03      1.471e-04      1.423e-03   
      198            228         9.543e-01      2.463e-03      2.771e-04      2.612e-03   
      199            229         9.516e-01      2.747e-03      5.161e-04      2.657e-02   
      200            231         9.493e-01      2.252e-03      1.492e-04      1.598e-03   
      201            232         9.469e-01      2.395e-03      3.121e-04      6.853e-03   
      202            233         9.446e-01      2.351e-03      5.776e-04      3.067e-02   
      203            235         9.421e-01      2.528e-03      1.584e-04      2.555e-03   
      204            236         9.401e-01      1.982e-03      3.273e-04      1.353e-02   
      205            237         9.379e-01      2.148e-03      6.133e-04      3.464e-02   
      206            238         9.347e-01      3.245e-03      6.234e-04      4.084e-02   
      207            239         9.312e-01      3.431e-03      6.590e-04      4.267e-02   
      208            240         9.244e-01      6.820e-03      6.499e-04      2.075e-02   
      209            241         9.167e-01      7.706e-03      1.213e-03      3.373e-02   
      210            243         9.101e-01      6.644e-03      5.603e-04      2.460e-02   
      211            244         9.019e-01      8.130e-03      1.175e-03      2.850e-02   
      212            246         8.956e-01      6.307e-03      4.522e-04      2.379e-02   
      213            247         8.880e-01      7.688e-03      9.994e-04      2.463e-02   
      214            249         8.824e-01      5.574e-03      3.553e-04      2.336e-02   
      215            250         8.753e-01      7.042e-03      7.466e-04      2.041e-02   
      216            251         8.592e-01      1.613e-02      1.353e-03      4.339e-03   
      217            253         8.546e-01      4.658e-03      6.539e-04      4.213e-02   
      218            254         8.466e-01      7.910e-03      6.991e-04      2.680e-02   
      219            255         8.303e-01      1.636e-02      2.182e-03      2.255e-02   
      220            257         8.259e-01      4.352e-03      1.667e-03      4.892e-02   
      221            258         8.169e-01      9.042e-03      1.667e-03      4.672e-02   
      222            259         8.087e-01      8.218e-03      1.549e-03      4.124e-02   
      223            260         7.993e-01      9.405e-03      1.534e-03      3.634e-02   
      224            261         7.910e-01      8.284e-03      1.451e-03      2.953e-02   
      225            262         7.864e-01      4.583e-03      2.832e-03      4.134e-02   
      226            263         7.740e-01      1.244e-02      2.379e-03      1.888e-02   
      227            264         7.610e-01      1.295e-02      4.503e-03      5.994e-02   
      228            266         7.545e-01      6.547e-03      1.023e-03      6.780e-03   
      229            267         7.505e-01      4.005e-03      2.456e-03      3.449e-02   
      230            268         7.449e-01      5.584e-03      2.131e-03      3.768e-02   
      231            270         7.414e-01      3.446e-03      3.652e-04      7.309e-03   
      232            271         7.396e-01      1.787e-03      1.111e-03      2.261e-02   
      233            272         7.371e-01      2.579e-03      8.810e-04      2.469e-02   
      234            273         7.342e-01      2.865e-03      7.964e-04      2.762e-02   
      235            274         7.310e-01      3.170e-03      7.277e-04      2.874e-02   
      236            275         7.277e-01      3.374e-03      6.808e-04      2.826e-02   
      237            276         7.243e-01      3.345e-03      6.738e-04      2.640e-02   
      238            277         7.212e-01      3.120e-03      7.123e-04      2.978e-02   
      239            278         7.184e-01      2.824e-03      8.010e-04      3.783e-02   
      240            279         7.153e-01      3.050e-03      9.108e-04      4.731e-02   
      241            280         7.112e-01      4.138e-03      1.004e-03      5.672e-02   
      242            281         7.050e-01      6.191e-03      1.049e-03      6.177e-02   
      243            282         6.970e-01      8.026e-03      1.062e-03      6.151e-02   
      244            283         6.888e-01      8.156e-03      1.014e-03      5.997e-02   
      245            284         6.807e-01      8.055e-03      9.921e-04      5.904e-02   
      246            285         6.734e-01      7.379e-03      1.016e-03      5.968e-02   
      247            286         6.666e-01      6.795e-03      1.091e-03      6.141e-02   
      248            287         6.598e-01      6.737e-03      1.207e-03      6.307e-02   
      249            288         6.517e-01      8.101e-03      1.339e-03      6.195e-02   
      250            289         6.431e-01      8.605e-03      1.465e-03      6.064e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 6.431e-01
         Total delta_x: 1.464e-01
         Iterations: 250
         Function evaluations: 289
         Jacobian evaluations: 251
Timer: Solution time = 10.4 min
Timer: Avg time per step = 2.49 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.238e+03  -->   6.431e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.170e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.065e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.427e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.419e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.226e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.182e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.660e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.191e-06 (N)
Average absolute Force error:                                5.827e-02  -->   6.046e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.291e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   5.783e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.935e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

