/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 823 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             34          7.451e+02      1.396e+01      9.552e-03      3.328e+00   
      29             35          7.305e+02      1.463e+01      8.749e-03      2.714e+00   
      30             36          7.166e+02      1.392e+01      7.955e-03      2.520e+00   
      31             37          7.022e+02      1.441e+01      7.120e-03      2.274e+00   
      32             38          6.886e+02      1.354e+01      9.472e-03      4.360e+00   
      33             39          6.646e+02      2.400e+01      9.373e-03      3.930e+00   
      34             40          6.306e+02      3.405e+01      9.016e-03      3.214e+00   
      35             41          5.978e+02      3.281e+01      1.177e-02      5.849e+00   
      36             43          5.741e+02      2.369e+01      1.013e-02      1.852e+00   
      37             44          5.653e+02      8.755e+00      2.483e-03      1.754e+00   
      38             46          5.606e+02      4.671e+00      2.139e-04      1.363e+00   
      39             47          5.561e+02      4.516e+00      9.894e-04      3.072e-01   
      40             48          5.551e+02      9.755e-01      3.139e-03      1.674e+00   
      41             49          5.516e+02      3.511e+00      9.201e-04      3.419e-01   
      42             50          5.508e+02      8.308e-01      1.794e-03      1.025e+00   
      43             51          5.480e+02      2.804e+00      1.915e-03      4.432e-01   
      44             52          5.464e+02      1.555e+00      1.866e-03      6.825e-01   
      45             53          5.443e+02      2.169e+00      1.813e-03      5.410e-01   
      46             54          5.424e+02      1.908e+00      1.761e-03      5.838e-01   
      47             55          5.403e+02      2.053e+00      1.674e-03      5.466e-01   
      48             56          5.383e+02      2.045e+00      1.588e-03      5.445e-01   
      49             57          5.362e+02      2.108e+00      1.509e-03      5.221e-01   
      50             58          5.340e+02      2.140e+00      1.432e-03      5.081e-01   
      51             59          5.304e+02      3.576e+00      2.546e-03      1.046e+00   
      52             60          5.253e+02      5.167e+00      2.409e-03      7.081e-01   
      53             61          5.186e+02      6.654e+00      4.187e-03      1.910e+00   
      54             62          5.069e+02      1.170e+01      3.889e-03      9.770e-01   
      55             63          4.943e+02      1.264e+01      6.894e-03      3.808e+00   
      56             64          4.677e+02      2.659e+01      8.103e-03      1.554e+00   
      57             66          4.541e+02      1.359e+01      5.608e-03      1.152e+00   
      58             67          4.344e+02      1.970e+01      9.546e-03      2.029e+00   
      59             69          4.201e+02      1.431e+01      6.079e-03      2.179e+00   
      60             70          4.071e+02      1.298e+01      1.274e-02      3.004e+00   
      61             71          3.939e+02      1.317e+01      1.595e-02      5.219e+00   
      62             72          3.716e+02      2.232e+01      1.608e-02      3.506e+00   
      63             73          3.596e+02      1.201e+01      1.383e-02      3.551e+00   
      64             75          3.489e+02      1.075e+01      3.038e-03      6.538e-01   
      65             76          3.470e+02      1.831e+00      3.588e-03      1.318e+00   
      66             78          3.448e+02      2.271e+00      6.036e-04      1.792e-01   
      67             79          3.437e+02      1.088e+00      1.044e-03      2.195e-01   
      68             80          3.426e+02      1.051e+00      5.055e-04      4.497e-01   
      69             81          3.414e+02      1.211e+00      3.724e-04      6.256e-01   
      70             82          3.395e+02      1.917e+00      5.200e-04      6.897e-01   
      71             83          3.369e+02      2.606e+00      5.128e-04      7.212e-01   
      72             84          3.298e+02      7.060e+00      7.503e-04      1.320e+00   
      73             85          3.151e+02      1.470e+01      4.693e-03      1.394e+00   
      74             87          3.078e+02      7.325e+00      5.732e-03      2.020e+00   
      75             88          3.066e+02      1.245e+00      8.577e-03      3.448e+00   
      76             89          2.973e+02      9.249e+00      2.446e-03      5.933e-01   
      77             91          2.963e+02      1.037e+00      1.218e-03      6.141e-01   
      78             92          2.957e+02      5.955e-01      2.194e-03      1.060e+00   
      79             93          2.944e+02      1.314e+00      2.234e-03      8.741e-01   
      80             94          2.933e+02      1.030e+00      2.149e-03      8.923e-01   
      81             95          2.922e+02      1.155e+00      2.071e-03      8.405e-01   
      82             96          2.912e+02      9.905e-01      1.947e-03      8.147e-01   
      83             97          2.902e+02      1.007e+00      1.871e-03      7.466e-01   
      84             98          2.891e+02      1.090e+00      1.787e-03      7.372e-01   
      85             99          2.882e+02      9.190e-01      3.088e-03      1.423e+00   
      86             100         2.858e+02      2.364e+00      2.934e-03      1.020e+00   
      87             101         2.839e+02      1.896e+00      2.708e-03      9.908e-01   
      88             102         2.820e+02      1.865e+00      2.460e-03      8.088e-01   
      89             103         2.804e+02      1.657e+00      2.451e-03      7.678e-01   
      90             104         2.789e+02      1.498e+00      2.567e-03      7.804e-01   
      91             105         2.776e+02      1.275e+00      2.748e-03      7.934e-01   
      92             106         2.766e+02      1.004e+00      2.881e-03      7.614e-01   
      93             107         2.758e+02      7.748e-01      2.916e-03      7.286e-01   
      94             108         2.751e+02      7.311e-01      2.732e-03      7.393e-01   
      95             109         2.743e+02      7.652e-01      2.029e-03      5.468e-01   
      96             110         2.737e+02      6.312e-01      1.733e-03      4.212e-01   
      97             112         2.733e+02      4.458e-01      4.057e-04      9.823e-02   
      98             113         2.727e+02      6.014e-01      8.280e-04      2.749e-01   
      99             114         2.723e+02      3.473e-01      1.637e-03      3.984e-01   
      100            115         2.719e+02      4.159e-01      4.096e-04      9.174e-02   
      101            116         2.715e+02      4.327e-01      8.026e-04      2.566e-01   
      102            117         2.710e+02      4.701e-01      7.965e-04      2.295e-01   
      103            118         2.705e+02      4.855e-01      8.055e-04      2.325e-01   
      104            119         2.699e+02      6.254e-01      8.127e-04      2.354e-01   
      105            120         2.692e+02      6.638e-01      1.576e-03      3.678e-01   
      106            121         2.684e+02      8.277e-01      1.631e-03      3.859e-01   
      107            122         2.675e+02      8.963e-01      1.796e-03      4.078e-01   
      108            123         2.671e+02      4.274e-01      2.009e-03      4.233e-01   
      109            124         2.665e+02      5.792e-01      5.031e-04      1.678e-01   
      110            125         2.660e+02      5.294e-01      1.116e-03      3.043e-01   
      111            126         2.654e+02      6.013e-01      1.161e-03      2.622e-01   
      112            127         2.647e+02      6.571e-01      1.121e-03      2.572e-01   
      113            129         2.644e+02      3.342e-01      2.647e-04      1.271e-01   
      114            130         2.641e+02      2.531e-01      4.739e-04      1.578e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 2.641e+02
         Total delta_x: 1.222e-01
         Iterations: 114
         Function evaluations: 130
         Jacobian evaluations: 115
Timer: Solution time = 4.55 min
Timer: Avg time per step = 2.37 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.184e+04  -->   2.641e+02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   3.166e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.050e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.865e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.500e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.082e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   5.907e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.830e-05 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   2.302e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   9.418e-02 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.587e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.642e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.572e-08 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   7.706e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.283e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

