/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 295 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 846 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 835 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.710e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      71             86          3.681e+00      2.251e-01      1.211e-02      2.571e-01   
      72             88          3.619e+00      6.163e-02      2.928e-03      1.773e-01   
      73             89          3.597e+00      2.153e-02      5.526e-03      4.096e-01   
      74             90          3.500e+00      9.779e-02      1.498e-03      6.143e-02   
      75             91          3.479e+00      2.040e-02      2.741e-03      2.359e-01   
      76             92          3.431e+00      4.771e-02      2.769e-03      2.147e-01   
      77             93          3.390e+00      4.151e-02      2.747e-03      2.229e-01   
      78             94          3.347e+00      4.272e-02      2.734e-03      2.230e-01   
      79             95          3.305e+00      4.230e-02      2.718e-03      2.229e-01   
      80             96          3.263e+00      4.210e-02      2.699e-03      2.215e-01   
      81             97          3.221e+00      4.186e-02      2.674e-03      2.191e-01   
      82             98          3.179e+00      4.167e-02      2.641e-03      2.158e-01   
      83             99          3.138e+00      4.156e-02      2.601e-03      2.118e-01   
      84             100         3.096e+00      4.189e-02      2.554e-03      2.052e-01   
      85             101         3.054e+00      4.136e-02      2.497e-03      2.009e-01   
      86             102         3.025e+00      2.936e-02      4.659e-03      3.876e-01   
      87             103         2.948e+00      7.677e-02      4.513e-03      4.135e-01   
      88             104         2.865e+00      8.299e-02      4.346e-03      4.270e-01   
      89             105         2.806e+00      5.913e-02      4.381e-03      4.936e-01   
      90             106         2.717e+00      8.964e-02      4.467e-03      4.959e-01   
      91             107         2.645e+00      7.174e-02      4.583e-03      5.367e-01   
      92             108         2.574e+00      7.077e-02      4.646e-03      5.796e-01   
      93             109         2.496e+00      7.786e-02      4.667e-03      6.119e-01   
      94             110         2.394e+00      1.022e-01      4.608e-03      6.060e-01   
      95             111         2.314e+00      8.022e-02      4.422e-03      6.328e-01   
      96             112         2.162e+00      1.514e-01      4.047e-03      5.562e-01   
      97             113         1.994e+00      1.688e-01      3.708e-03      4.319e-01   
      98             114         1.868e+00      1.253e-01      3.541e-03      3.741e-01   
      99             115         1.751e+00      1.177e-01      3.392e-03      3.113e-01   
      100            116         1.592e+00      1.585e-01      5.908e-03      2.870e-01   
      101            118         1.460e+00      1.320e-01      2.983e-03      9.149e-02   
      102            119         1.317e+00      1.436e-01      6.211e-03      6.667e-02   
      103            121         1.245e+00      7.144e-02      3.186e-03      7.317e-02   
      104            123         1.206e+00      3.901e-02      1.692e-03      4.233e-02   
      105            124         1.144e+00      6.244e-02      3.190e-03      1.010e-01   
      106            125         1.119e+00      2.499e-02      6.005e-03      4.450e-01   
      107            126         9.872e-01      1.314e-01      1.313e-03      1.463e-01   
      108            127         9.518e-01      3.543e-02      2.694e-03      2.773e-01   
      109            128         8.977e-01      5.408e-02      2.536e-03      2.865e-01   
      110            129         8.700e-01      2.775e-02      2.306e-03      3.671e-01   
      111            131         7.890e-01      8.100e-02      4.870e-04      7.548e-02   
      112            133         7.821e-01      6.838e-03      2.647e-04      7.566e-02   
      113            134         7.744e-01      7.764e-03      2.624e-04      6.598e-02   
      114            135         7.683e-01      6.075e-03      2.606e-04      7.705e-02   
      115            136         7.604e-01      7.871e-03      2.542e-04      6.591e-02   
      116            137         7.564e-01      3.983e-03      2.536e-04      9.607e-02   
      117            138         7.466e-01      9.820e-03      2.446e-04      6.265e-02   
      118            139         7.399e-01      6.697e-03      2.524e-04      6.300e-02   
      119            140         7.332e-01      6.731e-03      2.536e-04      6.035e-02   
      120            141         7.266e-01      6.553e-03      2.558e-04      5.780e-02   
      121            142         7.202e-01      6.390e-03      2.586e-04      5.495e-02   
      122            143         7.134e-01      6.822e-03      2.620e-04      4.415e-02   
      123            144         7.073e-01      6.103e-03      2.664e-04      4.201e-02   
      124            145         7.013e-01      5.986e-03      2.685e-04      3.946e-02   
      125            146         6.955e-01      5.848e-03      2.706e-04      3.693e-02   
      126            147         6.898e-01      5.726e-03      2.727e-04      3.448e-02   
      127            148         6.841e-01      5.619e-03      2.747e-04      3.209e-02   
      128            149         6.737e-01      1.038e-02      5.655e-04      3.705e-02   
      129            150         6.632e-01      1.059e-02      1.133e-03      1.230e-01   
      130            151         6.383e-01      2.484e-02      1.124e-03      8.922e-02   
      131            152         6.164e-01      2.195e-02      1.146e-03      5.247e-02   
      132            153         5.971e-01      1.931e-02      1.187e-03      2.314e-02   
      133            154         5.798e-01      1.721e-02      1.271e-03      3.577e-02   
      134            155         5.635e-01      1.637e-02      1.364e-03      5.586e-02   
      135            156         5.467e-01      1.682e-02      1.424e-03      6.052e-02   
      136            157         5.292e-01      1.748e-02      1.435e-03      5.313e-02   
      137            158         5.066e-01      2.261e-02      2.691e-03      3.583e-02   
      138            159         4.722e-01      3.441e-02      2.457e-03      6.575e-02   
      139            160         4.401e-01      3.201e-02      2.217e-03      9.037e-02   
      140            161         4.094e-01      3.079e-02      2.024e-03      1.347e-01   
      141            162         3.716e-01      3.774e-02      1.783e-03      1.153e-01   
      142            163         3.477e-01      2.397e-02      1.545e-03      1.192e-01   
      143            164         3.301e-01      1.757e-02      1.172e-03      1.391e-01   
      144            165         3.171e-01      1.298e-02      9.944e-04      1.608e-01   
      145            166         3.118e-01      5.340e-03      9.593e-04      1.683e-01   
      146            167         2.905e-01      2.131e-02      1.487e-04      5.956e-02   
      147            168         2.811e-01      9.344e-03      4.225e-04      3.417e-02   
      148            169         2.744e-01      6.668e-03      5.741e-04      1.530e-02   
      149            170         2.694e-01      5.033e-03      6.180e-04      2.421e-02   
      150            171         2.647e-01      4.705e-03      6.312e-04      1.779e-02   
      151            172         2.603e-01      4.422e-03      5.968e-04      1.725e-02   
      152            173         2.560e-01      4.274e-03      5.367e-04      2.210e-02   
      153            174         2.517e-01      4.263e-03      4.641e-04      2.832e-02   
      154            175         2.473e-01      4.402e-03      3.944e-04      3.314e-02   
      155            176         2.428e-01      4.533e-03      3.402e-04      3.389e-02   
      156            177         2.372e-01      5.624e-03      3.149e-04      2.027e-02   
      157            178         2.324e-01      4.799e-03      3.105e-04      1.787e-02   
      158            179         2.297e-01      2.647e-03      3.463e-04      3.782e-02   
      159            181         2.259e-01      3.814e-03      1.298e-04      6.895e-03   
      160            182         2.235e-01      2.415e-03      2.081e-04      4.664e-02   
      161            183         2.198e-01      3.701e-03      2.034e-04      2.979e-02   
      162            185         2.179e-01      1.943e-03      1.069e-04      1.839e-02   
      163            186         2.153e-01      2.598e-03      1.591e-04      2.055e-02   
      164            188         2.136e-01      1.649e-03      9.185e-05      8.297e-03   
      165            189         2.112e-01      2.464e-03      1.316e-04      3.023e-03   
      166            191         2.098e-01      1.352e-03      7.567e-05      2.716e-03   
      167            192         2.076e-01      2.238e-03      1.095e-04      1.064e-02   
      168            194         2.063e-01      1.282e-03      6.171e-05      1.687e-03   
      169            195         2.043e-01      2.018e-03      9.194e-05      1.588e-02   
      170            196         2.000e-01      4.229e-03      1.501e-04      1.885e-02   
      171            198         1.982e-01      1.832e-03      7.089e-05      2.082e-02   
      172            199         1.941e-01      4.093e-03      1.049e-04      7.346e-03   
      173            201         1.920e-01      2.107e-03      3.564e-05      2.773e-03   
      174            202         1.884e-01      3.573e-03      6.835e-05      7.136e-03   
      175            204         1.864e-01      2.071e-03      3.334e-05      3.657e-03   
      176            205         1.830e-01      3.398e-03      1.004e-04      4.660e-03   
      177            207         1.809e-01      2.018e-03      6.531e-05      5.035e-03   
      178            208         1.777e-01      3.254e-03      1.589e-04      3.312e-03   
      179            210         1.758e-01      1.936e-03      9.599e-05      5.021e-03   
      180            211         1.726e-01      3.116e-03      2.141e-04      2.541e-03   
      181            213         1.708e-01      1.828e-03      1.211e-04      4.272e-03   
      182            214         1.678e-01      2.971e-03      2.600e-04      3.401e-03   
      183            216         1.661e-01      1.704e-03      1.415e-04      3.588e-03   
      184            217         1.633e-01      2.803e-03      2.968e-04      6.744e-03   
      185            219         1.618e-01      1.583e-03      1.586e-04      3.248e-03   
      186            220         1.592e-01      2.599e-03      3.259e-04      1.135e-02   
      187            222         1.577e-01      1.500e-03      1.735e-04      3.661e-03   
      188            223         1.553e-01      2.360e-03      3.490e-04      1.782e-02   
      189            225         1.538e-01      1.483e-03      1.879e-04      5.169e-03   
      190            226         1.517e-01      2.094e-03      3.694e-04      2.491e-02   
      191            228         1.502e-01      1.539e-03      2.036e-04      8.010e-03   
      192            229         1.484e-01      1.813e-03      3.905e-04      3.189e-02   
      193            231         1.467e-01      1.650e-03      2.220e-04      1.207e-02   
      194            232         1.452e-01      1.536e-03      4.136e-04      3.820e-02   
      195            233         1.426e-01      2.547e-03      4.446e-04      2.802e-02   
      196            234         1.416e-01      1.062e-03      7.990e-04      2.818e-02   
      197            235         1.369e-01      4.630e-03      3.084e-04      1.221e-02   
      198            237         1.364e-01      5.509e-04      1.391e-04      1.559e-02   
      199            238         1.357e-01      7.100e-04      2.782e-04      2.736e-02   
      200            239         1.346e-01      1.126e-03      2.945e-04      2.267e-02   
      201            241         1.338e-01      7.110e-04      1.584e-04      1.615e-02   
      202            242         1.330e-01      8.371e-04      2.607e-04      1.742e-02   
      203            243         1.328e-01      2.254e-04      4.456e-04      2.769e-02   
      204            244         1.306e-01      2.223e-03      1.538e-04      1.670e-02   
      205            245         1.297e-01      8.628e-04      2.219e-04      8.074e-03   
      206            247         1.291e-01      5.594e-04      1.081e-04      8.685e-03   
      207            248         1.284e-01      7.571e-04      1.805e-04      4.586e-03   
      208            249         1.270e-01      1.367e-03      3.115e-04      1.732e-02   
      209            250         1.251e-01      1.925e-03      2.990e-04      5.482e-03   
      210            252         1.240e-01      1.069e-03      1.517e-04      1.678e-03   
      211            253         1.225e-01      1.523e-03      2.888e-04      5.229e-03   
      212            255         1.214e-01      1.066e-03      1.551e-04      1.892e-03   
      213            256         1.198e-01      1.639e-03      3.036e-04      8.386e-03   
      214            258         1.187e-01      1.047e-03      1.652e-04      2.519e-03   
      215            259         1.170e-01      1.767e-03      3.271e-04      8.908e-03   
      216            261         1.159e-01      1.067e-03      1.825e-04      1.370e-03   
      217            262         1.140e-01      1.903e-03      3.616e-04      6.263e-03   
      218            263         1.134e-01      5.929e-04      7.803e-04      6.852e-02   
      219            264         1.094e-01      3.991e-03      2.569e-04      2.265e-02   
      220            265         1.073e-01      2.104e-03      4.689e-04      9.838e-03   
      221            266         1.057e-01      1.584e-03      1.084e-03      3.102e-02   
      222            267         1.031e-01      2.650e-03      1.280e-03      3.577e-02   
      223            268         1.000e-01      3.056e-03      1.324e-03      1.828e-02   
      224            269         9.646e-02      3.566e-03      1.295e-03      2.393e-02   
      225            270         9.249e-02      3.964e-03      1.170e-03      2.866e-02   
      226            271         8.931e-02      3.184e-03      1.012e-03      3.991e-02   
      227            273         8.671e-02      2.601e-03      2.838e-04      1.096e-02   
      228            275         8.613e-02      5.811e-04      1.075e-04      1.436e-02   
      229            276         8.563e-02      4.981e-04      2.289e-04      2.714e-02   
      230            277         8.475e-02      8.771e-04      2.280e-04      2.412e-02   
      231            278         8.402e-02      7.363e-04      2.122e-04      2.353e-02   
      232            279         8.328e-02      7.327e-04      1.911e-04      2.219e-02   
      233            280         8.256e-02      7.203e-04      1.693e-04      2.011e-02   
      234            281         8.185e-02      7.095e-04      1.484e-04      1.789e-02   
      235            282         8.116e-02      6.959e-04      1.309e-04      1.554e-02   
      236            283         8.048e-02      6.824e-04      1.170e-04      1.331e-02   
      237            284         7.981e-02      6.690e-04      1.060e-04      1.123e-02   
      238            286         7.930e-02      5.050e-04      5.097e-05      5.434e-03   
      239            287         7.887e-02      4.349e-04      9.360e-05      1.276e-02   
      240            288         7.817e-02      6.971e-04      8.579e-05      7.532e-03   
      241            290         7.773e-02      4.372e-04      4.062e-05      3.727e-03   
      242            291         7.726e-02      4.764e-04      7.464e-05      9.497e-03   
      243            292         7.660e-02      6.569e-04      6.702e-05      4.941e-03   
      244            294         7.620e-02      3.978e-04      3.090e-05      2.721e-03   
      245            295         7.570e-02      4.995e-04      5.581e-05      7.416e-03   
      246            296         7.519e-02      5.119e-04      9.495e-05      1.865e-02   
      247            297         7.414e-02      1.053e-03      5.638e-05      3.052e-02   
      248            298         7.220e-02      1.934e-03      5.010e-05      3.506e-03   
      249            299         7.149e-02      7.110e-04      9.157e-05      2.313e-02   
      250            300         6.969e-02      1.803e-03      1.529e-04      2.982e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 6.969e-02
         Total delta_x: 2.686e-01
         Iterations: 250
         Function evaluations: 300
         Jacobian evaluations: 251
Timer: Solution time = 11.3 min
Timer: Avg time per step = 2.71 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.821e+02  -->   6.969e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   7.517e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.344e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.799e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.856e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.201e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.191e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.983e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.169e-06 (N)
Average absolute Force error:                                5.827e-02  -->   5.098e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.448e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.509e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.475e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

