/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 851 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 845 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             38          1.703e+00      2.510e-01      8.769e-03      4.710e-02   
      29             40          1.622e+00      8.143e-02      5.704e-03      9.987e-02   
      30             41          1.501e+00      1.206e-01      1.259e-02      5.658e-02   
      31             42          1.390e+00      1.109e-01      2.666e-02      8.985e-02   
      32             44          1.342e+00      4.871e-02      2.188e-02      1.190e-01   
      33             45          1.288e+00      5.366e-02      2.378e-02      1.446e-01   
      34             46          1.203e+00      8.521e-02      1.939e-02      2.105e-02   
      35             47          1.161e+00      4.224e-02      6.073e-02      9.104e-02   
      36             49          1.077e+00      8.343e-02      1.212e-02      2.837e-02   
      37             51          1.062e+00      1.542e-02      6.905e-03      4.809e-02   
      38             52          1.050e+00      1.179e-02      8.682e-03      5.810e-02   
      39             53          1.035e+00      1.497e-02      1.038e-02      2.702e-02   
      40             54          1.023e+00      1.244e-02      9.636e-03      1.597e-02   
      41             55          1.005e+00      1.715e-02      1.892e-02      1.269e-02   
      42             56          9.868e-01      1.859e-02      1.883e-02      1.382e-02   
      43             57          9.704e-01      1.644e-02      1.914e-02      9.790e-03   
      44             58          9.561e-01      1.428e-02      1.950e-02      1.455e-02   
      45             59          9.446e-01      1.147e-02      1.949e-02      2.170e-02   
      46             60          9.362e-01      8.415e-03      1.950e-02      3.269e-02   
      47             61          9.362e-01      2.897e-05      4.054e-03      2.088e-02   
      48             62          9.348e-01      1.393e-03      9.570e-04      1.621e-02   
      49             63          9.335e-01      1.327e-03      1.054e-03      1.508e-02   
      50             64          9.321e-01      1.314e-03      1.082e-03      1.485e-02   
      51             65          9.308e-01      1.307e-03      1.098e-03      1.470e-02   
      52             66          9.289e-01      1.906e-03      1.111e-03      1.518e-02   
      53             67          9.276e-01      1.331e-03      1.136e-03      1.461e-02   
      54             68          9.257e-01      1.890e-03      1.143e-03      1.506e-02   
      55             69          9.224e-01      3.267e-03      2.351e-03      1.473e-02   
      56             70          9.191e-01      3.299e-03      2.390e-03      1.486e-02   
      57             71          9.158e-01      3.325e-03      2.426e-03      1.493e-02   
      58             72          9.125e-01      3.332e-03      2.455e-03      1.493e-02   
      59             73          9.092e-01      3.323e-03      2.476e-03      1.488e-02   
      60             74          9.022e-01      6.979e-03      5.010e-03      1.573e-02   
      61             75          8.906e-01      1.156e-02      1.013e-02      1.425e-02   
      62             76          8.798e-01      1.080e-02      9.995e-03      1.335e-02   
      63             77          8.694e-01      1.045e-02      9.816e-03      1.419e-02   
      64             78          8.588e-01      1.053e-02      9.607e-03      1.469e-02   
      65             79          8.482e-01      1.064e-02      9.414e-03      1.330e-02   
      66             80          8.379e-01      1.031e-02      9.354e-03      1.261e-02   
      67             81          8.281e-01      9.825e-03      9.486e-03      1.511e-02   
      68             82          8.187e-01      9.374e-03      9.686e-03      1.859e-02   
      69             83          8.098e-01      8.894e-03      9.811e-03      2.124e-02   
      70             84          8.013e-01      8.466e-03      9.819e-03      2.288e-02   
      71             85          7.932e-01      8.108e-03      9.740e-03      2.467e-02   
      72             86          7.853e-01      7.926e-03      9.570e-03      2.607e-02   
      73             87          7.768e-01      8.509e-03      9.190e-03      2.652e-02   
      74             88          7.673e-01      9.516e-03      8.765e-03      2.513e-02   
      75             89          7.463e-01      2.102e-02      1.632e-02      3.804e-02   
      76             90          7.310e-01      1.522e-02      2.726e-02      2.069e-02   
      77             92          7.171e-01      1.397e-02      3.807e-03      1.043e-02   
      78             93          7.074e-01      9.631e-03      5.914e-03      8.373e-03   
      79             94          7.012e-01      6.215e-03      6.230e-03      7.567e-03   
      80             95          6.946e-01      6.611e-03      5.970e-03      1.505e-02   
      81             96          6.887e-01      5.874e-03      6.414e-03      2.217e-02   
      82             97          6.835e-01      5.241e-03      6.961e-03      2.546e-02   
      83             98          6.781e-01      5.425e-03      7.380e-03      2.550e-02   
      84             99          6.707e-01      7.405e-03      7.339e-03      2.362e-02   
      85             100         6.608e-01      9.908e-03      7.111e-03      2.009e-02   
      86             101         6.484e-01      1.233e-02      6.995e-03      1.579e-02   
      87             102         6.257e-01      2.276e-02      1.410e-02      4.672e-02   
      88             103         5.984e-01      2.727e-02      1.348e-02      4.674e-02   
      89             104         5.720e-01      2.637e-02      1.318e-02      5.898e-02   
      90             105         5.463e-01      2.570e-02      1.417e-02      4.170e-02   
      91             106         4.914e-01      5.493e-02      2.346e-02      6.057e-02   
      92             108         4.521e-01      3.931e-02      1.667e-02      2.330e-02   
      93             110         4.368e-01      1.527e-02      7.739e-03      2.786e-02   
      94             111         4.193e-01      1.757e-02      1.461e-02      7.193e-02   
      95             112         3.825e-01      3.674e-02      1.491e-02      2.928e-02   
      96             113         3.160e-01      6.650e-02      2.951e-02      5.818e-02   
      97             115         2.848e-01      3.118e-02      1.569e-02      5.932e-02   
      98             117         2.701e-01      1.471e-02      6.000e-03      1.333e-02   
      99             118         2.626e-01      7.516e-03      1.173e-02      9.334e-02   
      100            119         2.394e-01      2.317e-02      9.809e-03      6.601e-02   
      101            120         2.380e-01      1.389e-03      1.060e-02      1.621e-01   
      102            121         2.167e-01      2.133e-02      3.740e-03      4.453e-02   
      103            122         2.069e-01      9.772e-03      6.613e-03      5.649e-02   
      104            123         2.015e-01      5.398e-03      1.330e-02      1.337e-01   
      105            124         1.912e-01      1.037e-02      1.377e-02      1.306e-01   
      106            125         1.843e-01      6.885e-03      1.258e-02      1.368e-01   
      107            126         1.647e-01      1.962e-02      1.114e-02      6.940e-02   
      108            127         1.560e-01      8.633e-03      1.570e-02      8.347e-02   
      109            128         1.356e-01      2.044e-02      1.003e-02      5.148e-02   
      110            130         1.309e-01      4.708e-03      1.710e-03      9.782e-02   
      111            131         1.198e-01      1.111e-02      2.031e-03      4.952e-02   
      112            132         1.160e-01      3.782e-03      6.685e-03      8.170e-02   
      113            134         1.064e-01      9.590e-03      1.268e-03      1.225e-02   
      114            136         1.047e-01      1.719e-03      8.884e-04      2.189e-02   
      115            137         1.036e-01      1.040e-03      2.123e-03      3.574e-02   
      116            138         9.977e-02      3.874e-03      2.467e-03      1.019e-02   
      117            139         9.652e-02      3.247e-03      4.701e-03      2.519e-02   
      118            141         9.577e-02      7.571e-04      7.342e-04      2.026e-02   
      119            142         9.515e-02      6.123e-04      6.956e-04      1.888e-02   
      120            143         9.425e-02      8.995e-04      6.115e-04      1.437e-02   
      121            144         9.359e-02      6.650e-04      1.234e-03      2.414e-02   
      122            145         9.238e-02      1.208e-03      8.333e-04      1.741e-02   
      123            146         9.117e-02      1.209e-03      7.880e-04      7.464e-03   
      124            147         9.018e-02      9.918e-04      2.115e-03      2.447e-02   
      125            148         8.856e-02      1.622e-03      2.134e-03      2.036e-02   
      126            150         8.753e-02      1.029e-03      4.167e-04      6.606e-03   
      127            151         8.750e-02      3.131e-05      8.722e-04      7.320e-03   
      128            152         8.705e-02      4.503e-04      1.415e-04      9.473e-03   
      129            154         8.687e-02      1.757e-04      5.978e-05      6.577e-04   
      130            155         8.672e-02      1.503e-04      9.671e-05      3.137e-03   
      131            156         8.656e-02      1.625e-04      7.335e-05      5.238e-03   
      132            157         8.637e-02      1.853e-04      1.412e-04      5.485e-03   
      133            158         8.618e-02      1.962e-04      2.134e-04      6.501e-03   
      134            159         8.597e-02      2.045e-04      2.798e-04      7.370e-03   
      135            160         8.577e-02      2.071e-04      3.352e-04      7.971e-03   
      136            161         8.556e-02      2.044e-04      3.775e-04      8.230e-03   
      137            162         8.536e-02      1.974e-04      4.041e-04      8.128e-03   
      138            163         8.518e-02      1.882e-04      4.136e-04      7.755e-03   
      139            164         8.500e-02      1.782e-04      4.051e-04      7.149e-03   
      140            165         8.483e-02      1.685e-04      3.805e-04      6.422e-03   
      141            166         8.467e-02      1.605e-04      3.443e-04      5.698e-03   
      142            167         8.450e-02      1.705e-04      3.021e-04      4.216e-03   
      143            168         8.421e-02      2.914e-04      4.664e-04      7.112e-03   
      144            169         8.373e-02      4.749e-04      5.875e-04      1.392e-02   
      145            170         8.326e-02      4.701e-04      4.210e-04      1.705e-02   
      146            171         8.269e-02      5.739e-04      5.425e-04      1.623e-02   
      147            172         8.208e-02      6.122e-04      5.986e-04      1.510e-02   
      148            173         8.153e-02      5.482e-04      6.315e-04      1.743e-02   
      149            174         8.099e-02      5.402e-04      6.506e-04      2.073e-02   
      150            175         8.036e-02      6.300e-04      6.959e-04      2.039e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 8.036e-02
         Total delta_x: 1.825e-01
         Iterations: 150
         Function evaluations: 175
         Jacobian evaluations: 151
Timer: Solution time = 7.03 min
Timer: Avg time per step = 2.79 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.554e+01  -->   8.036e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   3.973e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.608e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.023e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.240e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.216e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.132e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.186e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.071e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.777e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.765e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   5.202e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.348e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.342e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

