/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 541 ms
Timer: Objective build = 860 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      109            125         4.685e+01      1.284e+00      2.518e-03      1.005e+00   
      110            126         4.563e+01      1.219e+00      2.442e-03      9.078e-01   
      111            127         4.452e+01      1.109e+00      2.305e-03      8.023e-01   
      112            128         4.338e+01      1.139e+00      2.202e-03      4.239e-01   
      113            130         4.271e+01      6.667e-01      8.544e-04      2.154e-01   
      114            131         4.238e+01      3.391e-01      2.291e-03      5.744e-01   
      115            133         4.163e+01      7.434e-01      5.544e-04      3.394e-01   
      116            134         4.151e+01      1.252e-01      1.205e-03      6.149e-01   
      117            135         4.116e+01      3.483e-01      1.234e-03      5.274e-01   
      118            136         4.089e+01      2.686e-01      1.251e-03      4.866e-01   
      119            137         4.064e+01      2.549e-01      1.258e-03      4.446e-01   
      120            138         4.040e+01      2.363e-01      1.247e-03      3.955e-01   
      121            139         4.018e+01      2.238e-01      1.219e-03      3.493e-01   
      122            140         3.996e+01      2.118e-01      1.178e-03      3.241e-01   
      123            141         3.976e+01      1.992e-01      1.127e-03      2.974e-01   
      124            142         3.958e+01      1.860e-01      1.069e-03      2.711e-01   
      125            143         3.940e+01      1.731e-01      1.005e-03      2.587e-01   
      126            144         3.924e+01      1.612e-01      9.375e-04      2.612e-01   
      127            145         3.909e+01      1.504e-01      8.727e-04      2.581e-01   
      128            146         3.895e+01      1.395e-01      8.154e-04      2.565e-01   
      129            147         3.883e+01      1.258e-01      7.683e-04      3.110e-01   
      130            148         3.872e+01      1.107e-01      7.291e-04      3.217e-01   
      131            149         3.866e+01      5.430e-02      6.504e-04      4.178e-01   
      132            150         3.844e+01      2.271e-01      9.285e-05      9.967e-02   
      133            151         3.840e+01      3.493e-02      2.428e-04      3.039e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.840e+01
         Total delta_x: 8.293e-02
         Iterations: 133
         Function evaluations: 151
         Jacobian evaluations: 134
Timer: Solution time = 5.27 min
Timer: Avg time per step = 2.36 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.168e+04  -->   3.840e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   9.936e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.657e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   9.348e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.943e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.832e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.178e-06 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -1.215e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->  -2.578e-05 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.516e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.162e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.296e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.360e-08 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.050e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.115e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

