/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 830 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             35          9.358e+00      2.160e-02      3.312e-03      3.925e-01   
      29             36          9.318e+00      3.978e-02      3.102e-03      4.943e-01   
      30             37          9.264e+00      5.479e-02      3.289e-03      6.027e-01   
      31             38          9.046e+00      2.176e-01      9.866e-04      2.129e-02   
      32             39          9.034e+00      1.151e-02      1.936e-03      3.195e-01   
      33             40          8.969e+00      6.497e-02      6.999e-04      2.820e-02   
      34             41          8.951e+00      1.817e-02      1.234e-03      1.649e-01   
      35             42          8.914e+00      3.736e-02      2.487e-03      2.293e-01   
      36             43          8.868e+00      4.550e-02      2.728e-03      2.239e-01   
      37             44          8.827e+00      4.190e-02      2.797e-03      2.357e-01   
      38             45          8.791e+00      3.577e-02      2.810e-03      2.653e-01   
      39             46          8.755e+00      3.584e-02      2.761e-03      2.830e-01   
      40             47          8.710e+00      4.471e-02      2.686e-03      2.843e-01   
      41             48          8.668e+00      4.219e-02      2.601e-03      2.779e-01   
      42             49          8.629e+00      3.891e-02      2.458e-03      2.754e-01   
      43             50          8.587e+00      4.215e-02      2.232e-03      2.557e-01   
      44             51          8.542e+00      4.483e-02      2.018e-03      2.230e-01   
      45             52          8.495e+00      4.752e-02      1.949e-03      1.741e-01   
      46             53          8.451e+00      4.407e-02      3.893e-03      1.789e-01   
      47             54          8.402e+00      4.836e-02      4.217e-03      8.392e-02   
      48             55          8.379e+00      2.365e-02      4.337e-03      2.424e-01   
      49             56          8.325e+00      5.371e-02      4.342e-03      2.126e-01   
      50             57          8.286e+00      3.836e-02      3.404e-03      3.605e-01   
      51             59          8.193e+00      9.371e-02      6.134e-04      1.031e-01   
      52             60          8.185e+00      7.680e-03      1.308e-03      2.606e-01   
      53             61          8.137e+00      4.784e-02      2.664e-04      4.910e-02   
      54             62          8.122e+00      1.534e-02      6.669e-04      1.148e-01   
      55             63          8.095e+00      2.742e-02      6.662e-04      4.500e-02   
      56             64          8.063e+00      3.174e-02      1.454e-03      1.049e-01   
      57             65          8.020e+00      4.318e-02      1.434e-03      8.173e-02   
      58             66          7.956e+00      6.384e-02      2.501e-03      2.115e-01   
      59             67          7.874e+00      8.159e-02      2.385e-03      3.360e-01   
      60             68          7.748e+00      1.259e-01      2.930e-03      7.012e-02   
      61             69          7.650e+00      9.850e-02      5.190e-03      4.229e-01   
      62             70          7.399e+00      2.506e-01      5.071e-03      5.001e-02   
      63             71          7.385e+00      1.410e-02      1.019e-02      5.272e-01   
      64             72          7.066e+00      3.188e-01      1.016e-03      1.327e-01   
      65             73          6.986e+00      8.079e-02      3.668e-03      3.270e-01   
      66             74          6.801e+00      1.845e-01      4.939e-03      1.877e-02   
      67             76          6.744e+00      5.744e-02      2.403e-03      1.283e-01   
      68             77          6.653e+00      9.044e-02      3.970e-03      2.861e-01   
      69             78          6.467e+00      1.858e-01      2.841e-03      9.593e-03   
      70             80          6.397e+00      7.038e-02      1.444e-03      1.031e-01   
      71             81          6.289e+00      1.078e-01      2.753e-03      2.192e-01   
      72             83          6.159e+00      1.302e-01      1.237e-03      5.693e-02   
      73             84          6.088e+00      7.135e-02      3.038e-03      3.572e-01   
      74             85          5.788e+00      2.998e-01      3.834e-03      6.496e-02   
      75             87          5.701e+00      8.704e-02      1.848e-03      2.740e-02   
      76             88          5.592e+00      1.089e-01      3.839e-03      1.568e-01   
      77             89          5.392e+00      2.000e-01      3.583e-03      1.564e-01   
      78             90          5.226e+00      1.662e-01      7.076e-03      1.387e-01   
      79             91          5.044e+00      1.814e-01      5.659e-03      1.213e-01   
      80             93          4.948e+00      9.589e-02      9.746e-04      2.857e-01   
      81             94          4.828e+00      1.206e-01      1.320e-03      7.821e-02   
      82             95          4.711e+00      1.172e-01      2.484e-03      2.674e-01   
      83             97          4.592e+00      1.186e-01      1.207e-03      3.851e-02   
      84             98          4.488e+00      1.045e-01      2.280e-03      2.410e-01   
      85             99          4.297e+00      1.901e-01      1.855e-03      1.923e-01   
      86             100         3.990e+00      3.071e-01      5.286e-03      4.277e-01   
      87             102         3.752e+00      2.388e-01      1.381e-03      6.513e-02   
      88             103         3.619e+00      1.328e-01      2.543e-03      1.574e-01   
      89             104         3.315e+00      3.041e-01      5.147e-03      2.250e-01   
      90             106         3.152e+00      1.627e-01      3.098e-03      2.808e-01   
      91             108         3.022e+00      1.304e-01      1.744e-03      1.187e-01   
      92             109         2.769e+00      2.526e-01      2.948e-03      4.348e-02   
      93             111         2.659e+00      1.095e-01      1.266e-03      9.306e-02   
      94             112         2.517e+00      1.420e-01      2.313e-03      2.066e-01   
      95             114         2.425e+00      9.258e-02      1.154e-03      4.876e-02   
      96             115         2.322e+00      1.031e-01      2.032e-03      2.474e-01   
      97             116         2.262e+00      5.937e-02      3.474e-03      3.089e-01   
      98             119         2.088e+00      1.745e-01      7.631e-05      7.728e-02   
      99             120         2.033e+00      5.526e-02      4.234e-04      4.028e-02   
      100            121         2.009e+00      2.415e-02      3.164e-04      2.102e-01   
      101            122         1.928e+00      8.079e-02      8.015e-04      1.471e-01   
      102            123         1.860e+00      6.727e-02      1.559e-03      1.378e-01   
      103            125         1.832e+00      2.845e-02      1.197e-03      8.592e-02   
      104            126         1.818e+00      1.434e-02      2.266e-03      2.256e-01   
      105            127         1.765e+00      5.291e-02      2.423e-03      1.617e-01   
      106            128         1.754e+00      1.084e-02      3.931e-03      3.519e-01   
      107            129         1.658e+00      9.558e-02      1.298e-03      7.016e-02   
      108            130         1.615e+00      4.342e-02      1.564e-03      5.466e-02   
      109            131         1.555e+00      5.945e-02      2.816e-03      1.049e-01   
      110            133         1.509e+00      4.626e-02      1.927e-03      6.161e-02   
      111            135         1.497e+00      1.253e-02      1.038e-03      5.330e-02   
      112            136         1.479e+00      1.774e-02      1.135e-03      6.460e-02   
      113            137         1.461e+00      1.752e-02      1.191e-03      3.961e-02   
      114            138         1.434e+00      2.782e-02      2.321e-03      9.018e-02   
      115            139         1.396e+00      3.760e-02      2.430e-03      1.062e-01   
      116            140         1.376e+00      2.046e-02      4.192e-03      2.926e-01   
      117            141         1.276e+00      9.915e-02      1.075e-03      6.085e-02   
      118            142         1.224e+00      5.284e-02      1.282e-03      6.324e-02   
      119            143         1.181e+00      4.241e-02      2.757e-03      1.201e-01   
      120            145         1.130e+00      5.141e-02      3.704e-04      1.370e-01   
      121            146         1.101e+00      2.847e-02      3.592e-04      1.777e-01   
      122            147         1.042e+00      5.889e-02      3.591e-04      4.442e-02   
      123            149         1.026e+00      1.682e-02      4.111e-04      2.932e-02   
      124            150         1.009e+00      1.676e-02      9.789e-04      6.044e-02   
      125            151         9.941e-01      1.467e-02      1.234e-03      8.336e-02   
      126            152         9.602e-01      3.393e-02      1.491e-03      7.624e-02   
      127            153         9.245e-01      3.573e-02      2.006e-03      4.819e-02   
      128            154         8.852e-01      3.924e-02      4.000e-03      4.669e-02   
      129            155         8.438e-01      4.140e-02      3.307e-03      6.461e-02   
      130            157         8.091e-01      3.474e-02      8.113e-04      1.093e-02   
      131            158         7.990e-01      1.012e-02      9.296e-04      1.232e-01   
      132            159         7.761e-01      2.287e-02      7.464e-04      1.164e-01   
      133            160         7.603e-01      1.583e-02      6.339e-04      1.441e-01   
      134            161         7.414e-01      1.885e-02      4.972e-04      1.451e-01   
      135            162         7.207e-01      2.072e-02      4.824e-04      1.231e-01   
      136            163         7.017e-01      1.899e-02      6.248e-04      9.608e-02   
      137            164         6.859e-01      1.582e-02      7.764e-04      8.510e-02   
      138            165         6.714e-01      1.450e-02      8.243e-04      8.465e-02   
      139            166         6.574e-01      1.404e-02      8.000e-04      8.662e-02   
      140            167         6.436e-01      1.380e-02      7.285e-04      9.080e-02   
      141            168         6.307e-01      1.284e-02      5.922e-04      9.980e-02   
      142            169         6.196e-01      1.107e-02      3.782e-04      1.149e-01   
      143            170         6.113e-01      8.393e-03      2.049e-04      1.345e-01   
      144            171         6.036e-01      7.627e-03      2.913e-04      1.497e-01   
      145            172         5.947e-01      8.887e-03      3.903e-04      1.601e-01   
      146            173         5.716e-01      2.312e-02      1.943e-04      5.262e-03   
      147            174         5.643e-01      7.321e-03      1.865e-04      7.799e-02   
      148            175         5.513e-01      1.299e-02      2.118e-04      5.665e-02   
      149            176         5.475e-01      3.840e-03      4.365e-04      1.222e-01   
      150            177         5.342e-01      1.323e-02      1.596e-04      8.795e-03   
      151            178         5.251e-01      9.158e-03      1.312e-04      5.774e-02   
      152            179         5.135e-01      1.164e-02      1.713e-04      3.471e-02   
      153            180         5.094e-01      4.012e-03      4.503e-04      1.006e-01   
      154            181         4.961e-01      1.334e-02      1.341e-04      1.567e-02   
      155            182         4.906e-01      5.519e-03      2.794e-04      5.432e-02   
      156            183         4.791e-01      1.143e-02      3.609e-04      1.664e-02   
      157            184         4.733e-01      5.858e-03      8.167e-04      7.223e-02   
      158            185         4.512e-01      2.205e-02      1.122e-03      2.217e-02   
      159            187         4.404e-01      1.083e-02      7.292e-04      1.172e-02   
      160            188         4.284e-01      1.206e-02      1.261e-03      4.168e-02   
      161            189         4.032e-01      2.515e-02      1.395e-03      2.675e-02   
      162            191         3.909e-01      1.231e-02      7.384e-04      1.638e-02   
      163            192         3.835e-01      7.379e-03      1.241e-03      6.513e-02   
      164            193         3.558e-01      2.774e-02      1.304e-03      4.331e-02   
      165            195         3.419e-01      1.384e-02      5.576e-04      2.304e-02   
      166            196         3.409e-01      9.962e-04      1.061e-03      7.744e-02   
      167            197         3.218e-01      1.914e-02      2.627e-04      3.421e-02   
      168            198         3.196e-01      2.245e-03      4.539e-04      5.665e-02   
      169            199         3.094e-01      1.017e-02      1.563e-04      2.502e-02   
      170            200         3.059e-01      3.524e-03      2.727e-04      2.236e-02   
      171            201         2.993e-01      6.545e-03      3.065e-04      3.451e-03   
      172            202         2.946e-01      4.716e-03      5.243e-04      3.325e-02   
      173            203         2.829e-01      1.172e-02      5.372e-04      9.639e-03   
      174            204         2.808e-01      2.064e-03      7.787e-04      4.211e-02   
      175            205         2.673e-01      1.353e-02      1.749e-04      2.037e-02   
      176            207         2.660e-01      1.334e-03      3.407e-05      2.123e-02   
      177            208         2.630e-01      2.928e-03      9.058e-05      3.649e-03   
      178            209         2.620e-01      9.944e-04      1.621e-04      1.493e-02   
      179            210         2.586e-01      3.442e-03      1.810e-04      5.638e-03   
      180            212         2.573e-01      1.329e-03      4.894e-05      8.647e-03   
      181            213         2.560e-01      1.276e-03      1.716e-04      1.073e-02   
      182            214         2.543e-01      1.702e-03      1.604e-04      1.329e-02   
      183            215         2.535e-01      8.165e-04      1.137e-04      1.241e-02   
      184            216         2.517e-01      1.821e-03      1.058e-04      5.150e-03   
      185            217         2.505e-01      1.165e-03      1.113e-04      6.771e-03   
      186            218         2.483e-01      2.182e-03      1.182e-04      7.660e-03   
      187            219         2.474e-01      9.084e-04      2.748e-04      2.012e-02   
      188            220         2.443e-01      3.065e-03      4.971e-05      9.667e-03   
      189            222         2.437e-01      6.056e-04      1.351e-05      7.817e-03   
      190            223         2.429e-01      8.238e-04      3.105e-05      2.566e-03   
      191            224         2.421e-01      7.618e-04      5.791e-05      7.524e-03   
      192            225         2.409e-01      1.286e-03      7.053e-05      2.411e-03   
      193            226         2.396e-01      1.211e-03      1.315e-04      1.150e-02   
      194            227         2.371e-01      2.538e-03      1.374e-04      4.428e-03   
      195            228         2.360e-01      1.127e-03      2.378e-04      1.785e-02   
      196            229         2.303e-01      5.650e-03      2.266e-04      6.058e-03   
      197            231         2.297e-01      6.011e-04      9.453e-05      1.328e-02   
      198            232         2.287e-01      1.060e-03      3.327e-05      3.586e-03   
      199            233         2.277e-01      9.823e-04      4.020e-05      6.696e-03   
      200            234         2.263e-01      1.374e-03      5.727e-05      4.804e-03   
      201            235         2.262e-01      7.565e-05      1.218e-04      9.793e-03   
      202            236         2.249e-01      1.385e-03      4.236e-05      4.306e-03   
      203            237         2.238e-01      1.077e-03      5.069e-05      1.010e-02   
      204            238         2.222e-01      1.574e-03      7.071e-05      7.795e-03   
      205            239         2.221e-01      7.187e-05      1.426e-04      1.815e-02   
      206            240         2.205e-01      1.622e-03      5.124e-05      4.816e-03   
      207            241         2.193e-01      1.164e-03      6.006e-05      1.332e-02   
      208            242         2.175e-01      1.865e-03      8.106e-05      1.190e-02   
      209            244         2.169e-01      5.713e-04      4.113e-05      6.248e-03   
      210            245         2.161e-01      7.752e-04      4.118e-05      7.503e-03   
      211            246         2.151e-01      1.057e-03      8.237e-05      1.482e-02   
      212            247         2.147e-01      3.293e-04      1.807e-04      2.826e-02   
      213            248         2.131e-01      1.621e-03      6.605e-05      5.013e-03   
      214            249         2.119e-01      1.202e-03      8.204e-05      1.735e-02   
      215            250         2.118e-01      1.493e-04      2.008e-04      3.424e-02   
      216            251         2.100e-01      1.728e-03      7.784e-05      4.641e-03   
      217            252         2.090e-01      1.069e-03      9.751e-05      1.857e-02   
      218            253         2.076e-01      1.379e-03      2.240e-04      3.630e-02   
      219            254         2.055e-01      2.083e-03      2.481e-04      3.347e-02   
      220            255         2.037e-01      1.826e-03      2.498e-04      3.208e-02   
      221            256         2.020e-01      1.708e-03      2.488e-04      3.035e-02   
      222            257         2.003e-01      1.643e-03      2.419e-04      2.850e-02   
      223            258         1.988e-01      1.566e-03      2.324e-04      2.679e-02   
      224            259         1.972e-01      1.525e-03      2.229e-04      2.524e-02   
      225            260         1.958e-01      1.477e-03      2.150e-04      2.389e-02   
      226            261         1.943e-01      1.458e-03      2.092e-04      2.262e-02   
      227            262         1.929e-01      1.406e-03      2.050e-04      2.180e-02   
      228            263         1.915e-01      1.402e-03      2.025e-04      2.104e-02   
      229            264         1.901e-01      1.407e-03      2.013e-04      2.008e-02   
      230            265         1.887e-01      1.378e-03      2.009e-04      1.945e-02   
      231            266         1.873e-01      1.379e-03      2.020e-04      1.886e-02   
      232            267         1.860e-01      1.351e-03      2.046e-04      1.850e-02   
      233            268         1.846e-01      1.375e-03      2.091e-04      1.782e-02   
      234            270         1.836e-01      9.810e-04      6.154e-05      3.245e-03   
      235            271         1.834e-01      1.967e-04      1.033e-04      1.046e-02   
      236            272         1.829e-01      4.929e-04      3.222e-05      1.968e-03   
      237            273         1.826e-01      3.522e-04      5.203e-05      5.307e-03   
      238            274         1.822e-01      4.284e-04      1.125e-04      9.816e-03   
      239            275         1.817e-01      4.960e-04      1.138e-04      9.297e-03   
      240            276         1.812e-01      4.877e-04      1.167e-04      9.224e-03   
      241            277         1.807e-01      4.851e-04      1.192e-04      9.142e-03   
      242            278         1.802e-01      4.929e-04      1.218e-04      9.016e-03   
      243            279         1.797e-01      4.980e-04      1.240e-04      8.886e-03   
      244            280         1.792e-01      5.082e-04      1.259e-04      8.745e-03   
      245            281         1.787e-01      5.177e-04      1.273e-04      8.609e-03   
      246            282         1.782e-01      5.292e-04      1.283e-04      8.479e-03   
      247            283         1.776e-01      5.401e-04      1.288e-04      8.363e-03   
      248            284         1.768e-01      7.953e-04      1.288e-04      6.540e-03   
      249            285         1.761e-01      7.387e-04      2.589e-04      1.514e-02   
      250            286         1.744e-01      1.629e-03      2.580e-04      1.314e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.744e-01
         Total delta_x: 2.508e-01
         Iterations: 250
         Function evaluations: 286
         Jacobian evaluations: 251
Timer: Solution time = 10.3 min
Timer: Avg time per step = 2.48 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.617e+01  -->   1.744e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   9.304e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.278e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.003e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.831e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.969e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.944e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.955e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.205e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   7.483e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.087e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   5.848e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   3.633e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.013e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

