/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 809 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 846 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.252e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      65             85          3.285e-01      2.498e-03      1.415e-04      3.044e-02   
      66             86          3.256e-01      2.902e-03      2.521e-04      7.251e-03   
      67             87          3.229e-01      2.709e-03      3.158e-04      2.932e-02   
      68             88          3.183e-01      4.588e-03      4.079e-04      1.734e-02   
      69             89          3.146e-01      3.712e-03      6.749e-04      6.072e-02   
      70             90          3.052e-01      9.367e-03      8.453e-04      5.800e-02   
      71             91          3.018e-01      3.428e-03      1.416e-03      1.090e-01   
      72             92          2.851e-01      1.676e-02      8.728e-04      3.548e-02   
      73             93          2.837e-01      1.331e-03      6.919e-04      8.115e-02   
      74             94          2.748e-01      8.885e-03      5.074e-04      2.259e-02   
      75             95          2.729e-01      1.980e-03      3.528e-04      4.117e-02   
      76             96          2.675e-01      5.349e-03      4.704e-04      8.686e-03   
      77             97          2.643e-01      3.239e-03      5.767e-04      5.998e-02   
      78             98          2.551e-01      9.155e-03      7.333e-04      3.771e-02   
      79             99          2.534e-01      1.766e-03      9.534e-04      1.375e-01   
      80             100         2.366e-01      1.674e-02      3.261e-04      1.177e-02   
      81             101         2.320e-01      4.633e-03      3.591e-04      6.227e-02   
      82             103         2.273e-01      4.640e-03      3.273e-04      1.796e-02   
      83             104         2.237e-01      3.653e-03      4.484e-04      6.273e-02   
      84             106         2.193e-01      4.385e-03      2.828e-04      1.880e-02   
      85             107         2.181e-01      1.251e-03      5.350e-04      6.842e-02   
      86             108         2.119e-01      6.178e-03      8.309e-04      4.426e-02   
      87             110         2.090e-01      2.895e-03      3.977e-04      2.248e-02   
      88             112         2.078e-01      1.144e-03      3.580e-04      1.641e-02   
      89             113         2.063e-01      1.552e-03      4.141e-04      3.189e-02   
      90             115         2.044e-01      1.888e-03      3.193e-04      8.493e-03   
      91             116         2.031e-01      1.261e-03      2.972e-04      3.425e-02   
      92             117         2.010e-01      2.154e-03      3.977e-04      2.866e-02   
      93             118         1.989e-01      2.044e-03      5.015e-04      2.957e-02   
      94             119         1.967e-01      2.284e-03      4.466e-04      2.748e-02   
      95             120         1.938e-01      2.899e-03      3.538e-04      2.487e-02   
      96             122         1.916e-01      2.113e-03      1.659e-04      9.344e-03   
      97             123         1.893e-01      2.345e-03      2.416e-04      3.248e-02   
      98             124         1.878e-01      1.480e-03      5.164e-04      7.013e-02   
      99             125         1.808e-01      7.067e-03      3.326e-04      4.929e-03   
      100            126         1.776e-01      3.122e-03      2.574e-04      2.428e-02   
      101            127         1.747e-01      2.910e-03      6.283e-04      6.925e-02   
      102            128         1.667e-01      7.981e-03      5.371e-04      5.976e-02   
      103            130         1.605e-01      6.198e-03      3.039e-04      2.431e-02   
      104            131         1.581e-01      2.491e-03      5.849e-04      7.332e-02   
      105            132         1.521e-01      5.965e-03      6.413e-04      7.733e-02   
      106            133         1.468e-01      5.268e-03      6.282e-04      8.789e-02   
      107            134         1.415e-01      5.327e-03      6.048e-04      9.251e-02   
      108            135         1.352e-01      6.311e-03      5.923e-04      9.160e-02   
      109            136         1.300e-01      5.226e-03      6.275e-04      8.804e-02   
      110            137         1.254e-01      4.583e-03      6.441e-04      8.970e-02   
      111            138         1.207e-01      4.702e-03      6.696e-04      8.980e-02   
      112            139         1.158e-01      4.845e-03      6.894e-04      8.744e-02   
      113            140         1.105e-01      5.300e-03      6.970e-04      8.219e-02   
      114            141         1.055e-01      5.043e-03      6.928e-04      7.724e-02   
      115            142         1.008e-01      4.653e-03      7.084e-04      7.337e-02   
      116            143         9.044e-02      1.039e-02      7.523e-04      4.103e-02   
      117            145         8.777e-02      2.672e-03      4.326e-04      2.370e-02   
      118            146         8.552e-02      2.256e-03      7.851e-04      5.320e-02   
      119            147         8.172e-02      3.796e-03      8.409e-04      5.297e-02   
      120            148         7.932e-02      2.401e-03      8.219e-04      6.899e-02   
      121            149         7.701e-02      2.306e-03      8.286e-04      8.056e-02   
      122            150         7.501e-02      2.005e-03      8.986e-04      9.031e-02   
      123            151         7.294e-02      2.067e-03      9.796e-04      9.428e-02   
      124            152         7.087e-02      2.066e-03      1.004e-03      9.261e-02   
      125            153         6.885e-02      2.027e-03      9.666e-04      8.842e-02   
      126            154         6.705e-02      1.796e-03      8.960e-04      9.103e-02   
      127            155         6.137e-02      5.681e-03      3.601e-04      2.361e-03   
      128            157         6.116e-02      2.064e-04      1.382e-04      1.207e-02   
      129            158         6.085e-02      3.110e-04      1.031e-04      7.441e-03   
      130            159         6.059e-02      2.625e-04      1.854e-04      2.185e-02   
      131            160         6.010e-02      4.883e-04      1.987e-04      1.863e-02   
      132            161         5.963e-02      4.752e-04      1.855e-04      2.074e-02   
      133            162         5.917e-02      4.550e-04      1.929e-04      1.874e-02   
      134            163         5.871e-02      4.644e-04      1.815e-04      2.078e-02   
      135            164         5.826e-02      4.470e-04      1.890e-04      1.879e-02   
      136            165         5.781e-02      4.550e-04      1.770e-04      2.081e-02   
      137            166         5.737e-02      4.398e-04      1.857e-04      1.881e-02   
      138            167         5.692e-02      4.469e-04      1.726e-04      2.081e-02   
      139            168         5.649e-02      4.332e-04      1.831e-04      1.882e-02   
      140            169         5.614e-02      3.480e-04      1.686e-04      2.222e-02   
      141            170         5.560e-02      5.377e-04      1.693e-04      1.932e-02   
      142            171         5.522e-02      3.807e-04      1.791e-04      1.939e-02   
      143            172         5.486e-02      3.556e-04      1.639e-04      2.221e-02   
      144            173         5.443e-02      4.366e-04      1.641e-04      2.097e-02   
      145            174         5.403e-02      3.926e-04      1.614e-04      2.161e-02   
      146            175         5.353e-02      5.029e-04      1.605e-04      2.008e-02   
      147            176         5.314e-02      3.882e-04      1.804e-04      1.992e-02   
      148            177         5.278e-02      3.652e-04      1.596e-04      2.245e-02   
      149            178         5.224e-02      5.387e-04      1.585e-04      1.973e-02   
      150            179         5.185e-02      3.866e-04      1.813e-04      2.011e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 5.185e-02
         Total delta_x: 2.705e-01
         Iterations: 150
         Function evaluations: 179
         Jacobian evaluations: 151
Timer: Solution time = 8.09 min
Timer: Avg time per step = 3.21 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.771e+02  -->   5.185e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.542e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   7.284e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.157e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.985e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.829e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.206e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.176e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.184e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   8.742e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.438e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   5.750e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.244e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.184e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

