/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 851 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 846 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      29             40          3.664e+01      1.480e+00      2.675e-02      2.848e-01   
      30             41          3.375e+01      2.888e+00      3.316e-02      3.724e-01   
      31             42          3.321e+01      5.431e-01      2.009e-02      4.807e-01   
      32             43          3.152e+01      1.687e+00      2.985e-03      3.339e-01   
      33             44          3.056e+01      9.588e-01      2.402e-03      2.776e-01   
      34             45          2.983e+01      7.332e-01      2.305e-03      2.352e-01   
      35             46          2.922e+01      6.075e-01      2.388e-03      2.004e-01   
      36             47          2.872e+01      5.053e-01      2.937e-03      1.777e-01   
      37             48          2.824e+01      4.742e-01      3.513e-03      1.651e-01   
      38             49          2.786e+01      3.829e-01      3.663e-03      1.769e-01   
      39             50          2.748e+01      3.810e-01      3.304e-03      1.731e-01   
      40             51          2.721e+01      2.652e-01      2.821e-03      1.977e-01   
      41             52          2.673e+01      4.847e-01      2.587e-03      1.131e-01   
      42             53          2.596e+01      7.671e-01      3.932e-03      8.978e-02   
      43             54          2.511e+01      8.530e-01      4.086e-03      3.480e-01   
      44             55          2.443e+01      6.808e-01      9.199e-03      1.269e-01   
      45             56          2.387e+01      5.630e-01      6.526e-03      1.644e-01   
      46             57          2.346e+01      4.078e-01      8.908e-03      9.713e-02   
      47             58          2.282e+01      6.399e-01      6.388e-03      3.371e-02   
      48             59          2.152e+01      1.296e+00      2.720e-03      1.356e-01   
      49             60          1.955e+01      1.971e+00      2.001e-02      6.147e-01   
      50             61          1.775e+01      1.801e+00      1.383e-02      2.039e+00   
      51             64          1.497e+01      2.777e+00      7.503e-03      8.512e-01   
      52             65          1.316e+01      1.810e+00      3.592e-03      3.662e-01   
      53             66          1.313e+01      2.960e-02      1.041e-02      1.200e+00   
      54             68          1.206e+01      1.078e+00      3.596e-03      1.549e-01   
      55             69          1.205e+01      8.185e-03      2.158e-03      2.233e-01   
      56             70          1.196e+01      8.622e-02      2.493e-04      7.381e-02   
      57             71          1.192e+01      4.540e-02      8.484e-04      3.007e-02   
      58             72          1.188e+01      3.158e-02      9.394e-04      3.381e-02   
      59             73          1.186e+01      2.680e-02      1.073e-03      3.227e-02   
      60             74          1.183e+01      2.433e-02      1.146e-03      3.156e-02   
      61             75          1.181e+01      2.740e-02      1.171e-03      3.731e-02   
      62             76          1.178e+01      2.409e-02      1.193e-03      2.549e-02   
      63             77          1.176e+01      2.665e-02      1.138e-03      3.397e-02   
      64             78          1.173e+01      2.483e-02      1.120e-03      2.183e-02   
      65             79          1.170e+01      2.731e-02      1.020e-03      3.063e-02   
      66             80          1.168e+01      2.581e-02      9.851e-04      1.835e-02   
      67             81          1.165e+01      2.810e-02      8.731e-04      2.735e-02   
      68             82          1.162e+01      2.637e-02      8.390e-04      1.480e-02   
      69             83          1.159e+01      2.858e-02      7.328e-04      2.386e-02   
      70             84          1.154e+01      5.737e-02      1.067e-03      1.935e-02   
      71             85          1.146e+01      7.788e-02      1.514e-03      4.863e-02   
      72             86          1.140e+01      5.756e-02      1.208e-03      6.119e-02   
      73             87          1.135e+01      4.737e-02      7.311e-04      8.995e-02   
      74             88          1.129e+01      6.713e-02      8.067e-04      7.631e-02   
      75             89          1.120e+01      8.865e-02      1.238e-03      5.115e-02   
      76             90          1.115e+01      5.101e-02      2.259e-03      1.648e-01   
      77             91          1.110e+01      4.744e-02      1.849e-03      1.772e-01   
      78             92          1.108e+01      2.407e-02      1.268e-03      2.134e-01   
      79             93          1.102e+01      5.905e-02      6.964e-04      5.790e-02   
      80             94          1.100e+01      1.632e-02      3.626e-04      8.049e-02   
      81             95          1.097e+01      2.723e-02      3.886e-04      5.728e-02   
      82             96          1.096e+01      1.612e-02      4.513e-04      5.940e-02   
      83             97          1.093e+01      2.313e-02      5.417e-04      5.078e-02   
      84             98          1.092e+01      1.476e-02      6.261e-04      5.311e-02   
      85             99          1.091e+01      1.429e-02      7.228e-04      5.095e-02   
      86             100         1.089e+01      1.393e-02      7.971e-04      4.864e-02   
      87             101         1.088e+01      1.380e-02      8.593e-04      4.573e-02   
      88             102         1.084e+01      3.478e-02      9.122e-04      2.376e-02   
      89             103         1.080e+01      4.551e-02      1.162e-03      5.400e-02   
      90             104         1.075e+01      4.895e-02      1.662e-03      4.445e-02   
      91             105         1.070e+01      5.074e-02      1.781e-03      4.755e-02   
      92             107         1.068e+01      2.135e-02      1.568e-03      3.219e-02   
      93             108         1.066e+01      1.974e-02      1.284e-03      3.003e-02   
      94             109         1.064e+01      1.957e-02      1.159e-03      2.691e-02   
      95             110         1.062e+01      1.998e-02      1.072e-03      2.543e-02   
      96             111         1.060e+01      2.048e-02      1.006e-03      2.385e-02   
      97             113         1.059e+01      1.080e-02      5.957e-04      5.755e-03   
      98             114         1.057e+01      1.811e-02      5.297e-04      5.029e-03   
      99             115         1.053e+01      3.439e-02      6.396e-04      1.023e-02   
      100            116         1.050e+01      3.390e-02      1.023e-03      5.594e-02   
      101            117         1.044e+01      5.836e-02      1.366e-03      1.426e-02   
      102            118         1.041e+01      2.836e-02      1.902e-03      1.321e-01   
      103            119         1.037e+01      3.955e-02      1.455e-03      2.468e-02   
      104            120         1.032e+01      5.062e-02      1.064e-03      4.538e-02   
      105            121         1.030e+01      2.604e-02      1.948e-03      1.578e-01   
      106            122         1.025e+01      4.392e-02      1.407e-03      1.076e-02   
      107            123         1.021e+01      4.648e-02      1.062e-03      6.348e-02   
      108            124         1.017e+01      3.357e-02      1.907e-03      1.806e-01   
      109            125         1.009e+01      7.897e-02      2.315e-03      1.353e-01   
      110            126         1.002e+01      6.958e-02      2.104e-03      1.527e-01   
      111            127         9.950e+00      7.355e-02      2.050e-03      1.391e-01   
      112            128         9.876e+00      7.397e-02      1.948e-03      1.478e-01   
      113            129         9.791e+00      8.530e-02      1.919e-03      1.525e-01   
      114            130         9.687e+00      1.044e-01      1.961e-03      1.317e-01   
      115            132         9.613e+00      7.392e-02      1.223e-03      3.494e-02   
      116            133         9.516e+00      9.679e-02      1.868e-03      1.209e-01   
      117            135         9.449e+00      6.650e-02      1.188e-03      4.617e-02   
      118            136         9.375e+00      7.414e-02      1.878e-03      2.169e-01   
      119            137         9.321e+00      5.395e-02      2.056e-03      3.244e-01   
      120            138         9.269e+00      5.237e-02      2.050e-03      3.688e-01   
      121            139         9.227e+00      4.177e-02      2.087e-03      3.978e-01   
      122            140         9.117e+00      1.100e-01      6.132e-04      3.442e-02   
      123            141         9.089e+00      2.839e-02      1.259e-03      1.528e-01   
      124            142         9.033e+00      5.560e-02      1.240e-03      8.989e-02   
      125            143         8.986e+00      4.710e-02      1.097e-03      9.351e-02   
      126            144         8.938e+00      4.787e-02      1.027e-03      9.349e-02   
      127            145         8.892e+00      4.661e-02      9.855e-04      9.655e-02   
      128            146         8.846e+00      4.593e-02      9.736e-04      9.804e-02   
      129            147         8.801e+00      4.470e-02      9.834e-04      9.942e-02   
      130            148         8.758e+00      4.328e-02      1.014e-03      9.954e-02   
      131            149         8.716e+00      4.151e-02      1.074e-03      9.769e-02   
      132            150         8.677e+00      3.941e-02      1.191e-03      9.160e-02   
      133            153         8.673e+00      4.190e-03      4.826e-04      1.409e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 8.673e+00
         Total delta_x: 3.865e-01
         Iterations: 133
         Function evaluations: 153
         Jacobian evaluations: 134
Timer: Solution time = 6.11 min
Timer: Avg time per step = 2.74 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.236e+03  -->   8.673e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.435e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   7.884e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   5.972e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   4.264e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   7.284e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.166e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.880e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.056e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.659e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   7.072e-08 (N)
Average absolute Force error:                                5.827e-02  -->   5.785e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   8.057e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   3.433e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.809e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

