/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 822 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.497e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      44             58          9.401e+00      1.027e-01      2.624e-03      1.967e-01   
      45             59          9.288e+00      1.132e-01      5.519e-03      4.582e-01   
      46             60          8.949e+00      3.393e-01      6.038e-03      3.517e-01   
      47             62          8.775e+00      1.736e-01      3.399e-03      2.069e-01   
      48             64          8.706e+00      6.951e-02      1.741e-03      1.251e-01   
      49             65          8.654e+00      5.137e-02      3.217e-03      2.862e-01   
      50             66          8.534e+00      1.201e-01      3.365e-03      2.475e-01   
      51             68          8.452e+00      8.246e-02      1.773e-03      1.323e-01   
      52             69          8.414e+00      3.802e-02      3.206e-03      3.142e-01   
      53             70          8.292e+00      1.217e-01      3.355e-03      2.757e-01   
      54             72          8.202e+00      8.989e-02      1.780e-03      1.401e-01   
      55             73          8.193e+00      9.288e-03      3.199e-03      3.889e-01   
      56             74          8.069e+00      1.240e-01      8.801e-04      4.408e-02   
      57             75          8.044e+00      2.481e-02      1.575e-03      2.056e-01   
      58             76          8.007e+00      3.735e-02      3.249e-03      3.716e-01   
      59             77          7.883e+00      1.242e-01      3.411e-03      3.296e-01   
      60             79          7.779e+00      1.035e-01      1.833e-03      1.473e-01   
      61             81          7.751e+00      2.809e-02      9.123e-04      1.092e-01   
      62             82          7.723e+00      2.835e-02      1.685e-03      2.102e-01   
      63             83          7.699e+00      2.362e-02      3.351e-03      4.008e-01   
      64             84          7.584e+00      1.154e-01      3.522e-03      3.626e-01   
      65             86          7.476e+00      1.071e-01      1.905e-03      1.603e-01   
      66             88          7.448e+00      2.871e-02      9.508e-04      1.146e-01   
      67             89          7.423e+00      2.464e-02      1.752e-03      2.326e-01   
      68             90          7.368e+00      5.535e-02      1.827e-03      1.975e-01   
      69             92          7.331e+00      3.687e-02      9.606e-04      1.053e-01   
      70             93          7.308e+00      2.304e-02      1.736e-03      2.420e-01   
      71             94          7.251e+00      5.713e-02      1.827e-03      2.029e-01   
      72             96          7.213e+00      3.751e-02      9.604e-04      1.083e-01   
      73             97          7.190e+00      2.344e-02      1.734e-03      2.474e-01   
      74             98          7.132e+00      5.778e-02      1.823e-03      2.074e-01   
      75             99          7.129e+00      2.481e-03      3.434e-03      4.699e-01   
      76             100         7.001e+00      1.281e-01      9.429e-04      3.961e-02   
      77             101         6.982e+00      1.900e-02      1.635e-03      2.603e-01   
      78             102         6.919e+00      6.363e-02      1.771e-03      1.937e-01   
      79             103         6.902e+00      1.697e-02      3.345e-03      4.411e-01   
      80             104         6.791e+00      1.107e-01      9.304e-04      4.481e-02   
      81             105         6.765e+00      2.597e-02      1.589e-03      2.317e-01   
      82             106         6.720e+00      4.550e-02      3.308e-03      3.796e-01   
      83             107         6.620e+00      9.991e-02      3.378e-03      3.271e-01   
      84             109         6.542e+00      7.739e-02      1.769e-03      1.588e-01   
      85             110         6.512e+00      3.045e-02      3.332e-03      3.681e-01   
      86             111         6.414e+00      9.805e-02      3.479e-03      3.111e-01   
      87             113         6.345e+00      6.908e-02      1.840e-03      1.547e-01   
      88             114         6.316e+00      2.894e-02      3.362e-03      3.499e-01   
      89             115         6.227e+00      8.855e-02      3.435e-03      2.997e-01   
      90             118         6.184e+00      4.339e-02      4.710e-04      5.629e-02   
      91             119         6.168e+00      1.542e-02      8.508e-04      1.024e-01   
      92             121         6.157e+00      1.110e-02      4.562e-04      6.222e-02   
      93             123         6.153e+00      4.810e-03      2.248e-04      4.880e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 6.153e+00
         Total delta_x: 1.567e-01
         Iterations: 93
         Function evaluations: 123
         Jacobian evaluations: 94
Timer: Solution time = 5.37 min
Timer: Avg time per step = 3.43 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.768e+02  -->   6.153e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   3.637e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.200e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   4.902e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.039e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.194e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.161e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.185e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.192e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.240e-06 (N)
Average absolute Force error:                                5.827e-02  -->   5.445e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.035e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.088e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.644e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

