/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 807 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.252e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          6.568e+00      1.181e-01      2.710e-03      1.207e-01   
      29             38          6.442e+00      1.261e-01      2.023e-03      1.100e-01   
      30             39          6.309e+00      1.330e-01      1.305e-03      1.023e-01   
      31             40          6.173e+00      1.357e-01      8.801e-04      9.667e-02   
      32             41          5.926e+00      2.475e-01      1.442e-03      9.434e-02   
      33             42          5.650e+00      2.755e-01      1.735e-03      8.965e-02   
      34             43          5.417e+00      2.326e-01      3.941e-03      5.246e-01   
      35             44          5.036e+00      3.818e-01      1.623e-02      4.574e-01   
      36             46          4.752e+00      2.836e-01      1.099e-03      2.660e-01   
      37             47          4.511e+00      2.411e-01      7.128e-03      4.112e-01   
      38             48          4.393e+00      1.176e-01      4.342e-03      6.203e-01   
      39             49          4.261e+00      1.318e-01      2.075e-03      3.156e-01   
      40             50          4.215e+00      4.657e-02      1.077e-03      1.484e-01   
      41             51          4.177e+00      3.795e-02      5.714e-04      1.096e-01   
      42             52          4.145e+00      3.158e-02      5.443e-04      1.003e-01   
      43             53          4.121e+00      2.465e-02      7.686e-04      1.006e-01   
      44             54          4.086e+00      3.477e-02      1.004e-03      1.307e-01   
      45             55          4.042e+00      4.446e-02      9.059e-04      1.509e-01   
      46             56          4.000e+00      4.170e-02      5.117e-04      1.524e-01   
      47             57          3.964e+00      3.552e-02      9.272e-04      1.351e-01   
      48             58          3.931e+00      3.339e-02      1.641e-03      1.114e-01   
      49             59          3.896e+00      3.497e-02      1.878e-03      8.791e-02   
      50             60          3.858e+00      3.802e-02      1.641e-03      7.525e-02   
      51             61          3.815e+00      4.276e-02      1.157e-03      7.849e-02   
      52             62          3.766e+00      4.964e-02      6.353e-04      8.204e-02   
      53             63          3.708e+00      5.709e-02      3.204e-04      8.466e-02   
      54             64          3.607e+00      1.015e-01      8.067e-04      1.089e-01   
      55             65          3.501e+00      1.063e-01      7.628e-04      1.280e-01   
      56             66          3.417e+00      8.387e-02      7.721e-04      1.464e-01   
      57             68          3.388e+00      2.844e-02      8.166e-04      8.263e-02   
      58             69          3.354e+00      3.431e-02      7.020e-04      8.110e-02   
      59             70          3.318e+00      3.608e-02      6.830e-04      8.244e-02   
      60             71          3.255e+00      6.336e-02      1.390e-03      8.802e-02   
      61             72          3.127e+00      1.281e-01      2.891e-03      1.134e-01   
      62             73          3.003e+00      1.232e-01      4.896e-03      1.939e-01   
      63             74          2.851e+00      1.521e-01      2.503e-03      1.189e-01   
      64             75          2.721e+00      1.305e-01      6.189e-03      1.228e-01   
      65             76          2.644e+00      7.631e-02      5.531e-03      1.340e-01   
      66             77          2.485e+00      1.590e-01      2.135e-03      9.155e-02   
      67             78          2.255e+00      2.300e-01      4.894e-03      2.609e-01   
      68             79          1.891e+00      3.641e-01      2.668e-03      3.428e-01   
      69             81          1.802e+00      8.916e-02      4.177e-03      2.263e-01   
      70             82          1.746e+00      5.608e-02      2.693e-03      2.373e-01   
      71             83          1.610e+00      1.363e-01      5.243e-04      1.611e-01   
      72             84          1.472e+00      1.375e-01      5.527e-03      2.420e-01   
      73             85          1.354e+00      1.184e-01      7.244e-03      1.174e-01   
      74             86          1.222e+00      1.314e-01      9.840e-03      3.482e-01   
      75             87          1.104e+00      1.181e-01      5.185e-03      2.659e-01   
      76             88          1.019e+00      8.506e-02      3.265e-03      1.278e-01   
      77             89          9.107e-01      1.086e-01      8.158e-03      3.267e-01   
      78             91          8.245e-01      8.614e-02      3.198e-03      2.127e-01   
      79             92          7.474e-01      7.717e-02      9.610e-04      7.342e-02   
      80             93          7.337e-01      1.366e-02      3.280e-03      1.658e-01   
      81             94          7.052e-01      2.849e-02      2.275e-03      8.130e-02   
      82             95          6.932e-01      1.200e-02      2.887e-04      4.836e-02   
      83             96          6.861e-01      7.085e-03      6.613e-04      2.386e-02   
      84             97          6.770e-01      9.177e-03      5.151e-04      2.811e-02   
      85             98          6.683e-01      8.644e-03      3.349e-04      2.355e-02   
      86             99          6.548e-01      1.356e-02      1.871e-04      2.556e-02   
      87             100         6.354e-01      1.931e-02      6.228e-04      5.288e-02   
      88             101         6.136e-01      2.184e-02      6.220e-04      3.010e-02   
      89             102         6.002e-01      1.344e-02      2.661e-03      1.682e-01   
      90             103         5.395e-01      6.069e-02      2.631e-03      9.688e-02   
      91             105         5.197e-01      1.978e-02      2.156e-03      1.065e-01   
      92             106         4.993e-01      2.038e-02      2.213e-03      7.644e-02   
      93             107         4.809e-01      1.843e-02      2.660e-03      9.427e-02   
      94             109         4.662e-01      1.464e-02      1.311e-03      3.756e-02   
      95             110         4.539e-01      1.237e-02      2.425e-03      8.494e-02   
      96             111         4.422e-01      1.160e-02      1.746e-03      8.263e-02   
      97             112         4.322e-01      1.003e-02      1.729e-03      8.334e-02   
      98             113         4.198e-01      1.238e-02      1.811e-03      6.804e-02   
      99             114         4.092e-01      1.064e-02      1.842e-03      6.358e-02   
      100            115         4.016e-01      7.634e-03      1.655e-03      6.000e-02   
      101            116         3.915e-01      1.007e-02      1.453e-03      5.136e-02   
      102            117         3.826e-01      8.870e-03      1.197e-03      4.835e-02   
      103            118         3.740e-01      8.567e-03      9.429e-04      4.562e-02   
      104            119         3.653e-01      8.701e-03      7.807e-04      4.796e-02   
      105            120         3.558e-01      9.577e-03      6.482e-04      4.594e-02   
      106            121         3.550e-01      7.967e-04      8.318e-04      1.455e-01   
      107            122         3.390e-01      1.596e-02      1.913e-04      3.444e-02   
      108            123         3.337e-01      5.317e-03      4.289e-04      2.789e-02   
      109            124         3.297e-01      4.032e-03      7.005e-04      2.274e-02   
      110            125         3.279e-01      1.746e-03      5.701e-04      3.406e-02   
      111            126         3.256e-01      2.327e-03      1.052e-04      5.176e-03   
      112            127         3.230e-01      2.585e-03      1.181e-04      6.970e-03   
      113            128         3.189e-01      4.102e-03      2.434e-04      5.955e-03   
      114            129         3.110e-01      7.914e-03      3.096e-04      8.287e-03   
      115            130         3.015e-01      9.462e-03      1.229e-04      2.930e-02   
      116            131         2.909e-01      1.063e-02      3.303e-04      2.061e-02   
      117            132         2.823e-01      8.618e-03      3.037e-04      1.396e-02   
      118            133         2.757e-01      6.525e-03      4.741e-04      1.956e-02   
      119            135         2.727e-01      3.022e-03      2.203e-04      1.270e-02   
      120            136         2.705e-01      2.267e-03      1.438e-04      9.650e-03   
      121            137         2.685e-01      1.992e-03      1.855e-04      1.780e-02   
      122            138         2.662e-01      2.272e-03      2.248e-04      1.754e-02   
      123            139         2.639e-01      2.251e-03      2.526e-04      2.079e-02   
      124            140         2.615e-01      2.443e-03      2.754e-04      2.135e-02   
      125            141         2.590e-01      2.506e-03      2.920e-04      2.268e-02   
      126            143         2.578e-01      1.148e-03      9.618e-05      3.040e-03   
      127            144         2.571e-01      7.760e-04      1.533e-04      1.631e-02   
      128            145         2.560e-01      1.092e-03      1.651e-04      1.143e-02   
      129            146         2.550e-01      9.641e-04      1.674e-04      1.354e-02   
      130            147         2.540e-01      1.058e-03      1.696e-04      1.235e-02   
      131            148         2.529e-01      1.044e-03      1.689e-04      1.267e-02   
      132            149         2.518e-01      1.074e-03      1.691e-04      1.226e-02   
      133            150         2.508e-01      1.083e-03      1.681e-04      1.221e-02   
      134            151         2.497e-01      1.102e-03      1.668e-04      1.204e-02   
      135            152         2.485e-01      1.121e-03      1.647e-04      1.199e-02   
      136            153         2.474e-01      1.145e-03      1.620e-04      1.195e-02   
      137            154         2.462e-01      1.173e-03      1.588e-04      1.198e-02   
      138            155         2.450e-01      1.205e-03      1.554e-04      1.204e-02   
      139            156         2.438e-01      1.240e-03      1.519e-04      1.211e-02   
      140            157         2.425e-01      1.277e-03      1.486e-04      1.219e-02   
      141            158         2.412e-01      1.314e-03      1.455e-04      1.225e-02   
      142            159         2.398e-01      1.351e-03      1.428e-04      1.228e-02   
      143            160         2.384e-01      1.386e-03      1.404e-04      1.228e-02   
      144            161         2.370e-01      1.416e-03      1.384e-04      1.222e-02   
      145            162         2.356e-01      1.442e-03      1.366e-04      1.213e-02   
      146            163         2.341e-01      1.463e-03      1.350e-04      1.199e-02   
      147            164         2.309e-01      3.252e-03      2.419e-04      2.084e-02   
      148            165         2.283e-01      2.607e-03      4.587e-04      5.527e-02   
      149            166         2.231e-01      5.132e-03      5.520e-04      5.132e-02   
      150            167         2.176e-01      5.486e-03      4.546e-04      4.842e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 2.176e-01
         Total delta_x: 2.637e-01
         Iterations: 150
         Function evaluations: 167
         Jacobian evaluations: 151
Timer: Solution time = 6.59 min
Timer: Avg time per step = 2.62 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.753e+01  -->   2.176e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   9.073e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   9.963e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.071e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.019e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.832e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.072e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.977e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.010e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.487e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.417e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.960e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.219e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.630e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   9.516e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

