/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 816 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 850 ms
Timer: Objective build = 3.16 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.547e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          2.028e+01      2.019e+00      6.978e-03      4.595e-01   
      29             37          1.917e+01      1.112e+00      9.696e-03      4.642e-01   
      30             39          1.891e+01      2.657e-01      7.797e-03      3.986e-01   
      31             40          1.853e+01      3.745e-01      8.627e-03      3.609e-01   
      32             41          1.815e+01      3.786e-01      6.803e-03      3.558e-01   
      33             42          1.769e+01      4.600e-01      4.744e-03      3.094e-01   
      34             44          1.744e+01      2.572e-01      2.148e-03      2.853e-01   
      35             45          1.703e+01      4.038e-01      4.066e-03      3.790e-01   
      36             47          1.679e+01      2.445e-01      1.918e-03      3.340e-01   
      37             48          1.648e+01      3.033e-01      3.798e-03      3.704e-01   
      38             49          1.620e+01      2.831e-01      2.744e-03      3.076e-01   
      39             50          1.596e+01      2.369e-01      2.172e-03      2.378e-01   
      40             51          1.575e+01      2.141e-01      2.418e-03      2.150e-01   
      41             52          1.552e+01      2.289e-01      2.442e-03      1.958e-01   
      42             53          1.529e+01      2.356e-01      2.926e-03      1.703e-01   
      43             54          1.507e+01      2.149e-01      4.029e-03      1.606e-01   
      44             55          1.485e+01      2.243e-01      5.757e-03      2.074e-01   
      45             56          1.458e+01      2.679e-01      5.827e-03      2.668e-01   
      46             57          1.407e+01      5.134e-01      9.677e-03      4.390e-01   
      47             58          1.320e+01      8.670e-01      1.725e-02      4.953e-01   
      48             59          1.216e+01      1.036e+00      2.511e-02      4.135e-01   
      49             60          1.117e+01      9.945e-01      1.760e-02      6.778e-01   
      50             61          1.081e+01      3.530e-01      2.573e-02      8.792e-01   
      51             62          9.173e+00      1.642e+00      1.947e-02      2.022e-01   
      52             63          8.458e+00      7.147e-01      2.836e-02      3.062e-01   
      53             65          8.123e+00      3.352e-01      7.206e-03      2.845e-01   
      54             66          7.941e+00      1.824e-01      1.232e-02      3.701e-01   
      55             67          7.789e+00      1.521e-01      1.037e-02      3.180e-01   
      56             68          7.547e+00      2.414e-01      7.574e-03      2.438e-01   
      57             69          7.323e+00      2.247e-01      5.121e-03      2.232e-01   
      58             70          7.011e+00      3.111e-01      3.119e-03      4.159e-01   
      59             72          6.893e+00      1.186e-01      4.571e-03      2.035e-01   
      60             73          6.799e+00      9.341e-02      1.723e-03      8.493e-02   
      61             74          6.700e+00      9.991e-02      8.233e-04      7.226e-02   
      62             75          6.559e+00      1.406e-01      1.023e-03      8.783e-02   
      63             76          6.307e+00      2.522e-01      4.187e-03      1.146e-01   
      64             77          6.131e+00      1.762e-01      1.281e-02      3.567e-01   
      65             78          5.378e+00      7.522e-01      2.984e-03      5.282e-01   
      66             79          5.214e+00      1.645e-01      5.237e-03      8.629e-01   
      67             80          4.520e+00      6.940e-01      1.455e-02      4.183e-01   
      68             81          4.342e+00      1.780e-01      5.953e-03      7.567e-01   
      69             82          3.990e+00      3.517e-01      3.813e-03      4.706e-01   
      70             83          3.590e+00      4.004e-01      6.550e-03      5.003e-01   
      71             84          3.335e+00      2.548e-01      6.518e-03      4.900e-01   
      72             86          3.105e+00      2.300e-01      1.127e-03      9.028e-02   
      73             88          3.098e+00      6.442e-03      4.360e-04      5.222e-02   
      74             89          3.092e+00      6.652e-03      1.241e-04      4.938e-02   
      75             90          3.087e+00      4.956e-03      1.054e-04      5.006e-02   
      76             91          3.082e+00      4.798e-03      9.202e-05      4.982e-02   
      77             92          3.077e+00      4.769e-03      8.252e-05      4.917e-02   
      78             93          3.073e+00      4.793e-03      7.527e-05      4.842e-02   
      79             94          3.069e+00      3.817e-03      6.936e-05      4.769e-02   
      80             95          3.064e+00      4.992e-03      6.585e-05      4.697e-02   
      81             96          3.054e+00      9.955e-03      1.136e-04      4.613e-02   
      82             97          3.038e+00      1.610e-02      1.967e-04      4.994e-02   
      83             98          3.017e+00      2.094e-02      1.984e-04      4.593e-02   
      84             99          2.996e+00      2.025e-02      4.367e-04      1.280e-01   
      85             100         2.935e+00      6.150e-02      6.014e-04      6.608e-02   
      86             101         2.842e+00      9.316e-02      1.441e-03      1.793e-01   
      87             102         2.739e+00      1.029e-01      2.968e-03      4.972e-01   
      88             103         2.492e+00      2.464e-01      4.395e-03      8.687e-02   
      89             105         2.362e+00      1.308e-01      1.754e-03      9.894e-02   
      90             106         2.299e+00      6.298e-02      2.038e-03      3.553e-01   
      91             108         2.173e+00      1.257e-01      9.568e-04      1.448e-01   
      92             109         2.132e+00      4.054e-02      1.716e-03      1.458e-01   
      93             110         2.103e+00      2.963e-02      2.167e-03      1.457e-01   
      94             111         2.078e+00      2.433e-02      1.937e-03      1.769e-01   
      95             112         2.035e+00      4.320e-02      1.717e-03      1.810e-01   
      96             113         1.992e+00      4.369e-02      1.475e-03      1.546e-01   
      97             114         1.964e+00      2.745e-02      1.047e-03      1.456e-01   
      98             115         1.941e+00      2.287e-02      9.939e-04      1.280e-01   
      99             116         1.917e+00      2.406e-02      2.035e-03      1.175e-01   
      100            117         1.889e+00      2.838e-02      3.043e-03      1.057e-01   
      101            119         1.871e+00      1.756e-02      9.348e-04      3.739e-02   
      102            120         1.860e+00      1.126e-02      2.154e-03      6.423e-02   
      103            121         1.843e+00      1.711e-02      2.191e-03      5.908e-02   
      104            122         1.823e+00      2.005e-02      3.555e-03      1.482e-01   
      105            123         1.780e+00      4.291e-02      3.044e-03      1.007e-01   
      106            124         1.760e+00      1.997e-02      1.375e-03      2.096e-01   
      107            126         1.726e+00      3.387e-02      4.080e-04      7.610e-02   
      108            127         1.713e+00      1.340e-02      3.525e-04      6.553e-02   
      109            128         1.699e+00      1.390e-02      5.233e-04      2.342e-02   
      110            130         1.692e+00      6.662e-03      1.399e-04      1.532e-02   
      111            131         1.683e+00      8.698e-03      4.838e-04      2.974e-02   
      112            132         1.674e+00      9.285e-03      3.103e-04      2.412e-02   
      113            133         1.666e+00      8.326e-03      2.281e-04      2.184e-02   
      114            134         1.658e+00      7.944e-03      2.269e-04      2.279e-02   
      115            135         1.650e+00      7.430e-03      2.437e-04      2.088e-02   
      116            136         1.644e+00      6.928e-03      2.568e-04      1.953e-02   
      117            137         1.637e+00      6.472e-03      2.682e-04      1.813e-02   
      118            138         1.631e+00      6.163e-03      2.830e-04      1.744e-02   
      119            139         1.625e+00      6.026e-03      3.009e-04      1.967e-02   
      120            140         1.619e+00      6.082e-03      3.193e-04      2.325e-02   
      121            141         1.613e+00      6.252e-03      3.362e-04      2.820e-02   
      122            142         1.606e+00      6.491e-03      3.473e-04      3.373e-02   
      123            143         1.599e+00      6.688e-03      3.466e-04      3.959e-02   
      124            144         1.593e+00      6.848e-03      3.365e-04      4.406e-02   
      125            145         1.586e+00      6.994e-03      3.255e-04      4.526e-02   
      126            146         1.579e+00      6.998e-03      3.203e-04      4.420e-02   
      127            147         1.572e+00      6.904e-03      3.257e-04      4.143e-02   
      128            148         1.565e+00      6.711e-03      3.415e-04      3.761e-02   
      129            149         1.558e+00      6.412e-03      3.637e-04      3.295e-02   
      130            150         1.553e+00      5.942e-03      3.824e-04      3.083e-02   
      131            151         1.547e+00      5.346e-03      3.854e-04      2.754e-02   
      132            152         1.543e+00      4.639e-03      3.659e-04      2.307e-02   
      133            153         1.539e+00      3.990e-03      3.313e-04      1.826e-02   
      134            155         1.536e+00      2.995e-03      7.639e-05      8.732e-03   
      135            156         1.530e+00      5.148e-03      1.443e-04      1.973e-02   
      136            158         1.528e+00      2.738e-03      7.118e-05      8.893e-03   
      137            159         1.524e+00      3.953e-03      1.311e-04      1.521e-02   
      138            160         1.515e+00      8.983e-03      2.680e-04      1.912e-02   
      139            161         1.502e+00      1.241e-02      4.828e-04      3.196e-02   
      140            162         1.490e+00      1.280e-02      3.883e-04      3.005e-02   
      141            163         1.477e+00      1.269e-02      3.556e-04      3.610e-02   
      142            164         1.464e+00      1.315e-02      3.784e-04      3.767e-02   
      143            165         1.450e+00      1.338e-02      4.595e-04      4.035e-02   
      144            166         1.437e+00      1.361e-02      5.945e-04      4.164e-02   
      145            167         1.423e+00      1.384e-02      7.553e-04      4.126e-02   
      146            168         1.409e+00      1.412e-02      9.148e-04      3.942e-02   
      147            169         1.394e+00      1.450e-02      1.042e-03      3.617e-02   
      148            170         1.379e+00      1.509e-02      1.101e-03      3.168e-02   
      149            171         1.363e+00      1.597e-02      1.047e-03      2.784e-02   
      150            172         1.351e+00      1.175e-02      1.376e-03      6.904e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.351e+00
         Total delta_x: 2.591e-01
         Iterations: 150
         Function evaluations: 172
         Jacobian evaluations: 151
Timer: Solution time = 6.72 min
Timer: Avg time per step = 2.67 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.372e+01  -->   1.351e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.819e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.666e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.410e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.990e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.827e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.526e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.366e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.470e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.708e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.844e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.642e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.257e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.866e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   7.973e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

