/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 542 ms
Timer: Objective build = 861 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      45             54          4.832e+01      2.219e+00      1.572e-03      1.080e+00   
      46             55          4.672e+01      1.601e+00      3.348e-04      8.571e-01   
      47             56          4.527e+01      1.453e+00      2.314e-04      4.806e-01   
      48             57          4.370e+01      1.564e+00      1.978e-04      3.008e-01   
      49             58          4.201e+01      1.696e+00      2.092e-04      1.036e-01   
      50             59          4.021e+01      1.797e+00      2.319e-04      2.245e-01   
      51             60          3.781e+01      2.397e+00      6.784e-04      9.050e-01   
      52             61          3.573e+01      2.078e+00      7.451e-04      1.080e+00   
      53             62          3.415e+01      1.584e+00      7.277e-04      6.047e-01   
      54             63          3.210e+01      2.046e+00      5.629e-04      4.753e-01   
      55             64          3.039e+01      1.719e+00      7.023e-04      1.069e+00   
      56             65          2.905e+01      1.336e+00      8.681e-04      8.723e-01   
      57             66          2.853e+01      5.223e-01      6.331e-04      9.416e-01   
      58             67          2.746e+01      1.072e+00      2.652e-04      6.816e-01   
      59             68          2.690e+01      5.567e-01      3.466e-04      4.492e-01   
      60             69          2.645e+01      4.491e-01      2.367e-04      3.352e-01   
      61             70          2.601e+01      4.408e-01      1.632e-04      2.079e-01   
      62             71          2.559e+01      4.172e-01      1.382e-04      1.292e-01   
      63             72          2.520e+01      3.960e-01      1.700e-04      9.544e-02   
      64             73          2.483e+01      3.656e-01      2.391e-04      1.923e-01   
      65             74          2.450e+01      3.311e-01      3.203e-04      3.044e-01   
      66             75          2.420e+01      3.001e-01      3.967e-04      3.997e-01   
      67             76          2.392e+01      2.791e-01      4.580e-04      4.749e-01   
      68             77          2.365e+01      2.693e-01      4.988e-04      5.195e-01   
      69             78          2.332e+01      3.328e-01      5.187e-04      6.344e-01   
      70             79          2.304e+01      2.806e-01      5.433e-04      5.983e-01   
      71             80          2.269e+01      3.507e-01      5.116e-04      6.174e-01   
      72             81          2.237e+01      3.136e-01      4.960e-04      6.460e-01   
      73             82          2.204e+01      3.371e-01      4.659e-04      4.997e-01   
      74             83          2.174e+01      2.991e-01      4.165e-04      5.179e-01   
      75             84          2.146e+01      2.763e-01      4.010e-04      5.378e-01   
      76             85          2.116e+01      3.019e-01      3.763e-04      3.900e-01   
      77             86          2.092e+01      2.431e-01      3.368e-04      4.363e-01   
      78             87          2.068e+01      2.377e-01      3.354e-04      4.595e-01   
      79             88          2.043e+01      2.503e-01      3.181e-04      4.374e-01   
      80             89          2.016e+01      2.671e-01      2.958e-04      2.931e-01   
      81             90          1.997e+01      1.860e-01      2.666e-04      3.658e-01   
      82             91          1.976e+01      2.150e-01      2.782e-04      2.620e-01   
      83             92          1.960e+01      1.612e-01      2.466e-04      3.437e-01   
      84             93          1.940e+01      1.970e-01      2.575e-04      2.282e-01   
      85             94          1.926e+01      1.432e-01      2.152e-04      3.100e-01   
      86             95          1.909e+01      1.681e-01      2.264e-04      1.512e-01   
      87             96          1.896e+01      1.259e-01      1.759e-04      2.662e-01   
      88             97          1.884e+01      1.221e-01      1.997e-04      3.145e-01   
      89             98          1.870e+01      1.410e-01      1.800e-04      2.871e-01   
      90             99          1.857e+01      1.289e-01      1.608e-04      2.727e-01   
      91             100         1.845e+01      1.195e-01      1.502e-04      2.604e-01   
      92             101         1.834e+01      1.118e-01      1.437e-04      2.519e-01   
      93             102         1.822e+01      1.191e-01      1.390e-04      2.114e-01   
      94             103         1.810e+01      1.247e-01      2.473e-04      3.817e-01   
      95             104         1.793e+01      1.645e-01      2.353e-04      3.831e-01   
      96             105         1.780e+01      1.337e-01      2.174e-04      4.071e-01   
      97             106         1.767e+01      1.244e-01      1.997e-04      4.164e-01   
      98             107         1.756e+01      1.109e-01      1.893e-04      4.407e-01   
      99             108         1.746e+01      1.062e-01      1.892e-04      4.711e-01   
      100            109         1.734e+01      1.160e-01      1.957e-04      4.931e-01   
      101            110         1.721e+01      1.286e-01      1.945e-04      5.034e-01   
      102            111         1.707e+01      1.440e-01      1.833e-04      5.035e-01   
      103            112         1.691e+01      1.574e-01      1.630e-04      4.971e-01   
      104            113         1.674e+01      1.674e-01      1.368e-04      4.902e-01   
      105            114         1.658e+01      1.615e-01      1.073e-04      4.045e-01   
      106            115         1.644e+01      1.449e-01      9.641e-05      4.608e-01   
      107            116         1.625e+01      1.919e-01      8.022e-05      5.186e-01   
      108            117         1.602e+01      2.207e-01      5.233e-05      5.064e-01   
      109            118         1.582e+01      2.052e-01      6.920e-05      5.289e-01   
      110            119         1.567e+01      1.537e-01      8.892e-05      6.221e-01   
      111            120         1.554e+01      1.268e-01      8.406e-05      6.068e-01   
      112            121         1.543e+01      1.067e-01      6.488e-05      6.301e-01   
      113            122         1.514e+01      2.888e-01      1.186e-04      1.727e-01   
      114            123         1.513e+01      1.053e-02      4.385e-05      2.875e-01   
      115            124         1.505e+01      7.911e-02      4.977e-05      9.123e-02   
      116            125         1.504e+01      1.743e-02      2.977e-05      1.194e-01   
      117            126         1.501e+01      3.021e-02      3.051e-05      1.204e-01   
      118            127         1.498e+01      2.717e-02      3.242e-05      1.110e-01   
      119            128         1.495e+01      2.714e-02      3.179e-05      1.138e-01   
      120            129         1.493e+01      2.720e-02      3.205e-05      1.086e-01   
      121            130         1.490e+01      2.718e-02      3.271e-05      1.058e-01   
      122            131         1.487e+01      2.723e-02      3.403e-05      1.008e-01   
      123            132         1.484e+01      2.723e-02      3.574e-05      9.596e-02   
      124            133         1.482e+01      2.720e-02      3.774e-05      9.049e-02   
      125            134         1.479e+01      2.714e-02      3.987e-05      8.496e-02   
      126            135         1.476e+01      2.705e-02      4.203e-05      7.928e-02   
      127            136         1.474e+01      2.694e-02      4.413e-05      7.359e-02   
      128            137         1.471e+01      2.681e-02      4.612e-05      6.790e-02   
      129            138         1.468e+01      2.666e-02      4.795e-05      6.224e-02   
      130            139         1.466e+01      2.648e-02      4.957e-05      5.665e-02   
      131            140         1.463e+01      2.630e-02      5.097e-05      5.113e-02   
      132            141         1.460e+01      2.610e-02      5.211e-05      4.571e-02   
      133            142         1.458e+01      2.588e-02      5.298e-05      4.042e-02   
      134            143         1.452e+01      5.726e-02      1.159e-04      7.357e-02   
      135            144         1.444e+01      8.278e-02      2.460e-04      2.136e-01   
      136            145         1.430e+01      1.333e-01      1.881e-04      1.111e-01   
      137            146         1.407e+01      2.335e-01      2.443e-04      1.905e-01   
      138            147         1.383e+01      2.356e-01      2.276e-04      3.811e-01   
      139            149         1.383e+01      3.236e-03      1.035e-04      6.725e-01   
      140            150         1.346e+01      3.716e-01      1.822e-04      2.631e-01   
      141            151         1.339e+01      7.112e-02      5.447e-05      1.702e-01   
      142            152         1.333e+01      5.911e-02      4.764e-05      2.919e-01   
      143            153         1.329e+01      4.410e-02      4.546e-05      3.004e-01   
      144            154         1.324e+01      4.363e-02      5.975e-05      3.751e-01   
      145            155         1.320e+01      4.423e-02      7.356e-05      4.030e-01   
      146            156         1.306e+01      1.407e-01      6.851e-05      1.443e-01   
      147            157         1.306e+01      1.742e-03      3.913e-05      1.837e-01   
      148            158         1.302e+01      3.897e-02      2.608e-05      6.750e-02   
      149            159         1.301e+01      4.951e-03      2.214e-05      8.946e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.301e+01
         Total delta_x: 7.293e-02
         Iterations: 149
         Function evaluations: 159
         Jacobian evaluations: 150
Timer: Solution time = 5.21 min
Timer: Avg time per step = 2.08 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.166e+04  -->   1.301e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.553e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.821e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.122e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.858e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   1.023e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   9.510e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   1.003e-03 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.784e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.637e-08 (N)
Average absolute Force error:                                5.827e-02  -->   3.308e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.352e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   7.948e-15 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.606e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

