/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 344 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 817 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 851 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      51             61          1.220e+01      3.689e-02      3.505e-03      7.916e-02   
      52             62          1.215e+01      5.261e-02      4.500e-03      1.166e-01   
      53             63          1.207e+01      8.083e-02      4.704e-03      1.235e-01   
      54             64          1.198e+01      8.352e-02      4.695e-03      1.292e-01   
      55             65          1.191e+01      7.656e-02      4.910e-03      1.537e-01   
      56             66          1.183e+01      7.963e-02      5.064e-03      1.706e-01   
      57             67          1.174e+01      9.256e-02      4.821e-03      1.583e-01   
      58             68          1.163e+01      1.044e-01      4.147e-03      1.277e-01   
      59             69          1.148e+01      1.514e-01      6.713e-03      2.114e-01   
      60             71          1.135e+01      1.272e-01      4.189e-03      2.080e-01   
      61             73          1.130e+01      5.520e-02      2.698e-03      9.752e-02   
      62             75          1.127e+01      2.389e-02      1.575e-03      9.049e-02   
      63             76          1.126e+01      1.458e-02      2.787e-03      1.858e-01   
      64             77          1.124e+01      2.320e-02      2.900e-03      1.652e-01   
      65             78          1.121e+01      2.350e-02      2.838e-03      1.767e-01   
      66             79          1.119e+01      2.235e-02      2.896e-03      1.870e-01   
      67             80          1.117e+01      2.424e-02      2.935e-03      2.291e-01   
      68             81          1.114e+01      2.524e-02      3.170e-03      2.325e-01   
      69             82          1.112e+01      2.505e-02      3.076e-03      2.690e-01   
      70             83          1.108e+01      3.731e-02      3.187e-03      2.565e-01   
      71             84          1.104e+01      3.745e-02      3.191e-03      2.529e-01   
      72             85          1.100e+01      4.137e-02      3.110e-03      2.380e-01   
      73             86          1.096e+01      4.226e-02      2.969e-03      2.227e-01   
      74             87          1.091e+01      4.601e-02      2.789e-03      1.961e-01   
      75             88          1.086e+01      4.758e-02      2.548e-03      1.642e-01   
      76             89          1.081e+01      4.860e-02      2.259e-03      1.261e-01   
      77             90          1.077e+01      4.749e-02      1.975e-03      8.980e-02   
      78             91          1.069e+01      7.860e-02      3.124e-03      8.746e-02   
      79             93          1.064e+01      5.338e-02      2.149e-03      7.419e-02   
      80             95          1.061e+01      2.748e-02      1.033e-03      4.840e-02   
      81             96          1.057e+01      3.328e-02      1.972e-03      7.982e-02   
      82             97          1.053e+01      3.977e-02      1.571e-03      3.807e-02   
      83             98          1.050e+01      3.631e-02      2.647e-03      1.713e-01   
      84             99          1.044e+01      6.082e-02      2.941e-03      1.010e-01   
      85             100         1.036e+01      7.563e-02      3.532e-03      1.365e-01   
      86             101         1.034e+01      2.271e-02      3.514e-03      2.138e-01   
      87             103         1.030e+01      3.872e-02      1.375e-03      1.164e-01   
      88             105         1.029e+01      1.554e-02      6.438e-04      3.946e-02   
      89             106         1.028e+01      9.515e-03      1.007e-03      8.226e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.028e+01
         Total delta_x: 2.225e-01
         Iterations: 89
         Function evaluations: 106
         Jacobian evaluations: 90
Timer: Solution time = 4.03 min
Timer: Avg time per step = 2.68 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.734e+02  -->   1.028e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.747e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   6.307e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.891e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   4.624e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.142e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   7.676e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   8.959e-05 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.611e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   5.954e-02 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.381e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.397e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.891e-08 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   6.703e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   6.783e-10 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

