/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 848 ms
Timer: Objective build = 3.13 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 837 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      67             85          1.312e+00      2.775e-02      1.104e-03      3.678e-02   
      68             86          1.250e+00      6.212e-02      2.642e-03      2.819e-02   
      69             87          1.195e+00      5.585e-02      7.031e-03      5.074e-02   
      70             89          1.145e+00      4.992e-02      2.190e-03      2.934e-02   
      71             90          1.134e+00      1.044e-02      3.702e-03      8.769e-02   
      72             91          1.072e+00      6.182e-02      1.783e-03      4.099e-03   
      73             92          1.048e+00      2.389e-02      1.159e-03      1.340e-02   
      74             93          1.020e+00      2.846e-02      2.866e-03      2.851e-02   
      75             94          9.945e-01      2.548e-02      5.348e-03      3.232e-02   
      76             96          9.782e-01      1.635e-02      2.968e-03      3.316e-02   
      77             97          9.647e-01      1.349e-02      2.868e-03      3.036e-02   
      78             99          9.547e-01      9.950e-03      2.004e-03      1.738e-02   
      79             100         9.448e-01      9.869e-03      2.545e-03      2.952e-02   
      80             101         9.347e-01      1.015e-02      2.787e-03      3.863e-02   
      81             102         9.237e-01      1.098e-02      2.548e-03      3.894e-02   
      82             103         9.147e-01      9.022e-03      2.503e-03      4.566e-02   
      83             105         9.057e-01      9.010e-03      1.008e-03      8.008e-03   
      84             106         9.041e-01      1.597e-03      1.055e-03      2.942e-02   
      85             107         8.999e-01      4.151e-03      5.760e-04      5.955e-03   
      86             108         8.977e-01      2.198e-03      5.412e-04      1.651e-02   
      87             109         8.949e-01      2.832e-03      6.014e-04      1.511e-02   
      88             110         8.922e-01      2.704e-03      5.880e-04      1.619e-02   
      89             111         8.894e-01      2.754e-03      5.682e-04      1.663e-02   
      90             112         8.867e-01      2.770e-03      5.487e-04      1.722e-02   
      91             113         8.830e-01      3.633e-03      5.289e-04      1.751e-02   
      92             114         8.813e-01      1.787e-03      9.011e-04      3.669e-02   
      93             115         8.765e-01      4.706e-03      4.481e-04      6.443e-03   
      94             116         8.737e-01      2.890e-03      4.270e-04      2.235e-02   
      95             117         8.712e-01      2.496e-03      8.110e-04      3.846e-02   
      96             118         8.666e-01      4.591e-03      9.952e-04      4.213e-02   
      97             119         8.608e-01      5.721e-03      9.985e-04      4.028e-02   
      98             120         8.536e-01      7.200e-03      1.055e-03      3.800e-02   
      99             121         8.459e-01      7.711e-03      1.062e-03      3.029e-02   
      100            122         8.388e-01      7.088e-03      1.737e-03      5.409e-02   
      101            123         8.253e-01      1.356e-02      1.627e-03      3.538e-02   
      102            124         8.141e-01      1.119e-02      2.259e-03      5.004e-02   
      103            125         8.020e-01      1.215e-02      1.632e-03      3.711e-02   
      104            127         7.937e-01      8.236e-03      8.328e-04      1.627e-02   
      105            128         7.880e-01      5.701e-03      1.101e-03      3.488e-02   
      106            129         7.811e-01      6.912e-03      1.369e-03      3.035e-02   
      107            130         7.731e-01      8.041e-03      1.234e-03      2.201e-02   
      108            131         7.676e-01      5.464e-03      3.289e-03      5.101e-02   
      109            132         7.523e-01      1.532e-02      3.816e-03      4.434e-02   
      110            133         7.389e-01      1.336e-02      3.514e-03      3.781e-02   
      111            134         7.254e-01      1.349e-02      2.563e-03      3.063e-02   
      112            136         7.155e-01      9.948e-03      5.337e-04      7.971e-03   
      113            138         7.124e-01      3.064e-03      2.863e-04      3.543e-03   
      114            139         7.073e-01      5.102e-03      9.917e-04      1.621e-02   
      115            141         7.038e-01      3.493e-03      4.943e-04      4.683e-03   
      116            142         6.989e-01      4.956e-03      8.035e-04      1.468e-02   
      117            144         6.956e-01      3.294e-03      4.092e-04      5.673e-03   
      118            145         6.905e-01      5.050e-03      6.746e-04      1.278e-02   
      119            147         6.874e-01      3.131e-03      2.981e-04      6.712e-03   
      120            148         6.823e-01      5.127e-03      5.707e-04      1.153e-02   
      121            150         6.794e-01      2.860e-03      2.307e-04      9.943e-03   
      122            151         6.744e-01      4.972e-03      4.830e-04      1.597e-02   
      123            153         6.712e-01      3.250e-03      2.565e-04      1.786e-03   
      124            154         6.667e-01      4.508e-03      6.420e-04      1.723e-02   
      125            155         6.583e-01      8.374e-03      1.423e-03      2.904e-02   
      126            157         6.514e-01      6.929e-03      6.040e-04      1.237e-02   
      127            158         6.442e-01      7.149e-03      1.322e-03      2.229e-02   
      128            160         6.381e-01      6.177e-03      6.574e-04      7.230e-03   
      129            161         6.334e-01      4.607e-03      1.680e-03      3.191e-02   
      130            162         6.239e-01      9.537e-03      2.078e-03      2.332e-02   
      131            164         6.233e-01      6.560e-04      5.636e-04      3.388e-02   
      132            165         6.215e-01      1.735e-03      7.118e-04      3.326e-02   
      133            166         6.179e-01      3.658e-03      5.617e-04      1.132e-02   
      134            167         6.160e-01      1.862e-03      1.934e-04      4.438e-03   
      135            168         6.124e-01      3.613e-03      6.086e-04      9.963e-03   
      136            169         6.077e-01      4.716e-03      1.578e-03      2.333e-02   
      137            170         5.990e-01      8.691e-03      1.922e-03      2.245e-02   
      138            172         5.949e-01      4.056e-03      7.800e-04      9.404e-03   
      139            173         5.884e-01      6.538e-03      1.686e-03      1.240e-02   
      140            175         5.836e-01      4.740e-03      8.680e-04      1.645e-02   
      141            176         5.766e-01      7.094e-03      1.923e-03      1.176e-02   
      142            178         5.730e-01      3.577e-03      1.476e-03      1.965e-02   
      143            179         5.652e-01      7.812e-03      2.348e-03      2.926e-02   
      144            181         5.603e-01      4.871e-03      1.278e-03      1.823e-02   
      145            182         5.543e-01      5.945e-03      1.758e-03      2.808e-02   
      146            184         5.492e-01      5.114e-03      7.110e-04      6.786e-03   
      147            185         5.445e-01      4.767e-03      1.436e-03      2.818e-02   
      148            186         5.371e-01      7.365e-03      1.386e-03      1.922e-02   
      149            188         5.327e-01      4.380e-03      5.465e-04      3.893e-03   
      150            189         5.297e-01      3.001e-03      1.267e-03      3.537e-02   
      151            190         5.246e-01      5.127e-03      8.203e-04      3.483e-02   
      152            191         5.208e-01      3.790e-03      1.466e-03      2.416e-02   
      153            194         5.191e-01      1.663e-03      1.039e-03      2.109e-02   
      154            195         5.185e-01      5.998e-04      8.666e-04      1.311e-02   
      155            196         5.183e-01      2.449e-04      4.104e-04      5.271e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 5.183e-01
         Total delta_x: 1.717e-01
         Iterations: 155
         Function evaluations: 196
         Jacobian evaluations: 156
Timer: Solution time = 7.31 min
Timer: Avg time per step = 2.81 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.236e+03  -->   5.183e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.608e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.047e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.293e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.059e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.347e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.215e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.194e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.199e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   5.331e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.861e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.049e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.588e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.874e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   5.091e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

