/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 844 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 827 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          2.743e+00      2.686e-02      3.178e-03      1.245e-02   
      29             37          2.734e+00      9.602e-03      6.023e-03      3.433e-02   
      30             38          2.673e+00      6.043e-02      3.328e-03      3.479e-03   
      31             39          2.647e+00      2.622e-02      3.729e-03      1.326e-02   
      32             40          2.613e+00      3.442e-02      6.284e-03      3.047e-02   
      33             42          2.565e+00      4.787e-02      4.628e-03      1.516e-02   
      34             43          2.547e+00      1.792e-02      5.893e-03      4.066e-02   
      35             44          2.478e+00      6.859e-02      5.618e-03      2.272e-02   
      36             46          2.385e+00      9.330e-02      4.487e-03      9.935e-03   
      37             48          2.355e+00      3.008e-02      1.310e-03      3.733e-03   
      38             49          2.353e+00      1.582e-03      9.327e-04      1.891e-02   
      39             50          2.314e+00      3.876e-02      6.503e-04      3.842e-03   
      40             51          2.297e+00      1.770e-02      6.417e-04      4.098e-03   
      41             52          2.264e+00      3.298e-02      1.577e-03      1.020e-02   
      42             53          2.228e+00      3.609e-02      2.908e-03      1.412e-02   
      43             55          2.183e+00      4.514e-02      2.198e-03      1.818e-02   
      44             56          2.131e+00      5.128e-02      2.009e-03      1.181e-02   
      45             58          2.062e+00      6.899e-02      4.181e-03      4.044e-03   
      46             59          2.029e+00      3.351e-02      5.066e-03      1.018e-02   
      47             60          1.965e+00      6.380e-02      6.539e-03      2.597e-02   
      48             61          1.891e+00      7.370e-02      4.656e-03      1.557e-02   
      49             63          1.827e+00      6.440e-02      2.852e-03      6.555e-03   
      50             64          1.810e+00      1.675e-02      4.933e-03      3.579e-02   
      51             65          1.725e+00      8.537e-02      4.029e-03      1.544e-02   
      52             67          1.690e+00      3.451e-02      2.540e-03      5.363e-03   
      53             68          1.672e+00      1.855e-02      4.525e-03      3.223e-02   
      54             69          1.639e+00      3.222e-02      5.991e-03      2.239e-02   
      55             70          1.619e+00      2.022e-02      2.107e-03      5.195e-02   
      56             71          1.605e+00      1.432e-02      4.358e-03      7.816e-02   
      57             72          1.593e+00      1.179e-02      6.097e-03      9.771e-02   
      58             73          1.578e+00      1.555e-02      8.497e-03      9.433e-02   
      59             74          1.562e+00      1.593e-02      1.041e-02      7.899e-02   
      60             75          1.540e+00      2.206e-02      9.519e-03      6.835e-02   
      61             76          1.504e+00      3.528e-02      3.824e-03      5.978e-02   
      62             77          1.482e+00      2.278e-02      2.415e-03      5.787e-02   
      63             78          1.470e+00      1.172e-02      2.678e-03      5.847e-02   
      64             80          1.449e+00      2.116e-02      3.699e-03      1.152e-02   
      65             81          1.442e+00      6.375e-03      4.071e-03      1.739e-02   
      66             82          1.431e+00      1.102e-02      3.976e-03      2.499e-02   
      67             83          1.415e+00      1.664e-02      2.778e-03      1.970e-02   
      68             85          1.400e+00      1.451e-02      1.490e-03      2.038e-02   
      69             86          1.386e+00      1.378e-02      1.746e-03      1.057e-02   
      70             88          1.376e+00      9.898e-03      3.046e-03      1.814e-02   
      71             89          1.356e+00      2.018e-02      2.987e-03      4.171e-03   
      72             91          1.352e+00      4.161e-03      8.705e-04      3.644e-03   
      73             92          1.345e+00      7.556e-03      1.388e-03      5.187e-03   
      74             94          1.340e+00      4.453e-03      5.847e-04      3.271e-03   
      75             95          1.334e+00      6.452e-03      9.509e-04      4.901e-03   
      76             98          1.332e+00      1.724e-03      1.762e-04      1.159e-03   
      77             99          1.330e+00      1.599e-03      1.114e-04      9.715e-04   
      78             100         1.327e+00      3.156e-03      4.033e-04      2.739e-03   
      79             101         1.322e+00      5.268e-03      6.539e-04      5.690e-03   
      80             103         1.318e+00      3.530e-03      4.713e-04      3.911e-03   
      81             104         1.313e+00      5.245e-03      4.314e-04      5.949e-03   
      82             106         1.310e+00      2.921e-03      5.044e-04      4.493e-03   
      83             107         1.305e+00      5.086e-03      3.870e-04      4.819e-03   
      84             108         1.299e+00      6.048e-03      4.707e-04      1.732e-02   
      85             109         1.290e+00      9.227e-03      8.052e-04      4.203e-03   
      86             110         1.282e+00      7.898e-03      1.064e-03      9.899e-03   
      87             111         1.276e+00      6.290e-03      3.074e-03      2.543e-02   
      88             112         1.267e+00      8.655e-03      1.159e-03      1.345e-02   
      89             113         1.259e+00      7.490e-03      9.010e-04      2.262e-02   
      90             114         1.251e+00      8.483e-03      8.845e-04      2.168e-02   
      91             115         1.243e+00      8.430e-03      1.151e-03      1.813e-02   
      92             116         1.232e+00      1.014e-02      1.359e-03      1.429e-02   
      93             117         1.222e+00      1.007e-02      1.250e-03      1.120e-02   
      94             118         1.214e+00      8.587e-03      1.060e-03      9.620e-03   
      95             119         1.206e+00      7.979e-03      1.280e-03      1.457e-02   
      96             121         1.203e+00      2.997e-03      2.188e-03      1.523e-02   
      97             123         1.199e+00      3.815e-03      1.180e-03      6.201e-03   
      98             124         1.198e+00      9.204e-04      1.775e-03      1.092e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.198e+00
         Total delta_x: 6.810e-01
         Iterations: 98
         Function evaluations: 124
         Jacobian evaluations: 99
Timer: Solution time = 4.96 min
Timer: Avg time per step = 3.00 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.965e+02  -->   1.198e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.420e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.582e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.908e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.769e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.155e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.140e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.151e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.962e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.301e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.877e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   9.525e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.117e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.397e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

