/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 846 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 826 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          8.635e+00      6.918e-02      6.298e-04      2.450e-01   
      29             38          8.574e+00      6.132e-02      2.256e-03      4.101e-02   
      30             39          8.555e+00      1.899e-02      3.359e-03      1.019e-01   
      31             40          8.521e+00      3.331e-02      2.334e-03      1.004e-01   
      32             41          8.488e+00      3.345e-02      1.179e-03      3.156e-02   
      33             42          8.448e+00      3.947e-02      1.896e-03      8.957e-02   
      34             44          8.407e+00      4.114e-02      1.468e-03      8.112e-02   
      35             45          8.355e+00      5.193e-02      2.926e-03      1.840e-01   
      36             47          8.315e+00      4.025e-02      2.632e-03      5.756e-02   
      37             49          8.288e+00      2.722e-02      1.408e-03      1.714e-02   
      38             50          8.248e+00      4.012e-02      1.794e-03      4.368e-02   
      39             51          8.168e+00      7.982e-02      2.019e-03      5.031e-02   
      40             52          8.161e+00      6.484e-03      3.635e-03      2.963e-01   
      41             53          7.977e+00      1.839e-01      1.298e-03      3.324e-02   
      42             54          7.953e+00      2.411e-02      2.327e-03      2.617e-01   
      43             55          7.882e+00      7.105e-02      4.432e-03      1.897e-01   
      44             57          7.828e+00      5.434e-02      1.723e-03      4.644e-02   
      45             58          7.815e+00      1.308e-02      2.325e-03      1.266e-01   
      46             59          7.788e+00      2.671e-02      1.082e-03      4.109e-02   
      47             60          7.767e+00      2.128e-02      1.257e-03      6.963e-02   
      48             61          7.716e+00      5.121e-02      2.448e-03      8.435e-02   
      49             62          7.617e+00      9.891e-02      4.533e-03      1.274e-01   
      50             63          7.393e+00      2.242e-01      8.313e-03      2.996e-01   
      51             64          7.260e+00      1.326e-01      1.359e-02      4.098e-01   
      52             65          6.572e+00      6.883e-01      1.857e-03      4.775e-01   
      53             66          6.428e+00      1.433e-01      5.480e-03      6.712e-01   
      54             67          5.897e+00      5.315e-01      6.654e-04      8.753e-02   
      55             68          5.708e+00      1.892e-01      1.967e-03      2.533e-01   
      56             69          5.594e+00      1.139e-01      5.029e-03      6.552e-01   
      57             70          5.032e+00      5.617e-01      4.452e-03      2.025e-01   
      58             71          4.703e+00      3.296e-01      9.375e-03      7.032e-01   
      59             73          4.193e+00      5.100e-01      2.870e-03      9.076e-02   
      60             74          4.013e+00      1.792e-01      7.332e-03      4.797e-01   
      61             75          3.609e+00      4.042e-01      1.042e-02      3.386e-01   
      62             77          3.278e+00      3.316e-01      5.956e-03      2.050e-01   
      63             78          3.161e+00      1.162e-01      9.285e-03      4.237e-01   
      64             80          2.821e+00      3.403e-01      4.963e-03      1.752e-01   
      65             81          2.676e+00      1.451e-01      5.283e-03      1.294e-01   
      66             83          2.602e+00      7.426e-02      2.969e-03      1.057e-01   
      67             84          2.575e+00      2.694e-02      4.498e-03      3.880e-01   
      68             85          2.474e+00      1.006e-01      1.247e-03      8.530e-02   
      69             86          2.461e+00      1.350e-02      1.207e-03      2.592e-01   
      70             87          2.419e+00      4.206e-02      3.322e-04      4.024e-02   
      71             88          2.403e+00      1.610e-02      6.231e-04      1.267e-01   
      72             89          2.378e+00      2.455e-02      6.518e-04      1.024e-01   
      73             90          2.357e+00      2.064e-02      1.289e-03      2.220e-01   
      74             91          2.302e+00      5.558e-02      1.453e-03      1.623e-01   
      75             93          2.264e+00      3.758e-02      1.010e-03      6.489e-02   
      76             94          2.224e+00      4.041e-02      1.712e-03      1.517e-01   
      77             95          2.165e+00      5.894e-02      1.800e-03      1.223e-01   
      78             97          2.128e+00      3.687e-02      8.569e-04      6.751e-02   
      79             98          2.084e+00      4.416e-02      1.169e-03      1.438e-01   
      80             99          2.026e+00      5.780e-02      1.034e-03      1.274e-01   
      81             100         2.007e+00      1.853e-02      1.949e-03      2.466e-01   
      82             101         1.903e+00      1.049e-01      1.159e-03      5.877e-02   
      83             102         1.814e+00      8.847e-02      1.668e-03      1.342e-01   
      84             103         1.801e+00      1.326e-02      2.476e-03      2.556e-01   
      85             104         1.736e+00      6.481e-02      1.313e-03      6.908e-02   
      86             105         1.709e+00      2.657e-02      1.724e-03      7.635e-02   
      87             106         1.676e+00      3.393e-02      1.597e-03      6.356e-02   
      88             107         1.634e+00      4.172e-02      1.127e-03      3.883e-02   
      89             108         1.592e+00      4.201e-02      8.751e-04      9.315e-02   
      90             109         1.576e+00      1.541e-02      2.138e-03      1.941e-01   
      91             110         1.516e+00      6.040e-02      1.167e-03      4.365e-02   
      92             111         1.501e+00      1.459e-02      1.413e-03      1.151e-01   
      93             112         1.470e+00      3.179e-02      1.318e-03      7.209e-02   
      94             113         1.451e+00      1.892e-02      1.156e-03      8.056e-02   
      95             114         1.428e+00      2.316e-02      1.119e-03      6.321e-02   
      96             115         1.407e+00      2.093e-02      1.024e-03      6.865e-02   
      97             116         1.384e+00      2.216e-02      1.018e-03      7.474e-02   
      98             117         1.363e+00      2.148e-02      1.057e-03      9.402e-02   
      99             118         1.337e+00      2.565e-02      1.064e-03      1.087e-01   
      100            119         1.311e+00      2.596e-02      1.680e-03      2.807e-01   
      101            121         1.260e+00      5.131e-02      9.240e-04      2.977e-02   
      102            122         1.244e+00      1.576e-02      9.412e-04      1.490e-01   
      103            123         1.221e+00      2.373e-02      9.968e-04      1.133e-01   
      104            124         1.205e+00      1.559e-02      1.068e-03      1.295e-01   
      105            125         1.183e+00      2.153e-02      1.114e-03      9.548e-02   
      106            126         1.163e+00      2.091e-02      1.110e-03      7.120e-02   
      107            127         1.142e+00      2.009e-02      1.041e-03      5.034e-02   
      108            128         1.122e+00      2.013e-02      9.947e-04      3.706e-02   
      109            129         1.101e+00      2.091e-02      9.459e-04      3.832e-02   
      110            130         1.080e+00      2.148e-02      8.932e-04      3.705e-02   
      111            131         1.059e+00      2.119e-02      1.523e-03      6.706e-02   
      112            132         1.010e+00      4.886e-02      1.394e-03      8.208e-02   
      113            133         9.708e-01      3.915e-02      1.367e-03      1.052e-01   
      114            134         9.454e-01      2.533e-02      5.084e-04      6.218e-02   
      115            135         9.240e-01      2.144e-02      1.443e-03      5.726e-02   
      116            136         8.975e-01      2.653e-02      1.143e-03      1.133e-01   
      117            138         8.838e-01      1.365e-02      1.965e-04      1.689e-02   
      118            139         8.779e-01      5.866e-03      5.811e-04      9.048e-02   
      119            140         8.613e-01      1.662e-02      8.405e-04      3.715e-02   
      120            141         8.504e-01      1.093e-02      1.096e-03      9.610e-02   
      121            142         8.473e-01      3.116e-03      3.328e-04      2.277e-01   
      122            143         8.016e-01      4.567e-02      2.198e-04      4.986e-02   
      123            145         7.943e-01      7.266e-03      1.769e-04      2.467e-02   
      124            146         7.899e-01      4.479e-03      2.335e-04      5.651e-02   
      125            147         7.839e-01      6.010e-03      2.681e-04      6.628e-02   
      126            148         7.714e-01      1.242e-02      1.415e-04      2.290e-02   
      127            149         7.625e-01      8.943e-03      3.709e-04      4.398e-02   
      128            150         7.544e-01      8.069e-03      3.746e-04      6.016e-02   
      129            151         7.502e-01      4.198e-03      2.910e-04      3.226e-02   
      130            152         7.463e-01      3.919e-03      3.919e-04      4.216e-02   
      131            153         7.408e-01      5.484e-03      1.992e-04      7.709e-03   
      132            154         7.367e-01      4.121e-03      2.477e-04      1.477e-02   
      133            155         7.315e-01      5.170e-03      1.267e-04      1.269e-02   
      134            156         7.303e-01      1.177e-03      1.894e-04      3.713e-02   
      135            157         7.280e-01      2.369e-03      1.048e-04      4.265e-02   
      136            158         7.265e-01      1.475e-03      1.009e-04      2.609e-02   
      137            159         7.225e-01      3.964e-03      8.494e-05      2.213e-02   
      138            160         7.201e-01      2.451e-03      1.093e-04      3.155e-02   
      139            161         7.142e-01      5.906e-03      2.249e-04      2.667e-02   
      140            163         7.104e-01      3.808e-03      2.124e-04      1.634e-02   
      141            164         7.063e-01      4.051e-03      2.319e-04      2.402e-02   
      142            165         7.011e-01      5.181e-03      3.948e-04      2.662e-02   
      143            167         6.963e-01      4.855e-03      3.194e-04      1.282e-02   
      144            168         6.935e-01      2.741e-03      3.555e-04      2.940e-02   
      145            169         6.871e-01      6.480e-03      5.102e-04      3.700e-02   
      146            171         6.825e-01      4.523e-03      4.032e-04      1.317e-02   
      147            172         6.799e-01      2.621e-03      4.095e-04      2.962e-02   
      148            173         6.743e-01      5.587e-03      5.295e-04      3.757e-02   
      149            174         6.708e-01      3.557e-03      4.993e-04      3.075e-02   
      150            175         6.666e-01      4.192e-03      4.327e-04      3.565e-02   
      151            177         6.633e-01      3.328e-03      2.277e-04      1.106e-02   
      152            178         6.608e-01      2.459e-03      1.419e-04      2.510e-02   
      153            179         6.595e-01      1.309e-03      2.823e-04      3.437e-02   
      154            180         6.562e-01      3.274e-03      2.068e-04      1.191e-02   
      155            181         6.540e-01      2.260e-03      1.101e-04      2.350e-02   
      156            182         6.532e-01      7.167e-04      2.363e-04      3.559e-02   
      157            183         6.505e-01      2.749e-03      1.647e-04      9.561e-03   
      158            184         6.482e-01      2.257e-03      6.961e-05      1.550e-02   
      159            186         6.466e-01      1.629e-03      5.274e-05      9.905e-03   
      160            187         6.451e-01      1.456e-03      9.791e-05      1.478e-02   
      161            188         6.424e-01      2.721e-03      1.165e-04      1.687e-02   
      162            190         6.411e-01      1.334e-03      8.249e-05      7.201e-03   
      163            191         6.395e-01      1.559e-03      1.054e-04      1.630e-02   
      164            192         6.371e-01      2.409e-03      1.280e-04      1.554e-02   
      165            194         6.358e-01      1.347e-03      7.832e-05      8.293e-03   
      166            195         6.344e-01      1.389e-03      1.063e-04      1.603e-02   
      167            196         6.321e-01      2.323e-03      1.219e-04      1.670e-02   
      168            198         6.308e-01      1.261e-03      7.524e-05      8.025e-03   
      169            199         6.295e-01      1.327e-03      1.012e-04      1.689e-02   
      170            200         6.273e-01      2.194e-03      1.177e-04      1.655e-02   
      171            202         6.261e-01      1.211e-03      6.942e-05      8.351e-03   
      172            203         6.241e-01      1.936e-03      9.782e-05      1.723e-02   
      173            205         6.229e-01      1.234e-03      7.918e-05      8.882e-03   
      174            206         6.217e-01      1.228e-03      1.036e-04      1.709e-02   
      175            207         6.196e-01      2.062e-03      1.140e-04      1.717e-02   
      176            209         6.185e-01      1.141e-03      6.656e-05      8.347e-03   
      177            210         6.166e-01      1.828e-03      9.490e-05      1.785e-02   
      178            212         6.155e-01      1.167e-03      7.749e-05      8.776e-03   
      179            213         6.137e-01      1.789e-03      1.014e-04      1.793e-02   
      180            215         6.125e-01      1.164e-03      7.966e-05      8.983e-03   
      181            217         6.120e-01      5.183e-04      3.645e-05      4.793e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 6.120e-01
         Total delta_x: 2.423e-01
         Iterations: 181
         Function evaluations: 217
         Jacobian evaluations: 182
Timer: Solution time = 8.54 min
Timer: Avg time per step = 2.81 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.068e+01  -->   6.120e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.329e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.468e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.457e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.479e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.248e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.396e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.383e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.169e-05 (N)
Average absolute Force error:                                5.827e-02  -->   2.506e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   6.714e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   5.677e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.217e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

