/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 344 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 41.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 818 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 855 ms
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.710e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      149            170         1.289e+00      6.280e-03      4.863e-04      2.680e-02   
      150            171         1.278e+00      1.058e-02      9.210e-04      5.732e-02   
      151            172         1.258e+00      1.974e-02      1.802e-03      9.318e-02   
      152            173         1.224e+00      3.422e-02      3.431e-03      1.484e-01   
      153            174         1.182e+00      4.185e-02      3.293e-03      1.236e-01   
      154            175         1.131e+00      5.128e-02      5.859e-03      2.455e-01   
      155            176         1.056e+00      7.471e-02      5.091e-03      1.894e-01   
      156            177         9.608e-01      9.556e-02      6.966e-03      1.544e-01   
      157            178         8.861e-01      7.472e-02      5.495e-03      6.120e-02   
      158            181         8.285e-01      5.763e-02      4.587e-04      3.539e-01   
      159            182         7.462e-01      8.228e-02      7.050e-04      1.504e-01   
      160            183         7.252e-01      2.101e-02      1.203e-03      1.913e-01   
      161            184         6.727e-01      5.247e-02      1.056e-03      1.199e-01   
      162            185         6.715e-01      1.249e-03      1.043e-03      1.739e-01   
      163            186         5.936e-01      7.787e-02      4.365e-04      5.221e-02   
      164            187         5.731e-01      2.049e-02      2.162e-04      4.244e-02   
      165            188         5.417e-01      3.142e-02      1.100e-03      1.035e-01   
      166            189         5.033e-01      3.841e-02      1.026e-03      1.727e-01   
      167            190         4.694e-01      3.387e-02      7.304e-04      1.970e-01   
      168            191         4.278e-01      4.159e-02      6.387e-04      9.799e-02   
      169            193         4.125e-01      1.530e-02      4.266e-04      1.163e-01   
      170            194         3.958e-01      1.670e-02      4.951e-04      5.594e-02   
      171            195         3.880e-01      7.856e-03      5.211e-04      3.714e-02   
      172            196         3.785e-01      9.454e-03      3.667e-04      3.464e-02   
      173            197         3.711e-01      7.439e-03      3.423e-04      3.274e-02   
      174            198         3.644e-01      6.708e-03      3.350e-04      2.712e-02   
      175            199         3.573e-01      7.076e-03      3.371e-04      2.566e-02   
      176            200         3.526e-01      4.697e-03      3.397e-04      2.613e-02   
      177            201         3.475e-01      5.139e-03      3.523e-04      1.532e-02   
      178            202         3.427e-01      4.720e-03      3.519e-04      2.756e-02   
      179            203         3.382e-01      4.550e-03      3.227e-04      4.120e-02   
      180            204         3.334e-01      4.806e-03      2.905e-04      4.825e-02   
      181            205         3.282e-01      5.153e-03      2.797e-04      5.150e-02   
      182            206         3.228e-01      5.410e-03      2.901e-04      5.311e-02   
      183            207         3.173e-01      5.567e-03      3.044e-04      5.481e-02   
      184            208         3.116e-01      5.604e-03      3.064e-04      5.655e-02   
      185            209         3.062e-01      5.448e-03      2.910e-04      5.694e-02   
      186            210         3.006e-01      5.567e-03      2.739e-04      4.925e-02   
      187            211         2.949e-01      5.750e-03      2.735e-04      2.668e-02   
      188            212         2.896e-01      5.264e-03      3.214e-04      1.631e-02   
      189            213         2.846e-01      5.055e-03      4.352e-04      3.809e-02   
      190            214         2.776e-01      7.004e-03      5.605e-04      3.619e-02   
      191            216         2.731e-01      4.490e-03      2.290e-04      1.791e-02   
      192            218         2.711e-01      1.953e-03      1.014e-04      5.607e-03   
      193            219         2.683e-01      2.800e-03      1.729e-04      5.691e-03   
      194            221         2.665e-01      1.852e-03      8.826e-05      1.518e-03   
      195            222         2.635e-01      2.946e-03      1.515e-04      1.088e-02   
      196            224         2.616e-01      1.955e-03      8.177e-05      1.472e-03   
      197            225         2.584e-01      3.120e-03      1.413e-04      7.970e-03   
      198            227         2.565e-01      1.964e-03      7.556e-05      3.426e-03   
      199            228         2.532e-01      3.292e-03      1.341e-04      4.205e-03   
      200            230         2.512e-01      1.989e-03      7.016e-05      5.465e-03   
      201            231         2.477e-01      3.466e-03      1.277e-04      4.060e-03   
      202            233         2.457e-01      2.045e-03      6.545e-05      7.211e-03   
      203            234         2.420e-01      3.640e-03      1.215e-04      6.962e-03   
      204            236         2.399e-01      2.123e-03      6.118e-05      8.692e-03   
      205            237         2.361e-01      3.812e-03      1.153e-04      9.420e-03   
      206            239         2.339e-01      2.213e-03      5.729e-05      1.013e-02   
      207            240         2.299e-01      3.979e-03      1.093e-04      1.152e-02   
      208            241         2.255e-01      4.385e-03      2.068e-04      1.289e-02   
      209            242         2.234e-01      2.162e-03      2.232e-04      5.172e-02   
      210            243         2.179e-01      5.502e-03      4.699e-05      1.705e-02   
      211            244         2.143e-01      3.539e-03      1.239e-04      3.608e-02   
      212            245         2.094e-01      4.903e-03      1.112e-04      1.916e-02   
      213            246         1.993e-01      1.013e-02      2.054e-04      2.240e-02   
      214            247         1.916e-01      7.660e-03      3.715e-04      1.959e-02   
      215            248         1.849e-01      6.724e-03      5.020e-04      8.879e-02   
      216            249         1.688e-01      1.609e-02      1.495e-04      2.117e-02   
      217            250         1.575e-01      1.137e-02      3.303e-04      2.725e-02   
      218            251         1.528e-01      4.659e-03      4.361e-04      2.964e-02   
      219            253         1.440e-01      8.792e-03      7.886e-05      2.685e-02   
      220            254         1.395e-01      4.518e-03      1.038e-04      3.738e-03   
      221            255         1.369e-01      2.617e-03      1.653e-04      2.555e-02   
      222            256         1.331e-01      3.797e-03      1.382e-04      6.471e-03   
      223            257         1.287e-01      4.401e-03      1.375e-04      1.335e-02   
      224            258         1.234e-01      5.264e-03      2.100e-04      2.926e-02   
      225            259         1.176e-01      5.818e-03      2.157e-04      2.137e-02   
      226            261         1.145e-01      3.068e-03      1.405e-04      1.001e-02   
      227            262         1.111e-01      3.471e-03      2.491e-04      2.717e-02   
      228            263         1.069e-01      4.181e-03      3.282e-04      2.279e-02   
      229            265         1.044e-01      2.488e-03      2.160e-04      9.394e-03   
      230            266         1.023e-01      2.091e-03      4.549e-04      2.393e-02   
      231            267         9.940e-02      2.894e-03      5.621e-04      1.349e-02   
      232            268         9.715e-02      2.255e-03      6.423e-04      1.149e-02   
      233            269         9.516e-02      1.988e-03      6.972e-04      8.552e-03   
      234            270         9.342e-02      1.740e-03      7.189e-04      1.131e-02   
      235            271         9.185e-02      1.565e-03      7.180e-04      1.430e-02   
      236            272         9.039e-02      1.467e-03      7.025e-04      1.750e-02   
      237            273         8.899e-02      1.400e-03      6.798e-04      2.015e-02   
      238            274         8.762e-02      1.366e-03      6.537e-04      2.190e-02   
      239            275         8.628e-02      1.346e-03      6.270e-04      2.310e-02   
      240            276         8.494e-02      1.337e-03      6.012e-04      2.393e-02   
      241            277         8.360e-02      1.334e-03      5.774e-04      2.449e-02   
      242            278         8.227e-02      1.337e-03      5.565e-04      2.477e-02   
      243            279         8.075e-02      1.514e-03      5.389e-04      2.352e-02   
      244            280         7.938e-02      1.376e-03      5.294e-04      2.399e-02   
      245            281         7.799e-02      1.383e-03      5.193e-04      2.316e-02   
      246            282         7.676e-02      1.235e-03      5.122e-04      2.256e-02   
      247            283         7.546e-02      1.303e-03      5.059e-04      1.941e-02   
      248            284         7.426e-02      1.195e-03      5.045e-04      1.863e-02   
      249            285         7.311e-02      1.154e-03      5.026e-04      1.784e-02   
      250            286         7.201e-02      1.098e-03      5.002e-04      1.741e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 7.201e-02
         Total delta_x: 2.690e-01
         Iterations: 250
         Function evaluations: 286
         Jacobian evaluations: 251
Timer: Solution time = 10.8 min
Timer: Avg time per step = 2.59 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.043e+02  -->   7.201e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.087e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.138e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   7.218e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.881e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.202e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.189e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.817e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.206e-06 (N)
Average absolute Force error:                                5.827e-02  -->   3.802e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   8.823e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.556e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.846e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

