/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 822 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.251e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          8.226e+00      2.931e-02      3.561e-03      3.105e-01   
      29             38          8.135e+00      9.083e-02      2.732e-03      2.713e-01   
      30             39          8.055e+00      8.020e-02      2.380e-03      1.839e-01   
      31             40          7.993e+00      6.190e-02      2.369e-03      2.970e-01   
      32             41          7.844e+00      1.483e-01      2.960e-04      7.032e-02   
      33             43          7.789e+00      5.529e-02      2.369e-03      3.157e-02   
      34             44          7.752e+00      3.710e-02      3.302e-03      1.724e-01   
      35             46          7.692e+00      5.991e-02      7.528e-04      1.571e-01   
      36             47          7.643e+00      4.954e-02      7.075e-04      8.859e-02   
      37             48          7.597e+00      4.579e-02      1.650e-03      1.777e-01   
      38             50          7.552e+00      4.504e-02      1.959e-03      6.822e-02   
      39             51          7.518e+00      3.393e-02      2.252e-03      1.833e-01   
      40             52          7.496e+00      2.165e-02      3.403e-03      3.304e-01   
      41             53          7.409e+00      8.694e-02      1.251e-03      5.382e-02   
      42             54          7.359e+00      5.021e-02      4.953e-04      8.450e-02   
      43             55          7.264e+00      9.487e-02      2.012e-03      1.605e-01   
      44             56          7.105e+00      1.591e-01      7.183e-03      4.427e-01   
      45             58          6.920e+00      1.855e-01      3.960e-03      5.157e-02   
      46             59          6.849e+00      7.043e-02      3.985e-03      3.494e-01   
      47             60          6.694e+00      1.549e-01      5.800e-03      3.279e-01   
      48             61          6.417e+00      2.777e-01      5.477e-03      2.833e-01   
      49             63          6.195e+00      2.216e-01      2.848e-03      1.092e-01   
      50             65          6.130e+00      6.512e-02      2.396e-03      2.076e-01   
      51             66          6.034e+00      9.574e-02      2.174e-03      1.660e-01   
      52             67          6.007e+00      2.692e-02      2.631e-03      4.449e-01   
      53             68          5.825e+00      1.819e-01      1.450e-03      6.354e-02   
      54             69          5.775e+00      4.975e-02      1.102e-03      2.232e-01   
      55             70          5.680e+00      9.551e-02      1.134e-03      1.646e-01   
      56             71          5.585e+00      9.542e-02      2.704e-03      3.641e-01   
      57             72          5.280e+00      3.046e-01      5.895e-03      1.477e-01   
      58             74          5.182e+00      9.816e-02      3.651e-03      9.545e-02   
      59             75          5.081e+00      1.011e-01      7.202e-03      1.311e-01   
      60             76          4.878e+00      2.030e-01      2.353e-03      1.011e-01   
      61             77          4.592e+00      2.859e-01      2.775e-03      2.000e-01   
      62             79          4.450e+00      1.421e-01      3.310e-03      3.594e-01   
      63             80          4.130e+00      3.193e-01      3.183e-03      6.451e-02   
      64             81          3.814e+00      3.165e-01      7.251e-03      1.744e-01   
      65             82          3.486e+00      3.282e-01      1.482e-02      2.572e-01   
      66             83          3.126e+00      3.600e-01      1.018e-02      7.597e-01   
      67             85          2.857e+00      2.688e-01      6.598e-04      5.694e-01   
      68             86          2.814e+00      4.245e-02      2.044e-03      3.566e-01   
      69             87          2.636e+00      1.785e-01      2.111e-03      7.727e-02   
      70             88          2.545e+00      9.147e-02      1.418e-03      4.220e-02   
      71             89          2.419e+00      1.258e-01      1.474e-03      1.020e-01   
      72             90          2.394e+00      2.465e-02      4.666e-03      3.352e-01   
      73             91          2.285e+00      1.091e-01      1.138e-03      7.854e-02   
      74             92          2.262e+00      2.336e-02      3.333e-03      2.451e-01   
      75             93          2.201e+00      6.081e-02      1.340e-03      4.742e-02   
      76             94          2.154e+00      4.693e-02      2.699e-03      3.948e-02   
      77             95          2.089e+00      6.526e-02      4.477e-03      4.001e-02   
      78             96          1.929e+00      1.597e-01      9.052e-03      1.032e-01   
      79             97          1.852e+00      7.705e-02      1.016e-02      5.091e-01   
      80             99          1.722e+00      1.300e-01      2.614e-03      5.306e-01   
      81             101         1.582e+00      1.400e-01      5.713e-04      1.247e-01   
      82             103         1.561e+00      2.142e-02      5.909e-04      7.559e-02   
      83             104         1.546e+00      1.464e-02      5.075e-04      6.278e-02   
      84             105         1.531e+00      1.506e-02      6.270e-04      8.337e-02   
      85             106         1.520e+00      1.116e-02      6.583e-04      1.537e-01   
      86             107         1.501e+00      1.851e-02      7.448e-04      1.638e-01   
      87             108         1.483e+00      1.852e-02      7.668e-04      1.606e-01   
      88             109         1.468e+00      1.454e-02      8.888e-04      1.754e-01   
      89             110         1.455e+00      1.265e-02      8.419e-04      1.830e-01   
      90             111         1.444e+00      1.136e-02      6.699e-04      1.876e-01   
      91             112         1.429e+00      1.525e-02      5.583e-04      1.795e-01   
      92             114         1.402e+00      2.658e-02      7.952e-05      2.196e-02   
      93             115         1.398e+00      4.197e-03      4.096e-04      8.859e-02   
      94             116         1.387e+00      1.071e-02      3.946e-04      7.442e-02   
      95             117         1.379e+00      7.969e-03      4.213e-04      7.458e-02   
      96             118         1.370e+00      9.850e-03      4.129e-04      6.691e-02   
      97             119         1.359e+00      1.010e-02      3.612e-04      6.494e-02   
      98             120         1.348e+00      1.132e-02      3.108e-04      6.194e-02   
      99             121         1.336e+00      1.205e-02      2.760e-04      5.925e-02   
      100            122         1.324e+00      1.237e-02      7.921e-04      1.281e-01   
      101            123         1.294e+00      2.950e-02      5.381e-04      1.245e-01   
      102            124         1.267e+00      2.695e-02      6.183e-04      1.422e-01   
      103            125         1.233e+00      3.430e-02      7.436e-04      1.350e-01   
      104            127         1.207e+00      2.642e-02      4.928e-04      5.147e-02   
      105            128         1.186e+00      2.032e-02      1.154e-03      1.339e-01   
      106            129         1.154e+00      3.195e-02      1.156e-03      1.178e-01   
      107            131         1.129e+00      2.536e-02      9.334e-04      2.813e-02   
      108            132         1.114e+00      1.528e-02      1.050e-03      1.136e-01   
      109            133         1.091e+00      2.302e-02      4.917e-04      1.253e-01   
      110            134         1.073e+00      1.789e-02      3.656e-04      1.474e-01   
      111            135         1.056e+00      1.711e-02      5.287e-04      1.515e-01   
      112            136         1.035e+00      2.068e-02      8.136e-04      1.102e-01   
      113            137         1.017e+00      1.748e-02      5.587e-04      9.027e-02   
      114            138         9.969e-01      2.050e-02      9.603e-04      8.087e-02   
      115            139         9.766e-01      2.027e-02      1.833e-03      7.412e-02   
      116            140         9.572e-01      1.949e-02      2.141e-03      6.883e-02   
      117            141         9.376e-01      1.960e-02      2.026e-03      6.601e-02   
      118            142         9.159e-01      2.161e-02      1.923e-03      6.613e-02   
      119            143         8.936e-01      2.235e-02      1.858e-03      6.538e-02   
      120            144         8.709e-01      2.273e-02      1.863e-03      6.374e-02   
      121            145         8.474e-01      2.348e-02      1.929e-03      5.959e-02   
      122            146         8.236e-01      2.383e-02      1.974e-03      5.858e-02   
      123            147         8.113e-01      1.229e-02      3.208e-03      2.028e-01   
      124            148         7.805e-01      3.073e-02      1.641e-03      2.730e-01   
      125            149         7.111e-01      6.942e-02      1.073e-03      1.244e-01   
      126            150         6.890e-01      2.213e-02      5.640e-03      1.352e-01   
      127            151         6.057e-01      8.330e-02      2.384e-03      9.347e-02   
      128            152         5.626e-01      4.306e-02      3.276e-03      5.498e-02   
      129            153         5.616e-01      1.031e-03      2.665e-03      2.265e-01   
      130            154         5.610e-01      5.931e-04      1.836e-03      3.980e-01   
      131            155         4.812e-01      7.978e-02      3.442e-04      5.931e-02   
      132            156         4.676e-01      1.366e-02      2.311e-04      1.773e-02   
      133            157         4.536e-01      1.396e-02      2.413e-04      8.248e-02   
      134            158         4.453e-01      8.328e-03      6.100e-04      1.951e-01   
      135            159         3.905e-01      5.472e-02      2.421e-04      9.066e-02   
      136            161         3.708e-01      1.978e-02      3.332e-04      3.795e-02   
      137            162         3.445e-01      2.628e-02      4.521e-04      5.966e-02   
      138            164         3.324e-01      1.212e-02      5.061e-04      5.959e-02   
      139            165         3.090e-01      2.335e-02      8.227e-04      2.348e-02   
      140            167         3.010e-01      8.044e-03      1.244e-03      6.813e-02   
      141            168         2.894e-01      1.160e-02      1.966e-03      4.155e-02   
      142            169         2.800e-01      9.391e-03      2.871e-03      1.016e-01   
      143            170         2.535e-01      2.648e-02      2.457e-03      4.662e-02   
      144            171         2.362e-01      1.732e-02      1.625e-03      1.768e-01   
      145            173         2.131e-01      2.306e-02      9.662e-04      2.969e-02   
      146            175         2.090e-01      4.083e-03      4.106e-04      2.707e-02   
      147            176         2.027e-01      6.371e-03      9.388e-04      4.192e-02   
      148            178         1.980e-01      4.684e-03      4.924e-04      7.927e-03   
      149            179         1.935e-01      4.466e-03      9.446e-04      5.601e-02   
      150            180         1.885e-01      5.028e-03      1.425e-03      9.962e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.885e-01
         Total delta_x: 2.475e-01
         Iterations: 150
         Function evaluations: 180
         Jacobian evaluations: 151
Timer: Solution time = 7.37 min
Timer: Avg time per step = 2.93 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.442e+01  -->   1.885e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.112e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.964e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.055e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.938e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.843e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.949e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.896e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.915e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   3.775e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.115e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.085e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.833e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.484e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   5.266e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

