/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 343 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 815 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 531 ms
Timer: Objective build = 856 ms
Timer: Objective build = 2.96 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 843 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             35          6.976e+00      8.896e-02      1.807e-03      4.728e-01   
      29             36          6.769e+00      2.066e-01      1.844e-03      4.484e-01   
      30             37          6.542e+00      2.272e-01      1.717e-03      4.271e-01   
      31             38          6.253e+00      2.887e-01      3.354e-03      6.166e-01   
      32             39          5.783e+00      4.705e-01      3.451e-03      7.609e-02   
      33             40          5.449e+00      3.334e-01      7.096e-03      5.044e-01   
      34             41          4.985e+00      4.646e-01      1.397e-02      3.938e-01   
      35             43          4.653e+00      3.314e-01      4.125e-03      1.507e-01   
      36             45          4.532e+00      1.209e-01      2.012e-03      2.500e-01   
      37             46          4.404e+00      1.285e-01      4.238e-03      4.603e-01   
      38             47          4.189e+00      2.149e-01      4.585e-03      4.394e-01   
      39             48          3.979e+00      2.097e-01      4.467e-03      4.096e-01   
      40             49          3.783e+00      1.967e-01      4.331e-03      3.945e-01   
      41             50          3.574e+00      2.083e-01      4.279e-03      3.345e-01   
      42             51          3.229e+00      3.456e-01      7.765e-03      3.405e-01   
      43             53          3.001e+00      2.277e-01      4.138e-03      1.850e-01   
      44             54          2.823e+00      1.779e-01      6.465e-03      4.812e-01   
      45             55          2.540e+00      2.832e-01      5.861e-03      4.391e-01   
      46             56          2.419e+00      1.205e-01      4.606e-03      5.814e-01   
      47             57          1.893e+00      5.263e-01      5.479e-03      2.351e-01   
      48             58          1.862e+00      3.149e-02      1.000e-02      5.921e-01   
      49             59          1.423e+00      4.388e-01      1.599e-03      4.147e-01   
      50             60          1.191e+00      2.318e-01      2.423e-03      4.066e-01   
      51             62          9.766e-01      2.144e-01      2.477e-03      1.119e-01   
      52             64          9.290e-01      4.761e-02      1.454e-03      1.721e-01   
      53             65          8.804e-01      4.861e-02      3.290e-03      2.758e-01   
      54             66          8.434e-01      3.695e-02      3.490e-03      2.507e-01   
      55             67          7.385e-01      1.050e-01      3.284e-03      2.363e-01   
      56             69          6.860e-01      5.250e-02      2.056e-03      8.642e-02   
      57             71          6.679e-01      1.803e-02      9.009e-04      5.780e-02   
      58             72          6.548e-01      1.312e-02      1.754e-03      1.081e-01   
      59             73          6.276e-01      2.721e-02      1.771e-03      9.964e-02   
      60             74          6.127e-01      1.492e-02      2.898e-03      1.876e-01   
      61             75          5.602e-01      5.253e-02      2.726e-03      9.103e-02   
      62             77          5.399e-01      2.021e-02      1.138e-03      3.804e-02   
      63             78          5.210e-01      1.898e-02      1.571e-03      9.478e-02   
      64             79          4.905e-01      3.051e-02      1.059e-03      5.657e-02   
      65             81          4.809e-01      9.558e-03      1.949e-04      6.850e-02   
      66             82          4.641e-01      1.679e-02      1.222e-04      3.410e-02   
      67             83          4.371e-01      2.701e-02      2.777e-04      5.072e-02   
      68             85          4.234e-01      1.373e-02      1.616e-04      7.525e-02   
      69             86          3.966e-01      2.677e-02      2.229e-04      6.592e-02   
      70             88          3.827e-01      1.387e-02      9.506e-05      5.409e-02   
      71             89          3.691e-01      1.362e-02      2.256e-04      6.610e-02   
      72             90          3.513e-01      1.783e-02      4.203e-04      1.058e-01   
      73             91          3.269e-01      2.434e-02      4.935e-04      8.759e-02   
      74             93          3.123e-01      1.466e-02      2.952e-04      8.726e-02   
      75             94          2.917e-01      2.060e-02      7.562e-04      6.624e-02   
      76             96          2.789e-01      1.278e-02      4.553e-04      5.329e-02   
      77             98          2.715e-01      7.412e-03      8.010e-05      2.250e-02   
      78             99          2.649e-01      6.617e-03      3.945e-04      5.725e-02   
      79             101         2.611e-01      3.740e-03      2.101e-04      6.763e-02   
      80             102         2.531e-01      8.060e-03      5.653e-05      3.275e-02   
      81             103         2.433e-01      9.753e-03      3.331e-04      3.337e-02   
      82             105         2.386e-01      4.668e-03      2.175e-04      5.588e-02   
      83             106         2.345e-01      4.179e-03      2.285e-04      4.327e-02   
      84             107         2.330e-01      1.465e-03      3.304e-04      7.195e-02   
      85             108         2.300e-01      3.009e-03      3.642e-04      5.718e-02   
      86             109         2.241e-01      5.929e-03      3.505e-04      2.610e-02   
      87             110         2.219e-01      2.201e-03      5.810e-04      4.030e-02   
      88             111         2.164e-01      5.495e-03      4.686e-04      2.411e-02   
      89             113         2.133e-01      3.060e-03      1.596e-04      2.428e-02   
      90             114         2.126e-01      7.526e-04      2.567e-04      3.865e-02   
      91             115         2.099e-01      2.631e-03      1.189e-04      1.427e-02   
      92             116         2.090e-01      9.652e-04      9.083e-05      3.334e-02   
      93             117         2.070e-01      2.003e-03      9.969e-05      2.131e-02   
      94             119         2.059e-01      1.021e-03      6.397e-05      1.271e-02   
      95             120         2.048e-01      1.136e-03      7.763e-05      2.107e-02   
      96             122         2.038e-01      1.043e-03      5.752e-05      7.249e-03   
      97             123         2.027e-01      1.095e-03      6.848e-05      1.474e-02   
      98             125         2.018e-01      9.009e-04      5.003e-05      3.533e-03   
      99             126         2.007e-01      1.065e-03      6.294e-05      8.706e-03   
      100            128         1.999e-01      7.989e-04      4.334e-05      1.287e-03   
      101            129         1.989e-01      1.010e-03      5.654e-05      3.514e-03   
      102            131         1.981e-01      7.402e-04      3.539e-05      2.909e-03   
      103            132         1.972e-01      9.452e-04      4.799e-05      2.649e-03   
      104            133         1.963e-01      8.779e-04      4.688e-05      7.967e-03   
      105            134         1.954e-01      9.097e-04      4.282e-05      6.781e-03   
      106            135         1.945e-01      8.889e-04      3.823e-05      6.760e-03   
      107            136         1.936e-01      8.991e-04      3.658e-05      5.423e-03   
      108            137         1.927e-01      9.073e-04      3.694e-05      4.083e-03   
      109            138         1.918e-01      9.162e-04      3.988e-05      2.943e-03   
      110            139         1.909e-01      9.245e-04      4.440e-05      3.355e-03   
      111            140         1.899e-01      9.335e-04      5.027e-05      3.612e-03   
      112            141         1.890e-01      9.437e-04      5.717e-05      5.251e-03   
      113            142         1.876e-01      1.398e-03      6.513e-05      1.078e-02   
      114            143         1.855e-01      2.062e-03      1.554e-04      2.208e-02   
      115            144         1.833e-01      2.202e-03      4.234e-04      1.942e-02   
      116            145         1.806e-01      2.737e-03      6.152e-04      1.809e-02   
      117            147         1.785e-01      2.111e-03      1.530e-04      4.079e-03   
      118            149         1.777e-01      8.128e-04      8.747e-05      3.660e-03   
      119            150         1.767e-01      1.023e-03      2.197e-04      5.999e-03   
      120            152         1.758e-01      8.500e-04      1.167e-04      1.503e-03   
      121            153         1.749e-01      9.305e-04      2.396e-04      1.070e-02   
      122            154         1.737e-01      1.131e-03      2.576e-04      1.226e-02   
      123            156         1.728e-01      9.353e-04      1.286e-04      4.115e-03   
      124            157         1.720e-01      8.403e-04      2.606e-04      1.539e-02   
      125            158         1.708e-01      1.166e-03      2.752e-04      1.462e-02   
      126            159         1.697e-01      1.082e-03      2.689e-04      1.367e-02   
      127            160         1.686e-01      1.097e-03      2.742e-04      1.262e-02   
      128            161         1.676e-01      1.061e-03      2.738e-04      1.150e-02   
      129            162         1.665e-01      1.033e-03      2.768e-04      1.136e-02   
      130            163         1.655e-01      1.001e-03      2.784e-04      1.120e-02   
      131            164         1.646e-01      9.679e-04      2.808e-04      1.104e-02   
      132            165         1.636e-01      9.325e-04      2.827e-04      1.096e-02   
      133            166         1.627e-01      8.982e-04      2.849e-04      1.091e-02   
      134            167         1.619e-01      8.641e-04      2.866e-04      1.092e-02   
      135            168         1.610e-01      8.319e-04      2.880e-04      1.099e-02   
      136            169         1.602e-01      8.018e-04      2.889e-04      1.115e-02   
      137            170         1.595e-01      7.751e-04      2.894e-04      1.139e-02   
      138            171         1.587e-01      7.525e-04      2.896e-04      1.175e-02   
      139            172         1.574e-01      1.340e-03      2.895e-04      8.245e-03   
      140            174         1.572e-01      1.396e-04      1.530e-04      6.283e-03   
      141            175         1.570e-01      2.312e-04      3.273e-05      1.742e-03   
      142            176         1.567e-01      3.001e-04      6.686e-05      3.438e-03   
      143            177         1.561e-01      5.948e-04      1.481e-04      5.703e-03   
      144            178         1.556e-01      4.789e-04      2.950e-04      1.638e-02   
      145            179         1.542e-01      1.382e-03      2.938e-04      1.020e-02   
      146            181         1.535e-01      7.406e-04      1.465e-04      3.977e-03   
      147            182         1.531e-01      3.756e-04      2.866e-04      2.013e-02   
      148            183         1.517e-01      1.439e-03      2.944e-04      1.254e-02   
      149            185         1.509e-01      7.879e-04      1.453e-04      5.312e-03   
      150            186         1.506e-01      3.237e-04      2.896e-04      2.305e-02   
      151            187         1.497e-01      8.510e-04      2.986e-04      1.867e-02   
      152            188         1.490e-01      7.331e-04      2.964e-04      2.107e-02   
      153            189         1.482e-01      7.852e-04      2.997e-04      2.070e-02   
      154            190         1.474e-01      7.846e-04      2.996e-04      2.146e-02   
      155            191         1.466e-01      8.033e-04      2.996e-04      2.158e-02   
      156            192         1.458e-01      8.122e-04      2.979e-04      2.197e-02   
      157            193         1.450e-01      8.269e-04      2.953e-04      2.208e-02   
      158            194         1.441e-01      8.380e-04      2.917e-04      2.220e-02   
      159            195         1.433e-01      8.511e-04      2.875e-04      2.216e-02   
      160            196         1.424e-01      8.629e-04      2.830e-04      2.209e-02   
      161            197         1.415e-01      8.754e-04      2.786e-04      2.193e-02   
      162            198         1.407e-01      8.757e-04      2.745e-04      2.204e-02   
      163            199         1.398e-01      8.987e-04      2.715e-04      2.229e-02   
      164            200         1.389e-01      9.057e-04      2.694e-04      2.261e-02   
      165            201         1.380e-01      9.131e-04      2.685e-04      2.290e-02   
      166            202         1.370e-01      9.164e-04      2.687e-04      2.318e-02   
      167            203         1.361e-01      9.165e-04      2.697e-04      2.341e-02   
      168            204         1.352e-01      9.129e-04      2.712e-04      2.360e-02   
      169            205         1.343e-01      9.061e-04      2.730e-04      2.372e-02   
      170            206         1.334e-01      8.966e-04      2.747e-04      2.378e-02   
      171            207         1.325e-01      8.857e-04      2.761e-04      2.377e-02   
      172            208         1.316e-01      8.747e-04      2.770e-04      2.370e-02   
      173            209         1.308e-01      8.649e-04      2.772e-04      2.355e-02   
      174            210         1.299e-01      8.576e-04      2.765e-04      2.333e-02   
      175            211         1.291e-01      8.537e-04      2.750e-04      2.305e-02   
      176            212         1.282e-01      8.537e-04      2.727e-04      2.273e-02   
      177            213         1.274e-01      8.580e-04      2.699e-04      2.238e-02   
      178            215         1.265e-01      8.361e-04      1.413e-04      7.549e-03   
      179            216         1.262e-01      3.532e-04      2.559e-04      2.477e-02   
      180            217         1.251e-01      1.029e-03      2.614e-04      2.011e-02   
      181            219         1.244e-01      7.559e-04      1.369e-04      7.455e-03   
      182            220         1.240e-01      4.226e-04      2.491e-04      2.409e-02   
      183            221         1.229e-01      1.085e-03      2.601e-04      1.974e-02   
      184            223         1.221e-01      7.509e-04      1.394e-04      7.382e-03   
      185            224         1.217e-01      4.639e-04      2.546e-04      2.473e-02   
      186            225         1.205e-01      1.166e-03      2.753e-04      2.079e-02   
      187            227         1.197e-01      8.009e-04      1.516e-04      7.694e-03   
      188            228         1.193e-01      4.342e-04      2.800e-04      2.866e-02   
      189            229         1.180e-01      1.267e-03      3.092e-04      2.464e-02   
      190            231         1.171e-01      9.160e-04      1.709e-04      8.705e-03   
      191            232         1.168e-01      3.036e-04      3.200e-04      3.454e-02   
      192            233         1.154e-01      1.384e-03      3.509e-04      2.950e-02   
      193            235         1.143e-01      1.076e-03      1.894e-04      1.013e-02   
      194            236         1.142e-01      1.043e-04      3.588e-04      4.036e-02   
      195            237         1.128e-01      1.386e-03      9.941e-05      2.966e-03   
      196            238         1.127e-01      1.531e-04      1.889e-04      2.090e-02   
      197            239         1.120e-01      6.398e-04      1.970e-04      1.456e-02   
      198            240         1.119e-01      8.997e-05      3.747e-04      4.175e-02   
      199            241         1.105e-01      1.439e-03      1.051e-04      4.038e-03   
      200            242         1.104e-01      1.356e-04      1.931e-04      2.156e-02   
      201            243         1.097e-01      6.641e-04      2.009e-04      1.396e-02   
      202            244         1.096e-01      5.145e-05      3.758e-04      4.099e-02   
      203            245         1.083e-01      1.385e-03      1.050e-04      4.993e-03   
      204            246         1.081e-01      1.599e-04      1.863e-04      2.029e-02   
      205            247         1.075e-01      6.461e-04      1.925e-04      1.205e-02   
      206            248         1.073e-01      1.377e-04      3.543e-04      3.698e-02   
      207            249         1.061e-01      1.189e-03      9.985e-05      5.523e-03   
      208            250         1.059e-01      2.179e-04      1.685e-04      1.748e-02   
      209            251         1.053e-01      5.969e-04      1.728e-04      9.643e-03   
      210            252         1.050e-01      3.077e-04      3.155e-04      3.145e-02   
      211            253         1.036e-01      1.389e-03      3.057e-04      2.009e-02   
      212            255         1.028e-01      8.075e-04      1.421e-04      3.478e-03   
      213            256         1.023e-01      5.515e-04      2.536e-04      2.591e-02   
      214            257         1.010e-01      1.294e-03      2.375e-04      1.695e-02   
      215            259         1.003e-01      7.110e-04      1.124e-04      2.233e-03   
      216            260         9.952e-02      7.307e-04      2.006e-04      2.118e-02   
      217            262         9.873e-02      7.950e-04      1.011e-04      2.067e-03   
      218            263         9.795e-02      7.781e-04      1.792e-04      1.958e-02   
      219            265         9.719e-02      7.586e-04      9.415e-05      2.316e-03   
      220            266         9.637e-02      8.207e-04      1.616e-04      1.837e-02   
      221            268         9.564e-02      7.314e-04      8.743e-05      2.436e-03   
      222            269         9.479e-02      8.470e-04      1.471e-04      1.783e-02   
      223            271         9.408e-02      7.161e-04      8.119e-05      2.292e-03   
      224            272         9.322e-02      8.546e-04      1.353e-04      1.772e-02   
      225            274         9.251e-02      7.111e-04      7.545e-05      1.921e-03   
      226            275         9.167e-02      8.426e-04      1.259e-04      1.792e-02   
      227            277         9.095e-02      7.133e-04      7.024e-05      1.933e-03   
      228            278         9.014e-02      8.109e-04      1.185e-04      1.830e-02   
      229            280         8.942e-02      7.190e-04      6.574e-05      2.524e-03   
      230            281         8.866e-02      7.605e-04      1.129e-04      1.875e-02   
      231            283         8.794e-02      7.255e-04      6.212e-05      3.099e-03   
      232            284         8.724e-02      6.940e-04      1.089e-04      1.918e-02   
      233            286         8.651e-02      7.308e-04      5.947e-05      3.615e-03   
      234            287         8.590e-02      6.158e-04      1.062e-04      1.973e-02   
      235            288         8.497e-02      9.245e-04      1.094e-04      1.664e-02   
      236            290         8.434e-02      6.380e-04      5.738e-05      4.511e-03   
      237            291         8.385e-02      4.833e-04      1.025e-04      2.012e-02   
      238            292         8.305e-02      7.980e-04      1.040e-04      1.687e-02   
      239            293         8.239e-02      6.670e-04      1.052e-04      1.714e-02   
      240            294         8.175e-02      6.338e-04      1.030e-04      1.693e-02   
      241            295         8.115e-02      5.979e-04      1.018e-04      1.674e-02   
      242            296         8.059e-02      5.643e-04      1.006e-04      1.653e-02   
      243            297         8.005e-02      5.371e-04      1.001e-04      1.628e-02   
      244            298         7.954e-02      5.120e-04      9.984e-05      1.599e-02   
      245            299         7.905e-02      4.915e-04      1.001e-04      1.570e-02   
      246            300         7.858e-02      4.739e-04      1.006e-04      1.543e-02   
      247            301         7.812e-02      4.603e-04      1.014e-04      1.535e-02   
      248            302         7.767e-02      4.501e-04      1.023e-04      1.539e-02   
      249            303         7.722e-02      4.437e-04      1.034e-04      1.546e-02   
      250            304         7.678e-02      4.459e-04      1.049e-04      1.538e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 7.678e-02
         Total delta_x: 2.739e-01
         Iterations: 250
         Function evaluations: 304
         Jacobian evaluations: 251
Timer: Solution time = 10.2 min
Timer: Avg time per step = 2.45 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.010e+02  -->   7.678e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.620e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.850e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   7.217e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.829e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.241e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.172e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.259e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.720e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.991e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   6.114e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.806e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.452e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

