/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 852 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 839 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.710e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      48             61          1.774e+01      1.893e-01      8.014e-04      4.319e-01   
      49             62          1.757e+01      1.647e-01      7.390e-04      3.901e-01   
      50             63          1.744e+01      1.302e-01      6.672e-04      4.270e-01   
      51             64          1.732e+01      1.269e-01      6.045e-04      4.703e-01   
      52             65          1.717e+01      1.412e-01      5.573e-04      4.911e-01   
      53             66          1.702e+01      1.585e-01      5.502e-04      4.933e-01   
      54             67          1.684e+01      1.735e-01      5.675e-04      4.748e-01   
      55             68          1.665e+01      1.894e-01      5.641e-04      4.288e-01   
      56             69          1.645e+01      2.023e-01      5.214e-04      3.533e-01   
      57             70          1.643e+01      2.559e-02      8.701e-04      8.652e-01   
      58             71          1.586e+01      5.691e-01      2.717e-04      1.170e-01   
      59             72          1.569e+01      1.698e-01      4.879e-04      3.919e-01   
      60             73          1.550e+01      1.846e-01      1.099e-03      8.844e-01   
      61             74          1.465e+01      8.502e-01      1.287e-03      1.716e-01   
      62             76          1.446e+01      1.954e-01      6.694e-04      5.645e-02   
      63             77          1.417e+01      2.873e-01      1.296e-03      4.305e-01   
      64             78          1.405e+01      1.184e-01      2.740e-03      1.041e+00   
      65             79          1.327e+01      7.841e-01      7.410e-04      3.229e-01   
      66             80          1.292e+01      3.501e-01      1.016e-03      1.029e-01   
      67             82          1.278e+01      1.394e-01      4.705e-04      4.364e-02   
      68             83          1.256e+01      2.193e-01      1.013e-03      3.356e-01   
      69             85          1.231e+01      2.458e-01      7.431e-04      4.205e-02   
      70             86          1.223e+01      7.906e-02      1.063e-03      4.638e-01   
      71             88          1.195e+01      2.856e-01      3.496e-04      2.319e-01   
      72             89          1.189e+01      5.423e-02      6.847e-04      3.672e-01   
      73             90          1.166e+01      2.314e-01      6.222e-04      1.776e-01   
      74             91          1.163e+01      2.960e-02      1.130e-03      6.337e-01   
      75             92          1.129e+01      3.460e-01      2.287e-04      4.190e-02   
      76             93          1.120e+01      8.431e-02      4.444e-04      3.569e-01   
      77             94          1.105e+01      1.504e-01      3.972e-04      3.400e-01   
      78             95          1.087e+01      1.777e-01      4.804e-04      2.129e-01   
      79             96          1.087e+01      6.321e-03      8.746e-04      7.307e-01   
      80             97          1.048e+01      3.871e-01      2.009e-04      1.054e-01   
      81             98          1.038e+01      9.530e-02      4.618e-04      2.178e-01   
      82             99          1.027e+01      1.198e-01      5.250e-04      1.026e-01   
      83             100         1.017e+01      9.843e-02      6.812e-04      8.892e-02   
      84             101         1.008e+01      9.085e-02      1.556e-03      1.008e-01   
      85             102         9.912e+00      1.637e-01      1.728e-03      1.002e-01   
      86             103         9.746e+00      1.659e-01      3.398e-03      4.570e-02   
      87             105         9.673e+00      7.356e-02      6.910e-04      2.486e-01   
      88             106         9.539e+00      1.335e-01      6.344e-04      1.133e-01   
      89             107         9.408e+00      1.306e-01      1.162e-03      2.372e-01   
      90             108         9.218e+00      1.905e-01      1.114e-03      1.379e-01   
      91             109         9.078e+00      1.399e-01      2.100e-03      2.456e-01   
      92             111         8.931e+00      1.467e-01      5.280e-04      8.331e-02   
      93             112         8.796e+00      1.351e-01      1.106e-03      1.072e-01   
      94             113         8.623e+00      1.727e-01      1.704e-03      5.626e-02   
      95             115         8.590e+00      3.352e-02      6.260e-04      3.003e-01   
      96             116         8.496e+00      9.438e-02      4.056e-04      3.149e-01   
      97             117         8.338e+00      1.570e-01      4.299e-04      2.296e-01   
      98             118         8.043e+00      2.956e-01      1.369e-03      2.382e-02   
      99             119         7.755e+00      2.876e-01      3.987e-03      5.769e-01   
      100            121         7.452e+00      3.037e-01      1.532e-03      1.879e-01   
      101            123         7.399e+00      5.244e-02      8.155e-04      3.066e-01   
      102            124         7.316e+00      8.320e-02      1.678e-03      4.748e-01   
      103            125         7.216e+00      9.996e-02      1.809e-03      5.878e-01   
      104            126         7.030e+00      1.862e-01      1.930e-03      5.068e-01   
      105            127         6.817e+00      2.131e-01      1.969e-03      3.707e-01   
      106            129         6.699e+00      1.179e-01      1.042e-03      2.372e-01   
      107            130         6.641e+00      5.762e-02      2.071e-03      4.429e-01   
      108            131         6.522e+00      1.195e-01      2.256e-03      4.718e-01   
      109            132         6.371e+00      1.505e-01      2.346e-03      4.185e-01   
      110            133         6.242e+00      1.288e-01      2.365e-03      4.120e-01   
      111            134         6.108e+00      1.345e-01      2.349e-03      3.775e-01   
      112            135         5.974e+00      1.339e-01      2.323e-03      3.278e-01   
      113            136         5.738e+00      2.365e-01      4.615e-03      2.033e-01   
      114            138         5.664e+00      7.339e-02      2.197e-03      3.204e-01   
      115            139         5.589e+00      7.498e-02      2.360e-03      3.701e-01   
      116            140         5.501e+00      8.848e-02      2.251e-03      4.020e-01   
      117            141         5.380e+00      1.210e-01      2.072e-03      3.951e-01   
      118            142         5.259e+00      1.210e-01      2.027e-03      3.811e-01   
      119            143         5.141e+00      1.173e-01      2.126e-03      3.497e-01   
      120            144         5.023e+00      1.187e-01      2.217e-03      3.063e-01   
      121            145         4.908e+00      1.145e-01      2.288e-03      2.744e-01   
      122            146         4.802e+00      1.061e-01      2.372e-03      2.543e-01   
      123            147         4.686e+00      1.164e-01      2.479e-03      1.838e-01   
      124            148         4.606e+00      7.964e-02      5.146e-03      4.447e-01   
      125            149         4.500e+00      1.063e-01      5.707e-03      5.224e-01   
      126            150         4.211e+00      2.886e-01      5.795e-03      2.125e-01   
      127            151         4.052e+00      1.591e-01      1.138e-02      5.810e-01   
      128            152         3.666e+00      3.860e-01      1.212e-02      2.334e-01   
      129            155         3.629e+00      3.674e-02      1.613e-03      2.398e-01   
      130            156         3.588e+00      4.148e-02      1.638e-03      1.864e-01   
      131            157         3.558e+00      2.958e-02      1.609e-03      1.817e-01   
      132            158         3.529e+00      2.943e-02      1.603e-03      1.752e-01   
      133            159         3.498e+00      3.092e-02      1.598e-03      1.593e-01   
      134            160         3.463e+00      3.500e-02      1.596e-03      5.751e-02   
      135            161         3.449e+00      1.356e-02      3.038e-03      2.779e-01   
      136            162         3.384e+00      6.511e-02      7.559e-04      6.253e-02   
      137            163         3.370e+00      1.423e-02      1.477e-03      1.699e-01   
      138            164         3.339e+00      3.075e-02      1.532e-03      1.609e-01   
      139            165         3.312e+00      2.780e-02      1.548e-03      1.622e-01   
      140            166         3.284e+00      2.753e-02      1.557e-03      1.625e-01   
      141            167         3.257e+00      2.693e-02      1.565e-03      1.631e-01   
      142            168         3.231e+00      2.638e-02      1.574e-03      1.629e-01   
      143            169         3.205e+00      2.581e-02      1.585e-03      1.613e-01   
      144            170         3.180e+00      2.512e-02      1.594e-03      1.586e-01   
      145            171         3.157e+00      2.238e-02      1.601e-03      1.613e-01   
      146            172         3.133e+00      2.387e-02      1.570e-03      1.721e-01   
      147            173         3.114e+00      1.958e-02      1.621e-03      1.835e-01   
      148            174         3.090e+00      2.440e-02      1.619e-03      1.701e-01   
      149            175         3.066e+00      2.373e-02      1.601e-03      1.546e-01   
      150            176         3.043e+00      2.322e-02      1.572e-03      1.362e-01   
      151            177         3.019e+00      2.338e-02      1.533e-03      1.146e-01   
      152            178         2.998e+00      2.136e-02      1.503e-03      1.019e-01   
      153            179         2.970e+00      2.772e-02      2.911e-03      1.685e-01   
      154            180         2.926e+00      4.373e-02      2.885e-03      1.404e-01   
      155            181         2.890e+00      3.624e-02      5.553e-03      3.162e-01   
      156            182         2.772e+00      1.179e-01      5.256e-03      4.024e-02   
      157            183         2.649e+00      1.230e-01      8.447e-03      4.068e-02   
      158            185         2.622e+00      2.743e-02      4.022e-03      2.576e-01   
      159            186         2.546e+00      7.541e-02      3.537e-03      1.878e-01   
      160            187         2.411e+00      1.351e-01      6.597e-03      9.221e-02   
      161            189         2.336e+00      7.528e-02      3.558e-03      1.302e-01   
      162            190         2.271e+00      6.488e-02      6.469e-03      2.021e-01   
      163            192         2.263e+00      8.400e-03      1.829e-03      5.006e-01   
      164            193         2.116e+00      1.470e-01      5.622e-04      4.661e-02   
      165            194         2.097e+00      1.886e-02      9.042e-04      4.904e-02   
      166            195         2.070e+00      2.703e-02      8.978e-04      4.026e-02   
      167            196         2.020e+00      4.957e-02      1.889e-03      5.381e-02   
      168            198         2.002e+00      1.867e-02      1.035e-03      1.538e-01   
      169            199         1.969e+00      3.298e-02      1.036e-03      8.094e-02   
      170            200         1.955e+00      1.392e-02      1.984e-03      2.331e-01   
      171            201         1.889e+00      6.597e-02      1.973e-03      6.015e-02   
      172            202         1.818e+00      7.096e-02      3.928e-03      4.982e-02   
      173            203         1.772e+00      4.570e-02      8.166e-03      1.818e-01   
      174            204         1.564e+00      2.081e-01      7.779e-03      1.718e-01   
      175            205         1.416e+00      1.476e-01      8.360e-03      1.824e-01   
      176            207         1.339e+00      7.735e-02      3.688e-03      2.363e-02   
      177            209         1.284e+00      5.469e-02      1.337e-03      1.801e-02   
      178            212         1.278e+00      6.647e-03      1.234e-04      3.290e-02   
      179            213         1.267e+00      1.030e-02      2.323e-04      7.529e-02   
      180            214         1.263e+00      4.416e-03      4.573e-04      2.014e-01   
      181            215         1.235e+00      2.759e-02      7.929e-05      9.847e-03   
      182            216         1.228e+00      7.284e-03      2.193e-04      8.727e-02   
      183            217         1.215e+00      1.306e-02      2.072e-04      6.419e-02   
      184            218         1.201e+00      1.450e-02      4.632e-04      1.352e-01   
      185            219         1.174e+00      2.664e-02      4.755e-04      9.379e-02   
      186            220         1.166e+00      7.583e-03      1.079e-03      2.648e-01   
      187            221         1.119e+00      4.738e-02      2.505e-04      3.832e-02   
      188            222         1.102e+00      1.718e-02      6.368e-04      7.389e-02   
      189            223         1.077e+00      2.476e-02      1.272e-03      1.742e-01   
      190            224         1.024e+00      5.309e-02      1.309e-03      5.134e-02   
      191            225         9.736e-01      5.033e-02      2.732e-03      2.066e-01   
      192            226         8.804e-01      9.317e-02      2.890e-03      1.047e-01   
      193            228         8.503e-01      3.010e-02      1.512e-03      6.607e-02   
      194            229         8.301e-01      2.024e-02      1.669e-03      1.952e-01   
      195            230         7.885e-01      4.155e-02      1.787e-03      1.267e-01   
      196            231         7.597e-01      2.885e-02      1.867e-03      1.689e-01   
      197            232         7.342e-01      2.544e-02      1.890e-03      1.460e-01   
      198            233         7.154e-01      1.882e-02      3.329e-03      2.254e-01   
      199            234         6.636e-01      5.182e-02      2.805e-03      9.688e-02   
      200            235         6.470e-01      1.655e-02      4.057e-03      1.449e-01   
      201            237         6.267e-01      2.032e-02      6.366e-04      5.812e-02   
      202            240         6.219e-01      4.831e-03      5.723e-05      2.718e-02   
      203            241         6.180e-01      3.856e-03      5.089e-05      3.487e-02   
      204            242         6.172e-01      8.031e-04      7.077e-05      5.300e-02   
      205            243         6.139e-01      3.353e-03      1.826e-05      7.564e-03   
      206            244         6.116e-01      2.286e-03      4.149e-05      2.172e-02   
      207            246         6.097e-01      1.907e-03      1.978e-05      8.210e-03   
      208            247         6.067e-01      2.993e-03      5.481e-05      1.272e-02   
      209            248         6.065e-01      1.995e-04      1.417e-04      1.716e-02   
      210            249         6.047e-01      1.788e-03      2.820e-05      6.398e-03   
      211            250         6.027e-01      2.007e-03      7.353e-05      7.605e-03   
      212            251         6.008e-01      1.853e-03      8.476e-05      6.318e-03   
      213            252         5.991e-01      1.742e-03      9.630e-05      6.861e-03   
      214            253         5.968e-01      2.327e-03      1.065e-04      1.062e-02   
      215            255         5.963e-01      5.196e-04      6.054e-05      4.639e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 5.963e-01
         Total delta_x: 2.316e-01
         Iterations: 215
         Function evaluations: 255
         Jacobian evaluations: 216
Timer: Solution time = 10.0 min
Timer: Avg time per step = 2.80 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.253e+01  -->   5.963e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.153e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   9.870e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.658e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.202e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.011e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.874e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.920e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   9.945e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   9.954e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.985e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.829e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.833e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   9.636e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

