/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 303 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 863 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.495e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          7.945e+00      4.368e-02      2.476e-03      4.550e-02   
      29             39          7.930e+00      1.416e-02      6.603e-04      1.455e-01   
      30             40          7.899e+00      3.122e-02      5.702e-04      1.467e-02   
      31             41          7.863e+00      3.651e-02      1.076e-03      5.670e-02   
      32             42          7.786e+00      7.685e-02      1.927e-03      9.112e-02   
      33             43          7.708e+00      7.793e-02      4.467e-03      5.153e-01   
      34             44          7.648e+00      6.016e-02      3.188e-03      1.126e-01   
      35             45          7.398e+00      2.503e-01      1.029e-03      5.106e-02   
      36             46          7.167e+00      2.310e-01      2.222e-03      4.167e-02   
      37             47          7.163e+00      3.465e-03      3.584e-03      8.597e-01   
      38             48          6.696e+00      4.668e-01      5.242e-04      2.186e-01   
      39             49          6.378e+00      3.184e-01      1.154e-03      3.823e-01   
      40             51          6.219e+00      1.592e-01      5.867e-04      4.510e-01   
      41             52          5.876e+00      3.430e-01      1.250e-03      1.244e-01   
      42             53          5.568e+00      3.075e-01      3.827e-03      1.903e-01   
      43             55          5.432e+00      1.362e-01      1.828e-03      1.196e-01   
      44             56          5.250e+00      1.817e-01      4.808e-03      7.106e-02   
      45             59          5.200e+00      5.074e-02      5.610e-04      4.295e-02   
      46             60          5.132e+00      6.775e-02      9.578e-04      1.520e-01   
      47             61          5.096e+00      3.532e-02      1.739e-03      4.740e-01   
      48             62          4.849e+00      2.475e-01      1.625e-03      5.095e-02   
      49             64          4.792e+00      5.697e-02      8.359e-04      6.196e-02   
      50             65          4.703e+00      8.909e-02      1.673e-03      2.368e-01   
      51             66          4.628e+00      7.453e-02      3.412e-03      5.898e-01   
      52             67          4.198e+00      4.300e-01      3.176e-03      8.794e-02   
      53             68          3.932e+00      2.661e-01      6.582e-03      4.418e-01   
      54             70          3.588e+00      3.444e-01      2.656e-03      5.181e-02   
      55             73          3.578e+00      1.006e-02      4.985e-04      1.703e-01   
      56             74          3.541e+00      3.680e-02      4.839e-04      8.789e-02   
      57             75          3.522e+00      1.868e-02      8.828e-04      2.076e-01   
      58             76          3.475e+00      4.777e-02      9.049e-04      1.807e-01   
      59             77          3.441e+00      3.317e-02      8.893e-04      2.193e-01   
      60             78          3.396e+00      4.587e-02      8.664e-04      2.172e-01   
      61             79          3.349e+00      4.672e-02      8.192e-04      1.942e-01   
      62             80          3.295e+00      5.354e-02      7.210e-04      8.286e-02   
      63             81          3.260e+00      3.538e-02      6.824e-04      9.575e-02   
      64             82          3.204e+00      5.643e-02      6.163e-04      3.973e-02   
      65             83          3.081e+00      1.228e-01      1.302e-03      7.072e-02   
      66             85          3.043e+00      3.762e-02      9.902e-04      4.875e-02   
      67             86          2.997e+00      4.560e-02      1.126e-03      1.042e-01   
      68             87          2.920e+00      7.750e-02      2.122e-03      8.986e-02   
      69             88          2.814e+00      1.059e-01      4.050e-03      9.353e-02   
      70             89          2.704e+00      1.097e-01      3.770e-03      4.463e-02   
      71             90          2.649e+00      5.551e-02      3.568e-03      1.064e-01   
      72             91          2.547e+00      1.018e-01      2.810e-03      6.537e-02   
      73             92          2.440e+00      1.074e-01      2.906e-03      1.837e-01   
      74             94          2.362e+00      7.764e-02      1.467e-03      1.114e-01   
      75             96          2.331e+00      3.068e-02      7.260e-04      1.251e-01   
      76             97          2.291e+00      4.005e-02      6.127e-04      7.745e-02   
      77             98          2.212e+00      7.963e-02      1.132e-03      8.126e-02   
      78             100         2.171e+00      4.072e-02      5.976e-04      1.436e-01   
      79             101         2.138e+00      3.276e-02      1.259e-03      3.502e-01   
      80             102         2.033e+00      1.056e-01      1.446e-03      2.227e-01   
      81             103         1.939e+00      9.322e-02      1.529e-03      8.363e-02   
      82             104         1.820e+00      1.198e-01      3.049e-03      6.810e-02   
      83             105         1.680e+00      1.393e-01      3.524e-03      1.145e-01   
      84             108         1.661e+00      1.933e-02      5.317e-04      5.750e-02   
      85             109         1.645e+00      1.566e-02      9.139e-04      3.860e-02   
      86             110         1.628e+00      1.758e-02      7.872e-04      8.390e-02   
      87             111         1.600e+00      2.778e-02      7.237e-04      6.561e-02   
      88             112         1.551e+00      4.853e-02      1.441e-03      1.104e-02   
      89             113         1.541e+00      1.074e-02      2.885e-03      3.196e-01   
      90             114         1.456e+00      8.496e-02      6.493e-04      1.161e-01   
      91             115         1.398e+00      5.817e-02      1.502e-03      6.077e-02   
      92             116         1.348e+00      4.993e-02      2.732e-03      2.577e-01   
      93             118         1.281e+00      6.645e-02      5.613e-04      2.884e-02   
      94             120         1.269e+00      1.235e-02      3.548e-04      1.728e-02   
      95             121         1.250e+00      1.845e-02      7.422e-04      5.100e-02   
      96             122         1.229e+00      2.140e-02      1.486e-03      1.318e-01   
      97             123         1.186e+00      4.271e-02      1.315e-03      6.638e-02   
      98             124         1.116e+00      7.069e-02      2.373e-03      4.879e-02   
      99             126         1.106e+00      9.909e-03      1.047e-03      1.859e-01   
      100            127         1.050e+00      5.571e-02      1.087e-03      5.748e-02   
      101            128         1.007e+00      4.306e-02      2.330e-03      9.479e-02   
      102            130         9.870e-01      1.987e-02      7.499e-04      7.554e-02   
      103            131         9.722e-01      1.483e-02      6.562e-04      5.145e-02   
      104            132         9.613e-01      1.094e-02      5.930e-04      6.613e-02   
      105            133         9.491e-01      1.215e-02      5.499e-04      8.570e-02   
      106            134         9.353e-01      1.378e-02      5.091e-04      7.686e-02   
      107            135         9.224e-01      1.294e-02      4.707e-04      5.646e-02   
      108            136         9.103e-01      1.208e-02      7.785e-04      1.450e-01   
      109            137         8.727e-01      3.759e-02      7.051e-04      3.421e-02   
      110            138         8.423e-01      3.047e-02      1.113e-03      1.320e-01   
      111            140         8.103e-01      3.195e-02      6.248e-04      6.366e-02   
      112            141         7.959e-01      1.441e-02      1.499e-03      1.741e-01   
      113            142         7.555e-01      4.042e-02      1.911e-03      1.676e-01   
      114            144         7.222e-01      3.327e-02      6.446e-04      3.028e-02   
      115            146         7.180e-01      4.239e-03      3.446e-04      3.152e-02   
      116            147         7.132e-01      4.759e-03      7.097e-04      7.533e-02   
      117            148         7.036e-01      9.660e-03      7.808e-04      6.741e-02   
      118            150         6.959e-01      7.663e-03      4.197e-04      2.129e-02   
      119            151         6.929e-01      2.963e-03      8.085e-04      8.644e-02   
      120            152         6.823e-01      1.062e-02      8.828e-04      7.371e-02   
      121            154         6.738e-01      8.518e-03      4.624e-04      2.121e-02   
      122            155         6.721e-01      1.712e-03      8.972e-04      9.669e-02   
      123            156         6.622e-01      9.866e-03      2.640e-04      5.583e-03   
      124            157         6.591e-01      3.128e-03      4.460e-04      4.205e-02   
      125            158         6.538e-01      5.241e-03      4.847e-04      3.001e-02   
      126            159         6.511e-01      2.692e-03      9.820e-04      9.331e-02   
      127            160         6.386e-01      1.251e-02      1.041e-03      6.841e-02   
      128            162         6.301e-01      8.490e-03      5.228e-04      1.361e-02   
      129            163         6.260e-01      4.184e-03      1.052e-03      7.819e-02   
      130            164         6.136e-01      1.240e-02      1.102e-03      4.747e-02   
      131            166         6.068e-01      6.715e-03      5.435e-04      8.313e-03   
      132            167         6.008e-01      6.061e-03      1.100e-03      5.886e-02   
      133            168         5.903e-01      1.047e-02      1.130e-03      4.025e-02   
      134            169         5.814e-01      8.934e-03      2.239e-03      1.167e-01   
      135            170         5.626e-01      1.874e-02      2.278e-03      1.242e-01   
      136            171         5.504e-01      1.223e-02      2.244e-03      1.631e-01   
      137            172         5.341e-01      1.633e-02      2.122e-03      1.741e-01   
      138            173         5.117e-01      2.242e-02      1.864e-03      1.445e-01   
      139            174         4.933e-01      1.832e-02      1.628e-03      1.248e-01   
      140            175         4.895e-01      3.850e-03      1.493e-03      1.812e-01   
      141            176         4.657e-01      2.379e-02      4.913e-04      3.930e-03   
      142            177         4.638e-01      1.902e-03      5.724e-04      9.872e-02   
      143            178         4.535e-01      1.027e-02      6.178e-04      7.537e-02   
      144            180         4.467e-01      6.875e-03      3.268e-04      2.881e-02   
      145            181         4.441e-01      2.591e-03      5.051e-04      9.320e-02   
      146            182         4.352e-01      8.841e-03      5.522e-04      7.407e-02   
      147            185         4.312e-01      4.054e-03      1.340e-04      7.073e-03   
      148            186         4.296e-01      1.582e-03      1.094e-04      2.050e-02   
      149            188         4.284e-01      1.162e-03      7.406e-05      3.979e-03   
      150            189         4.268e-01      1.621e-03      1.173e-04      1.714e-02   
      151            191         4.257e-01      1.060e-03      7.093e-05      4.462e-03   
      152            192         4.252e-01      5.380e-04      1.166e-04      2.855e-02   
      153            193         4.231e-01      2.131e-03      1.433e-04      1.022e-02   
      154            195         4.222e-01      9.096e-04      6.483e-05      5.142e-03   
      155            196         4.206e-01      1.600e-03      1.175e-04      1.404e-02   
      156            197         4.191e-01      1.513e-03      2.357e-04      4.151e-02   
      157            199         4.173e-01      1.800e-03      9.912e-05      2.890e-03   
      158            200         4.157e-01      1.504e-03      1.142e-04      1.379e-02   
      159            201         4.143e-01      1.460e-03      2.398e-04      3.794e-02   
      160            202         4.120e-01      2.262e-03      2.766e-04      3.175e-02   
      161            203         4.102e-01      1.821e-03      2.844e-04      3.326e-02   
      162            204         4.084e-01      1.789e-03      2.990e-04      3.361e-02   
      163            206         4.070e-01      1.392e-03      1.020e-04      2.208e-03   
      164            207         4.056e-01      1.381e-03      1.403e-04      1.335e-02   
      165            208         4.047e-01      9.332e-04      2.847e-04      4.011e-02   
      166            210         4.031e-01      1.639e-03      1.104e-04      2.281e-03   
      167            211         4.017e-01      1.336e-03      1.427e-04      1.499e-02   
      168            213         4.009e-01      8.807e-04      8.180e-05      3.290e-03   
      169            214         3.995e-01      1.369e-03      1.432e-04      1.414e-02   
      170            216         3.986e-01      8.579e-04      8.025e-05      3.936e-03   
      171            218         3.983e-01      3.714e-04      3.776e-05      3.518e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.983e-01
         Total delta_x: 1.638e-01
         Iterations: 171
         Function evaluations: 218
         Jacobian evaluations: 172
Timer: Solution time = 8.62 min
Timer: Avg time per step = 3.00 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.410e+01  -->   3.983e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.467e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   7.335e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.046e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.003e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.689e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.603e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.661e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   7.375e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.281e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.406e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.580e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.593e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   6.828e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

