/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 820 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 531 ms
Timer: Objective build = 854 ms
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 288 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.135e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             34          1.843e+01      4.410e-01      7.411e-03      1.770e-01   
      29             35          1.808e+01      3.476e-01      9.305e-03      1.842e-01   
      30             36          1.787e+01      2.185e-01      7.710e-03      6.908e-02   
      31             37          1.774e+01      1.289e-01      7.161e-03      7.802e-02   
      32             38          1.759e+01      1.461e-01      7.453e-03      8.796e-02   
      33             39          1.719e+01      3.974e-01      8.233e-03      1.993e-01   
      34             40          1.664e+01      5.498e-01      1.382e-02      1.847e-01   
      35             41          1.599e+01      6.507e-01      1.006e-02      7.280e-02   
      36             42          1.519e+01      8.056e-01      5.917e-03      5.768e-02   
      37             44          1.491e+01      2.749e-01      4.299e-03      8.232e-02   
      38             45          1.478e+01      1.280e-01      1.408e-02      2.310e-01   
      39             46          1.452e+01      2.677e-01      1.411e-02      2.658e-01   
      40             47          1.412e+01      3.951e-01      1.337e-02      2.086e-01   
      41             48          1.386e+01      2.596e-01      1.448e-02      2.227e-01   
      42             49          1.355e+01      3.072e-01      1.099e-02      2.642e-01   
      43             51          1.329e+01      2.609e-01      3.999e-03      1.344e-02   
      44             52          1.327e+01      1.996e-02      8.943e-03      3.546e-01   
      45             53          1.302e+01      2.516e-01      1.442e-03      8.472e-02   
      46             54          1.293e+01      9.400e-02      4.677e-03      1.642e-01   
      47             55          1.273e+01      2.005e-01      8.604e-03      2.714e-01   
      48             57          1.257e+01      1.538e-01      4.668e-03      6.566e-02   
      49             58          1.246e+01      1.159e-01      9.392e-03      3.878e-01   
      50             59          1.228e+01      1.810e-01      1.033e-02      3.654e-01   
      51             60          1.216e+01      1.173e-01      1.090e-02      4.474e-01   
      52             61          1.210e+01      5.771e-02      1.167e-02      5.163e-01   
      53             62          1.179e+01      3.110e-01      2.383e-03      8.285e-02   
      54             63          1.177e+01      1.933e-02      5.950e-03      3.268e-01   
      55             64          1.165e+01      1.176e-01      1.082e-03      3.926e-02   
      56             65          1.162e+01      3.224e-02      3.075e-03      1.590e-01   
      57             66          1.156e+01      5.873e-02      2.950e-03      1.214e-01   
      58             67          1.154e+01      2.032e-02      6.040e-03      3.405e-01   
      59             68          1.143e+01      1.165e-01      1.176e-03      4.083e-02   
      60             69          1.140e+01      2.291e-02      3.144e-03      1.984e-01   
      61             70          1.134e+01      6.570e-02      2.930e-03      1.386e-01   
      62             71          1.132e+01      1.600e-02      5.761e-03      3.646e-01   
      63             72          1.120e+01      1.184e-01      1.246e-03      4.053e-02   
      64             73          1.119e+01      1.561e-02      3.022e-03      2.241e-01   
      65             74          1.113e+01      5.800e-02      2.986e-03      1.605e-01   
      66             76          1.109e+01      3.689e-02      1.485e-03      5.943e-02   
      67             77          1.108e+01      1.553e-02      2.995e-03      2.227e-01   
      68             78          1.102e+01      5.332e-02      2.974e-03      1.693e-01   
      69             80          1.099e+01      3.677e-02      1.476e-03      5.908e-02   
      70             81          1.097e+01      1.362e-02      2.929e-03      2.258e-01   
      71             82          1.092e+01      5.125e-02      2.925e-03      1.716e-01   
      72             84          1.089e+01      3.561e-02      1.456e-03      6.827e-02   
      73             85          1.087e+01      1.254e-02      2.901e-03      2.272e-01   
      74             86          1.083e+01      4.854e-02      2.900e-03      1.756e-01   
      75             88          1.079e+01      3.437e-02      1.443e-03      6.394e-02   
      76             89          1.078e+01      1.181e-02      2.792e-03      2.219e-01   
      77             90          1.073e+01      4.649e-02      2.778e-03      1.691e-01   
      78             92          1.070e+01      3.230e-02      1.393e-03      6.386e-02   
      79             93          1.069e+01      1.362e-02      2.623e-03      2.095e-01   
      80             94          1.064e+01      4.470e-02      2.614e-03      1.630e-01   
      81             96          1.061e+01      3.174e-02      1.326e-03      6.070e-02   
      82             97          1.059e+01      1.670e-02      2.469e-03      1.975e-01   
      83             98          1.055e+01      4.515e-02      2.498e-03      1.560e-01   
      84             99          1.055e+01      1.707e-03      4.714e-03      3.909e-01   
      85             100         1.044e+01      1.094e-01      1.397e-03      2.320e-02   
      86             101         1.042e+01      1.713e-02      2.567e-03      2.097e-01   
      87             102         1.037e+01      4.894e-02      2.724e-03      1.585e-01   
      88             104         1.034e+01      3.367e-02      1.466e-03      6.706e-02   
      89             105         1.032e+01      1.938e-02      2.781e-03      1.987e-01   
      90             106         1.027e+01      4.427e-02      2.981e-03      1.708e-01   
      91             107         1.024e+01      3.716e-02      3.095e-03      1.842e-01   
      92             108         1.020e+01      3.799e-02      3.207e-03      1.879e-01   
      93             109         1.016e+01      3.584e-02      3.308e-03      1.983e-01   
      94             110         1.013e+01      3.569e-02      3.401e-03      2.050e-01   
      95             111         1.009e+01      3.438e-02      3.477e-03      2.126e-01   
      96             112         1.006e+01      3.319e-02      3.537e-03      2.197e-01   
      97             113         1.003e+01      3.203e-02      3.574e-03      2.261e-01   
      98             114         9.997e+00      3.127e-02      3.584e-03      2.313e-01   
      99             115         9.966e+00      3.095e-02      3.568e-03      2.355e-01   
      100            116         9.935e+00      3.083e-02      3.535e-03      2.400e-01   
      101            117         9.904e+00      3.050e-02      3.500e-03      2.458e-01   
      102            118         9.875e+00      2.976e-02      3.480e-03      2.537e-01   
      103            119         9.846e+00      2.873e-02      3.484e-03      2.632e-01   
      104            120         9.818e+00      2.778e-02      3.512e-03      2.733e-01   
      105            121         9.790e+00      2.832e-02      3.552e-03      2.797e-01   
      106            122         9.763e+00      2.705e-02      3.583e-03      2.883e-01   
      107            123         9.735e+00      2.735e-02      3.600e-03      2.947e-01   
      108            124         9.707e+00      2.794e-02      3.599e-03      2.986e-01   
      109            125         9.679e+00      2.851e-02      3.581e-03      3.002e-01   
      110            126         9.650e+00      2.881e-02      3.551e-03      3.000e-01   
      111            127         9.621e+00      2.878e-02      3.518e-03      2.988e-01   
      112            128         9.593e+00      2.850e-02      3.487e-03      2.970e-01   
      113            129         9.565e+00      2.813e-02      3.461e-03      2.947e-01   
      114            130         9.539e+00      2.592e-02      3.433e-03      2.967e-01   
      115            131         9.512e+00      2.652e-02      3.408e-03      2.963e-01   
      116            132         9.486e+00      2.598e-02      3.380e-03      2.971e-01   
      117            133         9.461e+00      2.561e-02      3.346e-03      2.991e-01   
      118            134         9.435e+00      2.536e-02      3.303e-03      3.018e-01   
      119            135         9.410e+00      2.507e-02      3.250e-03      3.047e-01   
      120            136         9.385e+00      2.475e-02      3.188e-03      3.065e-01   
      121            137         9.360e+00      2.518e-02      3.103e-03      3.043e-01   
      122            138         9.334e+00      2.593e-02      2.987e-03      2.956e-01   
      123            139         9.308e+00      2.653e-02      2.835e-03      2.788e-01   
      124            140         9.282e+00      2.620e-02      2.658e-03      2.553e-01   
      125            141         9.257e+00      2.431e-02      2.480e-03      2.299e-01   
      126            142         9.236e+00      2.142e-02      2.333e-03      2.079e-01   
      127            143         9.217e+00      1.850e-02      2.234e-03      1.925e-01   
      128            144         9.201e+00      1.620e-02      2.181e-03      1.833e-01   
      129            145         9.187e+00      1.456e-02      2.161e-03      1.779e-01   
      130            146         9.173e+00      1.333e-02      2.160e-03      1.744e-01   
      131            147         9.161e+00      1.249e-02      2.163e-03      1.714e-01   
      132            148         9.149e+00      1.188e-02      2.162e-03      1.678e-01   
      133            149         9.138e+00      1.120e-02      2.164e-03      1.638e-01   
      134            150         9.127e+00      1.065e-02      2.162e-03      1.598e-01   
      135            151         9.117e+00      1.050e-02      2.138e-03      1.549e-01   
      136            152         9.106e+00      1.066e-02      2.089e-03      1.491e-01   
      137            153         9.095e+00      1.065e-02      2.030e-03      1.436e-01   
      138            154         9.085e+00      9.823e-03      1.996e-03      1.419e-01   
      139            155         9.076e+00      9.078e-03      1.991e-03      1.427e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.076e+00
         Total delta_x: 1.085e-01
         Iterations: 139
         Function evaluations: 155
         Jacobian evaluations: 140
Timer: Solution time = 5.50 min
Timer: Avg time per step = 2.36 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.754e+02  -->   9.076e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   2.130e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.800e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.261e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.681e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.833e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   8.510e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   6.736e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   7.599e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.993e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.408e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.447e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   9.676e-08 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.169e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.188e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

