/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 524 ms
Timer: Objective build = 840 ms
Timer: Objective build = 3.03 ms
Timer: Eq Update LinearConstraintProjection build = 2.22 sec
Timer: Proximal projection build = 10.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 823 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.141e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          6.597e+02      2.665e+01      7.375e-03      1.546e+00   
      29             37          6.289e+02      3.075e+01      1.195e-02      7.134e+00   
      30             38          5.709e+02      5.809e+01      2.696e-02      5.100e+00   
      31             39          4.872e+02      8.367e+01      1.688e-02      2.949e+00   
      32             42          4.795e+02      7.636e+00      3.020e-03      1.875e+00   
      33             43          4.705e+02      8.998e+00      9.125e-04      1.857e+00   
      34             44          4.622e+02      8.376e+00      1.551e-03      1.737e+00   
      35             45          4.525e+02      9.712e+00      6.910e-04      1.618e+00   
      36             46          4.411e+02      1.138e+01      9.027e-04      1.147e+00   
      37             47          4.176e+02      2.353e+01      2.913e-03      1.121e+00   
      38             49          4.077e+02      9.876e+00      3.686e-03      1.866e+00   
      39             50          3.902e+02      1.743e+01      1.065e-02      1.559e+00   
      40             52          3.791e+02      1.112e+01      4.607e-03      7.117e-01   
      41             54          3.754e+02      3.719e+00      2.766e-03      5.515e-01   
      42             55          3.702e+02      5.178e+00      4.473e-03      8.866e-01   
      43             57          3.665e+02      3.687e+00      1.317e-03      6.379e-01   
      44             58          3.641e+02      2.425e+00      1.450e-03      2.381e+00   
      45             59          3.582e+02      5.901e+00      2.899e-03      2.678e+00   
      46             60          3.511e+02      7.119e+00      2.637e-03      1.940e+00   
      47             61          3.462e+02      4.852e+00      1.345e-03      1.733e+00   
      48             62          3.421e+02      4.096e+00      6.631e-04      1.774e+00   
      49             63          3.367e+02      5.494e+00      7.379e-04      1.594e+00   
      50             64          3.300e+02      6.656e+00      9.140e-04      1.487e+00   
      51             65          3.215e+02      8.512e+00      1.180e-03      1.545e+00   
      52             66          3.121e+02      9.428e+00      3.041e-03      3.306e+00   
      53             67          2.899e+02      2.213e+01      1.978e-03      1.405e+00   
      54             68          2.748e+02      1.510e+01      2.408e-03      2.889e+00   
      55             69          2.576e+02      1.723e+01      9.413e-03      2.636e+00   
      56             71          2.511e+02      6.514e+00      1.195e-03      1.439e+00   
      57             72          2.503e+02      8.170e-01      1.665e-03      1.676e+00   
      58             73          2.490e+02      1.302e+00      4.417e-04      1.052e+00   
      59             74          2.487e+02      2.388e-01      4.804e-04      1.068e+00   
      60             75          2.479e+02      8.186e-01      1.243e-04      9.093e-01   
      61             76          2.472e+02      7.133e-01      2.437e-04      8.156e-01   
      62             77          2.465e+02      7.295e-01      2.458e-04      7.830e-01   
      63             78          2.458e+02      7.178e-01      2.418e-04      7.624e-01   
      64             79          2.450e+02      7.206e-01      2.369e-04      7.425e-01   
      65             80          2.442e+02      8.758e-01      2.310e-04      7.041e-01   
      66             81          2.434e+02      7.368e-01      2.241e-04      6.813e-01   
      67             82          2.426e+02      8.502e-01      2.157e-04      6.467e-01   
      68             83          2.418e+02      7.402e-01      2.084e-04      6.178e-01   
      69             84          2.410e+02      8.354e-01      1.999e-04      5.900e-01   
      70             85          2.402e+02      7.736e-01      3.634e-04      7.310e-01   
      71             86          2.386e+02      1.606e+00      3.630e-04      6.906e-01   
      72             87          2.370e+02      1.632e+00      3.515e-04      6.401e-01   
      73             88          2.348e+02      2.137e+00      6.864e-04      9.623e-01   
      74             89          2.316e+02      3.223e+00      6.756e-04      8.312e-01   
      75             90          2.289e+02      2.705e+00      1.350e-03      1.358e+00   
      76             91          2.225e+02      6.439e+00      1.272e-03      1.061e+00   
      77             92          2.124e+02      1.008e+01      2.698e-03      1.599e+00   
      78             93          1.901e+02      2.232e+01      3.964e-03      2.154e+00   
      79             95          1.818e+02      8.307e+00      1.411e-03      2.082e+00   
      80             97          1.768e+02      4.957e+00      3.314e-04      4.298e-01   
      81             98          1.750e+02      1.791e+00      9.434e-04      1.625e+00   
      82             99          1.694e+02      5.608e+00      1.629e-03      1.507e+00   
      83             100         1.616e+02      7.761e+00      4.795e-03      1.714e+00   
      84             101         1.602e+02      1.414e+00      1.197e-02      7.350e-01   
      85             102         1.598e+02      4.639e-01      1.932e-03      1.174e+00   
      86             103         1.579e+02      1.818e+00      2.916e-04      3.548e-01   
      87             104         1.573e+02      6.676e-01      3.740e-04      3.587e-01   
      88             105         1.566e+02      6.476e-01      3.676e-04      3.387e-01   
      89             106         1.554e+02      1.190e+00      3.893e-04      2.884e-01   
      90             107         1.539e+02      1.527e+00      8.934e-04      4.764e-01   
      91             108         1.523e+02      1.598e+00      9.655e-04      4.250e-01   
      92             109         1.508e+02      1.530e+00      1.050e-03      4.903e-01   
      93             110         1.493e+02      1.525e+00      1.115e-03      5.300e-01   
      94             111         1.477e+02      1.531e+00      1.174e-03      5.588e-01   
      95             112         1.462e+02      1.559e+00      1.236e-03      5.659e-01   
      96             113         1.446e+02      1.595e+00      1.310e-03      5.546e-01   
      97             114         1.430e+02      1.623e+00      1.396e-03      5.304e-01   
      98             115         1.413e+02      1.632e+00      1.484e-03      5.022e-01   
      99             116         1.397e+02      1.627e+00      1.554e-03      4.827e-01   
      100            117         1.381e+02      1.632e+00      1.586e-03      4.645e-01   
      101            118         1.364e+02      1.654e+00      1.573e-03      4.520e-01   
      102            119         1.347e+02      1.691e+00      1.525e-03      4.347e-01   
      103            120         1.330e+02      1.725e+00      1.458e-03      4.167e-01   
      104            121         1.304e+02      2.620e+00      2.701e-03      5.534e-01   
      105            122         1.271e+02      3.312e+00      2.518e-03      5.574e-01   
      106            123         1.184e+02      8.648e+00      4.598e-03      6.883e-01   
      107            124         1.130e+02      5.395e+00      7.133e-03      2.058e+00   
      108            126         1.018e+02      1.122e+01      1.131e-03      1.778e+00   
      109            127         9.955e+01      2.258e+00      5.071e-03      3.057e+00   
      110            128         9.286e+01      6.688e+00      3.766e-03      2.135e+00   
      111            129         9.012e+01      2.739e+00      2.063e-03      2.904e+00   
      112            130         8.720e+01      2.920e+00      8.529e-04      2.985e+00   
      113            131         8.476e+01      2.438e+00      1.095e-03      2.831e+00   
      114            132         8.310e+01      1.662e+00      2.231e-03      2.374e+00   
      115            133         7.910e+01      3.997e+00      1.222e-03      6.863e-01   
      116            134         7.795e+01      1.148e+00      1.434e-03      1.037e+00   
      117            135         7.639e+01      1.567e+00      1.341e-03      1.087e+00   
      118            136         7.434e+01      2.042e+00      1.375e-03      9.372e-01   
      119            138         7.308e+01      1.266e+00      7.559e-04      4.022e-01   
      120            139         7.156e+01      1.519e+00      1.167e-03      8.141e-01   
      121            141         7.033e+01      1.225e+00      5.295e-04      5.668e-01   
      122            142         6.876e+01      1.574e+00      9.892e-04      1.053e+00   
      123            143         6.698e+01      1.781e+00      1.524e-03      1.696e+00   
      124            144         6.312e+01      3.857e+00      1.244e-03      8.077e-01   
      125            146         6.130e+01      1.818e+00      2.742e-04      1.631e-01   
      126            147         6.118e+01      1.195e-01      7.212e-04      6.198e-01   
      127            148         6.031e+01      8.772e-01      4.727e-04      4.563e-01   
      128            149         6.008e+01      2.266e-01      2.461e-04      5.879e-01   
      129            150         5.975e+01      3.338e-01      1.490e-04      5.088e-01   
      130            151         5.940e+01      3.494e-01      9.161e-05      4.277e-01   
      131            152         5.906e+01      3.371e-01      1.020e-04      3.884e-01   
      132            153         5.875e+01      3.091e-01      1.541e-04      4.101e-01   
      133            154         5.845e+01      2.978e-01      1.961e-04      4.568e-01   
      134            155         5.816e+01      2.912e-01      2.327e-04      5.129e-01   
      135            156         5.785e+01      3.101e-01      2.594e-04      5.519e-01   
      136            157         5.753e+01      3.176e-01      2.751e-04      5.839e-01   
      137            158         5.723e+01      3.080e-01      2.498e-04      6.204e-01   
      138            159         5.696e+01      2.676e-01      1.573e-04      6.910e-01   
      139            160         5.653e+01      4.300e-01      1.457e-04      7.070e-01   
      140            161         5.614e+01      3.916e-01      1.979e-04      6.880e-01   
      141            162         5.573e+01      4.027e-01      2.441e-04      6.412e-01   
      142            163         5.533e+01      4.035e-01      2.515e-04      5.915e-01   
      143            164         5.493e+01      4.011e-01      2.352e-04      5.412e-01   
      144            165         5.453e+01      4.040e-01      2.058e-04      4.771e-01   
      145            166         5.412e+01      4.054e-01      1.725e-04      4.230e-01   
      146            167         5.367e+01      4.524e-01      2.536e-04      6.576e-01   
      147            168         5.282e+01      8.493e-01      2.781e-04      6.492e-01   
      148            170         5.231e+01      5.091e-01      1.382e-04      3.853e-01   
      149            171         5.179e+01      5.187e-01      2.898e-04      6.589e-01   
      150            172         5.113e+01      6.570e-01      2.725e-04      6.648e-01   
      151            173         5.052e+01      6.166e-01      3.640e-04      6.619e-01   
      152            174         5.018e+01      3.327e-01      2.840e-04      8.936e-01   
      153            176         4.972e+01      4.672e-01      1.114e-04      3.547e-01   
      154            177         4.967e+01      4.366e-02      1.312e-04      4.636e-01   
      155            178         4.948e+01      1.950e-01      7.321e-05      2.005e-01   
      156            179         4.935e+01      1.259e-01      5.662e-05      1.568e-01   
      157            180         4.922e+01      1.325e-01      5.499e-05      1.110e-01   
      158            182         4.914e+01      8.078e-02      3.472e-05      5.593e-02   
      159            183         4.904e+01      1.044e-01      5.957e-05      1.408e-01   
      160            184         4.891e+01      1.241e-01      7.799e-05      1.178e-01   
      161            185         4.890e+01      1.199e-02      2.034e-04      3.323e-01   
      162            186         4.872e+01      1.760e-01      9.755e-05      8.413e-02   
      163            187         4.863e+01      9.385e-02      1.557e-04      1.692e-01   
      164            188         4.851e+01      1.219e-01      1.766e-04      1.272e-01   
      165            189         4.840e+01      1.072e-01      1.850e-04      1.394e-01   
      166            190         4.829e+01      1.068e-01      1.917e-04      1.374e-01   
      167            191         4.819e+01      1.021e-01      1.950e-04      1.395e-01   
      168            192         4.809e+01      9.855e-02      1.964e-04      1.378e-01   
      169            193         4.800e+01      9.428e-02      1.962e-04      1.358e-01   
      170            194         4.791e+01      9.045e-02      1.948e-04      1.331e-01   
      171            195         4.782e+01      8.691e-02      1.927e-04      1.302e-01   
      172            196         4.774e+01      8.388e-02      1.900e-04      1.267e-01   
      173            197         4.766e+01      8.108e-02      1.875e-04      1.233e-01   
      174            198         4.758e+01      7.842e-02      1.859e-04      1.201e-01   
      175            199         4.755e+01      2.748e-02      1.860e-04      1.234e-01   
      176            200         4.750e+01      5.242e-02      4.182e-05      3.963e-02   
      177            201         4.744e+01      5.575e-02      9.367e-05      9.309e-02   
      178            202         4.738e+01      6.019e-02      1.002e-04      7.300e-02   
      179            203         4.732e+01      5.735e-02      1.030e-04      7.674e-02   
      180            204         4.727e+01      5.720e-02      1.057e-04      7.524e-02   
      181            205         4.721e+01      5.636e-02      1.078e-04      7.621e-02   
      182            206         4.716e+01      5.577e-02      1.099e-04      7.615e-02   
      183            207         4.710e+01      5.502e-02      1.120e-04      7.626e-02   
      184            208         4.705e+01      5.424e-02      1.141e-04      7.615e-02   
      185            209         4.699e+01      5.339e-02      1.164e-04      7.588e-02   
      186            210         4.694e+01      5.250e-02      1.186e-04      7.541e-02   
      187            211         4.689e+01      5.158e-02      1.209e-04      7.474e-02   
      188            212         4.684e+01      5.065e-02      1.231e-04      7.384e-02   
      189            213         4.679e+01      4.973e-02      1.251e-04      7.270e-02   
      190            214         4.674e+01      4.885e-02      1.269e-04      7.132e-02   
      191            215         4.669e+01      4.801e-02      1.284e-04      6.971e-02   
      192            216         4.662e+01      6.894e-02      1.295e-04      7.654e-02   
      193            218         4.661e+01      1.488e-02      7.015e-05      4.066e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.661e+01
         Total delta_x: 2.331e-01
         Iterations: 193
         Function evaluations: 218
         Jacobian evaluations: 194
Timer: Solution time = 8.14 min
Timer: Avg time per step = 2.51 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.244e+03  -->   4.661e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.065e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.175e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.083e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.998e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.938e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.436e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.347e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.406e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   5.253e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   8.456e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.078e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.551e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.106e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   5.234e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

