/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 811 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 547 ms
Timer: Objective build = 866 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             35          9.081e+01      3.658e+00      3.704e-03      1.794e+00   
      29             36          8.745e+01      3.359e+00      3.657e-03      1.634e+00   
      30             37          8.429e+01      3.168e+00      3.601e-03      1.479e+00   
      31             38          8.126e+01      3.028e+00      3.532e-03      1.318e+00   
      32             39          7.837e+01      2.891e+00      3.449e-03      1.151e+00   
      33             40          7.565e+01      2.713e+00      3.353e-03      9.812e-01   
      34             41          7.323e+01      2.419e+00      3.246e-03      8.206e-01   
      35             42          7.104e+01      2.192e+00      3.120e-03      6.575e-01   
      36             43          6.913e+01      1.914e+00      2.988e-03      5.550e-01   
      37             44          6.746e+01      1.665e+00      2.890e-03      4.869e-01   
      38             45          6.613e+01      1.337e+00      2.802e-03      4.551e-01   
      39             46          6.489e+01      1.242e+00      2.672e-03      4.177e-01   
      40             47          6.392e+01      9.678e-01      2.615e-03      4.189e-01   
      41             48          6.293e+01      9.922e-01      2.455e-03      3.833e-01   
      42             49          6.213e+01      7.909e-01      2.358e-03      3.792e-01   
      43             50          6.127e+01      8.629e-01      2.130e-03      3.421e-01   
      44             51          6.053e+01      7.394e-01      1.904e-03      3.258e-01   
      45             52          5.979e+01      7.384e-01      1.644e-03      2.902e-01   
      46             53          5.912e+01      6.787e-01      1.412e-03      2.599e-01   
      47             54          5.846e+01      6.555e-01      1.212e-03      2.298e-01   
      48             55          5.786e+01      6.003e-01      1.051e-03      2.074e-01   
      49             56          5.728e+01      5.841e-01      9.208e-04      1.874e-01   
      50             57          5.673e+01      5.421e-01      8.260e-04      1.722e-01   
      51             58          5.621e+01      5.220e-01      7.463e-04      1.614e-01   
      52             59          5.569e+01      5.161e-01      6.860e-04      1.506e-01   
      53             60          5.487e+01      8.286e-01      1.065e-03      1.974e-01   
      54             61          5.404e+01      8.300e-01      1.159e-03      2.073e-01   
      55             62          5.324e+01      7.913e-01      1.212e-03      2.002e-01   
      56             63          5.252e+01      7.291e-01      1.289e-03      1.960e-01   
      57             64          5.184e+01      6.761e-01      1.370e-03      1.942e-01   
      58             65          5.121e+01      6.328e-01      1.446e-03      1.931e-01   
      59             66          5.061e+01      5.977e-01      1.510e-03      1.904e-01   
      60             67          5.004e+01      5.656e-01      1.563e-03      1.853e-01   
      61             68          4.951e+01      5.317e-01      1.613e-03      1.784e-01   
      62             69          4.902e+01      4.959e-01      1.663e-03      1.717e-01   
      63             70          4.855e+01      4.624e-01      1.711e-03      1.677e-01   
      64             71          4.812e+01      4.358e-01      1.753e-03      1.647e-01   
      65             72          4.770e+01      4.176e-01      1.781e-03      1.611e-01   
      66             73          4.729e+01      4.059e-01      1.791e-03      1.562e-01   
      67             74          4.690e+01      3.978e-01      1.783e-03      1.501e-01   
      68             75          4.651e+01      3.907e-01      1.759e-03      1.432e-01   
      69             76          4.612e+01      3.827e-01      1.724e-03      1.396e-01   
      70             77          4.575e+01      3.727e-01      1.684e-03      1.379e-01   
      71             78          4.539e+01      3.602e-01      1.646e-03      1.356e-01   
      72             79          4.504e+01      3.454e-01      1.612e-03      1.333e-01   
      73             80          4.472e+01      3.285e-01      1.585e-03      1.315e-01   
      74             81          4.441e+01      3.097e-01      1.566e-03      1.301e-01   
      75             82          4.412e+01      2.896e-01      1.557e-03      1.292e-01   
      76             83          4.385e+01      2.684e-01      1.561e-03      1.283e-01   
      77             84          4.360e+01      2.467e-01      1.579e-03      1.311e-01   
      78             85          4.338e+01      2.256e-01      1.612e-03      1.327e-01   
      79             86          4.317e+01      2.059e-01      1.659e-03      1.315e-01   
      80             87          4.294e+01      2.327e-01      1.716e-03      1.261e-01   
      81             88          4.273e+01      2.046e-01      1.859e-03      1.306e-01   
      82             89          4.260e+01      1.325e-01      2.082e-03      1.272e-01   
      83             90          4.250e+01      1.022e-01      2.252e-03      1.263e-01   
      84             91          4.228e+01      2.173e-01      7.910e-04      4.102e-02   
      85             93          4.227e+01      6.693e-03      4.305e-04      3.776e-02   
      86             94          4.227e+01      4.947e-03      9.459e-05      2.775e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.227e+01
         Total delta_x: 4.607e-01
         Iterations: 86
         Function evaluations: 94
         Jacobian evaluations: 87
Timer: Solution time = 3.25 min
Timer: Avg time per step = 2.24 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.168e+04  -->   4.227e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   9.340e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.218e-08 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   8.552e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   3.063e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.794e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   2.366e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -1.560e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   9.215e-05 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   7.452e-02 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.837e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.304e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.618e-08 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   8.920e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   6.329e-10 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

