/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 808 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 853 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 837 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.495e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      67             83          8.127e-01      1.868e-03      6.577e-04      4.216e-02   
      68             85          8.104e-01      2.328e-03      3.593e-04      1.781e-02   
      69             86          8.085e-01      1.860e-03      6.506e-04      4.231e-02   
      70             88          8.062e-01      2.339e-03      3.563e-04      1.777e-02   
      71             89          8.040e-01      2.168e-03      6.447e-04      3.828e-02   
      72             91          8.019e-01      2.111e-03      3.511e-04      1.831e-02   
      73             92          8.000e-01      1.894e-03      6.426e-04      4.211e-02   
      74             94          7.977e-01      2.326e-03      3.515e-04      1.770e-02   
      75             95          7.958e-01      1.884e-03      6.358e-04      4.228e-02   
      76             97          7.935e-01      2.337e-03      3.487e-04      1.767e-02   
      77             98          7.913e-01      2.171e-03      6.303e-04      3.835e-02   
      78             100         7.892e-01      2.117e-03      3.438e-04      1.824e-02   
      79             101         7.873e-01      1.911e-03      6.283e-04      4.219e-02   
      80             103         7.850e-01      2.330e-03      3.444e-04      1.765e-02   
      81             104         7.831e-01      1.898e-03      6.221e-04      4.240e-02   
      82             106         7.806e-01      2.475e-03      3.420e-04      1.359e-02   
      83             107         7.788e-01      1.789e-03      6.154e-04      4.301e-02   
      84             109         7.764e-01      2.372e-03      3.414e-04      1.752e-02   
      85             110         7.745e-01      1.894e-03      6.146e-04      4.254e-02   
      86             112         7.721e-01      2.470e-03      3.385e-04      1.352e-02   
      87             113         7.703e-01      1.781e-03      6.085e-04      4.321e-02   
      88             115         7.679e-01      2.375e-03      3.383e-04      1.753e-02   
      89             116         7.658e-01      2.149e-03      6.085e-04      3.854e-02   
      90             118         7.636e-01      2.111e-03      3.333e-04      1.831e-02   
      91             119         7.617e-01      1.894e-03      6.083e-04      4.269e-02   
      92             121         7.594e-01      2.334e-03      3.352e-04      1.767e-02   
      93             122         7.573e-01      2.132e-03      6.040e-04      3.873e-02   
      94             124         7.552e-01      2.108e-03      3.316e-04      1.835e-02   
      95             125         7.533e-01      1.868e-03      6.050e-04      4.295e-02   
      96             127         7.510e-01      2.333e-03      3.340e-04      1.769e-02   
      97             128         7.489e-01      2.101e-03      6.016e-04      3.894e-02   
      98             130         7.468e-01      2.101e-03      3.310e-04      1.838e-02   
      99             131         7.449e-01      1.831e-03      6.039e-04      4.318e-02   
      100            133         7.426e-01      2.324e-03      3.339e-04      1.768e-02   
      101            134         7.406e-01      2.060e-03      6.016e-04      3.911e-02   
      102            136         7.385e-01      2.085e-03      3.316e-04      1.837e-02   
      103            137         7.367e-01      1.782e-03      6.053e-04      4.333e-02   
      104            139         7.344e-01      2.305e-03      3.350e-04      1.763e-02   
      105            140         7.324e-01      2.008e-03      6.041e-04      3.917e-02   
      106            142         7.303e-01      2.058e-03      3.334e-04      1.830e-02   
      107            143         7.286e-01      1.722e-03      6.092e-04      4.334e-02   
      108            145         7.263e-01      2.271e-03      3.373e-04      1.751e-02   
      109            146         7.244e-01      1.946e-03      6.090e-04      3.908e-02   
      110            148         7.224e-01      2.016e-03      3.364e-04      1.815e-02   
      111            149         7.207e-01      1.654e-03      6.157e-04      4.317e-02   
      112            150         7.151e-01      5.571e-03      1.252e-03      3.823e-02   
      113            152         7.128e-01      2.369e-03      6.749e-04      3.898e-02   
      114            154         7.109e-01      1.910e-03      3.523e-04      1.741e-02   
      115            155         7.094e-01      1.504e-03      6.451e-04      4.172e-02   
      116            157         7.073e-01      2.043e-03      3.531e-04      1.649e-02   
      117            158         7.056e-01      1.733e-03      6.433e-04      3.630e-02   
      118            160         7.038e-01      1.741e-03      3.513e-04      1.726e-02   
      119            161         7.024e-01      1.451e-03      6.511e-04      4.086e-02   
      120            162         6.974e-01      4.946e-03      1.322e-03      2.945e-02   
      121            164         6.957e-01      1.715e-03      7.025e-04      3.914e-02   
      122            166         6.939e-01      1.775e-03      3.698e-04      1.630e-02   
      123            167         6.927e-01      1.284e-03      6.799e-04      3.992e-02   
      124            169         6.909e-01      1.803e-03      3.681e-04      1.542e-02   
      125            170         6.896e-01      1.271e-03      6.776e-04      3.900e-02   
      126            171         6.851e-01      4.450e-03      1.375e-03      2.271e-02   
      127            173         6.838e-01      1.320e-03      7.164e-04      3.917e-02   
      128            174         6.820e-01      1.870e-03      1.415e-03      6.801e-02   
      129            175         6.781e-01      3.823e-03      1.441e-03      6.537e-02   
      130            176         6.740e-01      4.106e-03      1.436e-03      5.717e-02   
      131            177         6.713e-01      2.676e-03      2.832e-03      9.978e-02   
      132            178         6.635e-01      7.865e-03      2.901e-03      8.525e-02   
      133            179         6.572e-01      6.304e-03      2.872e-03      8.117e-02   
      134            180         6.512e-01      6.016e-03      2.849e-03      7.612e-02   
      135            181         6.456e-01      5.533e-03      2.829e-03      7.266e-02   
      136            182         6.405e-01      5.089e-03      2.818e-03      7.107e-02   
      137            183         6.359e-01      4.678e-03      2.816e-03      7.168e-02   
      138            184         6.315e-01      4.340e-03      2.822e-03      7.415e-02   
      139            185         6.274e-01      4.094e-03      2.832e-03      7.772e-02   
      140            186         6.234e-01      4.009e-03      2.844e-03      8.085e-02   
      141            187         6.196e-01      3.843e-03      2.853e-03      8.495e-02   
      142            188         6.157e-01      3.871e-03      2.860e-03      8.813e-02   
      143            189         6.118e-01      3.933e-03      2.865e-03      9.050e-02   
      144            190         6.076e-01      4.129e-03      2.868e-03      9.099e-02   
      145            191         6.035e-01      4.165e-03      2.866e-03      9.133e-02   
      146            192         5.991e-01      4.347e-03      2.845e-03      9.075e-02   
      147            193         5.947e-01      4.476e-03      2.825e-03      9.034e-02   
      148            194         5.900e-01      4.646e-03      2.803e-03      9.013e-02   
      149            195         5.852e-01      4.846e-03      2.780e-03      9.030e-02   
      150            196         5.801e-01      5.089e-03      2.754e-03      9.092e-02   
      151            197         5.747e-01      5.384e-03      2.724e-03      9.192e-02   
      152            198         5.689e-01      5.741e-03      2.689e-03      9.310e-02   
      153            199         5.628e-01      6.165e-03      2.648e-03      9.415e-02   
      154            200         5.561e-01      6.651e-03      2.602e-03      9.467e-02   
      155            201         5.452e-01      1.089e-02      2.550e-03      1.217e-02   
      156            202         5.405e-01      4.779e-03      4.956e-03      1.434e-01   
      157            203         5.238e-01      1.672e-02      4.994e-03      1.468e-01   
      158            204         5.046e-01      1.916e-02      4.922e-03      1.426e-01   
      159            205         4.836e-01      2.099e-02      4.993e-03      1.267e-01   
      160            207         4.654e-01      1.823e-02      2.567e-03      7.944e-03   
      161            209         4.627e-01      2.668e-03      1.226e-03      7.809e-02   
      162            210         4.555e-01      7.235e-03      1.286e-03      3.049e-02   
      163            211         4.495e-01      6.017e-03      2.497e-03      7.482e-02   
      164            213         4.450e-01      4.472e-03      1.167e-03      8.209e-02   
      165            214         4.364e-01      8.626e-03      1.174e-03      2.512e-02   
      166            215         4.265e-01      9.840e-03      2.556e-03      9.097e-03   
      167            217         4.216e-01      4.924e-03      1.300e-03      1.723e-02   
      168            218         4.129e-01      8.678e-03      2.738e-03      8.167e-03   
      169            220         4.088e-01      4.093e-03      1.409e-03      2.232e-02   
      170            221         4.010e-01      7.849e-03      2.859e-03      2.266e-02   
      171            223         3.969e-01      4.042e-03      1.465e-03      1.647e-02   
      172            224         3.897e-01      7.210e-03      2.893e-03      8.369e-03   
      173            226         3.869e-01      2.844e-03      1.471e-03      4.941e-02   
      174            227         3.806e-01      6.222e-03      2.948e-03      4.218e-02   
      175            228         3.701e-01      1.053e-02      5.792e-03      4.141e-02   
      176            230         3.641e-01      5.987e-03      2.857e-03      4.325e-02   
      177            231         3.575e-01      6.624e-03      5.368e-03      8.242e-02   
      178            232         3.456e-01      1.192e-02      4.916e-03      4.983e-02   
      179            234         3.400e-01      5.613e-03      2.350e-03      6.264e-02   
      180            235         3.392e-01      7.728e-04      4.356e-03      1.315e-01   
      181            236         3.303e-01      8.907e-03      1.002e-03      8.929e-02   
      182            237         3.241e-01      6.195e-03      1.133e-03      6.310e-03   
      183            238         3.199e-01      4.160e-03      1.962e-03      1.810e-02   
      184            239         3.172e-01      2.773e-03      3.695e-03      9.454e-02   
      185            240         3.041e-01      1.307e-02      3.693e-03      1.452e-02   
      186            241         3.003e-01      3.779e-03      6.907e-03      1.355e-01   
      187            243         2.860e-01      1.434e-02      1.767e-03      3.790e-02   
      188            245         2.858e-01      1.715e-04      8.018e-04      6.018e-02   
      189            246         2.836e-01      2.180e-03      1.549e-04      8.438e-03   
      190            247         2.831e-01      5.377e-04      3.693e-04      1.934e-02   
      191            248         2.830e-01      9.107e-05      6.794e-04      5.232e-02   
      192            249         2.813e-01      1.731e-03      1.552e-04      9.990e-03   
      193            250         2.806e-01      6.160e-04      3.557e-04      1.541e-02   
      194            251         2.803e-01      3.554e-04      6.543e-04      4.531e-02   
      195            252         2.778e-01      2.443e-03      6.469e-04      7.974e-03   
      196            253         2.768e-01      1.054e-03      1.280e-03      5.648e-02   
      197            254         2.728e-01      3.944e-03      1.250e-03      2.800e-02   
      198            256         2.710e-01      1.849e-03      6.413e-04      2.283e-03   
      199            257         2.691e-01      1.859e-03      1.241e-03      3.960e-02   
      200            258         2.657e-01      3.476e-03      1.238e-03      1.370e-02   
      201            260         2.641e-01      1.570e-03      6.471e-04      7.019e-03   
      202            261         2.616e-01      2.465e-03      1.252e-03      2.388e-02   
      203            263         2.599e-01      1.723e-03      6.441e-04      1.482e-02   
      204            264         2.571e-01      2.777e-03      1.283e-03      1.426e-02   
      205            265         2.570e-01      1.739e-04      2.584e-03      9.060e-02   
      206            266         2.513e-01      5.619e-03      7.289e-04      4.660e-02   
      207            267         2.475e-01      3.853e-03      1.455e-03      9.069e-03   
      208            268         2.446e-01      2.884e-03      2.906e-03      4.975e-02   
      209            269         2.418e-01      2.790e-03      3.257e-03      7.737e-02   
      210            270         2.416e-01      2.077e-04      3.419e-03      1.198e-01   
      211            271         2.315e-01      1.006e-02      8.525e-04      6.813e-02   
      212            272         2.278e-01      3.789e-03      1.765e-03      4.604e-02   
      213            273         2.220e-01      5.745e-03      3.143e-03      2.340e-02   
      214            275         2.185e-01      3.517e-03      1.623e-03      1.500e-02   
      215            276         2.144e-01      4.051e-03      2.924e-03      4.179e-02   
      216            278         2.101e-01      4.351e-03      1.552e-03      2.281e-02   
      217            279         2.056e-01      4.507e-03      2.690e-03      2.997e-02   
      218            281         2.008e-01      4.748e-03      1.457e-03      6.292e-03   
      219            282         1.965e-01      4.282e-03      2.550e-03      1.097e-02   
      220            284         1.919e-01      4.647e-03      1.387e-03      3.709e-03   
      221            285         1.879e-01      4.007e-03      2.498e-03      1.875e-02   
      222            287         1.832e-01      4.732e-03      1.373e-03      1.534e-02   
      223            288         1.796e-01      3.583e-03      2.539e-03      2.501e-02   
      224            290         1.754e-01      4.209e-03      1.351e-03      3.803e-02   
      225            291         1.725e-01      2.858e-03      2.559e-03      4.541e-02   
      226            292         1.689e-01      3.655e-03      2.492e-03      7.985e-02   
      227            293         1.656e-01      3.249e-03      2.284e-03      9.744e-02   
      228            294         1.612e-01      4.385e-03      1.921e-03      1.093e-01   
      229            295         1.505e-01      1.075e-02      1.609e-03      5.600e-02   
      230            297         1.453e-01      5.131e-03      8.634e-04      1.614e-02   
      231            298         1.399e-01      5.435e-03      1.897e-03      1.799e-02   
      232            300         1.377e-01      2.240e-03      1.146e-03      3.493e-02   
      233            301         1.347e-01      2.961e-03      1.306e-03      1.736e-02   
      234            302         1.325e-01      2.178e-03      1.451e-03      1.689e-02   
      235            303         1.303e-01      2.181e-03      1.538e-03      8.230e-03   
      236            304         1.291e-01      1.224e-03      1.504e-03      2.279e-02   
      237            306         1.290e-01      1.372e-04      3.543e-04      3.780e-02   
      238            307         1.281e-01      8.883e-04      9.973e-05      4.235e-03   
      239            308         1.279e-01      2.086e-04      1.708e-04      7.790e-03   
      240            309         1.274e-01      4.768e-04      3.424e-04      6.364e-03   
      241            310         1.266e-01      8.326e-04      6.684e-04      4.941e-03   
      242            312         1.262e-01      4.300e-04      3.323e-04      1.096e-02   
      243            313         1.253e-01      8.442e-04      6.521e-04      4.797e-03   
      244            315         1.249e-01      4.260e-04      3.241e-04      1.186e-02   
      245            316         1.240e-01      8.453e-04      6.316e-04      4.057e-03   
      246            318         1.236e-01      4.299e-04      3.135e-04      1.167e-02   
      247            319         1.228e-01      8.368e-04      6.082e-04      3.930e-03   
      248            321         1.223e-01      4.406e-04      3.017e-04      1.124e-02   
      249            322         1.215e-01      8.288e-04      5.840e-04      4.245e-03   
      250            324         1.210e-01      4.558e-04      2.898e-04      1.067e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.210e-01
         Total delta_x: 2.033e-01
         Iterations: 250
         Function evaluations: 324
         Jacobian evaluations: 251
Timer: Solution time = 12.1 min
Timer: Avg time per step = 2.90 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.990e+02  -->   1.210e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.323e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.696e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   5.882e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   9.301e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.225e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.157e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.198e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   8.436e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.534e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.168e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.096e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   7.450e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   5.670e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

