/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 569 ms
Timer: Objective build = 889 ms
Timer: Objective build = 3.00 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 833 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      83             98          9.752e+01      5.746e+00      5.077e-03      1.695e+00   
      84             100         9.073e+01      6.793e+00      3.015e-03      1.110e+00   
      85             101         8.510e+01      5.634e+00      4.735e-03      1.117e+00   
      86             102         8.105e+01      4.049e+00      5.447e-03      2.191e+00   
      87             104         7.671e+01      4.334e+00      1.405e-03      6.024e-01   
      88             106         7.588e+01      8.374e-01      6.178e-04      5.446e-01   
      89             107         7.522e+01      6.580e-01      1.235e-03      1.507e+00   
      90             108         7.377e+01      1.443e+00      1.338e-03      1.415e+00   
      91             109         7.265e+01      1.129e+00      1.459e-03      1.495e+00   
      92             110         7.150e+01      1.144e+00      1.563e-03      1.483e+00   
      93             111         7.044e+01      1.064e+00      1.639e-03      1.514e+00   
      94             112         6.938e+01      1.057e+00      1.693e-03      1.485e+00   
      95             113         6.841e+01      9.733e-01      1.722e-03      1.514e+00   
      96             114         6.740e+01      1.005e+00      1.742e-03      1.462e+00   
      97             115         6.649e+01      9.153e-01      1.740e-03      1.484e+00   
      98             116         6.543e+01      1.058e+00      1.739e-03      1.375e+00   
      99             117         6.448e+01      9.463e-01      1.726e-03      1.346e+00   
      100            118         6.352e+01      9.641e-01      1.698e-03      1.295e+00   
      101            119         6.252e+01      1.000e+00      1.663e-03      1.222e+00   
      102            120         6.146e+01      1.058e+00      1.625e-03      1.161e+00   
      103            121         6.046e+01      1.002e+00      1.612e-03      1.097e+00   
      104            122         5.958e+01      8.756e-01      1.570e-03      1.108e+00   
      105            123         5.892e+01      6.598e-01      1.518e-03      1.113e+00   
      106            124         5.816e+01      7.601e-01      1.454e-03      1.124e+00   
      107            125         5.757e+01      5.948e-01      1.364e-03      1.198e+00   
      108            126         5.700e+01      5.688e-01      1.329e-03      1.236e+00   
      109            127         5.634e+01      6.609e-01      1.391e-03      1.193e+00   
      110            128         5.549e+01      8.519e-01      1.555e-03      9.990e-01   
      111            129         5.467e+01      8.161e-01      1.721e-03      9.101e-01   
      112            130         5.409e+01      5.824e-01      1.750e-03      1.109e+00   
      113            131         5.349e+01      5.938e-01      1.671e-03      1.233e+00   
      114            132         5.273e+01      7.628e-01      1.623e-03      1.242e+00   
      115            133         5.211e+01      6.170e-01      1.633e-03      1.258e+00   
      116            134         5.140e+01      7.129e-01      1.625e-03      1.230e+00   
      117            135         5.077e+01      6.352e-01      1.651e-03      1.183e+00   
      118            136         5.019e+01      5.784e-01      1.625e-03      1.147e+00   
      119            137         4.949e+01      6.983e-01      1.598e-03      1.084e+00   
      120            138         4.882e+01      6.697e-01      1.655e-03      8.012e-01   
      121            139         4.841e+01      4.124e-01      1.558e-03      8.309e-01   
      122            140         4.795e+01      4.571e-01      1.523e-03      7.661e-01   
      123            141         4.754e+01      4.143e-01      1.492e-03      6.735e-01   
      124            142         4.715e+01      3.888e-01      1.417e-03      6.405e-01   
      125            143         4.675e+01      3.991e-01      1.437e-03      5.237e-01   
      126            144         4.643e+01      3.151e-01      1.387e-03      5.218e-01   
      127            145         4.619e+01      2.414e-01      1.445e-03      5.517e-01   
      128            146         4.602e+01      1.707e-01      1.525e-03      6.331e-01   
      129            147         4.591e+01      1.148e-01      1.565e-03      6.938e-01   
      130            148         4.558e+01      3.267e-01      3.729e-04      2.025e-01   
      131            149         4.549e+01      8.436e-02      7.866e-04      4.206e-01   
      132            150         4.534e+01      1.565e-01      8.108e-04      3.930e-01   
      133            151         4.521e+01      1.248e-01      7.877e-04      3.707e-01   
      134            152         4.507e+01      1.421e-01      7.674e-04      3.775e-01   
      135            153         4.493e+01      1.419e-01      7.515e-04      3.706e-01   
      136            154         4.481e+01      1.192e-01      7.336e-04      3.523e-01   
      137            155         4.467e+01      1.365e-01      7.211e-04      3.555e-01   
      138            156         4.454e+01      1.372e-01      7.063e-04      3.462e-01   
      139            157         4.447e+01      6.888e-02      6.908e-04      2.928e-01   
      140            158         4.434e+01      1.266e-01      6.926e-04      3.302e-01   
      141            159         4.421e+01      1.341e-01      6.884e-04      3.210e-01   
      142            160         4.412e+01      9.060e-02      6.732e-04      2.686e-01   
      143            161         4.400e+01      1.189e-01      6.819e-04      3.109e-01   
      144            162         4.387e+01      1.297e-01      6.736e-04      3.011e-01   
      145            163         4.376e+01      1.073e-01      6.559e-04      2.555e-01   
      146            164         4.365e+01      1.108e-01      6.699e-04      2.909e-01   
      147            165         4.353e+01      1.186e-01      6.552e-04      2.871e-01   
      148            166         4.341e+01      1.164e-01      6.361e-04      2.787e-01   
      149            167         4.330e+01      1.120e-01      6.175e-04      2.696e-01   
      150            168         4.319e+01      1.077e-01      5.996e-04      2.594e-01   
      151            169         4.309e+01      1.034e-01      5.818e-04      2.488e-01   
      152            170         4.299e+01      9.913e-02      5.638e-04      2.378e-01   
      153            171         4.289e+01      1.019e-01      5.454e-04      2.053e-01   
      154            172         4.281e+01      8.093e-02      5.660e-04      2.210e-01   
      155            173         4.273e+01      8.304e-02      5.373e-04      2.216e-01   
      156            174         4.264e+01      8.175e-02      5.121e-04      2.072e-01   
      157            175         4.257e+01      7.816e-02      4.861e-04      1.929e-01   
      158            176         4.249e+01      7.495e-02      4.590e-04      1.781e-01   
      159            177         4.242e+01      7.214e-02      4.310e-04      1.628e-01   
      160            178         4.235e+01      6.965e-02      4.027e-04      1.474e-01   
      161            179         4.223e+01      1.240e-01      6.849e-04      2.092e-01   
      162            180         4.210e+01      1.302e-01      1.053e-03      1.592e-01   
      163            182         4.202e+01      7.535e-02      3.934e-04      2.071e-01   
      164            183         4.200e+01      2.421e-02      3.506e-04      3.026e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.200e+01
         Total delta_x: 6.154e-02
         Iterations: 164
         Function evaluations: 183
         Jacobian evaluations: 165
Timer: Solution time = 5.44 min
Timer: Avg time per step = 1.97 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.168e+04  -->   4.200e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.572e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   8.879e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.397e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.915e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->  -1.164e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -4.457e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->  -2.299e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.768e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.138e-07 (N)
Average absolute Force error:                                5.827e-02  -->   4.410e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.315e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.524e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.141e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

