/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 525 ms
Timer: Objective build = 841 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 280 ms
Timer: LinearConstraintProjection build = 824 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.709e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             38          3.010e+01      6.698e-02      2.362e-04      6.550e-02   
      29             39          2.999e+01      1.099e-01      4.912e-04      5.589e-02   
      30             40          2.974e+01      2.484e-01      1.100e-03      2.170e-01   
      31             41          2.894e+01      7.952e-01      2.581e-03      2.143e-01   
      32             42          2.787e+01      1.073e+00      5.951e-03      9.053e-01   
      33             44          2.674e+01      1.132e+00      2.418e-03      5.801e-01   
      34             45          2.503e+01      1.706e+00      5.619e-03      1.653e-01   
      35             46          2.441e+01      6.172e-01      7.310e-03      1.984e+00   
      36             47          2.085e+01      3.568e+00      2.371e-03      9.648e-02   
      37             49          2.052e+01      3.314e-01      1.413e-03      2.267e-01   
      38             50          2.005e+01      4.613e-01      3.399e-03      5.042e-01   
      39             51          1.927e+01      7.801e-01      8.031e-03      8.526e-01   
      40             52          1.804e+01      1.231e+00      8.260e-03      3.463e-01   
      41             55          1.783e+01      2.141e-01      1.037e-03      8.014e-02   
      42             56          1.764e+01      1.890e-01      2.014e-03      2.558e-01   
      43             58          1.747e+01      1.667e-01      1.021e-03      8.652e-02   
      44             59          1.726e+01      2.141e-01      1.991e-03      2.168e-01   
      45             60          1.680e+01      4.557e-01      3.996e-03      2.928e-01   
      46             61          1.652e+01      2.802e-01      7.752e-03      5.789e-01   
      47             63          1.636e+01      1.655e-01      1.171e-03      8.977e-01   
      48             64          1.591e+01      4.429e-01      3.292e-04      9.544e-02   
      49             65          1.577e+01      1.423e-01      7.127e-04      3.410e-01   
      50             66          1.539e+01      3.804e-01      1.513e-03      1.906e-01   
      51             67          1.472e+01      6.718e-01      3.010e-03      8.019e-02   
      52             68          1.406e+01      6.587e-01      7.152e-03      7.395e-01   
      53             69          1.264e+01      1.420e+00      8.815e-03      1.444e-01   
      54             70          1.107e+01      1.573e+00      1.878e-02      7.357e-01   
      55             71          7.710e+00      3.359e+00      3.265e-02      7.228e-02   
      56             74          7.228e+00      4.811e-01      2.549e-03      9.739e-02   
      57             76          7.016e+00      2.125e-01      1.361e-03      8.221e-02   
      58             77          6.691e+00      3.252e-01      2.993e-03      3.214e-01   
      59             79          6.475e+00      2.154e-01      1.669e-03      2.225e-01   
      60             80          6.371e+00      1.043e-01      3.609e-03      5.984e-01   
      61             81          6.046e+00      3.251e-01      3.653e-03      5.900e-01   
      62             82          5.785e+00      2.610e-01      3.585e-03      6.292e-01   
      63             83          5.456e+00      3.286e-01      3.469e-03      5.870e-01   
      64             84          5.158e+00      2.987e-01      3.344e-03      5.715e-01   
      65             85          4.930e+00      2.282e-01      3.226e-03      6.305e-01   
      66             86          4.664e+00      2.658e-01      3.132e-03      6.349e-01   
      67             87          4.277e+00      3.868e-01      3.164e-03      4.192e-01   
      68             89          4.093e+00      1.835e-01      1.569e-03      2.224e-01   
      69             91          4.014e+00      7.959e-02      7.795e-04      9.214e-02   
      70             92          3.989e+00      2.471e-02      1.684e-03      3.344e-01   
      71             93          3.895e+00      9.420e-02      1.671e-03      3.358e-01   
      72             94          3.835e+00      6.000e-02      1.698e-03      3.957e-01   
      73             95          3.757e+00      7.828e-02      1.675e-03      4.095e-01   
      74             96          3.681e+00      7.583e-02      1.593e-03      4.198e-01   
      75             97          3.637e+00      4.387e-02      1.448e-03      4.642e-01   
      76             98          3.419e+00      2.175e-01      3.206e-04      2.712e-02   
      77             99          3.416e+00      3.819e-03      6.429e-04      2.527e-01   
      78             100         3.351e+00      6.418e-02      1.606e-04      2.443e-02   
      79             101         3.333e+00      1.853e-02      3.097e-04      1.281e-01   
      80             102         3.296e+00      3.689e-02      6.135e-04      1.978e-01   
      81             103         3.231e+00      6.544e-02      5.910e-04      1.686e-01   
      82             104         3.215e+00      1.601e-02      1.129e-03      3.745e-01   
      83             105         3.078e+00      1.365e-01      2.916e-04      2.598e-02   
      84             106         3.045e+00      3.295e-02      4.979e-04      1.891e-01   
      85             107         2.982e+00      6.338e-02      5.076e-04      1.544e-01   
      86             108         2.952e+00      3.017e-02      9.948e-04      3.369e-01   
      87             109         2.819e+00      1.328e-01      9.720e-04      2.533e-01   
      88             110         2.739e+00      7.955e-02      1.826e-03      4.377e-01   
      89             111         2.550e+00      1.893e-01      1.570e-03      4.416e-01   
      90             112         2.386e+00      1.641e-01      1.408e-03      4.643e-01   
      91             113         2.242e+00      1.438e-01      1.416e-03      4.768e-01   
      92             114         1.981e+00      2.612e-01      1.596e-03      1.581e-01   
      93             116         1.926e+00      5.514e-02      9.031e-04      1.483e-01   
      94             117         1.912e+00      1.399e-02      1.762e-03      3.682e-01   
      95             118         1.803e+00      1.086e-01      4.543e-04      1.471e-01   
      96             120         1.779e+00      2.378e-02      2.115e-04      9.153e-02   
      97             148         1.779e+00      0.000e+00      0.000e+00      9.153e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.779e+00
         Total delta_x: 2.530e-01
         Iterations: 97
         Function evaluations: 148
         Jacobian evaluations: 97
Timer: Solution time = 5.66 min
Timer: Avg time per step = 3.46 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.245e+01  -->   1.779e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   8.356e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.318e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.048e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.339e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.617e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.402e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.540e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.007e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.438e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.715e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   9.742e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.669e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.326e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

