/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 820 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 862 ms
Timer: Objective build = 3.13 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.5 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 847 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.672e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      95             101         2.899e+01      2.007e-01      6.526e-04      9.292e-01   
      96             102         2.877e+01      2.174e-01      6.551e-04      9.375e-01   
      97             103         2.855e+01      2.159e-01      6.685e-04      9.395e-01   
      98             104         2.832e+01      2.367e-01      6.649e-04      9.157e-01   
      99             105         2.807e+01      2.421e-01      6.512e-04      8.843e-01   
      100            106         2.782e+01      2.504e-01      6.291e-04      8.427e-01   
      101            107         2.757e+01      2.557e-01      6.006e-04      7.946e-01   
      102            108         2.731e+01      2.609e-01      5.671e-04      7.404e-01   
      103            109         2.704e+01      2.651e-01      5.293e-04      6.814e-01   
      104            110         2.677e+01      2.686e-01      4.881e-04      6.185e-01   
      105            111         2.650e+01      2.743e-01      4.450e-04      5.465e-01   
      106            112         2.623e+01      2.713e-01      3.985e-04      4.822e-01   
      107            113         2.595e+01      2.734e-01      3.508e-04      4.146e-01   
      108            114         2.568e+01      2.734e-01      3.026e-04      3.469e-01   
      109            115         2.530e+01      3.786e-01      4.220e-04      4.766e-01   
      110            116         2.466e+01      6.405e-01      3.166e-04      2.067e-01   
      111            117         2.363e+01      1.037e+00      5.199e-04      8.624e-02   
      112            118         2.239e+01      1.234e+00      1.830e-03      1.071e+00   
      113            120         2.208e+01      3.101e-01      1.285e-03      1.316e+00   
      114            121         2.103e+01      1.054e+00      3.633e-04      2.472e-01   
      115            123         2.095e+01      7.682e-02      2.051e-04      2.534e-01   
      116            124         2.088e+01      7.240e-02      2.033e-04      2.249e-01   
      117            125         2.082e+01      6.257e-02      2.074e-04      2.309e-01   
      118            126         2.075e+01      6.300e-02      2.084e-04      2.274e-01   
      119            127         2.069e+01      6.165e-02      2.091e-04      2.250e-01   
      120            128         2.063e+01      6.011e-02      2.093e-04      2.249e-01   
      121            129         2.057e+01      5.934e-02      2.093e-04      2.244e-01   
      122            130         2.051e+01      5.856e-02      2.091e-04      2.241e-01   
      123            131         2.045e+01      5.790e-02      2.087e-04      2.234e-01   
      124            132         2.040e+01      5.730e-02      2.080e-04      2.225e-01   
      125            133         2.034e+01      5.676e-02      2.070e-04      2.213e-01   
      126            134         2.028e+01      5.627e-02      2.058e-04      2.199e-01   
      127            135         2.023e+01      5.582e-02      2.045e-04      2.184e-01   
      128            136         2.017e+01      5.540e-02      2.029e-04      2.167e-01   
      129            137         2.012e+01      5.501e-02      2.012e-04      2.147e-01   
      130            138         2.006e+01      5.464e-02      1.993e-04      2.127e-01   
      131            139         2.001e+01      5.430e-02      1.973e-04      2.104e-01   
      132            140         1.996e+01      5.397e-02      1.952e-04      2.081e-01   
      133            141         1.990e+01      5.366e-02      1.931e-04      2.056e-01   
      134            142         1.985e+01      5.336e-02      1.908e-04      2.030e-01   
      135            143         1.980e+01      5.308e-02      1.885e-04      2.004e-01   
      136            144         1.974e+01      5.280e-02      1.862e-04      1.977e-01   
      137            145         1.969e+01      5.254e-02      1.838e-04      1.949e-01   
      138            146         1.964e+01      5.228e-02      1.814e-04      1.921e-01   
      139            147         1.959e+01      5.204e-02      1.790e-04      1.893e-01   
      140            148         1.953e+01      5.180e-02      1.766e-04      1.865e-01   
      141            149         1.948e+01      5.157e-02      1.742e-04      1.836e-01   
      142            150         1.943e+01      5.135e-02      1.717e-04      1.807e-01   
      143            151         1.938e+01      5.113e-02      1.693e-04      1.779e-01   
      144            152         1.933e+01      5.091e-02      1.669e-04      1.750e-01   
      145            153         1.928e+01      5.070e-02      1.645e-04      1.721e-01   
      146            154         1.923e+01      5.049e-02      1.621e-04      1.692e-01   
      147            155         1.918e+01      5.029e-02      1.597e-04      1.664e-01   
      148            156         1.913e+01      5.009e-02      1.573e-04      1.635e-01   
      149            157         1.908e+01      4.989e-02      1.550e-04      1.607e-01   
      150            158         1.903e+01      4.969e-02      1.527e-04      1.579e-01   
      151            159         1.898e+01      4.949e-02      1.504e-04      1.552e-01   
      152            160         1.891e+01      6.849e-02      2.871e-04      2.892e-01   
      153            161         1.880e+01      1.052e-01      2.826e-04      2.518e-01   
      154            162         1.871e+01      9.600e-02      2.765e-04      2.538e-01   
      155            163         1.861e+01      9.823e-02      2.688e-04      2.412e-01   
      156            164         1.851e+01      9.673e-02      2.615e-04      2.320e-01   
      157            165         1.842e+01      9.596e-02      2.542e-04      2.221e-01   
      158            166         1.832e+01      9.494e-02      2.472e-04      2.127e-01   
      159            167         1.819e+01      1.307e-01      4.592e-04      3.808e-01   
      160            168         1.800e+01      1.964e-01      4.446e-04      3.306e-01   
      161            169         1.781e+01      1.816e-01      4.275e-04      3.166e-01   
      162            170         1.763e+01      1.807e-01      4.071e-04      2.900e-01   
      163            171         1.738e+01      2.493e-01      7.162e-04      4.495e-01   
      164            172         1.708e+01      3.031e-01      7.911e-04      3.836e-01   
      165            173         1.682e+01      2.623e-01      7.567e-04      3.518e-01   
      166            174         1.657e+01      2.512e-01      7.129e-04      2.977e-01   
      167            175         1.633e+01      2.398e-01      6.469e-04      2.210e-01   
      168            176         1.609e+01      2.405e-01      9.136e-04      4.142e-01   
      169            177         1.598e+01      1.080e-01      7.029e-04      7.464e-01   
      170            178         1.560e+01      3.741e-01      3.147e-04      3.217e-01   
      171            179         1.542e+01      1.888e-01      4.637e-04      1.682e-01   
      172            180         1.528e+01      1.326e-01      3.910e-04      1.777e-01   
      173            181         1.522e+01      5.930e-02      3.394e-04      3.799e-01   
      174            182         1.517e+01      5.234e-02      3.740e-04      5.021e-01   
      175            183         1.500e+01      1.672e-01      1.093e-04      7.164e-02   
      176            184         1.497e+01      3.274e-02      2.012e-04      2.957e-01   
      177            185         1.491e+01      6.202e-02      2.581e-04      3.317e-01   
      178            186         1.488e+01      3.130e-02      3.320e-04      4.278e-01   
      179            187         1.477e+01      1.039e-01      1.169e-04      1.040e-01   
      180            189         1.476e+01      1.058e-02      6.032e-05      7.820e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.476e+01
         Total delta_x: 6.541e-02
         Iterations: 180
         Function evaluations: 189
         Jacobian evaluations: 181
Timer: Solution time = 4.72 min
Timer: Avg time per step = 1.56 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.165e+04  -->   1.476e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.312e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.398e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.291e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.980e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.949e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   1.204e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   1.134e-03 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   1.173e-03 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.664e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.020e-08 (N)
Average absolute Force error:                                5.827e-02  -->   5.082e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.265e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.952e-15 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.467e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

