/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 803 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 848 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 832 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             33          9.610e+00      1.230e+00      1.052e-02      6.816e-01   
      29             34          7.645e+00      1.965e+00      9.965e-03      5.544e-01   
      30             36          6.932e+00      7.132e-01      7.180e-03      6.266e-01   
      31             37          5.885e+00      1.046e+00      6.011e-03      5.088e-01   
      32             38          5.575e+00      3.102e-01      1.105e-02      1.181e+00   
      33             40          4.718e+00      8.576e-01      1.302e-03      3.807e-01   
      34             41          4.106e+00      6.118e-01      9.482e-03      2.513e-01   
      35             43          3.776e+00      3.301e-01      5.682e-03      1.489e-01   
      36             45          3.637e+00      1.386e-01      2.752e-03      1.308e-01   
      37             46          3.410e+00      2.272e-01      5.088e-03      1.263e-01   
      38             48          3.285e+00      1.246e-01      2.714e-03      1.023e-01   
      39             49          3.087e+00      1.980e-01      4.637e-03      1.043e-01   
      40             50          2.783e+00      3.043e-01      7.501e-03      1.097e-01   
      41             52          2.686e+00      9.656e-02      4.553e-03      1.558e-01   
      42             53          2.575e+00      1.111e-01      5.703e-03      3.293e-01   
      43             54          2.434e+00      1.417e-01      4.175e-03      2.260e-01   
      44             55          2.151e+00      2.829e-01      3.961e-03      1.572e-01   
      45             56          2.024e+00      1.265e-01      6.091e-03      6.658e-01   
      46             57          1.567e+00      4.568e-01      7.881e-03      5.885e-01   
      47             59          1.312e+00      2.552e-01      4.148e-03      2.533e-01   
      48             61          1.247e+00      6.549e-02      1.845e-03      6.253e-02   
      49             62          1.200e+00      4.717e-02      2.014e-03      6.009e-02   
      50             63          1.135e+00      6.422e-02      2.317e-03      5.670e-02   
      51             64          1.069e+00      6.646e-02      2.709e-03      8.860e-02   
      52             65          1.040e+00      2.933e-02      2.190e-03      2.091e-01   
      53             66          9.679e-01      7.166e-02      1.187e-03      2.663e-01   
      54             67          8.936e-01      7.428e-02      6.141e-04      4.014e-01   
      55             68          7.781e-01      1.156e-01      1.911e-03      4.150e-01   
      56             69          7.167e-01      6.134e-02      3.055e-03      4.794e-01   
      57             70          6.600e-01      5.673e-02      2.684e-03      5.072e-01   
      58             71          5.533e-01      1.067e-01      1.915e-03      4.196e-01   
      59             72          4.401e-01      1.132e-01      5.795e-04      9.248e-02   
      60             74          4.332e-01      6.850e-03      5.481e-04      9.936e-02   
      61             75          4.169e-01      1.637e-02      1.498e-04      3.822e-02   
      62             76          4.073e-01      9.554e-03      2.789e-04      3.819e-02   
      63             77          3.962e-01      1.110e-02      2.706e-04      2.540e-02   
      64             78          3.771e-01      1.914e-02      4.046e-04      3.883e-02   
      65             79          3.478e-01      2.927e-02      3.422e-04      3.655e-02   
      66             80          3.008e-01      4.703e-02      6.000e-04      7.060e-02   
      67             82          2.769e-01      2.388e-02      5.611e-04      6.242e-02   
      68             83          2.758e-01      1.063e-03      9.638e-04      1.184e-01   
      69             84          2.608e-01      1.506e-02      8.284e-04      4.212e-02   
      70             85          2.492e-01      1.158e-02      7.265e-04      2.655e-02   
      71             86          2.358e-01      1.340e-02      1.111e-03      7.262e-02   
      72             87          2.225e-01      1.333e-02      2.214e-03      1.533e-01   
      73             88          2.128e-01      9.696e-03      2.969e-03      1.629e-01   
      74             89          1.840e-01      2.874e-02      1.421e-03      1.889e-02   
      75             91          1.828e-01      1.244e-03      4.365e-04      2.145e-02   
      76             92          1.824e-01      3.698e-04      5.954e-04      2.602e-02   
      77             93          1.815e-01      9.093e-04      2.583e-04      4.932e-03   
      78             94          1.809e-01      5.810e-04      2.349e-04      1.258e-02   
      79             95          1.802e-01      7.578e-04      2.272e-04      3.719e-03   
      80             96          1.792e-01      9.224e-04      2.887e-04      1.263e-02   
      81             97          1.778e-01      1.385e-03      2.638e-04      5.340e-03   
      82             98          1.762e-01      1.639e-03      3.926e-04      2.680e-02   
      83             99          1.737e-01      2.509e-03      3.865e-04      2.609e-02   
      84             101         1.722e-01      1.468e-03      1.905e-04      1.780e-02   
      85             102         1.698e-01      2.465e-03      3.932e-04      3.001e-02   
      86             104         1.679e-01      1.848e-03      1.963e-04      8.379e-03   
      87             105         1.653e-01      2.633e-03      4.112e-04      3.135e-02   
      88             107         1.634e-01      1.914e-03      2.050e-04      9.023e-03   
      89             108         1.605e-01      2.835e-03      4.216e-04      3.046e-02   
      90             110         1.586e-01      1.934e-03      2.097e-04      8.677e-03   
      91             111         1.557e-01      2.947e-03      4.290e-04      2.899e-02   
      92             112         1.551e-01      6.004e-04      8.815e-04      1.053e-01   
      93             113         1.470e-01      8.072e-03      1.960e-04      1.673e-02   
      94             114         1.443e-01      2.689e-03      3.941e-04      2.978e-02   
      95             116         1.420e-01      2.313e-03      2.047e-04      5.470e-03   
      96             117         1.397e-01      2.259e-03      4.068e-04      3.269e-02   
      97             119         1.373e-01      2.445e-03      2.056e-04      4.692e-03   
      98             120         1.354e-01      1.897e-03      4.077e-04      3.569e-02   
      99             121         1.322e-01      3.200e-03      4.093e-04      2.808e-02   
      100            123         1.302e-01      1.961e-03      1.994e-04      7.336e-03   
      101            124         1.288e-01      1.398e-03      4.058e-04      4.016e-02   
      102            125         1.260e-01      2.807e-03      4.122e-04      2.918e-02   
      103            127         1.241e-01      1.875e-03      1.982e-04      7.214e-03   
      104            128         1.234e-01      7.754e-04      4.168e-04      4.731e-02   
      105            129         1.207e-01      2.692e-03      4.288e-04      3.115e-02   
      106            131         1.190e-01      1.699e-03      1.994e-04      6.858e-03   
      107            132         1.185e-01      4.342e-04      4.311e-04      4.979e-02   
      108            133         1.167e-01      1.817e-03      1.124e-04      1.359e-02   
      109            134         1.161e-01      5.985e-04      1.978e-04      2.749e-02   
      110            135         1.150e-01      1.111e-03      2.297e-04      1.389e-02   
      111            136         1.145e-01      4.685e-04      4.295e-04      4.856e-02   
      112            137         1.122e-01      2.330e-03      4.409e-04      2.839e-02   
      113            139         1.109e-01      1.304e-03      1.963e-04      7.525e-03   
      114            140         1.105e-01      3.849e-04      4.088e-04      4.445e-02   
      115            141         1.085e-01      2.036e-03      4.090e-04      2.555e-02   
      116            143         1.074e-01      1.131e-03      1.844e-04      7.292e-03   
      117            144         1.069e-01      4.980e-04      3.695e-04      3.873e-02   
      118            145         1.051e-01      1.733e-03      3.662e-04      2.242e-02   
      119            147         1.041e-01      9.951e-04      1.678e-04      6.931e-03   
      120            148         1.033e-01      8.131e-04      3.194e-04      2.984e-02   
      121            149         1.018e-01      1.543e-03      3.159e-04      1.645e-02   
      122            151         1.010e-01      8.186e-04      1.503e-04      6.042e-03   
      123            152         9.999e-02      9.608e-04      2.651e-04      2.262e-02   
      124            154         9.904e-02      9.512e-04      1.469e-04      2.132e-03   
      125            155         9.808e-02      9.589e-04      2.291e-04      2.190e-02   
      126            157         9.714e-02      9.407e-04      1.369e-04      2.898e-03   
      127            158         9.613e-02      1.012e-03      2.018e-04      1.958e-02   
      128            159         9.597e-02      1.649e-04      4.039e-04      6.240e-02   
      129            160         9.329e-02      2.672e-03      2.129e-04      5.217e-03   
      130            162         9.295e-02      3.441e-04      6.589e-05      5.445e-03   
      131            163         9.231e-02      6.432e-04      9.389e-05      7.374e-03   
      132            165         9.195e-02      3.572e-04      4.988e-05      1.470e-03   
      133            166         9.145e-02      5.029e-04      8.134e-05      1.042e-02   
      134            167         9.123e-02      2.189e-04      1.791e-04      3.862e-02   
      135            168         9.011e-02      1.119e-03      1.226e-04      2.192e-03   
      136            169         8.951e-02      6.002e-04      1.056e-04      9.472e-03   
      137            171         8.913e-02      3.756e-04      5.690e-05      1.704e-03   
      138            172         8.852e-02      6.116e-04      8.675e-05      8.109e-03   
      139            174         8.815e-02      3.667e-04      6.007e-05      1.950e-03   
      140            175         8.764e-02      5.159e-04      8.748e-05      1.100e-02   
      141            176         8.745e-02      1.920e-04      2.088e-04      4.107e-02   
      142            177         8.622e-02      1.223e-03      1.506e-04      2.408e-03   
      143            178         8.565e-02      5.733e-04      1.267e-04      1.075e-02   
      144            179         8.453e-02      1.117e-03      2.254e-04      1.572e-02   
      145            181         8.370e-02      8.320e-04      1.598e-04      2.810e-03   
      146            182         8.272e-02      9.784e-04      2.349e-04      1.925e-02   
      147            184         8.180e-02      9.257e-04      1.807e-04      1.099e-03   
      148            185         8.087e-02      9.272e-04      2.455e-04      2.124e-02   
      149            186         7.941e-02      1.459e-03      3.087e-04      1.317e-02   
      150            188         7.865e-02      7.645e-04      1.820e-04      5.336e-03   
      151            189         7.768e-02      9.669e-04      2.713e-04      2.031e-02   
      152            191         7.673e-02      9.557e-04      1.982e-04      1.295e-03   
      153            192         7.586e-02      8.612e-04      2.661e-04      2.280e-02   
      154            193         7.440e-02      1.468e-03      3.246e-04      1.294e-02   
      155            195         7.364e-02      7.603e-04      1.850e-04      4.962e-03   
      156            196         7.277e-02      8.622e-04      2.711e-04      2.124e-02   
      157            197         7.145e-02      1.322e-03      3.118e-04      1.387e-02   
      158            198         7.005e-02      1.401e-03      5.257e-04      3.716e-02   
      159            199         6.728e-02      2.774e-03      5.968e-04      2.312e-02   
      160            201         6.609e-02      1.188e-03      3.225e-04      1.197e-02   
      161            202         6.556e-02      5.310e-04      4.675e-04      4.087e-02   
      162            203         6.414e-02      1.419e-03      2.282e-04      1.331e-02   
      163            230         6.414e-02      0.000e+00      0.000e+00      1.331e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 6.414e-02
         Total delta_x: 2.584e-01
         Iterations: 163
         Function evaluations: 230
         Jacobian evaluations: 163
Timer: Solution time = 8.42 min
Timer: Avg time per step = 3.08 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.056e+02  -->   6.414e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.478e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   7.854e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.730e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.826e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.202e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.178e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.197e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.638e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.932e-06 (N)
Average absolute Force error:                                5.827e-02  -->   3.050e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.952e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.909e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.481e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

