/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 824 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 864 ms
Timer: Objective build = 3.13 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 844 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.730e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             38          1.392e+01      2.306e-01      6.587e-03      2.343e-01   
      29             40          1.387e+01      4.961e-02      1.227e-03      2.581e-01   
      30             41          1.377e+01      1.004e-01      4.674e-04      6.900e-02   
      31             42          1.366e+01      1.114e-01      7.440e-04      1.606e-01   
      32             43          1.350e+01      1.534e-01      1.866e-03      3.200e-01   
      33             44          1.330e+01      2.012e-01      2.207e-03      3.298e-01   
      34             46          1.314e+01      1.594e-01      1.247e-03      1.339e-01   
      35             47          1.309e+01      5.662e-02      2.395e-03      4.764e-01   
      36             48          1.289e+01      1.958e-01      2.685e-03      4.431e-01   
      37             49          1.279e+01      9.628e-02      2.799e-03      5.316e-01   
      38             50          1.266e+01      1.368e-01      2.900e-03      5.514e-01   
      39             51          1.254e+01      1.138e-01      3.030e-03      5.922e-01   
      40             52          1.232e+01      2.250e-01      3.163e-03      5.205e-01   
      41             53          1.220e+01      1.160e-01      3.300e-03      5.862e-01   
      42             54          1.208e+01      1.268e-01      3.358e-03      6.056e-01   
      43             55          1.195e+01      1.241e-01      3.428e-03      6.231e-01   
      44             56          1.184e+01      1.159e-01      3.494e-03      6.507e-01   
      45             57          1.180e+01      3.618e-02      3.557e-03      7.535e-01   
      46             58          1.149e+01      3.106e-01      8.124e-04      6.425e-02   
      47             59          1.147e+01      1.850e-02      1.786e-03      3.767e-01   
      48             60          1.137e+01      1.013e-01      1.851e-03      3.195e-01   
      49             62          1.130e+01      6.628e-02      9.522e-04      1.751e-01   
      50             63          1.127e+01      3.049e-02      1.779e-03      3.649e-01   
      51             64          1.118e+01      9.169e-02      1.795e-03      3.273e-01   
      52             66          1.111e+01      7.173e-02      9.280e-04      1.658e-01   
      53             67          1.108e+01      2.718e-02      1.702e-03      3.661e-01   
      54             68          1.099e+01      9.079e-02      1.713e-03      3.273e-01   
      55             70          1.092e+01      7.140e-02      8.899e-04      1.667e-01   
      56             71          1.089e+01      2.626e-02      1.604e-03      3.695e-01   
      57             72          1.080e+01      8.939e-02      1.615e-03      3.360e-01   
      58             74          1.073e+01      7.445e-02      8.466e-04      1.689e-01   
      59             75          1.070e+01      2.525e-02      1.505e-03      3.785e-01   
      60             76          1.061e+01      8.947e-02      1.523e-03      3.512e-01   
      61             78          1.054e+01      7.002e-02      8.073e-04      2.055e-01   
      62             79          1.052e+01      2.851e-02      1.417e-03      3.996e-01   
      63             80          1.042e+01      9.514e-02      1.450e-03      3.681e-01   
      64             82          1.034e+01      7.702e-02      7.736e-04      2.142e-01   
      65             83          1.032e+01      2.714e-02      1.350e-03      4.200e-01   
      66             84          1.022e+01      9.946e-02      1.385e-03      3.885e-01   
      67             86          1.013e+01      9.009e-02      7.394e-04      2.062e-01   
      68             87          1.010e+01      2.416e-02      1.283e-03      4.323e-01   
      69             88          1.007e+01      3.558e-02      1.316e-03      5.255e-01   
      70             90          9.932e+00      1.351e-01      3.464e-04      9.243e-02   
      71             91          9.913e+00      1.913e-02      5.868e-04      2.717e-01   
      72             92          9.860e+00      5.306e-02      6.328e-04      2.348e-01   
      73             94          9.825e+00      3.532e-02      3.367e-04      1.341e-01   
      74             95          9.798e+00      2.639e-02      5.867e-04      2.421e-01   
      75             96          9.752e+00      4.626e-02      1.137e-03      3.888e-01   
      76             97          9.649e+00      1.027e-01      1.174e-03      3.327e-01   
      77             100         9.598e+00      5.159e-02      1.718e-04      4.825e-02   
      78             101         9.579e+00      1.811e-02      2.904e-04      8.937e-02   
      79             103         9.568e+00      1.103e-02      1.596e-04      5.208e-02   
      80             104         9.550e+00      1.802e-02      2.870e-04      8.208e-02   
      81             106         9.540e+00      1.053e-02      1.555e-04      5.009e-02   
      82             107         9.522e+00      1.774e-02      2.822e-04      7.882e-02   
      83             109         9.512e+00      1.022e-02      1.530e-04      4.855e-02   
      84             110         9.494e+00      1.743e-02      2.785e-04      7.574e-02   
      85             112         9.485e+00      9.914e-03      1.509e-04      4.702e-02   
      86             113         9.467e+00      1.712e-02      2.753e-04      7.255e-02   
      87             115         9.458e+00      9.603e-03      1.489e-04      4.546e-02   
      88             117         9.453e+00      4.462e-03      7.380e-05      3.579e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.453e+00
         Total delta_x: 1.539e-01
         Iterations: 88
         Function evaluations: 117
         Jacobian evaluations: 89
Timer: Solution time = 6.03 min
Timer: Avg time per step = 4.06 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.840e+02  -->   9.453e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.745e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.150e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   7.285e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.080e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.205e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.134e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.157e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.190e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.489e-06 (N)
Average absolute Force error:                                5.827e-02  -->   3.251e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.063e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.665e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.579e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

