/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 533 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      93             117         4.891e+01      1.006e+00      6.933e-04      9.495e-01   
      94             118         4.804e+01      8.733e-01      6.547e-04      1.089e+00   
      95             119         4.773e+01      3.047e-01      6.220e-04      1.359e+00   
      96             120         4.567e+01      2.064e+00      2.301e-04      2.310e-01   
      97             121         4.517e+01      5.024e-01      3.361e-04      5.827e-01   
      98             123         4.460e+01      5.648e-01      1.430e-04      1.952e-01   
      99             124         4.422e+01      3.766e-01      2.015e-04      5.575e-01   
      100            126         4.372e+01      5.096e-01      1.455e-04      2.279e-01   
      101            127         4.339e+01      3.220e-01      2.135e-04      5.990e-01   
      102            128         4.281e+01      5.870e-01      2.564e-04      5.467e-01   
      103            130         4.231e+01      4.981e-01      1.350e-04      2.201e-01   
      104            131         4.204e+01      2.656e-01      1.782e-04      5.844e-01   
      105            132         4.146e+01      5.841e-01      1.840e-04      5.120e-01   
      106            134         4.098e+01      4.758e-01      1.041e-04      2.027e-01   
      107            135         4.072e+01      2.600e-01      1.282e-04      6.035e-01   
      108            136         4.014e+01      5.785e-01      1.783e-04      5.732e-01   
      109            138         3.969e+01      4.573e-01      1.382e-04      2.137e-01   
      110            139         3.942e+01      2.712e-01      1.689e-04      6.707e-01   
      111            140         3.882e+01      5.997e-01      2.505e-04      5.985e-01   
      112            142         3.837e+01      4.423e-01      1.929e-04      2.299e-01   
      113            143         3.809e+01      2.847e-01      2.236e-04      7.050e-01   
      114            144         3.746e+01      6.318e-01      3.187e-04      6.121e-01   
      115            146         3.702e+01      4.379e-01      2.424e-04      2.382e-01   
      116            147         3.673e+01      2.886e-01      2.718e-04      7.430e-01   
      117            148         3.607e+01      6.651e-01      3.686e-04      6.086e-01   
      118            150         3.563e+01      4.322e-01      2.706e-04      2.325e-01   
      119            151         3.533e+01      3.034e-01      2.893e-04      7.587e-01   
      120            152         3.463e+01      7.017e-01      3.763e-04      5.867e-01   
      121            154         3.419e+01      4.404e-01      2.735e-04      2.136e-01   
      122            155         3.390e+01      2.894e-01      2.752e-04      7.555e-01   
      123            156         3.318e+01      7.139e-01      3.456e-04      5.303e-01   
      124            158         3.275e+01      4.349e-01      2.600e-04      1.845e-01   
      125            159         3.245e+01      2.948e-01      2.591e-04      7.040e-01   
      126            160         3.175e+01      7.016e-01      3.231e-04      4.724e-01   
      127            162         3.133e+01      4.221e-01      2.371e-04      1.674e-01   
      128            163         3.101e+01      3.242e-01      2.073e-04      6.166e-01   
      129            165         3.050e+01      5.110e-01      1.710e-04      1.066e-01   
      130            166         3.019e+01      3.053e-01      1.276e-04      5.870e-01   
      131            168         2.969e+01      5.019e-01      1.032e-04      1.060e-01   
      132            169         2.938e+01      3.131e-01      9.270e-05      5.069e-01   
      133            170         2.857e+01      8.103e-01      1.875e-04      6.253e-01   
      134            171         2.853e+01      3.127e-02      7.214e-04      1.077e+00   
      135            172         2.726e+01      1.271e+00      1.717e-04      3.810e-01   
      136            173         2.654e+01      7.219e-01      4.100e-04      1.994e-01   
      137            175         2.613e+01      4.150e-01      3.667e-04      1.794e-01   
      138            176         2.581e+01      3.201e-01      8.444e-04      4.880e-01   
      139            177         2.521e+01      5.941e-01      9.557e-04      3.559e-01   
      140            178         2.481e+01      4.066e-01      1.046e-03      4.968e-01   
      141            179         2.432e+01      4.837e-01      1.158e-03      4.927e-01   
      142            180         2.396e+01      3.595e-01      1.262e-03      6.338e-01   
      143            181         2.354e+01      4.220e-01      1.338e-03      7.316e-01   
      144            182         2.305e+01      4.877e-01      1.359e-03      8.005e-01   
      145            183         2.247e+01      5.812e-01      1.336e-03      7.880e-01   
      146            184         2.183e+01      6.461e-01      1.298e-03      6.830e-01   
      147            185         2.166e+01      1.662e-01      1.221e-03      7.546e-01   
      148            186         2.104e+01      6.217e-01      2.245e-04      1.425e-01   
      149            187         2.084e+01      1.991e-01      5.204e-04      3.500e-01   
      150            188         2.054e+01      2.943e-01      5.391e-04      2.978e-01   
      151            189         2.007e+01      4.739e-01      1.043e-03      4.262e-01   
      152            190         1.972e+01      3.464e-01      1.675e-03      9.482e-01   
      153            191         1.860e+01      1.128e+00      1.648e-03      8.589e-01   
      154            192         1.726e+01      1.333e+00      1.536e-03      5.208e-01   
      155            194         1.669e+01      5.737e-01      1.073e-03      5.469e-01   
      156            195         1.665e+01      4.289e-02      2.377e-03      1.077e+00   
      157            196         1.538e+01      1.266e+00      7.257e-04      1.837e-01   
      158            197         1.538e+01      3.495e-04      9.391e-04      5.697e-01   
      159            198         1.506e+01      3.236e-01      2.930e-04      1.831e-01   
      160            199         1.495e+01      1.086e-01      3.250e-04      1.774e-01   
      161            200         1.483e+01      1.222e-01      3.521e-04      1.529e-01   
      162            202         1.475e+01      7.962e-02      1.902e-04      1.109e-01   
      163            203         1.463e+01      1.166e-01      3.881e-04      2.082e-01   
      164            205         1.456e+01      6.523e-02      2.082e-04      1.531e-01   
      165            206         1.453e+01      3.775e-02      1.926e-04      1.498e-01   
      166            208         1.448e+01      4.777e-02      5.676e-05      1.951e-02   
      167            209         1.444e+01      4.277e-02      9.407e-05      5.616e-02   
      168            210         1.440e+01      3.638e-02      2.112e-04      1.323e-01   
      169            211         1.435e+01      5.071e-02      1.902e-04      1.083e-01   
      170            212         1.431e+01      4.349e-02      1.810e-04      9.538e-02   
      171            214         1.428e+01      2.903e-02      4.162e-05      1.775e-02   
      172            215         1.424e+01      3.796e-02      8.711e-05      5.035e-02   
      173            216         1.421e+01      2.963e-02      1.854e-04      7.048e-02   
      174            218         1.418e+01      2.363e-02      3.512e-05      1.689e-02   
      175            219         1.415e+01      3.607e-02      7.946e-05      4.087e-02   
      176            221         1.413e+01      1.875e-02      4.158e-05      1.421e-02   
      177            222         1.410e+01      2.558e-02      8.269e-05      3.043e-02   
      178            223         1.406e+01      4.128e-02      1.558e-04      3.043e-02   
      179            251         1.406e+01      0.000e+00      0.000e+00      3.043e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.406e+01
         Total delta_x: 2.707e-01
         Iterations: 179
         Function evaluations: 251
         Jacobian evaluations: 179
Timer: Solution time = 9.49 min
Timer: Avg time per step = 3.16 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.251e+03  -->   1.406e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.050e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.925e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   9.673e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.912e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.083e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.975e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.045e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   9.924e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.392e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.275e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.818e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   6.756e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.104e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

