/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 811 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 855 ms
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.729e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             39          9.712e+00      2.434e-02      2.913e-04      1.482e-01   
      29             40          9.692e+00      2.016e-02      6.005e-04      2.382e-01   
      30             41          9.611e+00      8.022e-02      6.444e-04      7.984e-02   
      31             42          9.539e+00      7.224e-02      1.536e-03      2.521e-01   
      32             43          9.508e+00      3.143e-02      2.952e-03      5.790e-01   
      33             44          9.291e+00      2.166e-01      5.902e-04      1.249e-02   
      34             45          9.233e+00      5.856e-02      1.523e-03      2.312e-01   
      35             46          9.093e+00      1.397e-01      4.500e-03      3.769e-02   
      36             48          9.066e+00      2.719e-02      2.358e-03      2.365e-01   
      37             49          9.018e+00      4.791e-02      2.445e-03      2.427e-01   
      38             50          8.991e+00      2.635e-02      2.445e-03      3.393e-01   
      39             51          8.924e+00      6.743e-02      2.457e-03      3.027e-01   
      40             52          8.858e+00      6.601e-02      2.744e-03      2.450e-01   
      41             53          8.818e+00      4.029e-02      2.970e-03      2.562e-01   
      42             54          8.756e+00      6.130e-02      2.891e-03      2.113e-01   
      43             55          8.700e+00      5.651e-02      2.850e-03      1.455e-01   
      44             56          8.664e+00      3.610e-02      5.695e-03      2.803e-01   
      45             57          8.592e+00      7.132e-02      5.805e-03      2.814e-01   
      46             58          8.562e+00      3.060e-02      5.495e-03      3.758e-01   
      47             59          8.465e+00      9.659e-02      1.376e-03      1.079e-01   
      48             60          8.443e+00      2.273e-02      2.545e-03      1.336e-01   
      49             61          8.415e+00      2.752e-02      2.391e-03      1.981e-01   
      50             62          8.370e+00      4.471e-02      2.241e-03      1.002e-01   
      51             63          8.343e+00      2.714e-02      3.986e-03      2.692e-01   
      52             64          8.272e+00      7.144e-02      3.662e-03      2.383e-01   
      53             65          8.225e+00      4.630e-02      3.484e-03      2.831e-01   
      54             66          8.166e+00      5.935e-02      3.340e-03      2.757e-01   
      55             67          8.113e+00      5.324e-02      3.106e-03      2.808e-01   
      56             68          8.064e+00      4.876e-02      2.925e-03      2.996e-01   
      57             69          8.027e+00      3.726e-02      2.727e-03      3.373e-01   
      58             70          7.965e+00      6.135e-02      2.633e-03      3.050e-01   
      59             71          7.892e+00      7.345e-02      2.580e-03      2.417e-01   
      60             72          7.817e+00      7.490e-02      2.579e-03      1.773e-01   
      61             73          7.755e+00      6.215e-02      5.113e-03      3.451e-01   
      62             74          7.618e+00      1.374e-01      4.847e-03      2.528e-01   
      63             76          7.554e+00      6.352e-02      2.214e-03      2.229e-01   
      64             78          7.514e+00      4.043e-02      6.344e-04      8.984e-02   
      65             79          7.505e+00      9.079e-03      1.253e-03      2.178e-01   
      66             80          7.472e+00      3.232e-02      3.576e-04      3.255e-02   
      67             81          7.462e+00      1.015e-02      5.894e-04      1.233e-01   
      68             82          7.442e+00      2.024e-02      5.820e-04      9.842e-02   
      69             83          7.433e+00      8.760e-03      1.046e-03      2.351e-01   
      70             84          7.396e+00      3.716e-02      2.875e-04      7.330e-03   
      71             85          7.383e+00      1.255e-02      4.203e-04      1.056e-01   
      72             86          7.362e+00      2.096e-02      4.148e-04      6.028e-02   
      73             87          7.340e+00      2.227e-02      7.184e-04      1.374e-01   
      74             88          7.300e+00      3.964e-02      7.836e-04      2.685e-02   
      75             89          7.242e+00      5.860e-02      1.407e-03      6.897e-02   
      76             90          7.135e+00      1.066e-01      3.009e-03      1.566e-01   
      77             91          7.019e+00      1.162e-01      6.755e-03      4.330e-01   
      78             93          6.790e+00      2.287e-01      2.412e-03      4.212e-01   
      79             94          6.618e+00      1.720e-01      5.569e-03      3.976e-01   
      80             95          6.393e+00      2.249e-01      4.060e-03      2.532e-01   
      81             96          6.372e+00      2.101e-02      4.275e-03      2.997e-01   
      82             97          6.245e+00      1.278e-01      4.495e-04      1.559e-01   
      83             98          6.164e+00      8.086e-02      8.549e-04      3.277e-01   
      84             99          6.058e+00      1.054e-01      1.156e-03      3.453e-01   
      85             100         5.915e+00      1.433e-01      1.673e-03      6.935e-02   
      86             101         5.907e+00      8.497e-03      4.165e-03      3.965e-01   
      87             102         5.666e+00      2.409e-01      6.087e-04      1.759e-01   
      88             103         5.497e+00      1.682e-01      2.024e-03      2.012e-01   
      89             104         5.236e+00      2.611e-01      2.872e-03      3.867e-01   
      90             106         5.016e+00      2.205e-01      1.668e-03      7.149e-02   
      91             107         4.799e+00      2.168e-01      3.352e-03      1.565e-01   
      92             109         4.635e+00      1.639e-01      1.969e-03      1.419e-01   
      93             110         4.546e+00      8.972e-02      4.437e-03      8.687e-02   
      94             112         4.352e+00      1.939e-01      1.251e-04      1.113e-01   
      95             113         4.258e+00      9.344e-02      1.198e-03      2.484e-01   
      96             114         4.121e+00      1.373e-01      1.454e-03      3.093e-02   
      97             115         4.002e+00      1.191e-01      2.243e-03      2.258e-01   
      98             116         3.892e+00      1.093e-01      2.634e-03      2.534e-01   
      99             117         3.784e+00      1.081e-01      2.547e-03      1.950e-01   
      100            118         3.699e+00      8.497e-02      4.532e-03      4.259e-01   
      101            119         3.494e+00      2.056e-01      4.254e-03      3.166e-01   
      102            120         3.256e+00      2.377e-01      6.842e-03      2.079e-01   
      103            121         3.094e+00      1.622e-01      5.772e-03      2.581e-01   
      104            122         3.069e+00      2.515e-02      3.869e-03      4.606e-01   
      105            123         2.612e+00      4.564e-01      9.413e-04      2.113e-01   
      106            124         2.476e+00      1.365e-01      2.291e-03      1.442e-01   
      107            126         2.435e+00      4.125e-02      1.864e-03      2.377e-01   
      108            127         2.328e+00      1.067e-01      1.359e-03      7.377e-02   
      109            128         2.251e+00      7.712e-02      3.049e-03      2.650e-01   
      110            129         2.233e+00      1.779e-02      3.317e-03      4.607e-01   
      111            130         2.083e+00      1.506e-01      8.701e-04      8.541e-02   
      112            131         2.070e+00      1.257e-02      1.415e-03      2.694e-01   
      113            132         2.014e+00      5.601e-02      4.131e-04      2.124e-02   
      114            133         2.007e+00      7.412e-03      6.784e-04      1.715e-01   
      115            134         1.972e+00      3.465e-02      6.718e-04      1.126e-01   
      116            136         1.954e+00      1.830e-02      3.235e-04      6.005e-02   
      117            137         1.948e+00      5.155e-03      6.254e-04      2.009e-01   
      118            138         1.921e+00      2.717e-02      1.659e-04      2.301e-02   
      119            139         1.917e+00      4.613e-03      2.851e-04      1.259e-01   
      120            140         1.898e+00      1.824e-02      2.988e-04      6.582e-02   
      121            141         1.891e+00      7.536e-03      5.513e-04      1.851e-01   
      122            142         1.859e+00      3.171e-02      5.229e-04      1.270e-01   
      123            143         1.855e+00      3.743e-03      9.386e-04      3.055e-01   
      124            144         1.800e+00      5.579e-02      2.469e-04      5.952e-02   
      125            145         1.782e+00      1.757e-02      4.171e-04      8.094e-02   
      126            146         1.757e+00      2.550e-02      8.653e-04      1.233e-01   
      127            148         1.735e+00      2.131e-02      2.734e-04      6.515e-03   
      128            149         1.729e+00      6.570e-03      5.565e-04      1.426e-01   
      129            150         1.703e+00      2.616e-02      6.361e-04      8.436e-02   
      130            152         1.687e+00      1.520e-02      4.003e-04      5.645e-03   
      131            153         1.683e+00      4.566e-03      6.884e-04      1.356e-01   
      132            154         1.666e+00      1.633e-02      2.022e-04      4.245e-02   
      133            155         1.659e+00      7.600e-03      3.796e-04      5.292e-02   
      134            156         1.650e+00      8.980e-03      6.137e-04      1.099e-01   
      135            157         1.630e+00      1.946e-02      5.802e-04      8.820e-02   
      136            159         1.617e+00      1.293e-02      2.704e-04      7.747e-03   
      137            160         1.609e+00      8.610e-03      4.248e-04      1.118e-01   
      138            161         1.588e+00      2.081e-02      3.578e-04      6.023e-02   
      139            162         1.564e+00      2.451e-02      5.058e-04      1.413e-01   
      140            163         1.539e+00      2.481e-02      1.005e-03      2.690e-01   
      141            165         1.493e+00      4.621e-02      6.393e-04      1.861e-01   
      142            166         1.462e+00      3.010e-02      7.155e-04      1.317e-01   
      143            167         1.454e+00      8.804e-03      7.485e-04      1.699e-01   
      144            168         1.425e+00      2.862e-02      2.266e-04      1.129e-02   
      145            170         1.424e+00      6.606e-04      9.689e-05      5.592e-02   
      146            171         1.422e+00      2.314e-03      3.499e-05      4.199e-03   
      147            172         1.421e+00      7.920e-04      4.869e-05      2.781e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.421e+00
         Total delta_x: 2.154e-01
         Iterations: 147
         Function evaluations: 172
         Jacobian evaluations: 148
Timer: Solution time = 6.90 min
Timer: Avg time per step = 2.79 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.140e+01  -->   1.421e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.599e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   8.414e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.818e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.850e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   2.879e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   2.779e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   2.840e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.612e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.689e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.733e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   7.827e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   8.200e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.413e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

