/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 301 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 536 ms
Timer: Objective build = 863 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             32          1.986e+02      1.486e+00      1.667e-02      6.403e-01   
      29             33          1.965e+02      2.183e+00      1.627e-02      5.368e-01   
      30             34          1.926e+02      3.894e+00      3.124e-02      7.738e-01   
      31             36          1.892e+02      3.398e+00      1.509e-02      4.718e-01   
      32             37          1.851e+02      4.073e+00      2.936e-02      1.154e+00   
      33             38          1.801e+02      5.042e+00      2.861e-02      1.935e+00   
      34             39          1.706e+02      9.507e+00      3.004e-02      1.546e+00   
      35             41          1.638e+02      6.788e+00      1.229e-02      2.651e-01   
      36             43          1.619e+02      1.890e+00      6.479e-03      3.511e-01   
      37             44          1.577e+02      4.146e+00      1.290e-02      4.923e-01   
      38             45          1.508e+02      6.919e+00      2.799e-02      8.565e-01   
      39             46          1.360e+02      1.485e+01      5.493e-02      1.291e+00   
      40             48          1.263e+02      9.676e+00      3.004e-02      7.666e-01   
      41             50          1.217e+02      4.587e+00      1.579e-02      4.230e-01   
      42             51          1.164e+02      5.341e+00      3.211e-02      7.270e-01   
      43             52          1.121e+02      4.261e+00      6.010e-02      2.031e+00   
      44             53          9.624e+01      1.586e+01      6.182e-02      8.080e-01   
      45             55          9.087e+01      5.369e+00      2.474e-02      4.286e-01   
      46             56          8.632e+01      4.545e+00      4.712e-02      1.506e+00   
      47             57          7.592e+01      1.040e+01      2.519e-02      1.002e+00   
      48             58          6.208e+01      1.384e+01      5.257e-02      5.138e-01   
      49             59          5.315e+01      8.928e+00      6.817e-02      3.547e+00   
      50             60          2.391e+01      2.925e+01      1.542e-02      2.350e-01   
      51             61          2.324e+01      6.709e-01      3.620e-02      1.827e+00   
      52             62          1.595e+01      7.291e+00      1.894e-02      3.126e-01   
      53             64          1.509e+01      8.531e-01      1.074e-02      1.075e-01   
      54             65          1.402e+01      1.069e+00      2.027e-02      4.306e-02   
      55             66          1.273e+01      1.298e+00      2.909e-02      1.610e-01   
      56             67          1.159e+01      1.136e+00      1.748e-02      2.126e-01   
      57             68          1.111e+01      4.811e-01      1.579e-02      2.205e-01   
      58             69          1.015e+01      9.547e-01      6.257e-03      1.584e-01   
      59             71          9.807e+00      3.466e-01      3.777e-03      1.661e-01   
      60             72          9.419e+00      3.875e-01      3.498e-03      1.067e-01   
      61             73          9.355e+00      6.472e-02      1.073e-02      2.630e-01   
      62             74          9.201e+00      1.531e-01      4.534e-03      2.745e-01   
      63             75          8.812e+00      3.894e-01      2.119e-03      2.177e-02   
      64             77          8.783e+00      2.902e-02      1.546e-04      2.435e-02   
      65             78          8.735e+00      4.849e-02      5.161e-04      3.313e-02   
      66             79          8.684e+00      5.050e-02      7.779e-04      2.900e-02   
      67             80          8.638e+00      4.632e-02      8.332e-04      2.758e-02   
      68             81          8.593e+00      4.426e-02      8.972e-04      2.608e-02   
      69             82          8.550e+00      4.342e-02      9.491e-04      2.496e-02   
      70             83          8.506e+00      4.397e-02      9.906e-04      2.512e-02   
      71             84          8.460e+00      4.594e-02      1.022e-03      2.593e-02   
      72             85          8.411e+00      4.917e-02      1.040e-03      2.731e-02   
      73             86          8.391e+00      1.949e-02      1.862e-03      1.075e-01   
      74             87          8.303e+00      8.811e-02      1.010e-03      2.461e-02   
      75             88          8.243e+00      6.024e-02      7.813e-04      3.616e-02   
      76             89          8.130e+00      1.136e-01      1.500e-03      8.061e-02   
      77             90          7.971e+00      1.584e-01      1.479e-03      2.827e-02   
      78             91          7.770e+00      2.011e-01      1.273e-03      4.870e-02   
      79             92          7.472e+00      2.981e-01      5.003e-03      7.426e-02   
      80             93          7.249e+00      2.225e-01      2.180e-02      2.405e-01   
      81             94          6.564e+00      6.857e-01      1.885e-02      6.930e-02   
      82             97          6.469e+00      9.505e-02      4.198e-03      3.075e-02   
      83             98          6.448e+00      2.026e-02      1.016e-02      8.013e-02   
      84             99          6.368e+00      7.996e-02      1.076e-02      6.278e-02   
      85             100         6.290e+00      7.842e-02      1.045e-02      3.877e-02   
      86             101         6.237e+00      5.266e-02      1.944e-02      7.130e-02   
      87             102         6.038e+00      1.990e-01      1.308e-02      2.905e-02   
      88             104         5.955e+00      8.302e-02      6.269e-03      3.303e-02   
      89             106         5.909e+00      4.655e-02      4.701e-03      2.196e-02   
      90             107         5.850e+00      5.844e-02      1.197e-02      4.924e-02   
      91             108         5.714e+00      1.365e-01      1.057e-02      1.359e-02   
      92             109         5.668e+00      4.537e-02      2.855e-02      1.868e-01   
      93             110         5.441e+00      2.276e-01      3.084e-03      2.083e-02   
      94             111         5.395e+00      4.539e-02      1.285e-02      7.016e-02   
      95             112         5.318e+00      7.760e-02      1.148e-02      4.497e-02   
      96             113         5.278e+00      4.003e-02      2.444e-02      1.450e-01   
      97             115         5.147e+00      1.309e-01      4.291e-03      2.064e-02   
      98             116         5.095e+00      5.188e-02      1.140e-02      8.296e-02   
      99             117         5.037e+00      5.822e-02      1.146e-02      1.028e-01   
      100            118         4.943e+00      9.392e-02      1.099e-02      3.586e-02   
      101            119         4.864e+00      7.879e-02      2.091e-02      9.747e-02   
      102            120         4.769e+00      9.463e-02      2.021e-02      7.558e-03   
      103            121         4.695e+00      7.406e-02      1.482e-02      2.773e-02   
      104            122         4.617e+00      7.820e-02      1.502e-02      1.247e-02   
      105            124         4.601e+00      1.657e-02      3.564e-03      1.545e-02   
      106            125         4.581e+00      1.975e-02      4.344e-03      1.757e-02   
      107            126         4.560e+00      2.085e-02      4.770e-03      2.157e-02   
      108            127         4.537e+00      2.268e-02      5.074e-03      2.512e-02   
      109            128         4.513e+00      2.457e-02      5.297e-03      2.793e-02   
      110            129         4.486e+00      2.635e-02      5.458e-03      3.007e-02   
      111            130         4.458e+00      2.822e-02      5.576e-03      3.156e-02   
      112            131         4.428e+00      3.032e-02      5.638e-03      3.157e-02   
      113            132         4.396e+00      3.224e-02      5.609e-03      2.933e-02   
      114            133         4.362e+00      3.336e-02      5.445e-03      2.458e-02   
      115            134         4.307e+00      5.568e-02      1.031e-02      2.800e-02   
      116            135         4.218e+00      8.890e-02      1.879e-02      6.072e-02   
      117            137         4.167e+00      5.035e-02      5.035e-03      1.549e-02   
      118            138         4.106e+00      6.097e-02      8.538e-03      1.903e-02   
      119            140         4.074e+00      3.204e-02      4.214e-03      1.529e-02   
      120            141         4.027e+00      4.751e-02      7.855e-03      1.157e-02   
      121            143         3.999e+00      2.774e-02      3.822e-03      1.502e-02   
      122            144         3.953e+00      4.606e-02      6.869e-03      1.097e-02   
      123            146         3.926e+00      2.699e-02      3.272e-03      9.509e-03   
      124            147         3.882e+00      4.373e-02      5.795e-03      2.545e-02   
      125            148         3.882e+00      4.869e-04      1.027e-02      1.770e-01   
      126            149         3.812e+00      6.973e-02      1.536e-03      5.340e-02   
      127            150         3.788e+00      2.406e-02      3.276e-03      8.614e-02   
      128            151         3.768e+00      2.014e-02      3.102e-03      9.447e-02   
      129            152         3.745e+00      2.259e-02      3.514e-03      8.722e-02   
      130            153         3.729e+00      1.642e-02      3.676e-03      9.008e-02   
      131            154         3.719e+00      1.025e-02      3.827e-03      9.974e-02   
      132            155         3.692e+00      2.662e-02      8.918e-04      5.024e-03   
      133            156         3.671e+00      2.073e-02      1.919e-03      6.979e-03   
      134            157         3.628e+00      4.300e-02      3.493e-03      2.133e-02   
      135            158         3.567e+00      6.140e-02      7.567e-03      2.043e-02   
      136            160         3.525e+00      4.225e-02      5.307e-03      1.547e-02   
      137            161         3.468e+00      5.639e-02      8.954e-03      4.016e-02   
      138            164         3.454e+00      1.410e-02      2.540e-03      2.614e-03   
      139            165         3.434e+00      1.956e-02      2.533e-03      2.477e-02   
      140            166         3.399e+00      3.558e-02      4.690e-03      3.225e-02   
      141            167         3.343e+00      5.626e-02      1.035e-02      3.460e-02   
      142            169         3.332e+00      1.094e-02      7.526e-03      7.308e-02   
      143            170         3.310e+00      2.142e-02      1.740e-03      2.048e-02   
      144            171         3.290e+00      2.032e-02      2.949e-03      6.327e-03   
      145            172         3.278e+00      1.195e-02      5.662e-03      6.225e-02   
      146            173         3.238e+00      4.035e-02      5.978e-03      1.505e-02   
      147            174         3.199e+00      3.908e-02      7.390e-03      2.904e-02   
      148            175         3.132e+00      6.611e-02      1.480e-02      2.446e-02   
      149            176         3.014e+00      1.184e-01      1.712e-02      1.056e-01   
      150            177         2.951e+00      6.343e-02      3.715e-02      4.100e-01   
      151            178         2.712e+00      2.391e-01      4.335e-02      1.092e-01   
      152            179         2.668e+00      4.320e-02      3.345e-02      4.293e-01   
      153            180         2.461e+00      2.071e-01      8.093e-03      2.081e-01   
      154            181         2.206e+00      2.557e-01      1.142e-02      6.978e-02   
      155            183         2.185e+00      2.106e-02      5.262e-03      1.870e-02   
      156            184         2.177e+00      7.047e-03      4.777e-03      4.860e-02   
      157            185         2.171e+00      6.401e-03      1.030e-03      1.229e-02   
      158            186         2.162e+00      8.855e-03      9.927e-04      1.915e-02   
      159            187         2.150e+00      1.263e-02      1.980e-03      2.717e-02   
      160            188         2.144e+00      5.224e-03      3.480e-03      4.091e-02   
      161            189         2.133e+00      1.151e-02      6.698e-04      5.836e-03   
      162            190         2.119e+00      1.405e-02      1.475e-03      2.598e-02   
      163            191         2.096e+00      2.243e-02      2.853e-03      4.520e-02   
      164            192         2.064e+00      3.211e-02      5.419e-03      9.214e-02   
      165            193         2.018e+00      4.622e-02      5.798e-03      4.894e-02   
      166            195         1.993e+00      2.462e-02      2.987e-03      1.169e-02   
      167            196         1.965e+00      2.853e-02      5.919e-03      4.828e-02   
      168            197         1.926e+00      3.856e-02      6.314e-03      1.906e-02   
      169            198         1.923e+00      2.944e-03      1.188e-02      1.420e-01   
      170            199         1.858e+00      6.556e-02      2.049e-03      2.744e-02   
      171            200         1.838e+00      1.975e-02      4.657e-03      1.102e-01   
      172            201         1.807e+00      3.079e-02      3.922e-03      1.314e-01   
      173            202         1.737e+00      7.032e-02      4.693e-03      1.964e-02   
      174            204         1.709e+00      2.778e-02      2.250e-03      1.913e-02   
      175            205         1.658e+00      5.120e-02      4.320e-03      5.455e-02   
      176            206         1.565e+00      9.275e-02      1.053e-02      1.566e-01   
      177            208         1.503e+00      6.227e-02      5.655e-03      5.846e-02   
      178            209         1.481e+00      2.232e-02      5.535e-03      3.791e-02   
      179            210         1.440e+00      4.030e-02      4.466e-03      9.500e-02   
      180            211         1.403e+00      3.759e-02      3.288e-03      1.990e-01   
      181            212         1.368e+00      3.510e-02      3.347e-03      9.151e-02   
      182            214         1.352e+00      1.602e-02      2.049e-03      1.156e-01   
      183            215         1.334e+00      1.742e-02      1.645e-03      2.432e-02   
      184            217         1.332e+00      2.740e-03      7.463e-04      2.131e-02   
      185            218         1.328e+00      3.113e-03      5.802e-04      1.548e-02   
      186            219         1.325e+00      3.512e-03      4.647e-04      1.387e-02   
      187            220         1.321e+00      4.178e-03      3.448e-04      8.935e-03   
      188            221         1.314e+00      7.105e-03      2.320e-04      3.527e-03   
      189            222         1.304e+00      1.002e-02      2.875e-04      3.502e-02   
      190            223         1.300e+00      3.158e-03      5.395e-04      8.577e-02   
      191            224         1.278e+00      2.215e-02      4.144e-04      4.526e-02   
      192            225         1.266e+00      1.230e-02      2.599e-04      5.176e-02   
      193            226         1.253e+00      1.309e-02      1.095e-03      6.498e-02   
      194            227         1.221e+00      3.219e-02      1.660e-03      1.228e-01   
      195            228         1.174e+00      4.649e-02      2.886e-03      7.554e-02   
      196            229         1.172e+00      2.209e-03      5.360e-03      1.648e-01   
      197            230         1.056e+00      1.160e-01      2.169e-03      5.237e-02   
      198            232         1.041e+00      1.461e-02      9.416e-04      4.043e-02   
      199            233         1.037e+00      4.461e-03      1.998e-03      4.411e-02   
      200            234         1.019e+00      1.763e-02      1.627e-03      4.629e-02   
      201            236         1.005e+00      1.450e-02      6.783e-04      2.838e-02   
      202            237         9.970e-01      7.774e-03      1.212e-03      6.152e-02   
      203            239         9.846e-01      1.239e-02      4.897e-04      2.373e-02   
      204            240         9.777e-01      6.922e-03      8.227e-04      6.825e-02   
      205            242         9.660e-01      1.172e-02      3.947e-04      2.296e-02   
      206            243         9.619e-01      4.122e-03      8.004e-04      7.764e-02   
      207            244         9.500e-01      1.184e-02      8.009e-04      6.592e-02   
      208            245         9.475e-01      2.530e-03      1.634e-03      1.322e-01   
      209            246         9.209e-01      2.660e-02      4.310e-04      1.400e-02   
      210            247         9.140e-01      6.887e-03      9.126e-04      6.412e-02   
      211            248         9.122e-01      1.811e-03      1.679e-03      1.309e-01   
      212            249         8.871e-01      2.509e-02      3.641e-04      1.751e-02   
      213            250         8.801e-01      6.999e-03      9.357e-04      5.946e-02   
      214            251         8.753e-01      4.798e-03      1.846e-03      1.145e-01   
      215            252         8.554e-01      1.995e-02      2.116e-03      9.791e-02   
      216            253         8.383e-01      1.708e-02      2.294e-03      8.827e-02   
      217            254         8.220e-01      1.630e-02      2.257e-03      7.766e-02   
      218            255         8.074e-01      1.459e-02      2.207e-03      7.145e-02   
      219            257         7.963e-01      1.106e-02      1.253e-03      3.880e-02   
      220            258         7.868e-01      9.548e-03      2.059e-03      5.546e-02   
      221            260         7.781e-01      8.715e-03      1.275e-03      3.233e-02   
      222            261         7.695e-01      8.605e-03      2.097e-03      4.618e-02   
      223            263         7.615e-01      7.922e-03      1.326e-03      2.554e-02   
      224            265         7.575e-01      4.013e-03      6.980e-04      7.414e-03   
      225            266         7.535e-01      4.000e-03      1.105e-03      1.610e-02   
      226            268         7.499e-01      3.631e-03      6.619e-04      6.011e-03   
      227            269         7.458e-01      4.057e-03      1.113e-03      1.497e-02   
      228            271         7.422e-01      3.664e-03      6.862e-04      7.011e-03   
      229            272         7.380e-01      4.187e-03      1.135e-03      1.383e-02   
      230            274         7.343e-01      3.676e-03      6.946e-04      8.252e-03   
      231            275         7.299e-01      4.378e-03      1.120e-03      1.300e-02   
      232            277         7.263e-01      3.638e-03      6.645e-04      8.988e-03   
      233            278         7.217e-01      4.628e-03      1.060e-03      1.299e-02   
      234            280         7.181e-01      3.574e-03      5.953e-04      9.298e-03   
      235            281         7.132e-01      4.896e-03      9.712e-04      1.447e-02   
      236            283         7.096e-01      3.569e-03      5.115e-04      9.445e-03   
      237            284         7.045e-01      5.130e-03      8.878e-04      1.832e-02   
      238            286         7.008e-01      3.731e-03      4.462e-04      9.834e-03   
      239            287         6.955e-01      5.259e-03      8.321e-04      2.475e-02   
      240            289         6.914e-01      4.123e-03      4.122e-04      1.090e-02   
      241            290         6.862e-01      5.181e-03      8.107e-04      3.332e-02   
      242            292         6.814e-01      4.808e-03      4.069e-04      1.576e-02   
      243            293         6.768e-01      4.549e-03      8.638e-04      4.913e-02   
      244            294         6.720e-01      4.811e-03      1.826e-03      1.003e-01   
      245            295         6.634e-01      8.628e-03      2.258e-03      1.438e-01   
      246            296         6.525e-01      1.090e-02      2.460e-03      1.760e-01   
      247            297         6.436e-01      8.931e-03      2.504e-03      2.028e-01   
      248            298         6.202e-01      2.340e-02      1.851e-03      1.563e-01   
      249            299         5.952e-01      2.495e-02      7.890e-04      5.600e-02   
      250            300         5.899e-01      5.274e-03      1.087e-03      8.808e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 5.899e-01
         Total delta_x: 1.958e-01
         Iterations: 250
         Function evaluations: 300
         Jacobian evaluations: 251
Timer: Solution time = 11.3 min
Timer: Avg time per step = 2.71 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      6.600e+02  -->   5.899e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.242e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   5.433e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.261e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.444e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.191e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.187e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.189e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.433e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.747e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.304e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.123e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   8.480e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   6.329e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

