/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 825 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 532 ms
Timer: Objective build = 862 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 295 ms
Timer: LinearConstraintProjection build = 852 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             32          7.633e+00      1.259e-01      1.561e-02      3.726e-01   
      29             33          7.623e+00      1.022e-02      1.486e-02      5.005e-01   
      30             34          7.287e+00      3.355e-01      3.227e-03      1.245e-01   
      31             35          7.173e+00      1.144e-01      8.318e-03      1.663e-01   
      32             36          6.956e+00      2.166e-01      1.530e-02      1.428e-01   
      33             37          6.899e+00      5.766e-02      2.732e-02      5.430e-01   
      34             38          6.563e+00      3.360e-01      7.268e-03      6.072e-02   
      35             40          6.508e+00      5.500e-02      2.272e-03      8.074e-02   
      36             41          6.394e+00      1.139e-01      4.625e-03      7.779e-02   
      37             42          6.187e+00      2.065e-01      9.677e-03      1.239e-01   
      38             44          6.064e+00      1.232e-01      5.085e-03      7.567e-02   
      39             45          5.836e+00      2.285e-01      8.807e-03      1.947e-01   
      40             46          5.425e+00      4.103e-01      1.651e-02      3.047e-01   
      41             47          4.705e+00      7.199e-01      2.483e-02      2.461e-01   
      42             48          3.835e+00      8.708e-01      3.774e-02      1.826e-01   
      43             49          2.231e+00      1.604e+00      8.020e-02      4.160e-01   
      44             52          2.101e+00      1.295e-01      9.219e-03      4.974e-01   
      45             53          1.793e+00      3.086e-01      2.393e-03      8.492e-02   
      46             54          1.650e+00      1.432e-01      9.661e-03      2.011e-02   
      47             55          1.621e+00      2.854e-02      2.484e-02      1.729e-01   
      48             56          1.570e+00      5.069e-02      1.283e-03      1.475e-02   
      49             58          1.559e+00      1.164e-02      2.040e-03      1.546e-02   
      50             59          1.544e+00      1.447e-02      4.297e-03      1.869e-02   
      51             60          1.528e+00      1.581e-02      4.063e-03      1.703e-02   
      52             61          1.513e+00      1.543e-02      3.749e-03      1.795e-02   
      53             62          1.495e+00      1.799e-02      3.413e-03      1.800e-02   
      54             63          1.475e+00      2.030e-02      3.175e-03      1.877e-02   
      55             64          1.449e+00      2.577e-02      2.996e-03      1.674e-02   
      56             65          1.400e+00      4.866e-02      5.733e-03      2.585e-02   
      57             66          1.294e+00      1.061e-01      1.328e-02      4.811e-02   
      58             67          9.654e-01      3.289e-01      3.570e-02      2.091e-01   
      59             68          7.871e-01      1.783e-01      1.437e-01      2.115e-01   
      60             70          5.804e-01      2.067e-01      6.466e-03      2.330e-01   
      61             72          4.704e-01      1.100e-01      2.000e-02      1.041e-01   
      62             73          4.120e-01      5.839e-02      3.788e-02      6.240e-02   
      63             75          4.066e-01      5.411e-03      1.772e-02      6.386e-02   
      64             76          3.935e-01      1.302e-02      2.390e-03      1.723e-02   
      65             77          3.833e-01      1.027e-02      4.427e-03      2.289e-02   
      66             78          3.677e-01      1.561e-02      7.730e-03      1.472e-02   
      67             80          3.613e-01      6.341e-03      3.365e-03      1.309e-02   
      68             81          3.489e-01      1.247e-02      8.085e-03      3.621e-02   
      69             83          3.428e-01      6.017e-03      3.400e-03      4.478e-02   
      70             84          3.372e-01      5.599e-03      3.075e-03      5.348e-02   
      71             85          3.315e-01      5.737e-03      2.786e-03      7.654e-02   
      72             87          3.258e-01      5.688e-03      5.075e-04      4.126e-02   
      73             88          3.226e-01      3.205e-03      6.721e-04      2.991e-02   
      74             89          3.203e-01      2.337e-03      6.546e-04      2.556e-02   
      75             90          3.181e-01      2.195e-03      6.579e-04      2.182e-02   
      76             91          3.160e-01      2.103e-03      7.102e-04      1.963e-02   
      77             92          3.138e-01      2.172e-03      7.866e-04      1.896e-02   
      78             93          3.114e-01      2.406e-03      8.703e-04      1.896e-02   
      79             94          3.087e-01      2.696e-03      9.577e-04      1.823e-02   
      80             95          3.058e-01      2.865e-03      1.060e-03      1.588e-02   
      81             96          3.030e-01      2.838e-03      1.184e-03      1.539e-02   
      82             97          3.003e-01      2.671e-03      1.319e-03      1.788e-02   
      83             98          2.978e-01      2.488e-03      1.441e-03      1.964e-02   
      84             100         2.970e-01      8.881e-04      4.412e-04      1.065e-02   
      85             101         2.953e-01      1.626e-03      7.351e-04      1.385e-02   
      86             103         2.945e-01      8.275e-04      4.096e-04      1.033e-02   
      87             104         2.929e-01      1.568e-03      7.593e-04      1.315e-02   
      88             106         2.921e-01      7.948e-04      4.194e-04      1.011e-02   
      89             107         2.907e-01      1.417e-03      7.840e-04      1.248e-02   
      90             108         2.880e-01      2.741e-03      1.646e-03      1.836e-02   
      91             109         2.833e-01      4.717e-03      3.528e-03      2.663e-02   
      92             110         2.761e-01      7.120e-03      7.670e-03      3.023e-02   
      93             111         2.688e-01      7.305e-03      7.438e-03      2.820e-02   
      94             112         2.597e-01      9.141e-03      6.915e-03      1.770e-02   
      95             113         2.416e-01      1.812e-02      1.387e-02      1.875e-02   
      96             115         2.367e-01      4.909e-03      5.536e-03      7.146e-02   
      97             116         2.251e-01      1.159e-02      4.789e-03      2.369e-02   
      98             117         2.079e-01      1.722e-02      1.141e-02      5.261e-02   
      99             119         1.956e-01      1.224e-02      6.836e-03      4.547e-02   
      100            120         1.818e-01      1.386e-02      7.582e-03      3.808e-02   
      101            122         1.752e-01      6.557e-03      3.632e-03      1.031e-02   
      102            123         1.678e-01      7.349e-03      7.720e-03      4.770e-02   
      103            124         1.587e-01      9.149e-03      7.971e-03      3.062e-02   
      104            126         1.539e-01      4.782e-03      4.059e-03      7.394e-03   
      105            127         1.502e-01      3.726e-03      7.802e-03      2.195e-02   
      106            128         1.488e-01      1.412e-03      5.971e-03      4.760e-02   
      107            129         1.464e-01      2.354e-03      7.373e-04      1.176e-02   
      108            130         1.453e-01      1.137e-03      9.790e-04      1.593e-02   
      109            131         1.439e-01      1.358e-03      9.787e-04      1.503e-02   
      110            132         1.425e-01      1.424e-03      1.041e-03      1.432e-02   
      111            133         1.410e-01      1.461e-03      1.134e-03      1.277e-02   
      112            134         1.396e-01      1.421e-03      1.254e-03      1.225e-02   
      113            135         1.383e-01      1.307e-03      1.362e-03      1.311e-02   
      114            136         1.369e-01      1.437e-03      1.432e-03      1.379e-02   
      115            138         1.364e-01      5.204e-04      7.521e-04      7.720e-03   
      116            139         1.360e-01      3.487e-04      7.285e-04      7.866e-03   
      117            140         1.357e-01      3.041e-04      7.098e-04      8.122e-03   
      118            141         1.354e-01      2.702e-04      6.872e-04      8.173e-03   
      119            142         1.352e-01      2.371e-04      6.601e-04      8.002e-03   
      120            143         1.350e-01      2.029e-04      6.291e-04      7.641e-03   
      121            144         1.348e-01      1.680e-04      5.956e-04      7.127e-03   
      122            145         1.346e-01      2.385e-04      1.412e-04      2.952e-03   
      123            146         1.342e-01      3.952e-04      2.820e-04      3.395e-03   
      124            147         1.334e-01      7.429e-04      5.488e-04      5.637e-03   
      125            148         1.327e-01      7.515e-04      1.092e-03      9.561e-03   
      126            149         1.319e-01      8.200e-04      1.037e-03      8.849e-03   
      127            150         1.311e-01      7.682e-04      9.759e-04      6.514e-03   
      128            151         1.304e-01      7.169e-04      9.205e-04      4.779e-03   
      129            152         1.297e-01      6.882e-04      8.711e-04      4.312e-03   
      130            153         1.290e-01      6.706e-04      8.286e-04      4.801e-03   
      131            154         1.284e-01      6.612e-04      7.929e-04      5.253e-03   
      132            155         1.277e-01      6.593e-04      7.634e-04      5.649e-03   
      133            156         1.270e-01      6.655e-04      7.389e-04      5.960e-03   
      134            157         1.264e-01      6.825e-04      7.178e-04      6.378e-03   
      135            158         1.257e-01      7.113e-04      6.989e-04      6.724e-03   
      136            159         1.249e-01      7.571e-04      6.810e-04      6.755e-03   
      137            160         1.241e-01      8.181e-04      6.648e-04      6.507e-03   
      138            161         1.232e-01      8.930e-04      6.519e-04      5.915e-03   
      139            163         1.229e-01      3.188e-04      3.318e-04      3.381e-03   
      140            164         1.225e-01      3.234e-04      3.384e-04      3.775e-03   
      141            165         1.222e-01      3.593e-04      3.315e-04      3.406e-03   
      142            166         1.218e-01      3.925e-04      3.293e-04      3.299e-03   
      143            167         1.214e-01      4.257e-04      3.291e-04      3.450e-03   
      144            168         1.209e-01      4.562e-04      3.310e-04      3.570e-03   
      145            169         1.204e-01      4.839e-04      3.350e-04      3.642e-03   
      146            170         1.192e-01      1.222e-03      6.478e-04      4.106e-03   
      147            171         1.179e-01      1.271e-03      1.308e-03      1.174e-02   
      148            172         1.161e-01      1.839e-03      1.573e-03      1.048e-02   
      149            173         1.128e-01      3.316e-03      3.430e-03      1.447e-02   
      150            174         1.123e-01      4.660e-04      6.084e-03      5.737e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.123e-01
         Total delta_x: 1.814e-01
         Iterations: 150
         Function evaluations: 174
         Jacobian evaluations: 151
Timer: Solution time = 6.98 min
Timer: Avg time per step = 2.77 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.243e+01  -->   1.123e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   6.856e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.787e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.558e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.922e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.138e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.075e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.114e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.018e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   9.789e-08 (N)
Average absolute Force error:                                5.827e-02  -->   1.682e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.944e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.752e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   8.168e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

