/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 812 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 530 ms
Timer: Objective build = 851 ms
Timer: Objective build = 3.02 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 287 ms
Timer: LinearConstraintProjection build = 841 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             38          7.799e+00      5.510e-02      6.929e-03      1.505e-01   
      29             39          7.714e+00      8.553e-02      6.458e-03      1.256e-01   
      30             40          7.593e+00      1.210e-01      1.194e-02      2.633e-01   
      31             41          7.395e+00      1.978e-01      1.055e-02      1.389e-01   
      32             43          7.303e+00      9.141e-02      5.065e-03      7.990e-02   
      33             44          7.150e+00      1.531e-01      8.194e-03      1.185e-01   
      34             46          7.027e+00      1.230e-01      3.245e-03      1.151e-01   
      35             47          6.741e+00      2.866e-01      6.390e-03      1.085e-01   
      36             49          6.630e+00      1.107e-01      3.707e-03      1.470e-01   
      37             50          6.422e+00      2.084e-01      7.305e-03      3.026e-01   
      38             51          6.304e+00      1.175e-01      1.163e-02      5.495e-01   
      39             52          5.914e+00      3.901e-01      1.468e-03      1.602e-01   
      40             53          5.670e+00      2.440e-01      4.935e-03      1.662e-01   
      41             54          5.568e+00      1.015e-01      1.098e-02      8.247e-01   
      42             55          5.124e+00      4.449e-01      2.276e-03      4.968e-01   
      43             56          4.878e+00      2.453e-01      4.589e-03      1.961e-01   
      44             57          4.711e+00      1.673e-01      7.155e-03      2.860e-01   
      45             58          4.513e+00      1.974e-01      6.073e-03      7.353e-02   
      46             59          4.334e+00      1.798e-01      1.087e-02      5.852e-01   
      47             60          4.253e+00      8.110e-02      7.934e-03      3.646e-01   
      48             61          3.835e+00      4.177e-01      2.076e-03      2.186e-01   
      49             62          3.390e+00      4.446e-01      1.254e-03      1.620e-01   
      50             63          2.997e+00      3.930e-01      4.816e-03      1.148e-01   
      51             66          2.925e+00      7.220e-02      5.320e-04      6.273e-02   
      52             67          2.839e+00      8.591e-02      1.406e-03      9.512e-02   
      53             68          2.650e+00      1.895e-01      2.300e-03      1.483e-01   
      54             69          2.419e+00      2.304e-01      5.802e-03      2.454e-01   
      55             71          2.360e+00      5.932e-02      1.073e-03      3.497e-01   
      56             72          2.149e+00      2.112e-01      9.221e-04      1.620e-01   
      57             73          1.948e+00      2.002e-01      3.591e-03      7.206e-02   
      58             75          1.848e+00      1.006e-01      1.938e-03      1.059e-01   
      59             76          1.753e+00      9.535e-02      4.206e-03      3.687e-01   
      60             78          1.647e+00      1.052e-01      1.288e-03      1.376e-01   
      61             80          1.625e+00      2.247e-02      1.187e-04      8.283e-02   
      62             81          1.603e+00      2.136e-02      4.374e-04      8.029e-02   
      63             82          1.582e+00      2.106e-02      4.167e-04      9.875e-02   
      64             83          1.555e+00      2.772e-02      5.827e-04      7.003e-02   
      65             85          1.537e+00      1.760e-02      3.788e-04      3.144e-02   
      66             86          1.510e+00      2.676e-02      7.751e-04      5.367e-02   
      67             87          1.507e+00      3.290e-03      1.969e-03      1.137e-01   
      68             88          1.471e+00      3.572e-02      5.505e-04      6.321e-02   
      69             89          1.433e+00      3.801e-02      3.584e-04      8.447e-02   
      70             90          1.407e+00      2.591e-02      7.540e-04      2.854e-01   
      71             91          1.383e+00      2.468e-02      4.749e-04      1.334e-01   
      72             92          1.343e+00      3.960e-02      1.045e-04      4.785e-02   
      73             93          1.294e+00      4.944e-02      3.446e-04      5.729e-02   
      74             94          1.245e+00      4.884e-02      1.752e-03      3.317e-02   
      75             95          1.202e+00      4.305e-02      4.207e-03      1.411e-01   
      76             96          1.143e+00      5.873e-02      3.750e-03      1.220e-01   
      77             98          1.116e+00      2.726e-02      2.076e-03      1.442e-01   
      78             100         1.091e+00      2.459e-02      1.399e-03      3.218e-02   
      79             101         1.089e+00      2.113e-03      2.320e-03      1.868e-01   
      80             102         1.064e+00      2.470e-02      8.100e-04      3.240e-02   
      81             103         1.057e+00      7.768e-03      1.260e-03      9.130e-02   
      82             104         1.042e+00      1.447e-02      1.228e-03      5.358e-02   
      83             105         1.039e+00      3.522e-03      1.956e-03      1.651e-01   
      84             106         1.013e+00      2.565e-02      6.178e-04      5.955e-02   
      85             107         1.001e+00      1.160e-02      9.657e-04      7.864e-02   
      86             108         9.858e-01      1.563e-02      7.560e-04      5.726e-02   
      87             109         9.708e-01      1.500e-02      6.411e-04      5.313e-02   
      88             110         9.641e-01      6.689e-03      1.058e-03      1.227e-01   
      89             111         9.450e-01      1.906e-02      4.663e-04      4.383e-02   
      90             112         9.391e-01      5.907e-03      8.724e-04      5.105e-02   
      91             113         9.319e-01      7.197e-03      2.578e-04      3.493e-02   
      92             114         9.274e-01      4.579e-03      5.257e-04      3.568e-02   
      93             115         9.225e-01      4.844e-03      5.462e-04      3.364e-02   
      94             116         9.170e-01      5.492e-03      5.755e-04      3.440e-02   
      95             117         9.109e-01      6.122e-03      6.029e-04      3.423e-02   
      96             118         9.043e-01      6.560e-03      6.201e-04      3.286e-02   
      97             119         8.977e-01      6.673e-03      6.220e-04      3.080e-02   
      98             120         8.912e-01      6.495e-03      6.083e-04      2.851e-02   
      99             121         8.850e-01      6.150e-03      5.810e-04      2.609e-02   
      100            122         8.739e-01      1.111e-02      9.873e-04      3.064e-02   
      101            123         8.633e-01      1.065e-02      1.608e-03      7.840e-02   
      102            124         8.539e-01      9.379e-03      1.631e-03      8.977e-02   
      103            125         8.407e-01      1.321e-02      1.486e-03      6.252e-02   
      104            126         8.260e-01      1.464e-02      1.052e-03      7.282e-02   
      105            127         8.045e-01      2.158e-02      9.760e-04      1.839e-01   
      106            128         7.680e-01      3.643e-02      7.024e-04      2.217e-01   
      107            129         7.132e-01      5.483e-02      7.516e-04      1.721e-01   
      108            131         6.801e-01      3.314e-02      2.620e-04      4.301e-02   
      109            133         6.730e-01      7.071e-03      1.013e-04      2.937e-02   
      110            134         6.677e-01      5.319e-03      2.791e-04      7.558e-02   
      111            135         6.551e-01      1.261e-02      2.214e-04      6.757e-02   
      112            136         6.464e-01      8.637e-03      5.233e-04      1.126e-01   
      113            137         6.207e-01      2.567e-02      5.227e-04      7.504e-02   
      114            139         6.093e-01      1.142e-02      3.071e-04      3.054e-02   
      115            140         5.967e-01      1.258e-02      6.103e-04      6.086e-02   
      116            142         5.896e-01      7.173e-03      4.838e-04      3.658e-02   
      117            143         5.822e-01      7.359e-03      4.137e-04      4.239e-02   
      118            144         5.757e-01      6.519e-03      3.208e-04      3.661e-02   
      119            145         5.669e-01      8.798e-03      2.449e-04      1.794e-02   
      120            146         5.577e-01      9.143e-03      3.810e-04      5.513e-02   
      121            147         5.434e-01      1.430e-02      3.925e-04      3.901e-02   
      122            148         5.380e-01      5.491e-03      6.816e-04      1.050e-01   
      123            149         5.275e-01      1.044e-02      1.226e-04      5.473e-02   
      124            150         5.202e-01      7.277e-03      1.183e-04      2.301e-02   
      125            151         5.106e-01      9.667e-03      2.120e-04      2.080e-02   
      126            152         4.928e-01      1.777e-02      4.740e-04      7.585e-02   
      127            154         4.798e-01      1.298e-02      3.112e-04      2.661e-02   
      128            155         4.693e-01      1.048e-02      5.779e-04      6.635e-02   
      129            156         4.566e-01      1.274e-02      6.071e-04      6.089e-02   
      130            157         4.440e-01      1.264e-02      5.959e-04      4.511e-02   
      131            158         4.276e-01      1.635e-02      5.863e-04      3.064e-02   
      132            159         4.093e-01      1.829e-02      1.346e-03      6.352e-02   
      133            160         3.822e-01      2.716e-02      1.139e-03      1.242e-01   
      134            162         3.600e-01      2.219e-02      5.335e-04      5.519e-02   
      135            163         3.565e-01      3.440e-03      1.756e-03      1.830e-01   
      136            164         3.343e-01      2.221e-02      8.198e-04      7.772e-02   
      137            165         3.256e-01      8.722e-03      9.583e-04      9.156e-02   
      138            166         3.115e-01      1.410e-02      1.223e-03      2.303e-02   
      139            167         3.047e-01      6.816e-03      2.101e-03      1.236e-01   
      140            169         2.932e-01      1.150e-02      8.440e-04      1.103e-01   
      141            170         2.810e-01      1.221e-02      5.478e-04      1.588e-02   
      142            172         2.777e-01      3.294e-03      2.855e-04      2.486e-02   
      143            173         2.731e-01      4.608e-03      4.012e-04      2.616e-02   
      144            175         2.697e-01      3.420e-03      1.681e-04      1.177e-02   
      145            176         2.654e-01      4.223e-03      2.758e-04      2.199e-02   
      146            178         2.625e-01      2.977e-03      1.141e-04      8.865e-03   
      147            179         2.587e-01      3.743e-03      2.504e-04      9.255e-03   
      148            181         2.562e-01      2.548e-03      1.253e-04      6.208e-03   
      149            182         2.533e-01      2.882e-03      2.799e-04      1.766e-02   
      150            183         2.512e-01      2.031e-03      3.339e-04      1.370e-02   
      151            184         2.497e-01      1.561e-03      3.958e-04      2.325e-02   
      152            185         2.486e-01      1.071e-03      4.794e-04      2.127e-02   
      153            186         2.469e-01      1.691e-03      2.018e-04      1.540e-02   
      154            187         2.451e-01      1.860e-03      2.790e-04      1.084e-02   
      155            188         2.434e-01      1.691e-03      2.495e-04      1.230e-02   
      156            189         2.417e-01      1.667e-03      2.159e-04      1.145e-02   
      157            190         2.401e-01      1.655e-03      1.939e-04      1.081e-02   
      158            191         2.384e-01      1.653e-03      1.771e-04      9.922e-03   
      159            192         2.367e-01      1.660e-03      1.633e-04      8.979e-03   
      160            193         2.351e-01      1.668e-03      1.516e-04      8.020e-03   
      161            194         2.334e-01      1.676e-03      1.419e-04      8.559e-03   
      162            195         2.313e-01      2.122e-03      2.413e-04      3.043e-02   
      163            196         2.286e-01      2.657e-03      2.486e-04      3.315e-02   
      164            197         2.266e-01      1.974e-03      2.308e-04      4.495e-02   
      165            198         2.247e-01      1.941e-03      2.225e-04      5.445e-02   
      166            199         2.228e-01      1.865e-03      2.587e-04      6.399e-02   
      167            200         2.207e-01      2.163e-03      3.174e-04      6.854e-02   
      168            201         2.184e-01      2.317e-03      3.624e-04      7.069e-02   
      169            202         2.163e-01      2.031e-03      3.904e-04      7.334e-02   
      170            204         2.123e-01      4.014e-03      1.241e-04      6.282e-03   
      171            205         2.114e-01      8.777e-04      1.865e-04      2.866e-02   
      172            206         2.102e-01      1.225e-03      1.941e-04      2.588e-02   
      173            207         2.091e-01      1.066e-03      2.196e-04      2.446e-02   
      174            208         2.081e-01      9.950e-04      2.235e-04      2.329e-02   
      175            209         2.072e-01      9.469e-04      2.284e-04      2.210e-02   
      176            210         2.063e-01      9.231e-04      2.342e-04      2.094e-02   
      177            211         2.054e-01      9.149e-04      2.415e-04      1.992e-02   
      178            212         2.044e-01      9.244e-04      2.511e-04      1.899e-02   
      179            213         2.035e-01      9.438e-04      2.629e-04      1.813e-02   
      180            214         2.025e-01      9.659e-04      2.756e-04      1.789e-02   
      181            215         2.022e-01      3.446e-04      2.883e-04      2.585e-02   
      182            216         2.013e-01      8.413e-04      9.954e-05      6.425e-03   
      183            217         2.005e-01      8.847e-04      1.515e-04      1.034e-02   
      184            218         2.003e-01      1.364e-04      2.783e-04      2.697e-02   
      185            219         1.994e-01      8.936e-04      9.973e-05      5.089e-03   
      186            220         1.985e-01      8.926e-04      1.631e-04      9.245e-03   
      187            221         1.984e-01      1.015e-04      2.824e-04      2.620e-02   
      188            222         1.976e-01      8.841e-04      1.005e-04      4.111e-03   
      189            223         1.967e-01      8.931e-04      1.630e-04      8.302e-03   
      190            224         1.966e-01      9.025e-05      2.642e-04      2.537e-02   
      191            225         1.957e-01      8.706e-04      9.437e-05      3.542e-03   
      192            226         1.948e-01      8.906e-04      1.507e-04      7.662e-03   
      193            227         1.947e-01      1.356e-04      2.293e-04      2.477e-02   
      194            228         1.938e-01      8.573e-04      8.436e-05      4.107e-03   
      195            229         1.929e-01      8.889e-04      1.316e-04      7.215e-03   
      196            230         1.927e-01      2.265e-04      1.898e-04      2.502e-02   
      197            231         1.918e-01      8.515e-04      7.537e-05      4.733e-03   
      198            232         1.910e-01      8.883e-04      1.135e-04      6.808e-03   
      199            233         1.900e-01      9.405e-04      1.568e-04      1.784e-02   
      200            234         1.896e-01      4.642e-04      1.674e-04      2.867e-02   
      201            235         1.888e-01      7.663e-04      1.946e-04      2.918e-02   
      202            236         1.870e-01      1.758e-03      1.935e-04      1.555e-02   
      203            237         1.840e-01      3.004e-03      2.684e-04      1.885e-02   
      204            239         1.835e-01      5.361e-04      1.264e-04      3.214e-02   
      205            240         1.821e-01      1.415e-03      1.554e-04      1.989e-02   
      206            241         1.808e-01      1.262e-03      1.508e-04      1.786e-02   
      207            242         1.792e-01      1.644e-03      1.289e-04      9.920e-03   
      208            243         1.768e-01      2.325e-03      2.279e-04      2.585e-02   
      209            245         1.755e-01      1.323e-03      1.344e-04      1.915e-02   
      210            246         1.740e-01      1.552e-03      1.455e-04      1.282e-02   
      211            247         1.718e-01      2.119e-03      2.770e-04      2.645e-02   
      212            248         1.695e-01      2.366e-03      3.324e-04      2.586e-02   
      213            249         1.673e-01      2.159e-03      3.992e-04      2.726e-02   
      214            250         1.653e-01      2.073e-03      4.537e-04      3.058e-02   
      215            251         1.633e-01      1.954e-03      5.059e-04      3.483e-02   
      216            252         1.614e-01      1.879e-03      5.563e-04      3.868e-02   
      217            253         1.596e-01      1.806e-03      6.031e-04      4.232e-02   
      218            254         1.578e-01      1.764e-03      6.454e-04      4.521e-02   
      219            255         1.561e-01      1.759e-03      6.785e-04      4.683e-02   
      220            256         1.543e-01      1.781e-03      6.970e-04      4.689e-02   
      221            257         1.522e-01      2.122e-03      6.976e-04      4.358e-02   
      222            258         1.501e-01      2.057e-03      6.794e-04      4.066e-02   
      223            259         1.482e-01      1.968e-03      6.495e-04      3.889e-02   
      224            260         1.462e-01      1.952e-03      6.210e-04      3.666e-02   
      225            261         1.443e-01      1.927e-03      5.926e-04      3.427e-02   
      226            262         1.424e-01      1.920e-03      5.660e-04      3.135e-02   
      227            263         1.404e-01      1.918e-03      5.401e-04      2.787e-02   
      228            265         1.403e-01      1.860e-04      2.791e-04      3.031e-02   
      229            266         1.395e-01      7.640e-04      6.403e-05      2.707e-03   
      230            267         1.390e-01      5.314e-04      1.200e-04      7.564e-03   
      231            268         1.387e-01      3.032e-04      2.362e-04      2.203e-02   
      232            269         1.380e-01      6.929e-04      2.372e-04      1.854e-02   
      233            270         1.373e-01      6.332e-04      2.270e-04      1.798e-02   
      234            271         1.367e-01      6.677e-04      2.228e-04      1.714e-02   
      235            272         1.360e-01      6.691e-04      2.211e-04      1.670e-02   
      236            273         1.353e-01      6.701e-04      2.232e-04      1.645e-02   
      237            274         1.347e-01      6.635e-04      2.277e-04      1.644e-02   
      238            275         1.340e-01      6.565e-04      2.342e-04      1.658e-02   
      239            276         1.334e-01      6.556e-04      2.405e-04      1.676e-02   
      240            277         1.327e-01      6.582e-04      2.450e-04      1.694e-02   
      241            278         1.320e-01      6.651e-04      2.471e-04      1.710e-02   
      242            280         1.315e-01      5.719e-04      1.290e-04      3.069e-03   
      243            281         1.310e-01      5.014e-04      2.268e-04      1.856e-02   
      244            282         1.304e-01      5.703e-04      2.383e-04      2.346e-02   
      245            283         1.298e-01      5.954e-04      2.332e-04      2.257e-02   
      246            284         1.292e-01      5.781e-04      2.313e-04      2.165e-02   
      247            285         1.282e-01      1.001e-03      2.274e-04      1.154e-02   
      248            286         1.268e-01      1.397e-03      3.932e-04      1.946e-02   
      249            288         1.258e-01      1.049e-03      1.937e-04      1.214e-02   
      250            289         1.246e-01      1.211e-03      3.620e-04      2.372e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.246e-01
         Total delta_x: 2.658e-01
         Iterations: 250
         Function evaluations: 289
         Jacobian evaluations: 251
Timer: Solution time = 10.7 min
Timer: Avg time per step = 2.57 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.251e+01  -->   1.246e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   5.452e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.777e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   9.860e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.920e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.247e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.147e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.185e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   9.559e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.643e-08 (N)
Average absolute Force error:                                5.827e-02  -->   1.319e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   4.641e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.769e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   6.402e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

