/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 870 ms
Timer: Objective build = 3.05 ms
Timer: Eq Update LinearConstraintProjection build = 2.30 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 859 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.497e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      75             90          4.178e+00      2.399e-02      4.335e-04      5.189e-02   
      76             91          4.148e+00      2.988e-02      7.805e-04      4.008e-02   
      77             92          4.108e+00      4.029e-02      1.540e-03      5.282e-02   
      78             93          4.055e+00      5.329e-02      1.455e-03      9.254e-02   
      79             94          3.954e+00      1.009e-01      2.823e-03      1.523e-01   
      80             95          3.797e+00      1.562e-01      5.329e-03      1.314e-01   
      81             96          3.659e+00      1.387e-01      6.164e-03      8.814e-02   
      82             98          3.574e+00      8.469e-02      1.205e-03      1.264e-01   
      83             99          3.486e+00      8.795e-02      2.028e-03      2.464e-01   
      84             100         3.413e+00      7.316e-02      1.349e-03      5.256e-02   
      85             101         3.365e+00      4.797e-02      1.511e-03      2.264e-01   
      86             102         3.169e+00      1.959e-01      1.899e-03      1.311e-01   
      87             104         3.121e+00      4.829e-02      9.413e-04      2.817e-01   
      88             105         3.027e+00      9.422e-02      9.532e-04      7.929e-02   
      89             106         2.956e+00      7.102e-02      2.640e-03      1.913e-01   
      90             107         2.834e+00      1.218e-01      2.947e-03      5.076e-02   
      91             109         2.807e+00      2.642e-02      1.366e-03      2.542e-01   
      92             110         2.727e+00      7.998e-02      1.364e-03      1.165e-01   
      93             111         2.662e+00      6.536e-02      2.361e-03      3.105e-01   
      94             112         2.523e+00      1.395e-01      2.071e-03      2.643e-01   
      95             114         2.435e+00      8.785e-02      1.081e-03      3.860e-02   
      96             115         2.360e+00      7.425e-02      2.209e-03      5.480e-02   
      97             116         2.230e+00      1.307e-01      4.444e-03      1.067e-01   
      98             118         2.097e+00      1.328e-01      1.949e-03      1.507e-01   
      99             119         2.059e+00      3.769e-02      4.485e-03      4.220e-01   
      100            121         1.909e+00      1.502e-01      8.181e-04      2.804e-02   
      101            123         1.895e+00      1.393e-02      5.054e-04      2.859e-02   
      102            124         1.888e+00      7.460e-03      1.021e-03      1.566e-01   
      103            125         1.866e+00      2.120e-02      1.670e-04      3.517e-02   
      104            126         1.853e+00      1.310e-02      5.266e-04      2.811e-02   
      105            128         1.846e+00      7.503e-03      2.391e-04      1.813e-02   
      106            129         1.834e+00      1.214e-02      5.172e-04      3.030e-02   
      107            130         1.811e+00      2.277e-02      1.037e-03      5.369e-02   
      108            131         1.773e+00      3.771e-02      2.094e-03      1.201e-01   
      109            132         1.723e+00      5.000e-02      2.125e-03      1.621e-02   
      110            133         1.685e+00      3.862e-02      4.346e-03      1.335e-01   
      111            134         1.639e+00      4.578e-02      4.450e-03      2.241e-01   
      112            136         1.567e+00      7.218e-02      6.546e-04      1.085e-01   
      113            138         1.544e+00      2.260e-02      3.458e-04      5.154e-02   
      114            139         1.537e+00      6.664e-03      8.330e-04      1.735e-01   
      115            140         1.507e+00      3.072e-02      8.627e-04      1.063e-01   
      116            141         1.477e+00      2.943e-02      8.292e-04      2.036e-02   
      117            142         1.442e+00      3.545e-02      1.663e-03      3.754e-02   
      118            143         1.415e+00      2.641e-02      3.237e-03      1.181e-01   
      119            145         1.367e+00      4.869e-02      6.816e-04      9.634e-02   
      120            146         1.350e+00      1.641e-02      1.369e-03      1.725e-01   
      121            147         1.290e+00      6.051e-02      1.256e-03      8.387e-02   
      122            148         1.286e+00      4.187e-03      2.520e-03      2.767e-01   
      123            149         1.207e+00      7.847e-02      7.990e-04      9.819e-02   
      124            150         1.178e+00      2.890e-02      1.723e-03      3.709e-02   
      125            151         1.140e+00      3.815e-02      3.386e-03      1.045e-01   
      126            152         1.108e+00      3.198e-02      3.666e-03      2.203e-01   
      127            153         1.084e+00      2.379e-02      3.797e-03      2.953e-01   
      128            154         1.000e+00      8.424e-02      3.358e-03      1.804e-01   
      129            155         9.947e-01      5.278e-03      5.322e-03      2.400e-01   
      130            156         9.125e-01      8.229e-02      2.077e-03      3.077e-01   
      131            157         8.191e-01      9.339e-02      1.714e-03      6.270e-02   
      132            158         8.122e-01      6.913e-03      2.853e-03      2.468e-01   
      133            159         7.659e-01      4.622e-02      6.126e-04      4.147e-02   
      134            160         7.561e-01      9.885e-03      1.396e-03      1.116e-01   
      135            161         7.287e-01      2.739e-02      1.299e-03      5.911e-02   
      136            162         7.193e-01      9.340e-03      2.304e-03      2.077e-01   
      137            163         6.912e-01      2.810e-02      2.324e-04      4.083e-02   
      138            164         6.733e-01      1.790e-02      7.521e-04      1.991e-02   
      139            165         6.560e-01      1.727e-02      2.263e-03      9.023e-02   
      140            166         6.328e-01      2.326e-02      3.071e-03      1.605e-01   
      141            168         6.001e-01      3.264e-02      7.535e-04      9.324e-02   
      142            170         5.888e-01      1.137e-02      3.328e-04      6.054e-02   
      143            172         5.832e-01      5.540e-03      1.666e-04      3.103e-02   
      144            174         5.813e-01      1.895e-03      8.412e-05      1.794e-02   
      145            175         5.798e-01      1.531e-03      1.488e-04      5.159e-02   
      146            176         5.759e-01      3.902e-03      1.547e-04      3.857e-02   
      147            178         5.735e-01      2.372e-03      8.061e-05      1.738e-02   
      148            179         5.724e-01      1.162e-03      1.356e-04      5.256e-02   
      149            180         5.686e-01      3.800e-03      1.397e-04      3.907e-02   
      150            182         5.661e-01      2.494e-03      7.210e-05      1.610e-02   
      151            183         5.651e-01      9.952e-04      1.202e-04      5.298e-02   
      152            184         5.612e-01      3.901e-03      1.250e-04      3.777e-02   
      153            186         5.587e-01      2.460e-03      6.436e-05      1.624e-02   
      154            187         5.578e-01      9.204e-04      1.072e-04      5.292e-02   
      155            188         5.543e-01      3.529e-03      1.120e-04      3.613e-02   
      156            189         5.523e-01      1.971e-03      9.903e-05      4.026e-02   
      157            190         5.503e-01      2.001e-03      9.061e-05      3.706e-02   
      158            191         5.495e-01      8.432e-04      7.828e-05      3.793e-02   
      159            192         5.484e-01      1.035e-03      2.075e-05      9.009e-03   
      160            193         5.483e-01      1.042e-04      1.649e-05      1.473e-02   
      161            218         5.483e-01      0.000e+00      0.000e+00      1.473e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 5.483e-01
         Total delta_x: 2.375e-01
         Iterations: 161
         Function evaluations: 218
         Jacobian evaluations: 161
Timer: Solution time = 8.42 min
Timer: Avg time per step = 3.12 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.419e+01  -->   5.483e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.104e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.402e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.596e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.030e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   3.621e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.521e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   3.582e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.090e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.087e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.586e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.015e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.984e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.255e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

