/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 309 ms
Timer: Objective build = 830 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 539 ms
Timer: Objective build = 871 ms
Timer: Objective build = 3.15 ms
Timer: Eq Update LinearConstraintProjection build = 2.31 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 293 ms
Timer: LinearConstraintProjection build = 853 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.671e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             34          4.316e+01      1.171e+00      4.854e-03      1.260e+00   
      29             35          4.213e+01      1.032e+00      5.087e-03      1.285e+00   
      30             36          4.124e+01      8.906e-01      5.437e-03      1.312e+00   
      31             37          3.826e+01      2.986e+00      2.174e-03      2.162e-01   
      32             39          3.811e+01      1.505e-01      1.165e-03      2.869e-01   
      33             40          3.791e+01      1.916e-01      1.088e-03      2.051e-01   
      34             41          3.778e+01      1.335e-01      1.128e-03      2.119e-01   
      35             42          3.764e+01      1.431e-01      1.136e-03      1.976e-01   
      36             43          3.750e+01      1.354e-01      1.137e-03      1.952e-01   
      37             44          3.737e+01      1.358e-01      1.128e-03      1.898e-01   
      38             45          3.723e+01      1.334e-01      1.116e-03      1.866e-01   
      39             46          3.710e+01      1.321e-01      1.100e-03      1.833e-01   
      40             47          3.697e+01      1.303e-01      1.081e-03      1.808e-01   
      41             48          3.684e+01      1.287e-01      1.062e-03      1.787e-01   
      42             49          3.672e+01      1.270e-01      1.041e-03      1.771e-01   
      43             50          3.659e+01      1.255e-01      1.021e-03      1.757e-01   
      44             51          3.646e+01      1.253e-01      1.004e-03      1.726e-01   
      45             52          3.634e+01      1.221e-01      9.849e-04      1.728e-01   
      46             53          3.622e+01      1.213e-01      9.678e-04      1.721e-01   
      47             54          3.610e+01      1.199e-01      9.526e-04      1.720e-01   
      48             55          3.598e+01      1.188e-01      9.389e-04      1.719e-01   
      49             56          3.587e+01      1.177e-01      9.268e-04      1.720e-01   
      50             57          3.575e+01      1.167e-01      9.162e-04      1.721e-01   
      51             58          3.563e+01      1.157e-01      9.070e-04      1.723e-01   
      52             59          3.552e+01      1.148e-01      8.992e-04      1.725e-01   
      53             60          3.540e+01      1.140e-01      8.924e-04      1.727e-01   
      54             61          3.529e+01      1.131e-01      8.866e-04      1.737e-01   
      55             62          3.518e+01      1.124e-01      8.817e-04      1.756e-01   
      56             63          3.507e+01      1.116e-01      8.774e-04      1.774e-01   
      57             64          3.496e+01      1.109e-01      8.736e-04      1.792e-01   
      58             65          3.485e+01      1.101e-01      8.703e-04      1.810e-01   
      59             66          3.474e+01      1.094e-01      8.673e-04      1.828e-01   
      60             67          3.463e+01      1.088e-01      8.645e-04      1.846e-01   
      61             68          3.452e+01      1.081e-01      8.618e-04      1.864e-01   
      62             69          3.441e+01      1.075e-01      8.593e-04      1.882e-01   
      63             70          3.431e+01      1.068e-01      8.567e-04      1.900e-01   
      64             71          3.420e+01      1.062e-01      8.542e-04      1.918e-01   
      65             72          3.409e+01      1.056e-01      8.517e-04      1.936e-01   
      66             73          3.399e+01      1.050e-01      8.491e-04      1.955e-01   
      67             74          3.388e+01      1.044e-01      8.465e-04      1.973e-01   
      68             75          3.378e+01      1.037e-01      8.438e-04      1.991e-01   
      69             76          3.368e+01      1.031e-01      8.410e-04      2.010e-01   
      70             77          3.357e+01      1.025e-01      8.382e-04      2.029e-01   
      71             78          3.347e+01      1.019e-01      8.354e-04      2.049e-01   
      72             79          3.337e+01      1.013e-01      8.325e-04      2.069e-01   
      73             80          3.327e+01      1.007e-01      8.297e-04      2.090e-01   
      74             81          3.317e+01      1.000e-01      8.268e-04      2.111e-01   
      75             82          3.307e+01      9.940e-02      8.240e-04      2.134e-01   
      76             83          3.297e+01      9.873e-02      8.213e-04      2.157e-01   
      77             84          3.287e+01      9.805e-02      8.187e-04      2.181e-01   
      78             85          3.278e+01      9.734e-02      8.162e-04      2.207e-01   
      79             86          3.268e+01      9.661e-02      8.140e-04      2.234e-01   
      80             87          3.258e+01      9.585e-02      8.119e-04      2.262e-01   
      81             88          3.249e+01      9.507e-02      8.101e-04      2.292e-01   
      82             89          3.240e+01      9.425e-02      8.085e-04      2.323e-01   
      83             90          3.230e+01      9.340e-02      8.073e-04      2.357e-01   
      84             91          3.221e+01      9.251e-02      8.065e-04      2.392e-01   
      85             92          3.212e+01      9.158e-02      8.060e-04      2.430e-01   
      86             93          3.203e+01      9.062e-02      8.060e-04      2.469e-01   
      87             94          3.194e+01      8.962e-02      8.064e-04      2.511e-01   
      88             95          3.185e+01      8.859e-02      8.073e-04      2.555e-01   
      89             96          3.176e+01      8.751e-02      8.086e-04      2.601e-01   
      90             97          3.168e+01      8.640e-02      8.104e-04      2.649e-01   
      91             98          3.159e+01      8.525e-02      8.127e-04      2.700e-01   
      92             99          3.151e+01      8.408e-02      8.154e-04      2.753e-01   
      93             100         3.142e+01      8.287e-02      8.186e-04      2.808e-01   
      94             101         3.134e+01      8.164e-02      8.222e-04      2.864e-01   
      95             102         3.126e+01      8.038e-02      8.262e-04      2.923e-01   
      96             103         3.118e+01      7.911e-02      8.305e-04      2.983e-01   
      97             104         3.110e+01      7.782e-02      8.352e-04      3.044e-01   
      98             105         3.103e+01      7.653e-02      8.400e-04      3.106e-01   
      99             106         3.095e+01      7.523e-02      8.450e-04      3.170e-01   
      100            107         3.088e+01      7.394e-02      8.501e-04      3.233e-01   
      101            108         3.081e+01      7.266e-02      8.552e-04      3.297e-01   
      102            109         3.073e+01      7.139e-02      8.603e-04      3.361e-01   
      103            110         3.066e+01      7.014e-02      8.652e-04      3.425e-01   
      104            111         3.060e+01      6.892e-02      8.700e-04      3.488e-01   
      105            112         3.053e+01      6.772e-02      8.744e-04      3.551e-01   
      106            113         3.046e+01      6.656e-02      8.785e-04      3.612e-01   
      107            114         3.040e+01      6.544e-02      8.822e-04      3.672e-01   
      108            115         3.035e+01      4.671e-02      8.854e-04      3.622e-01   
      109            116         3.022e+01      1.244e-01      2.846e-04      4.866e-02   
      110            118         3.022e+01      8.662e-03      1.433e-04      6.341e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.022e+01
         Total delta_x: 1.226e-01
         Iterations: 110
         Function evaluations: 118
         Jacobian evaluations: 111
Timer: Solution time = 3.33 min
Timer: Avg time per step = 1.80 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.165e+04  -->   3.022e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.587e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   8.169e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.671e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.844e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.043e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   1.385e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->  -1.122e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   8.869e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.940e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   8.916e-07 (N)
Average absolute Force error:                                5.827e-02  -->   6.265e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.369e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   4.329e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   3.042e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

