/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 627 ms
Timer: Objective build = 1.17 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 1.22 sec
Timer: Objective build = 1.95 sec
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 8.37 sec
Timer: Proximal projection build = 35.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 448 ms
Timer: LinearConstraintProjection build = 2.05 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 38.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      32             41          5.955e-01      1.093e-02      1.448e-02      3.197e-02   
      33             42          5.894e-01      6.053e-03      7.922e-03      1.515e-02   
      34             43          5.829e-01      6.590e-03      5.681e-03      1.421e-02   
      35             44          5.750e-01      7.818e-03      8.609e-03      2.356e-02   
      36             45          5.650e-01      1.008e-02      8.559e-03      3.065e-02   
      37             46          5.577e-01      7.223e-03      1.436e-02      8.165e-02   
      38             47          5.434e-01      1.437e-02      1.107e-02      6.308e-02   
      39             48          5.333e-01      1.004e-02      9.091e-03      3.692e-02   
      40             49          5.110e-01      2.231e-02      1.188e-02      5.506e-02   
      41             51          4.987e-01      1.234e-02      4.314e-03      4.598e-02   
      42             52          4.800e-01      1.869e-02      8.526e-03      8.471e-02   
      43             53          4.787e-01      1.245e-03      1.355e-02      2.123e-01   
      44             54          4.284e-01      5.030e-02      2.336e-03      3.992e-02   
      45             55          4.110e-01      1.744e-02      3.508e-03      5.877e-02   
      46             56          3.894e-01      2.158e-02      6.629e-03      5.637e-02   
      47             58          3.719e-01      1.754e-02      2.501e-03      4.201e-02   
      48             59          3.514e-01      2.049e-02      3.197e-03      2.857e-02   
      49             60          3.282e-01      2.316e-02      8.379e-03      7.542e-02   
      50             61          3.126e-01      1.562e-02      1.343e-02      1.969e-01   
      51             63          2.864e-01      2.622e-02      5.206e-03      7.768e-02   
      52             65          2.810e-01      5.388e-03      2.297e-03      4.878e-02   
      53             66          2.782e-01      2.770e-03      3.817e-03      8.484e-02   
      54             67          2.723e-01      5.904e-03      4.109e-03      6.454e-02   
      55             68          2.675e-01      4.793e-03      3.476e-03      4.776e-02   
      56             69          2.640e-01      3.572e-03      2.999e-03      3.336e-02   
      57             70          2.607e-01      3.255e-03      2.639e-03      2.528e-02   
      58             71          2.578e-01      2.904e-03      2.465e-03      2.101e-02   
      59             72          2.553e-01      2.488e-03      2.479e-03      1.484e-02   
      60             73          2.533e-01      2.037e-03      2.518e-03      1.045e-02   
      61             74          2.517e-01      1.609e-03      2.472e-03      8.574e-03   
      62             75          2.498e-01      1.896e-03      2.160e-03      1.330e-02   
      63             76          2.471e-01      2.679e-03      3.281e-03      2.983e-02   
      64             77          2.435e-01      3.600e-03      1.967e-03      3.280e-02   
      65             78          2.416e-01      1.877e-03      1.906e-03      7.693e-02   
      66             79          2.342e-01      7.402e-03      3.053e-03      2.405e-02   
      67             81          2.323e-01      1.883e-03      9.486e-04      1.863e-02   
      68             82          2.319e-01      4.462e-04      6.936e-04      5.564e-02   
      69             83          2.295e-01      2.392e-03      1.826e-04      8.611e-03   
      70             84          2.285e-01      9.982e-04      1.522e-04      2.248e-02   
      71             85          2.268e-01      1.677e-03      7.946e-04      3.705e-02   
      72             86          2.241e-01      2.728e-03      7.239e-04      2.134e-02   
      73             87          2.196e-01      4.525e-03      7.093e-04      1.358e-02   
      74             88          2.153e-01      4.242e-03      8.535e-04      6.112e-02   
      75             90          2.151e-01      1.961e-04      4.408e-04      8.613e-02   
      76             91          2.087e-01      6.474e-03      9.143e-04      5.267e-03   
      77             92          2.081e-01      5.580e-04      2.443e-04      1.463e-02   
      78             93          2.072e-01      9.318e-04      1.671e-04      3.464e-03   
      79             94          2.057e-01      1.482e-03      3.583e-04      2.190e-03   
      80             95          2.028e-01      2.920e-03      7.353e-04      5.936e-03   
      81             96          1.986e-01      4.199e-03      1.118e-03      1.936e-02   
      82             97          1.969e-01      1.651e-03      1.075e-03      3.580e-02   
      83             98          1.899e-01      7.051e-03      1.118e-03      1.769e-02   
      84             99          1.887e-01      1.157e-03      7.940e-04      6.572e-02   
      85             100         1.824e-01      6.266e-03      7.501e-04      5.994e-02   
      86             102         1.768e-01      5.633e-03      4.790e-04      3.281e-02   
      87             103         1.758e-01      9.643e-04      9.454e-04      7.877e-02   
      88             104         1.684e-01      7.453e-03      4.451e-04      8.051e-03   
      89             105         1.665e-01      1.841e-03      8.639e-04      3.114e-02   
      90             106         1.631e-01      3.487e-03      1.281e-03      4.392e-02   
      91             107         1.559e-01      7.183e-03      2.111e-03      5.593e-02   
      92             109         1.484e-01      7.425e-03      1.158e-03      2.845e-02   
      93             110         1.423e-01      6.100e-03      2.359e-03      3.747e-02   
      94             112         1.388e-01      3.537e-03      1.713e-03      2.710e-02   
      95             113         1.372e-01      1.654e-03      2.138e-03      3.361e-02   
      96             114         1.359e-01      1.299e-03      2.326e-03      3.979e-02   
      97             115         1.336e-01      2.231e-03      1.974e-03      3.590e-02   
      98             116         1.311e-01      2.517e-03      1.049e-03      3.866e-02   
      99             117         1.285e-01      2.628e-03      5.233e-04      4.614e-02   
      100            118         1.257e-01      2.786e-03      7.445e-04      5.554e-02   
      101            119         1.226e-01      3.052e-03      9.172e-04      6.391e-02   
      102            120         1.191e-01      3.571e-03      9.338e-04      6.843e-02   
      103            121         1.149e-01      4.160e-03      8.579e-04      6.870e-02   
      104            123         1.113e-01      3.627e-03      4.287e-04      1.560e-02   
      105            124         1.102e-01      1.069e-03      3.135e-04      3.673e-02   
      106            125         1.083e-01      1.909e-03      2.987e-04      3.370e-02   
      107            126         1.065e-01      1.793e-03      2.874e-04      2.992e-02   
      108            127         1.049e-01      1.631e-03      2.683e-04      2.742e-02   
      109            128         1.035e-01      1.366e-03      2.453e-04      2.614e-02   
      110            129         1.024e-01      1.069e-03      2.274e-04      2.578e-02   
      111            130         1.019e-01      5.938e-04      2.291e-04      2.724e-02   
      112            131         1.014e-01      4.943e-04      2.737e-04      2.597e-02   
      113            132         1.004e-01      9.196e-04      1.465e-04      6.493e-03   
      114            133         1.002e-01      2.672e-04      9.812e-05      9.441e-03   
      115            134         9.977e-02      4.032e-04      2.264e-04      9.263e-03   
      116            135         9.944e-02      3.293e-04      2.746e-04      8.915e-03   
      117            136         9.912e-02      3.221e-04      3.036e-04      8.686e-03   
      118            137         9.882e-02      3.040e-04      3.264e-04      8.423e-03   
      119            138         9.852e-02      2.938e-04      3.415e-04      8.161e-03   
      120            139         9.824e-02      2.844e-04      3.483e-04      7.883e-03   
      121            140         9.784e-02      4.016e-04      3.463e-04      6.584e-03   
      122            141         9.759e-02      2.471e-04      3.565e-04      7.203e-03   
      123            142         9.722e-02      3.719e-04      3.043e-04      5.806e-03   
      124            143         9.699e-02      2.285e-04      2.989e-04      6.494e-03   
      125            144         9.664e-02      3.509e-04      2.391e-04      5.081e-03   
      126            145         9.629e-02      3.520e-04      2.327e-04      4.588e-03   
      127            146         9.609e-02      1.974e-04      1.978e-04      5.251e-03   
      128            147         9.576e-02      3.322e-04      1.297e-04      4.914e-03   
      129            148         9.542e-02      3.393e-04      1.390e-04      4.383e-03   
      130            149         9.522e-02      1.979e-04      1.195e-04      4.262e-03   
      131            150         9.489e-02      3.264e-04      7.339e-05      4.826e-03   
      132            151         9.443e-02      4.647e-04      2.199e-04      7.784e-03   
      133            152         9.384e-02      5.842e-04      1.862e-04      7.110e-03   
      134            153         9.324e-02      6.061e-04      2.215e-04      5.397e-03   
      135            154         9.232e-02      9.179e-04      5.535e-04      8.297e-03   
      136            155         9.101e-02      1.305e-03      6.410e-04      1.140e-02   
      137            156         8.980e-02      1.215e-03      1.930e-03      3.324e-02   
      138            157         8.923e-02      5.721e-04      2.414e-03      5.450e-02   
      139            158         8.677e-02      2.458e-03      1.070e-03      2.914e-02   
      140            159         8.546e-02      1.306e-03      9.525e-04      1.270e-02   
      141            160         8.464e-02      8.193e-04      2.461e-03      3.563e-02   
      142            161         8.403e-02      6.131e-04      2.467e-03      3.463e-02   
      143            162         8.220e-02      1.831e-03      8.798e-04      1.148e-02   
      144            163         8.166e-02      5.391e-04      6.637e-04      1.906e-02   
      145            164         8.097e-02      6.939e-04      8.761e-04      9.103e-03   
      146            165         8.057e-02      4.003e-04      7.709e-04      2.188e-02   
      147            166         7.982e-02      7.458e-04      7.114e-04      2.092e-02   
      148            167         7.908e-02      7.407e-04      7.187e-04      2.264e-02   
      149            168         7.820e-02      8.788e-04      8.315e-04      1.835e-02   
      150            169         7.734e-02      8.625e-04      9.492e-04      1.428e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 7.734e-02
         Total delta_x: 1.833e-01
         Iterations: 150
         Function evaluations: 169
         Jacobian evaluations: 151
Timer: Solution time = 7.44 min
Timer: Avg time per step = 2.95 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.547e+01  -->   7.734e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   4.431e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   8.510e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.178e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.986e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   8.223e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.208e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.169e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.191e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.214e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.795e-07 (N)
Average absolute Force error:                                5.827e-02  -->   2.009e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   5.893e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.328e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   9.756e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

