/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 810 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 528 ms
Timer: Objective build = 849 ms
Timer: Objective build = 3.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 284 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.181e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      39             49          1.558e+01      1.491e-01      1.455e-03      3.219e-01   
      40             50          1.543e+01      1.509e-01      1.450e-03      3.447e-01   
      41             51          1.528e+01      1.420e-01      1.507e-03      3.369e-01   
      42             52          1.514e+01      1.455e-01      1.572e-03      2.816e-01   
      43             53          1.498e+01      1.539e-01      1.571e-03      2.247e-01   
      44             54          1.480e+01      1.809e-01      3.134e-03      4.777e-01   
      45             55          1.430e+01      5.067e-01      2.857e-03      1.959e-01   
      46             56          1.377e+01      5.299e-01      6.009e-03      7.676e-01   
      47             58          1.319e+01      5.766e-01      2.441e-03      6.297e-01   
      48             60          1.272e+01      4.721e-01      9.291e-04      1.186e-01   
      49             62          1.265e+01      6.733e-02      6.205e-04      1.754e-01   
      50             63          1.255e+01      9.998e-02      1.402e-03      3.659e-01   
      51             64          1.244e+01      1.117e-01      1.648e-03      4.514e-01   
      52             65          1.233e+01      1.054e-01      1.864e-03      5.142e-01   
      53             66          1.223e+01      9.982e-02      2.069e-03      5.593e-01   
      54             67          1.213e+01      1.039e-01      2.218e-03      5.756e-01   
      55             68          1.201e+01      1.172e-01      2.263e-03      5.588e-01   
      56             69          1.188e+01      1.323e-01      2.159e-03      5.422e-01   
      57             70          1.173e+01      1.511e-01      1.929e-03      4.938e-01   
      58             71          1.157e+01      1.594e-01      1.640e-03      4.440e-01   
      59             72          1.139e+01      1.844e-01      1.339e-03      3.419e-01   
      60             73          1.130e+01      8.427e-02      1.856e-03      7.272e-01   
      61             74          1.130e+01      4.437e-03      2.281e-03      9.744e-01   
      62             75          1.074e+01      5.553e-01      7.856e-04      1.264e-01   
      63             77          1.073e+01      1.606e-02      4.511e-04      2.274e-01   
      64             78          1.068e+01      4.774e-02      5.480e-04      1.250e-01   
      65             80          1.066e+01      1.832e-02      2.805e-04      9.404e-02   
      66             81          1.064e+01      1.598e-02      6.389e-04      1.748e-01   
      67             82          1.061e+01      2.946e-02      6.659e-04      1.544e-01   
      68             83          1.059e+01      2.388e-02      6.774e-04      1.625e-01   
      69             84          1.057e+01      2.475e-02      6.874e-04      1.587e-01   
      70             85          1.054e+01      2.311e-02      6.917e-04      1.611e-01   
      71             86          1.052e+01      2.286e-02      6.912e-04      1.610e-01   
      72             87          1.050e+01      2.211e-02      6.880e-04      1.624e-01   
      73             88          1.048e+01      2.195e-02      6.831e-04      1.626e-01   
      74             89          1.046e+01      2.031e-02      6.840e-04      1.670e-01   
      75             90          1.043e+01      2.089e-02      6.776e-04      1.671e-01   
      76             91          1.041e+01      2.033e-02      6.718e-04      1.679e-01   
      77             92          1.039e+01      1.998e-02      6.662e-04      1.686e-01   
      78             93          1.037e+01      1.962e-02      6.605e-04      1.693e-01   
      79             94          1.036e+01      1.928e-02      6.548e-04      1.699e-01   
      80             95          1.034e+01      1.893e-02      6.492e-04      1.705e-01   
      81             96          1.032e+01      1.861e-02      6.438e-04      1.710e-01   
      82             97          1.030e+01      1.855e-02      6.385e-04      1.708e-01   
      83             98          1.028e+01      1.732e-02      6.483e-04      1.726e-01   
      84             99          1.026e+01      1.746e-02      6.406e-04      1.744e-01   
      85             100         1.025e+01      1.747e-02      6.346e-04      1.731e-01   
      86             101         1.023e+01      1.688e-02      6.286e-04      1.732e-01   
      87             102         1.021e+01      1.679e-02      6.212e-04      1.716e-01   
      88             103         1.020e+01      1.638e-02      6.134e-04      1.707e-01   
      89             104         1.018e+01      1.614e-02      6.052e-04      1.695e-01   
      90             105         1.016e+01      1.584e-02      5.967e-04      1.684e-01   
      91             106         1.015e+01      1.560e-02      5.879e-04      1.671e-01   
      92             107         1.013e+01      1.536e-02      5.789e-04      1.659e-01   
      93             108         1.012e+01      1.514e-02      5.696e-04      1.646e-01   
      94             109         1.010e+01      1.492e-02      5.602e-04      1.633e-01   
      95             110         1.009e+01      1.472e-02      5.505e-04      1.619e-01   
      96             111         1.007e+01      1.454e-02      5.408e-04      1.605e-01   
      97             112         1.006e+01      1.436e-02      5.309e-04      1.591e-01   
      98             113         1.005e+01      1.429e-02      5.210e-04      1.568e-01   
      99             114         1.003e+01      1.479e-02      5.292e-04      1.443e-01   
      100            115         1.002e+01      1.256e-02      5.110e-04      1.552e-01   
      101            116         1.000e+01      1.425e-02      4.965e-04      1.489e-01   
      102            117         9.991e+00      1.310e-02      4.841e-04      1.518e-01   
      103            118         9.978e+00      1.353e-02      4.730e-04      1.496e-01   
      104            119         9.964e+00      1.313e-02      4.630e-04      1.501e-01   
      105            120         9.951e+00      1.341e-02      4.540e-04      1.475e-01   
      106            121         9.938e+00      1.289e-02      4.455e-04      1.479e-01   
      107            122         9.925e+00      1.287e-02      4.375e-04      1.473e-01   
      108            123         9.913e+00      1.268e-02      4.301e-04      1.474e-01   
      109            124         9.900e+00      1.257e-02      4.233e-04      1.473e-01   
      110            125         9.888e+00      1.241e-02      4.172e-04      1.474e-01   
      111            126         9.875e+00      1.227e-02      4.116e-04      1.475e-01   
      112            127         9.863e+00      1.212e-02      4.066e-04      1.477e-01   
      113            128         9.851e+00      1.196e-02      4.021e-04      1.480e-01   
      114            129         9.839e+00      1.181e-02      3.982e-04      1.483e-01   
      115            130         9.828e+00      1.165e-02      3.948e-04      1.487e-01   
      116            131         9.816e+00      1.149e-02      3.918e-04      1.491e-01   
      117            132         9.805e+00      1.132e-02      3.892e-04      1.495e-01   
      118            133         9.794e+00      1.115e-02      3.870e-04      1.499e-01   
      119            134         9.781e+00      1.310e-02      3.852e-04      1.486e-01   
      120            135         9.769e+00      1.129e-02      4.164e-04      1.425e-01   
      121            136         9.760e+00      9.405e-03      4.042e-04      1.608e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 9.760e+00
         Total delta_x: 5.011e-02
         Iterations: 121
         Function evaluations: 136
         Jacobian evaluations: 122
Timer: Solution time = 4.29 min
Timer: Avg time per step = 2.11 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      4.752e+02  -->   9.760e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.841e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.776e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.314e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   6.601e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   2.288e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   2.253e-03 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   2.275e-03 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.911e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   2.663e-08 (N)
Average absolute Force error:                                5.827e-02  -->   4.008e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.413e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.293e-14 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.946e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

