/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 526 ms
Timer: Objective build = 844 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 282 ms
Timer: LinearConstraintProjection build = 835 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.729e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             42          8.870e+01      2.571e+00      1.247e-03      5.231e-01   
      29             43          8.584e+01      2.866e+00      3.021e-03      1.182e+00   
      30             44          7.914e+01      6.694e+00      5.965e-03      4.177e-01   
      31             45          7.155e+01      7.592e+00      1.100e-02      1.702e+00   
      32             46          6.456e+01      6.992e+00      2.160e-02      3.704e+00   
      33             48          5.950e+01      5.056e+00      3.111e-03      4.008e+00   
      34             49          4.816e+01      1.134e+01      4.627e-03      6.123e-01   
      35             50          4.583e+01      2.333e+00      1.589e-02      1.079e+00   
      36             51          3.950e+01      6.329e+00      1.910e-02      1.418e+00   
      37             52          2.757e+01      1.193e+01      2.355e-02      4.217e-01   
      38             55          2.614e+01      1.431e+00      2.445e-03      5.540e-01   
      39             56          2.434e+01      1.805e+00      5.250e-03      2.926e-01   
      40             57          2.351e+01      8.229e-01      8.925e-03      1.334e+00   
      41             58          2.260e+01      9.107e-01      7.588e-03      7.979e-01   
      42             60          2.095e+01      1.650e+00      1.833e-03      2.761e-01   
      43             61          1.971e+01      1.245e+00      4.858e-03      6.105e-01   
      44             62          1.809e+01      1.618e+00      1.016e-02      5.242e-01   
      45             64          1.698e+01      1.114e+00      5.803e-03      2.181e-01   
      46             65          1.631e+01      6.647e-01      1.182e-02      4.563e-01   
      47             66          1.512e+01      1.195e+00      1.178e-02      5.265e-01   
      48             68          1.474e+01      3.728e-01      2.681e-03      5.577e-01   
      49             69          1.417e+01      5.704e-01      3.458e-03      2.130e-01   
      50             70          1.360e+01      5.707e-01      6.559e-03      2.795e-01   
      51             71          1.253e+01      1.071e+00      1.302e-02      7.406e-02   
      52             73          1.204e+01      4.930e-01      6.413e-03      3.952e-01   
      53             75          1.173e+01      3.112e-01      3.388e-03      3.900e-01   
      54             76          1.121e+01      5.140e-01      6.526e-03      4.655e-01   
      55             77          1.119e+01      2.849e-02      1.256e-02      1.157e+00   
      56             78          9.905e+00      1.281e+00      2.986e-03      9.726e-02   
      57             79          9.619e+00      2.855e-01      6.003e-03      5.921e-01   
      58             80          9.460e+00      1.588e-01      6.169e-03      8.700e-01   
      59             81          8.766e+00      6.947e-01      6.103e-03      5.994e-01   
      60             82          8.482e+00      2.836e-01      1.212e-02      1.145e+00   
      61             83          7.647e+00      8.348e-01      1.222e-02      1.183e+00   
      62             85          6.834e+00      8.133e-01      3.776e-03      5.307e-01   
      63             87          6.649e+00      1.853e-01      1.877e-03      2.827e-01   
      64             88          6.579e+00      6.959e-02      3.405e-03      5.603e-01   
      65             89          6.370e+00      2.088e-01      3.440e-03      4.731e-01   
      66             90          6.202e+00      1.683e-01      3.339e-03      4.347e-01   
      67             91          6.042e+00      1.602e-01      3.198e-03      3.831e-01   
      68             92          5.860e+00      1.815e-01      5.726e-03      5.495e-01   
      69             93          5.570e+00      2.899e-01      5.336e-03      4.108e-01   
      70             94          5.199e+00      3.710e-01      9.020e-03      5.328e-01   
      71             96          5.015e+00      1.848e-01      4.270e-03      6.627e-01   
      72             97          4.689e+00      3.256e-01      4.207e-03      6.223e-01   
      73             99          4.440e+00      2.493e-01      2.539e-03      3.773e-01   
      74             100         4.348e+00      9.175e-02      4.719e-03      6.320e-01   
      75             101         4.135e+00      2.132e-01      5.274e-03      5.404e-01   
      76             102         3.945e+00      1.894e-01      4.814e-03      4.112e-01   
      77             103         3.800e+00      1.454e-01      3.970e-03      3.739e-01   
      78             104         3.644e+00      1.555e-01      3.637e-03      3.363e-01   
      79             105         3.502e+00      1.422e-01      6.000e-03      1.794e-01   
      80             107         3.469e+00      3.331e-02      1.513e-03      2.083e-01   
      81             108         3.424e+00      4.468e-02      1.307e-04      6.059e-02   
      82             109         3.411e+00      1.314e-02      1.888e-04      6.162e-02   
      83             110         3.393e+00      1.773e-02      4.321e-05      5.305e-02   
      84             111         3.366e+00      2.722e-02      9.684e-05      4.370e-02   
      85             112         3.351e+00      1.515e-02      2.335e-04      6.543e-02   
      86             113         3.336e+00      1.528e-02      2.630e-04      7.812e-02   
      87             114         3.321e+00      1.461e-02      2.934e-04      9.281e-02   
      88             115         3.292e+00      2.954e-02      3.271e-04      1.029e-01   
      89             116         3.259e+00      3.270e-02      3.796e-04      1.143e-01   
      90             117         3.242e+00      1.663e-02      9.023e-04      2.435e-01   
      91             118         3.206e+00      3.630e-02      1.059e-03      2.014e-01   
      92             119         3.187e+00      1.889e-02      1.087e-03      1.932e-01   
      93             120         3.170e+00      1.665e-02      1.085e-03      1.853e-01   
      94             121         3.150e+00      2.016e-02      1.069e-03      1.773e-01   
      95             122         3.132e+00      1.814e-02      1.052e-03      1.678e-01   
      96             123         3.115e+00      1.721e-02      1.036e-03      1.671e-01   
      97             124         3.097e+00      1.821e-02      1.030e-03      1.683e-01   
      98             125         3.077e+00      1.947e-02      1.031e-03      1.723e-01   
      99             126         3.056e+00      2.108e-02      1.040e-03      1.787e-01   
      100            127         3.031e+00      2.545e-02      1.056e-03      1.789e-01   
      101            128         3.005e+00      2.532e-02      1.074e-03      1.877e-01   
      102            129         2.980e+00      2.530e-02      1.098e-03      2.040e-01   
      103            130         2.951e+00      2.862e-02      1.131e-03      2.113e-01   
      104            131         2.922e+00      2.967e-02      1.165e-03      2.156e-01   
      105            132         2.892e+00      2.967e-02      1.201e-03      2.157e-01   
      106            133         2.864e+00      2.799e-02      1.236e-03      2.141e-01   
      107            134         2.839e+00      2.506e-02      1.268e-03      2.128e-01   
      108            135         2.822e+00      1.741e-02      1.285e-03      2.335e-01   
      109            136         2.802e+00      1.969e-02      1.285e-03      2.298e-01   
      110            137         2.768e+00      3.400e-02      1.246e-03      1.494e-01   
      111            139         2.750e+00      1.767e-02      6.186e-04      6.061e-02   
      112            140         2.746e+00      4.461e-03      1.142e-03      1.815e-01   
      113            141         2.727e+00      1.894e-02      3.157e-04      8.297e-03   
      114            142         2.721e+00      5.617e-03      5.511e-04      9.244e-02   
      115            143         2.711e+00      9.932e-03      5.626e-04      7.446e-02   
      116            144         2.704e+00      7.623e-03      1.069e-03      1.632e-01   
      117            145         2.682e+00      2.216e-02      1.063e-03      1.263e-01   
      118            147         2.667e+00      1.470e-02      5.331e-04      4.946e-02   
      119            148         2.660e+00      6.913e-03      9.879e-04      1.563e-01   
      120            149         2.638e+00      2.198e-02      9.881e-04      1.158e-01   
      121            151         2.624e+00      1.355e-02      4.958e-04      4.593e-02   
      122            152         2.617e+00      7.816e-03      9.193e-04      1.465e-01   
      123            153         2.595e+00      2.114e-02      9.196e-04      1.080e-01   
      124            155         2.583e+00      1.278e-02      4.621e-04      4.286e-02   
      125            156         2.574e+00      8.581e-03      8.563e-04      1.379e-01   
      126            157         2.554e+00      2.045e-02      8.571e-04      1.015e-01   
      127            158         2.552e+00      1.548e-03      1.574e-03      2.675e-01   
      128            159         2.510e+00      4.198e-02      4.500e-04      2.210e-02   
      129            160         2.502e+00      7.881e-03      7.516e-04      1.384e-01   
      130            161         2.480e+00      2.176e-02      7.664e-04      8.606e-02   
      131            162         2.475e+00      5.241e-03      1.388e-03      2.455e-01   
      132            163         2.438e+00      3.697e-02      4.084e-04      2.237e-02   
      133            164         2.430e+00      8.482e-03      6.673e-04      1.309e-01   
      134            165         2.409e+00      2.110e-02      6.851e-04      8.090e-02   
      135            166         2.399e+00      9.327e-03      1.228e-03      2.245e-01   
      136            167         2.356e+00      4.334e-02      1.224e-03      1.609e-01   
      137            170         2.340e+00      1.630e-02      1.905e-04      2.183e-02   
      138            171         2.333e+00      6.956e-03      2.916e-04      6.327e-02   
      139            173         2.327e+00      5.847e-03      1.646e-04      1.457e-02   
      140            174         2.322e+00      4.995e-03      2.915e-04      7.222e-02   
      141            175         2.312e+00      1.010e-02      3.035e-04      3.879e-02   
      142            176         2.301e+00      1.034e-02      5.555e-04      1.113e-01   
      143            177         2.283e+00      1.852e-02      5.598e-04      8.253e-02   
      144            179         2.271e+00      1.153e-02      2.830e-04      2.666e-02   
      145            180         2.259e+00      1.242e-02      5.032e-04      9.472e-02   
      146            181         2.239e+00      1.963e-02      4.953e-04      5.827e-02   
      147            182         2.219e+00      2.045e-02      8.542e-04      1.500e-01   
      148            183         2.185e+00      3.435e-02      5.724e-04      1.499e-02   
      149            184         2.142e+00      4.254e-02      3.931e-04      1.629e-01   
      150            185         2.084e+00      5.834e-02      4.368e-04      1.173e-01   
      151            186         2.026e+00      5.748e-02      1.078e-03      1.872e-02   
      152            187         1.983e+00      4.289e-02      1.676e-03      6.764e-02   
      153            188         1.941e+00      4.248e-02      1.854e-03      3.052e-02   
      154            189         1.899e+00      4.223e-02      1.720e-03      1.374e-02   
      155            190         1.854e+00      4.439e-02      1.565e-03      1.357e-02   
      156            191         1.810e+00      4.390e-02      1.543e-03      7.457e-02   
      157            192         1.769e+00      4.175e-02      1.662e-03      1.187e-01   
      158            193         1.725e+00      4.374e-02      1.794e-03      9.865e-02   
      159            194         1.676e+00      4.855e-02      1.828e-03      1.310e-01   
      160            195         1.624e+00      5.181e-02      1.870e-03      1.124e-01   
      161            196         1.571e+00      5.306e-02      1.853e-03      9.051e-02   
      162            197         1.520e+00      5.180e-02      1.792e-03      4.921e-02   
      163            198         1.478e+00      4.148e-02      1.659e-03      7.608e-02   
      164            199         1.441e+00      3.666e-02      1.581e-03      1.224e-01   
      165            200         1.401e+00      4.053e-02      1.632e-03      1.310e-01   
      166            201         1.360e+00      4.049e-02      1.617e-03      1.383e-01   
      167            202         1.341e+00      1.973e-02      1.338e-03      2.464e-01   
      168            204         1.295e+00      4.574e-02      2.243e-04      7.732e-02   
      169            205         1.277e+00      1.825e-02      4.038e-04      1.350e-01   
      170            206         1.260e+00      1.656e-02      3.383e-04      1.779e-01   
      171            207         1.240e+00      1.977e-02      2.877e-04      1.866e-01   
      172            208         1.220e+00      2.020e-02      2.508e-04      1.892e-01   
      173            210         1.195e+00      2.515e-02      5.579e-05      9.936e-03   
      174            212         1.193e+00      2.469e-03      2.748e-05      1.921e-02   
      175            213         1.189e+00      3.932e-03      5.769e-05      4.650e-02   
      176            214         1.183e+00      5.152e-03      5.368e-05      4.130e-02   
      177            215         1.179e+00      4.782e-03      5.497e-05      4.100e-02   
      178            216         1.174e+00      4.731e-03      5.599e-05      4.000e-02   
      179            217         1.169e+00      5.171e-03      5.762e-05      3.325e-02   
      180            218         1.167e+00      1.969e-03      1.291e-04      1.086e-01   
      181            219         1.158e+00      9.045e-03      2.050e-05      5.620e-03   
      182            220         1.154e+00      3.702e-03      7.516e-05      3.367e-02   
      183            221         1.150e+00      4.215e-03      7.228e-05      3.509e-02   
      184            222         1.145e+00      4.571e-03      7.652e-05      2.791e-02   
      185            223         1.143e+00      2.774e-03      1.693e-04      9.482e-02   
      186            224         1.136e+00      6.903e-03      1.833e-04      9.644e-02   
      187            225         1.128e+00      7.560e-03      2.139e-04      8.966e-02   
      188            226         1.121e+00      7.147e-03      2.499e-04      8.467e-02   
      189            227         1.114e+00      6.892e-03      2.842e-04      8.054e-02   
      190            228         1.107e+00      7.471e-03      3.157e-04      7.088e-02   
      191            229         1.098e+00      8.251e-03      3.407e-04      5.537e-02   
      192            230         1.091e+00      7.271e-03      3.606e-04      5.335e-02   
      193            231         1.083e+00      7.560e-03      3.732e-04      4.984e-02   
      194            232         1.076e+00      7.752e-03      3.813e-04      4.620e-02   
      195            233         1.068e+00      7.930e-03      3.871e-04      4.279e-02   
      196            234         1.060e+00      8.087e-03      3.906e-04      3.952e-02   
      197            235         1.051e+00      8.202e-03      3.922e-04      3.642e-02   
      198            236         1.051e+00      3.649e-04      7.324e-04      1.318e-01   
      199            237         1.033e+00      1.843e-02      2.020e-04      4.969e-03   
      200            238         1.027e+00      5.925e-03      3.785e-04      3.360e-02   
      201            239         1.020e+00      6.859e-03      4.070e-04      3.547e-02   
      202            240         1.014e+00      5.646e-03      3.888e-04      3.823e-02   
      203            241         1.006e+00      8.285e-03      3.910e-04      1.507e-02   
      204            242         9.993e-01      6.664e-03      3.879e-04      1.303e-02   
      205            243         9.929e-01      6.417e-03      3.830e-04      1.306e-02   
      206            244         9.867e-01      6.161e-03      3.718e-04      1.337e-02   
      207            245         9.849e-01      1.855e-03      3.597e-04      4.326e-02   
      208            246         9.806e-01      4.334e-03      8.899e-05      4.512e-03   
      209            247         9.763e-01      4.204e-03      1.724e-04      1.262e-02   
      210            248         9.749e-01      1.494e-03      3.311e-04      3.857e-02   
      211            249         9.708e-01      4.053e-03      8.375e-05      5.091e-03   
      212            250         9.665e-01      4.269e-03      1.546e-04      9.295e-03   
      213            251         9.649e-01      1.587e-03      2.922e-04      3.978e-02   
      214            252         9.610e-01      3.957e-03      7.180e-05      5.060e-03   
      215            253         9.567e-01      4.333e-03      1.319e-04      5.837e-03   
      216            254         9.547e-01      2.003e-03      2.439e-04      4.059e-02   
      217            255         9.508e-01      3.842e-03      5.785e-05      4.764e-03   
      218            256         9.464e-01      4.385e-03      1.062e-04      3.939e-03   
      219            258         9.442e-01      2.238e-03      5.415e-05      3.618e-03   
      220            259         9.398e-01      4.387e-03      9.891e-05      9.475e-03   
      221            261         9.381e-01      1.683e-03      5.166e-05      4.922e-03   
      222            262         9.337e-01      4.385e-03      8.994e-05      8.726e-03   
      223            264         9.315e-01      2.234e-03      4.662e-05      4.230e-03   
      224            265         9.272e-01      4.339e-03      8.443e-05      9.584e-03   
      225            267         9.249e-01      2.228e-03      4.427e-05      4.296e-03   
      226            268         9.234e-01      1.510e-03      8.008e-05      1.761e-02   
      227            269         9.188e-01      4.626e-03      7.296e-05      3.485e-03   
      228            271         9.167e-01      2.123e-03      3.597e-05      3.537e-03   
      229            272         9.124e-01      4.260e-03      7.097e-05      6.375e-03   
      230            274         9.103e-01      2.139e-03      3.688e-05      4.027e-03   
      231            275         9.085e-01      1.758e-03      7.085e-05      1.781e-02   
      232            276         9.041e-01      4.432e-03      7.009e-05      3.937e-03   
      233            278         9.020e-01      2.045e-03      3.601e-05      3.612e-03   
      234            279         8.979e-01      4.112e-03      7.224e-05      6.659e-03   
      235            281         8.959e-01      2.056e-03      3.762e-05      4.182e-03   
      236            282         8.918e-01      4.061e-03      7.444e-05      7.485e-03   
      237            284         8.898e-01      2.041e-03      3.879e-05      4.272e-03   
      238            285         8.879e-01      1.850e-03      7.676e-05      1.467e-02   
      239            286         8.838e-01      4.071e-03      8.104e-05      5.166e-03   
      240            288         8.819e-01      1.932e-03      4.215e-05      4.061e-03   
      241            289         8.780e-01      3.873e-03      8.446e-05      7.905e-03   
      242            291         8.761e-01      1.950e-03      4.375e-05      4.663e-03   
      243            292         8.723e-01      3.839e-03      8.712e-05      8.671e-03   
      244            293         8.660e-01      6.212e-03      1.781e-04      4.237e-03   
      245            294         8.530e-01      1.305e-02      3.873e-04      2.254e-02   
      246            295         8.374e-01      1.556e-02      8.595e-04      2.768e-02   
      247            296         8.216e-01      1.583e-02      1.037e-03      3.419e-02   
      248            297         8.099e-01      1.168e-02      1.090e-03      3.007e-02   
      249            298         7.930e-01      1.690e-02      1.072e-03      3.193e-02   
      250            299         7.757e-01      1.737e-02      1.066e-03      3.308e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 7.757e-01
         Total delta_x: 2.858e-01
         Iterations: 250
         Function evaluations: 299
         Jacobian evaluations: 251
Timer: Solution time = 11.3 min
Timer: Avg time per step = 2.71 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.063e+02  -->   7.757e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.404e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   8.702e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.141e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.842e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.114e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.081e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.092e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.925e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.885e-07 (N)
Average absolute Force error:                                5.827e-02  -->   1.857e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.362e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.372e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   9.014e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

