/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 827 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 538 ms
Timer: Objective build = 869 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.29 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 851 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      30             34          2.357e+02      5.012e+00      2.151e-02      4.728e-01   
      31             35          2.316e+02      4.097e+00      2.179e-02      4.052e-01   
      32             36          2.282e+02      3.451e+00      2.192e-02      3.553e-01   
      33             37          2.252e+02      3.002e+00      2.183e-02      3.155e-01   
      34             38          2.225e+02      2.650e+00      2.163e-02      2.815e-01   
      35             39          2.202e+02      2.350e+00      2.135e-02      2.540e-01   
      36             40          2.181e+02      2.090e+00      2.098e-02      2.325e-01   
      37             41          2.162e+02      1.868e+00      2.051e-02      2.161e-01   
      38             42          2.145e+02      1.674e+00      1.999e-02      2.041e-01   
      39             43          2.130e+02      1.511e+00      1.952e-02      1.957e-01   
      40             44          2.116e+02      1.386e+00      1.917e-02      1.896e-01   
      41             45          2.103e+02      1.328e+00      1.891e-02      1.781e-01   
      42             46          2.090e+02      1.306e+00      1.861e-02      1.593e-01   
      43             47          2.077e+02      1.319e+00      1.818e-02      1.372e-01   
      44             48          2.065e+02      1.170e+00      1.790e-02      1.260e-01   
      45             49          2.052e+02      1.305e+00      1.796e-02      1.269e-01   
      46             50          2.031e+02      2.139e+00      1.711e-02      9.285e-02   
      47             51          2.011e+02      1.949e+00      3.227e-02      3.241e-01   
      48             52          1.898e+02      1.135e+01      2.163e-02      1.709e-01   
      49             54          1.866e+02      3.156e+00      1.109e-02      2.343e-01   
      50             55          1.823e+02      4.263e+00      1.279e-02      1.587e-01   
      51             56          1.790e+02      3.380e+00      1.112e-02      1.061e-01   
      52             57          1.747e+02      4.218e+00      1.788e-02      1.628e-01   
      53             58          1.669e+02      7.837e+00      1.777e-02      9.009e-02   
      54             60          1.623e+02      4.583e+00      9.222e-03      4.043e-02   
      55             61          1.538e+02      8.533e+00      1.916e-02      5.303e-02   
      56             62          1.420e+02      1.176e+01      6.163e-02      1.244e-01   
      57             64          1.405e+02      1.511e+00      3.541e-02      2.729e-01   
      58             65          1.313e+02      9.213e+00      4.421e-03      4.275e-02   
      59             66          1.283e+02      2.986e+00      1.468e-02      3.612e-02   
      60             67          1.245e+02      3.767e+00      2.895e-02      1.030e-01   
      61             68          1.205e+02      4.056e+00      4.838e-02      2.284e-01   
      62             69          1.172e+02      3.314e+00      5.144e-02      1.711e-01   
      63             70          1.126e+02      4.624e+00      1.522e-02      1.103e-01   
      64             71          1.079e+02      4.691e+00      1.991e-02      1.608e-01   
      65             72          1.021e+02      5.764e+00      1.445e-02      3.956e-02   
      66             73          9.553e+01      6.571e+00      2.613e-02      3.681e-02   
      67             74          7.827e+01      1.725e+01      4.700e-02      7.908e-02   
      68             76          7.379e+01      4.488e+00      4.335e-02      8.641e-02   
      69             77          6.934e+01      4.446e+00      2.998e-02      3.481e-01   
      70             78          5.742e+01      1.192e+01      9.748e-03      3.138e-01   
      71             79          3.991e+01      1.751e+01      2.355e-02      7.389e-02   
      72             80          3.749e+01      2.420e+00      2.553e-02      1.807e-01   
      73             81          3.275e+01      4.746e+00      6.149e-03      4.655e-02   
      74             82          3.232e+01      4.272e-01      4.503e-02      1.787e-01   
      75             83          2.925e+01      3.073e+00      5.712e-03      6.395e-02   
      76             84          2.730e+01      1.948e+00      7.415e-03      1.043e-02   
      77             85          2.459e+01      2.709e+00      2.772e-02      3.740e-02   
      78             87          2.365e+01      9.452e-01      1.891e-02      4.968e-02   
      79             88          2.323e+01      4.107e-01      2.155e-02      1.211e-01   
      80             89          2.262e+01      6.168e-01      1.157e-02      1.412e-01   
      81             90          2.111e+01      1.509e+00      2.511e-02      4.585e-02   
      82             92          2.054e+01      5.714e-01      4.468e-02      4.075e-02   
      83             93          2.033e+01      2.078e-01      6.340e-02      5.940e-02   
      84             94          1.940e+01      9.294e-01      5.627e-03      9.092e-03   
      85             95          1.924e+01      1.643e-01      2.070e-02      4.774e-02   
      86             96          1.858e+01      6.563e-01      2.367e-02      1.823e-02   
      87             97          1.783e+01      7.452e-01      5.172e-02      6.118e-02   
      88             99          1.770e+01      1.360e-01      4.735e-02      1.213e-01   
      89             100         1.681e+01      8.924e-01      1.169e-02      1.265e-02   
      90             102         1.672e+01      8.584e-02      5.981e-03      1.804e-02   
      91             103         1.661e+01      1.064e-01      1.282e-02      4.074e-02   
      92             104         1.643e+01      1.791e-01      1.270e-02      3.449e-02   
      93             105         1.633e+01      1.058e-01      2.243e-02      6.715e-02   
      94             106         1.598e+01      3.505e-01      2.138e-02      4.472e-02   
      95             107         1.572e+01      2.576e-01      3.746e-02      6.589e-02   
      96             108         1.512e+01      5.994e-01      4.380e-02      6.941e-02   
      97             110         1.482e+01      2.971e-01      2.381e-02      6.315e-02   
      98             111         1.467e+01      1.533e-01      2.312e-02      8.950e-02   
      99             112         1.422e+01      4.534e-01      2.172e-02      6.366e-02   
      100            113         1.377e+01      4.429e-01      3.029e-02      4.172e-02   
      101            115         1.355e+01      2.276e-01      1.520e-02      3.484e-02   
      102            116         1.334e+01      2.094e-01      2.974e-02      7.700e-02   
      103            117         1.300e+01      3.364e-01      3.588e-02      9.998e-02   
      104            118         1.237e+01      6.279e-01      3.454e-02      8.077e-02   
      105            119         1.175e+01      6.253e-01      4.292e-02      8.212e-02   
      106            120         1.096e+01      7.923e-01      3.631e-02      3.422e-02   
      107            123         1.077e+01      1.841e-01      9.321e-03      2.764e-02   
      108            124         1.063e+01      1.394e-01      1.573e-02      7.289e-02   
      109            125         1.026e+01      3.702e-01      1.619e-02      2.956e-02   
      110            126         9.931e+00      3.308e-01      2.713e-02      5.821e-02   
      111            127         9.579e+00      3.524e-01      4.823e-02      6.396e-02   
      112            129         9.250e+00      3.284e-01      9.831e-03      3.213e-02   
      113            131         9.132e+00      1.184e-01      7.156e-03      1.217e-02   
      114            132         9.054e+00      7.770e-02      1.134e-02      4.796e-02   
      115            133         8.793e+00      2.616e-01      1.541e-02      3.041e-02   
      116            135         8.626e+00      1.663e-01      8.024e-03      1.071e-02   
      117            136         8.547e+00      7.924e-02      1.068e-02      3.273e-02   
      118            137         8.341e+00      2.066e-01      1.206e-02      2.074e-02   
      119            138         8.206e+00      1.344e-01      2.220e-02      5.498e-02   
      120            139         7.797e+00      4.097e-01      2.384e-02      5.290e-02   
      121            140         7.446e+00      3.508e-01      1.698e-02      5.285e-02   
      122            141         7.320e+00      1.258e-01      2.215e-02      1.238e-01   
      123            143         6.970e+00      3.494e-01      8.783e-03      5.028e-02   
      124            145         6.878e+00      9.194e-02      5.316e-03      2.460e-02   
      125            146         6.845e+00      3.301e-02      9.227e-03      6.876e-02   
      126            147         6.728e+00      1.175e-01      8.750e-03      4.578e-02   
      127            148         6.609e+00      1.189e-01      7.180e-03      3.556e-02   
      128            150         6.550e+00      5.915e-02      4.512e-03      2.047e-02   
      129            151         6.549e+00      1.188e-03      8.111e-03      5.711e-02   
      130            152         6.466e+00      8.289e-02      1.303e-03      9.095e-03   
      131            153         6.434e+00      3.151e-02      3.491e-03      2.200e-02   
      132            154         6.390e+00      4.460e-02      3.751e-03      1.385e-02   
      133            155         6.321e+00      6.868e-02      6.896e-03      3.376e-02   
      134            156         6.258e+00      6.290e-02      1.226e-02      5.018e-02   
      135            157         6.158e+00      1.004e-01      1.042e-02      1.176e-02   
      136            158         6.063e+00      9.449e-02      9.807e-03      1.745e-02   
      137            160         6.013e+00      4.979e-02      3.189e-03      5.856e-03   
      138            162         6.002e+00      1.104e-02      1.576e-03      3.598e-03   
      139            163         5.979e+00      2.389e-02      1.295e-03      2.574e-03   
      140            164         5.947e+00      3.137e-02      2.209e-03      4.991e-03   
      141            165         5.943e+00      3.832e-03      3.403e-03      1.167e-02   
      142            166         5.928e+00      1.573e-02      5.493e-04      1.194e-03   
      143            167         5.906e+00      2.143e-02      6.656e-04      2.837e-03   
      144            168         5.880e+00      2.591e-02      1.084e-03      4.164e-03   
      145            170         5.861e+00      1.961e-02      4.917e-04      1.294e-03   
      146            171         5.836e+00      2.439e-02      1.042e-03      3.180e-03   
      147            172         5.812e+00      2.459e-02      1.832e-03      7.680e-03   
      148            173         5.752e+00      6.012e-02      1.674e-03      4.589e-03   
      149            174         5.675e+00      7.626e-02      3.436e-03      1.498e-02   
      150            175         5.566e+00      1.096e-01      3.536e-03      1.700e-02   
      151            176         5.424e+00      1.421e-01      7.432e-03      4.840e-02   
      152            177         5.125e+00      2.983e-01      9.644e-03      5.957e-02   
      153            178         5.015e+00      1.105e-01      9.862e-03      6.178e-02   
      154            179         4.927e+00      8.819e-02      1.958e-02      8.977e-02   
      155            180         4.642e+00      2.848e-01      2.053e-03      2.553e-02   
      156            181         4.521e+00      1.209e-01      6.210e-04      3.876e-02   
      157            182         4.453e+00      6.816e-02      2.233e-03      3.085e-02   
      158            183         4.358e+00      9.484e-02      7.279e-04      2.367e-02   
      159            185         4.311e+00      4.665e-02      4.442e-04      1.008e-02   
      160            186         4.268e+00      4.364e-02      4.051e-03      4.149e-02   
      161            187         4.265e+00      2.178e-03      3.090e-03      1.756e-02   
      162            188         4.124e+00      1.414e-01      3.179e-03      1.924e-02   
      163            189         4.065e+00      5.866e-02      5.008e-03      1.919e-02   
      164            191         4.039e+00      2.611e-02      1.340e-03      1.887e-02   
      165            192         4.002e+00      3.687e-02      3.802e-03      1.754e-02   
      166            194         3.966e+00      3.691e-02      4.921e-04      4.171e-03   
      167            195         3.932e+00      3.377e-02      2.340e-03      4.039e-03   
      168            197         3.912e+00      1.980e-02      5.885e-04      1.044e-02   
      169            198         3.895e+00      1.662e-02      1.001e-03      1.163e-02   
      170            199         3.881e+00      1.447e-02      8.529e-04      1.514e-02   
      171            200         3.874e+00      7.345e-03      8.639e-04      2.190e-02   
      172            201         3.857e+00      1.658e-02      1.325e-04      3.695e-03   
      173            202         3.844e+00      1.263e-02      3.810e-04      1.192e-03   
      174            203         3.818e+00      2.588e-02      1.128e-03      6.873e-03   
      175            204         3.783e+00      3.499e-02      1.955e-03      1.231e-02   
      176            205         3.748e+00      3.514e-02      2.316e-03      1.407e-02   
      177            206         3.700e+00      4.821e-02      3.650e-03      7.031e-03   
      178            208         3.666e+00      3.442e-02      2.402e-03      1.362e-02   
      179            209         3.646e+00      1.956e-02      3.785e-03      2.344e-02   
      180            210         3.619e+00      2.720e-02      4.928e-03      2.318e-02   
      181            211         3.607e+00      1.153e-02      3.983e-03      1.536e-02   
      182            212         3.566e+00      4.148e-02      1.752e-03      1.389e-02   
      183            213         3.545e+00      2.132e-02      1.946e-03      1.543e-02   
      184            214         3.516e+00      2.852e-02      3.355e-03      2.344e-02   
      185            215         3.474e+00      4.172e-02      3.599e-03      1.705e-02   
      186            216         3.442e+00      3.277e-02      3.609e-03      5.851e-02   
      187            217         3.424e+00      1.719e-02      3.252e-03      5.952e-02   
      188            218         3.356e+00      6.885e-02      1.265e-03      6.944e-03   
      189            219         3.341e+00      1.467e-02      1.929e-03      2.927e-02   
      190            220         3.318e+00      2.306e-02      2.409e-03      2.401e-02   
      191            222         3.313e+00      4.426e-03      1.427e-03      1.217e-02   
      192            223         3.302e+00      1.157e-02      1.362e-04      5.854e-03   
      193            224         3.294e+00      7.409e-03      6.199e-04      8.728e-03   
      194            226         3.290e+00      4.351e-03      3.618e-04      3.684e-03   
      195            227         3.284e+00      5.553e-03      6.167e-04      6.698e-03   
      196            229         3.281e+00      3.886e-03      2.966e-04      2.527e-03   
      197            230         3.274e+00      6.147e-03      5.713e-04      5.775e-03   
      198            232         3.271e+00      3.518e-03      2.948e-04      2.479e-03   
      199            233         3.265e+00      6.082e-03      5.204e-04      4.728e-03   
      200            235         3.261e+00      3.375e-03      2.529e-04      2.001e-03   
      201            236         3.256e+00      5.499e-03      4.699e-04      3.783e-03   
      202            238         3.253e+00      3.402e-03      2.039e-04      1.762e-03   
      203            239         3.246e+00      6.381e-03      4.291e-04      3.874e-03   
      204            240         3.239e+00      7.207e-03      7.979e-04      5.421e-03   
      205            241         3.230e+00      9.140e-03      5.187e-04      1.208e-02   
      206            242         3.218e+00      1.153e-02      4.960e-04      1.251e-02   
      207            243         3.206e+00      1.278e-02      5.520e-04      1.189e-02   
      208            244         3.200e+00      5.699e-03      1.132e-03      2.718e-02   
      209            245         3.186e+00      1.382e-02      1.215e-03      1.010e-02   
      210            246         3.174e+00      1.158e-02      4.174e-04      4.352e-03   
      211            247         3.157e+00      1.706e-02      8.733e-04      1.254e-02   
      212            248         3.131e+00      2.623e-02      2.023e-03      1.960e-02   
      213            249         3.103e+00      2.812e-02      2.308e-03      2.235e-02   
      214            251         3.083e+00      1.983e-02      1.289e-03      1.910e-02   
      215            252         3.075e+00      8.286e-03      2.696e-03      4.368e-02   
      216            254         3.052e+00      2.275e-02      4.891e-04      1.250e-02   
      217            255         3.044e+00      7.856e-03      1.367e-03      4.954e-02   
      218            256         3.025e+00      1.967e-02      1.438e-03      4.515e-02   
      219            257         3.008e+00      1.642e-02      1.482e-03      4.851e-02   
      220            258         2.991e+00      1.742e-02      1.584e-03      4.327e-02   
      221            259         2.976e+00      1.476e-02      1.695e-03      3.696e-02   
      222            260         2.959e+00      1.744e-02      1.786e-03      3.271e-02   
      223            261         2.938e+00      2.025e-02      1.818e-03      1.695e-02   
      224            262         2.909e+00      2.952e-02      3.578e-03      4.524e-02   
      225            264         2.886e+00      2.312e-02      1.962e-03      7.783e-03   
      226            265         2.867e+00      1.879e-02      3.569e-03      4.120e-02   
      227            266         2.841e+00      2.586e-02      3.584e-03      4.832e-02   
      228            268         2.817e+00      2.365e-02      1.686e-03      9.972e-03   
      229            269         2.801e+00      1.689e-02      3.219e-03      3.770e-02   
      230            270         2.776e+00      2.471e-02      3.107e-03      3.102e-02   
      231            272         2.757e+00      1.889e-02      1.415e-03      3.309e-03   
      232            273         2.747e+00      9.493e-03      2.981e-03      4.075e-02   
      233            274         2.722e+00      2.541e-02      2.866e-03      2.297e-02   
      234            275         2.702e+00      1.958e-02      2.867e-03      2.599e-02   
      235            276         2.678e+00      2.397e-02      2.956e-03      2.847e-02   
      236            277         2.651e+00      2.729e-02      2.991e-03      3.059e-02   
      237            279         2.628e+00      2.333e-02      1.234e-03      8.659e-03   
      238            281         2.617e+00      1.119e-02      5.042e-04      3.563e-03   
      239            282         2.602e+00      1.445e-02      1.227e-03      2.123e-02   
      240            284         2.588e+00      1.400e-02      5.071e-04      1.540e-02   
      241            285         2.566e+00      2.218e-02      1.205e-03      2.309e-02   
      242            287         2.553e+00      1.338e-02      6.122e-04      1.678e-02   
      243            288         2.533e+00      1.937e-02      1.860e-03      1.484e-02   
      244            289         2.532e+00      9.781e-04      4.503e-03      4.785e-02   
      245            290         2.500e+00      3.191e-02      1.378e-03      1.682e-02   
      246            291         2.495e+00      4.991e-03      2.851e-03      3.596e-02   
      247            292         2.477e+00      1.824e-02      2.506e-03      2.685e-02   
      248            293         2.464e+00      1.279e-02      2.441e-03      2.814e-02   
      249            294         2.451e+00      1.386e-02      2.291e-03      2.570e-02   
      250            295         2.438e+00      1.279e-02      2.153e-03      2.484e-02   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 2.438e+00
         Total delta_x: 3.185e-01
         Iterations: 250
         Function evaluations: 295
         Jacobian evaluations: 251
Timer: Solution time = 11.0 min
Timer: Avg time per step = 2.64 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.184e+04  -->   2.438e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   3.741e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.049e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   4.936e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   2.163e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.098e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.906e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.032e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.734e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.926e-07 (N)
Average absolute Force error:                                5.827e-02  -->   9.471e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.298e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.906e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   4.598e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

