/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 304 ms
Timer: Objective build = 824 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 861 ms
Timer: Objective build = 3.18 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 292 ms
Timer: LinearConstraintProjection build = 848 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.710e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      36             43          7.285e+01      1.249e+00      8.691e-04      1.269e+00   
      37             44          7.165e+01      1.200e+00      8.588e-04      1.241e+00   
      38             45          7.053e+01      1.122e+00      8.460e-04      1.218e+00   
      39             46          6.948e+01      1.053e+00      8.325e-04      1.194e+00   
      40             47          6.849e+01      9.871e-01      8.176e-04      1.171e+00   
      41             48          6.737e+01      1.119e+00      8.011e-04      1.154e+00   
      42             49          6.645e+01      9.223e-01      7.847e-04      1.101e+00   
      43             50          6.565e+01      7.980e-01      7.607e-04      1.101e+00   
      44             51          6.487e+01      7.763e-01      7.419e-04      1.081e+00   
      45             52          6.414e+01      7.353e-01      7.217e-04      1.062e+00   
      46             53          6.343e+01      7.049e-01      7.008e-04      1.040e+00   
      47             54          6.276e+01      6.772e-01      6.793e-04      1.016e+00   
      48             55          6.210e+01      6.535e-01      6.574e-04      9.902e-01   
      49             56          6.147e+01      6.331e-01      6.356e-04      9.639e-01   
      50             57          6.085e+01      6.157e-01      6.142e-04      9.404e-01   
      51             58          6.025e+01      6.009e-01      5.935e-04      9.169e-01   
      52             59          5.967e+01      5.884e-01      5.735e-04      8.928e-01   
      53             60          5.909e+01      5.773e-01      5.550e-04      8.685e-01   
      54             61          5.852e+01      5.676e-01      5.374e-04      8.442e-01   
      55             62          5.796e+01      5.591e-01      5.209e-04      8.201e-01   
      56             63          5.741e+01      5.517e-01      5.054e-04      7.960e-01   
      57             64          5.686e+01      5.451e-01      4.909e-04      7.721e-01   
      58             65          5.633e+01      5.392e-01      4.773e-04      7.482e-01   
      59             66          5.579e+01      5.333e-01      4.645e-04      7.247e-01   
      60             67          5.526e+01      5.276e-01      4.525e-04      7.017e-01   
      61             68          5.474e+01      5.220e-01      4.414e-04      6.857e-01   
      62             69          5.423e+01      5.165e-01      4.309e-04      6.713e-01   
      63             70          5.372e+01      5.111e-01      4.209e-04      6.568e-01   
      64             71          5.321e+01      5.057e-01      4.115e-04      6.421e-01   
      65             72          5.271e+01      5.004e-01      4.024e-04      6.273e-01   
      66             73          5.221e+01      4.950e-01      3.937e-04      6.123e-01   
      67             74          5.172e+01      4.897e-01      3.853e-04      5.970e-01   
      68             75          5.124e+01      4.845e-01      3.771e-04      5.786e-01   
      69             76          5.076e+01      4.784e-01      3.690e-04      5.571e-01   
      70             77          5.029e+01      4.724e-01      3.612e-04      5.358e-01   
      71             78          4.982e+01      4.670e-01      3.532e-04      5.139e-01   
      72             79          4.936e+01      4.614e-01      3.452e-04      4.919e-01   
      73             80          4.890e+01      4.559e-01      3.371e-04      4.698e-01   
      74             81          4.845e+01      4.506e-01      3.290e-04      4.474e-01   
      75             82          4.783e+01      6.218e-01      6.035e-04      8.372e-01   
      76             83          4.687e+01      9.658e-01      5.959e-04      6.764e-01   
      77             84          4.562e+01      1.244e+00      1.035e-03      1.131e+00   
      78             85          4.349e+01      2.135e+00      1.055e-03      5.129e-01   
      79             86          4.159e+01      1.902e+00      1.248e-03      1.600e+00   
      80             88          4.019e+01      1.395e+00      2.281e-04      1.150e+00   
      81             89          3.948e+01      7.116e-01      2.645e-04      1.119e+00   
      82             90          3.878e+01      6.991e-01      3.013e-04      1.038e+00   
      83             91          3.807e+01      7.063e-01      3.166e-04      8.842e-01   
      84             92          3.751e+01      5.632e-01      3.036e-04      7.822e-01   
      85             93          3.700e+01      5.107e-01      2.885e-04      7.070e-01   
      86             94          3.644e+01      5.590e-01      2.615e-04      5.295e-01   
      87             95          3.591e+01      5.358e-01      3.946e-04      7.836e-01   
      88             96          3.499e+01      9.201e-01      3.266e-04      3.147e-01   
      89             97          3.425e+01      7.375e-01      5.177e-04      3.765e-01   
      90             99          3.387e+01      3.792e-01      1.280e-04      4.548e-01   
      91             100         3.337e+01      4.984e-01      2.238e-04      6.867e-01   
      92             101         3.284e+01      5.261e-01      2.665e-04      8.763e-01   
      93             102         3.225e+01      5.958e-01      2.924e-04      9.619e-01   
      94             103         3.161e+01      6.369e-01      3.068e-04      1.011e+00   
      95             104         3.091e+01      6.996e-01      3.106e-04      1.001e+00   
      96             105         3.015e+01      7.589e-01      2.985e-04      9.378e-01   
      97             106         2.934e+01      8.137e-01      2.725e-04      8.272e-01   
      98             107         2.850e+01      8.374e-01      2.329e-04      6.781e-01   
      99             108         2.720e+01      1.300e+00      2.623e-04      6.919e-01   
      100            110         2.626e+01      9.427e-01      8.357e-05      3.185e-01   
      101            111         2.583e+01      4.259e-01      1.762e-04      1.120e+00   
      102            112         2.443e+01      1.403e+00      3.250e-04      7.320e-01   
      103            114         2.368e+01      7.498e-01      1.879e-04      1.954e-01   
      104            115         2.330e+01      3.809e-01      3.345e-04      7.021e-01   
      105            118         2.317e+01      1.297e-01      1.260e-04      7.863e-01   
      106            119         2.276e+01      4.117e-01      1.683e-04      2.672e-01   
      107            121         2.270e+01      6.023e-02      8.209e-05      1.879e-01   
      108            122         2.267e+01      3.139e-02      7.551e-05      2.058e-01   
      109            123         2.263e+01      3.708e-02      7.437e-05      1.883e-01   
      110            124         2.260e+01      3.350e-02      7.276e-05      1.830e-01   
      111            125         2.256e+01      3.341e-02      7.152e-05      1.751e-01   
      112            126         2.253e+01      3.258e-02      7.021e-05      1.692e-01   
      113            127         2.250e+01      3.215e-02      6.895e-05      1.637e-01   
      114            128         2.247e+01      3.172e-02      6.770e-05      1.590e-01   
      115            129         2.243e+01      3.165e-02      6.659e-05      1.531e-01   
      116            130         2.240e+01      3.095e-02      6.534e-05      1.501e-01   
      117            131         2.237e+01      3.078e-02      6.421e-05      1.467e-01   
      118            132         2.234e+01      3.049e-02      6.310e-05      1.437e-01   
      119            133         2.231e+01      3.026e-02      6.205e-05      1.410e-01   
      120            134         2.228e+01      3.003e-02      6.103e-05      1.385e-01   
      121            135         2.225e+01      2.981e-02      6.005e-05      1.361e-01   
      122            136         2.222e+01      2.960e-02      5.911e-05      1.339e-01   
      123            137         2.219e+01      2.940e-02      5.820e-05      1.319e-01   
      124            138         2.216e+01      2.920e-02      5.734e-05      1.299e-01   
      125            139         2.213e+01      2.902e-02      5.650e-05      1.281e-01   
      126            140         2.211e+01      2.883e-02      5.570e-05      1.263e-01   
      127            141         2.208e+01      2.866e-02      5.492e-05      1.246e-01   
      128            142         2.205e+01      2.848e-02      5.416e-05      1.230e-01   
      129            143         2.202e+01      2.832e-02      5.343e-05      1.214e-01   
      130            144         2.199e+01      3.115e-02      9.580e-05      2.449e-01   
      131            145         2.192e+01      6.533e-02      1.004e-04      2.042e-01   
      132            146         2.187e+01      5.246e-02      9.730e-05      2.132e-01   
      133            147         2.181e+01      5.637e-02      9.586e-05      2.033e-01   
      134            148         2.176e+01      5.373e-02      9.329e-05      2.022e-01   
      135            149         2.171e+01      5.435e-02      9.111e-05      1.960e-01   
      136            150         2.165e+01      5.360e-02      8.864e-05      1.909e-01   
      137            151         2.160e+01      5.365e-02      8.626e-05      1.830e-01   
      138            152         2.155e+01      5.263e-02      8.353e-05      1.778e-01   
      139            153         2.149e+01      5.238e-02      8.087e-05      1.717e-01   
      140            154         2.144e+01      5.193e-02      7.815e-05      1.658e-01   
      141            155         2.139e+01      5.155e-02      7.544e-05      1.598e-01   
      142            156         2.133e+01      5.817e-02      1.303e-04      3.155e-01   
      143            157         2.121e+01      1.189e-01      1.322e-04      2.540e-01   
      144            158         2.111e+01      9.987e-02      1.217e-04      2.452e-01   
      145            159         2.101e+01      1.029e-01      1.132e-04      2.223e-01   
      146            160         2.089e+01      1.225e-01      1.856e-04      4.137e-01   
      147            161         2.065e+01      2.343e-01      1.757e-04      2.944e-01   
      148            162         2.041e+01      2.430e-01      2.664e-04      4.810e-01   
      149            163         1.993e+01      4.857e-01      2.303e-04      2.269e-01   
      150            164         1.943e+01      4.931e-01      3.680e-04      3.444e-01   
      151            165         1.933e+01      1.023e-01      4.357e-04      1.053e+00   
      152            166         1.847e+01      8.626e-01      1.768e-04      2.321e-01   
      153            167         1.826e+01      2.096e-01      2.021e-04      4.979e-01   
      154            168         1.782e+01      4.424e-01      1.905e-04      4.025e-01   
      155            169         1.760e+01      2.197e-01      2.701e-04      6.255e-01   
      156            170         1.695e+01      6.458e-01      2.021e-04      5.826e-01   
      157            171         1.671e+01      2.353e-01      7.700e-05      5.971e-01   
      158            172         1.613e+01      5.851e-01      1.015e-04      2.143e-01   
      159            174         1.597e+01      1.557e-01      1.392e-04      2.166e-01   
      160            175         1.593e+01      4.597e-02      2.714e-05      2.455e-01   
      161            176         1.586e+01      6.736e-02      5.206e-05      2.659e-01   
      162            177         1.578e+01      7.843e-02      8.595e-05      2.677e-01   
      163            178         1.569e+01      9.570e-02      1.190e-04      2.390e-01   
      164            179         1.558e+01      1.055e-01      1.573e-04      1.904e-01   
      165            180         1.548e+01      1.010e-01      1.952e-04      1.518e-01   
      166            181         1.541e+01      7.107e-02      1.811e-04      1.461e-01   
      167            182         1.538e+01      2.622e-02      1.441e-04      2.095e-01   
      168            183         1.532e+01      6.108e-02      5.397e-05      7.234e-02   
      169            185         1.530e+01      1.698e-02      2.736e-05      5.221e-02   
      170            186         1.528e+01      2.866e-02      5.270e-05      9.358e-02   
      171            188         1.526e+01      1.995e-02      2.755e-05      3.399e-02   
      172            189         1.523e+01      2.689e-02      5.087e-05      8.739e-02   
      173            191         1.521e+01      1.935e-02      2.689e-05      2.752e-02   
      174            192         1.518e+01      2.641e-02      5.185e-05      7.874e-02   
      175            194         1.516e+01      1.839e-02      2.664e-05      2.340e-02   
      176            195         1.516e+01      4.351e-04      5.387e-05      6.604e-02   
      177            196         1.515e+01      1.043e-02      1.305e-05      6.636e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.515e+01
         Total delta_x: 7.846e-02
         Iterations: 177
         Function evaluations: 196
         Jacobian evaluations: 178
Timer: Solution time = 5.49 min
Timer: Avg time per step = 1.85 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.166e+04  -->   1.515e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.416e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.261e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.390e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.999e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.852e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   2.431e-05 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   7.501e-06 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   1.512e-05 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   3.123e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.704e-07 (N)
Average absolute Force error:                                5.827e-02  -->   4.131e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.516e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.769e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.006e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

