/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 803 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 831 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.317e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             37          9.687e+00      6.990e-02      5.483e-04      1.881e-01   
      29             38          9.610e+00      7.719e-02      1.838e-03      1.891e-01   
      30             39          9.542e+00      6.756e-02      2.422e-03      1.881e-01   
      31             40          9.438e+00      1.041e-01      2.797e-03      1.488e-01   
      32             41          9.320e+00      1.189e-01      2.869e-03      1.494e-01   
      33             42          9.200e+00      1.191e-01      2.844e-03      1.446e-01   
      34             43          9.083e+00      1.174e-01      2.800e-03      1.377e-01   
      35             44          8.977e+00      1.062e-01      2.741e-03      1.290e-01   
      36             45          8.818e+00      1.587e-01      2.618e-03      1.211e-01   
      37             46          8.547e+00      2.706e-01      5.279e-03      1.263e-01   
      38             47          8.190e+00      3.571e-01      1.034e-02      2.965e-01   
      39             48          8.168e+00      2.218e-02      1.098e-02      3.976e-01   
      40             49          7.942e+00      2.262e-01      6.048e-04      3.035e-01   
      41             50          7.726e+00      2.155e-01      7.968e-04      2.395e-01   
      42             51          7.354e+00      3.724e-01      4.847e-03      2.297e-01   
      43             52          6.577e+00      7.773e-01      1.628e-02      2.879e-01   
      44             53          5.782e+00      7.949e-01      2.568e-02      9.478e-01   
      45             54          5.399e+00      3.824e-01      2.663e-02      1.128e+00   
      46             55          4.920e+00      4.795e-01      1.950e-04      5.367e-01   
      47             56          4.261e+00      6.589e-01      1.571e-03      2.080e-01   
      48             57          3.927e+00      3.340e-01      9.972e-03      2.644e-01   
      49             58          3.305e+00      6.220e-01      1.074e-02      2.245e-01   
      50             59          2.859e+00      4.465e-01      2.348e-02      4.125e-01   
      51             61          2.839e+00      1.914e-02      3.247e-03      3.293e-01   
      52             62          2.695e+00      1.446e-01      3.864e-04      2.656e-01   
      53             63          2.677e+00      1.778e-02      5.104e-04      2.343e-01   
      54             64          2.616e+00      6.100e-02      1.969e-04      1.915e-01   
      55             65          2.537e+00      7.878e-02      3.648e-04      1.486e-01   
      56             66          2.446e+00      9.093e-02      1.361e-03      1.509e-01   
      57             67          2.323e+00      1.235e-01      1.580e-03      9.018e-02   
      58             68          2.148e+00      1.749e-01      4.858e-03      1.183e-01   
      59             69          1.950e+00      1.976e-01      1.073e-02      1.421e-01   
      60             70          1.485e+00      4.653e-01      2.297e-02      4.261e-01   
      61             72          1.173e+00      3.126e-01      1.586e-02      2.016e-01   
      62             73          1.096e+00      7.698e-02      2.586e-02      6.160e-01   
      63             75          8.341e-01      2.614e-01      6.316e-03      6.737e-02   
      64             76          7.751e-01      5.897e-02      8.172e-03      2.636e-01   
      65             77          6.715e-01      1.036e-01      8.272e-03      9.290e-02   
      66             78          6.132e-01      5.837e-02      1.225e-02      2.146e-01   
      67             80          5.074e-01      1.058e-01      4.057e-03      7.875e-02   
      68             81          4.647e-01      4.268e-02      6.901e-03      1.965e-01   
      69             83          4.238e-01      4.093e-02      2.043e-03      3.437e-02   
      70             84          4.001e-01      2.367e-02      3.507e-03      5.231e-02   
      71             86          3.853e-01      1.484e-02      1.795e-03      3.010e-02   
      72             87          3.693e-01      1.598e-02      2.912e-03      1.136e-01   
      73             88          3.470e-01      2.229e-02      2.508e-03      1.180e-01   
      74             90          3.326e-01      1.439e-02      4.242e-04      2.976e-02   
      75             91          3.261e-01      6.509e-03      7.379e-04      8.017e-02   
      76             92          3.182e-01      7.924e-03      5.086e-04      8.484e-02   
      77             93          3.089e-01      9.320e-03      3.812e-04      8.164e-02   
      78             94          3.055e-01      3.333e-03      6.685e-04      1.506e-01   
      79             95          2.905e-01      1.505e-02      2.593e-04      3.046e-02   
      80             96          2.865e-01      3.992e-03      5.164e-04      7.228e-02   
      81             97          2.809e-01      5.608e-03      4.791e-04      6.168e-02   
      82             98          2.747e-01      6.137e-03      4.550e-04      5.312e-02   
      83             99          2.687e-01      6.014e-03      4.717e-04      5.227e-02   
      84             100         2.632e-01      5.501e-03      4.954e-04      5.574e-02   
      85             101         2.584e-01      4.859e-03      4.926e-04      5.484e-02   
      86             102         2.544e-01      3.946e-03      4.557e-04      4.842e-02   
      87             103         2.515e-01      2.949e-03      4.039e-04      4.185e-02   
      88             104         2.502e-01      1.230e-03      3.625e-04      4.336e-02   
      89             105         2.476e-01      2.591e-03      1.129e-04      1.287e-02   
      90             106         2.452e-01      2.419e-03      1.734e-04      1.855e-02   
      91             107         2.431e-01      2.080e-03      3.048e-04      4.177e-02   
      92             108         2.388e-01      4.305e-03      3.279e-04      4.030e-02   
      93             109         2.332e-01      5.671e-03      3.336e-04      2.860e-02   
      94             110         2.228e-01      1.038e-02      6.203e-04      3.949e-02   
      95             111         2.018e-01      2.097e-02      1.282e-03      4.014e-02   
      96             113         1.948e-01      7.004e-03      1.252e-03      5.489e-02   
      97             114         1.864e-01      8.459e-03      2.417e-03      5.998e-02   
      98             116         1.826e-01      3.801e-03      2.350e-03      7.560e-02   
      99             117         1.769e-01      5.691e-03      1.536e-03      3.073e-02   
      100            118         1.757e-01      1.216e-03      1.462e-03      1.800e-02   
      101            119         1.736e-01      2.063e-03      6.806e-04      2.573e-02   
      102            120         1.727e-01      8.786e-04      9.346e-05      1.491e-02   
      103            121         1.715e-01      1.173e-03      1.004e-04      1.243e-02   
      104            122         1.704e-01      1.114e-03      1.914e-04      1.926e-02   
      105            123         1.692e-01      1.194e-03      2.768e-04      2.962e-02   
      106            124         1.674e-01      1.836e-03      4.667e-04      2.105e-02   
      107            125         1.659e-01      1.492e-03      8.714e-04      4.870e-02   
      108            126         1.633e-01      2.577e-03      6.806e-04      3.144e-02   
      109            127         1.613e-01      1.991e-03      5.453e-04      5.947e-02   
      110            129         1.583e-01      3.046e-03      2.660e-04      1.922e-02   
      111            130         1.574e-01      8.931e-04      4.975e-04      4.902e-02   
      112            131         1.548e-01      2.635e-03      4.173e-04      3.607e-02   
      113            132         1.530e-01      1.711e-03      3.716e-04      4.262e-02   
      114            133         1.510e-01      2.086e-03      3.350e-04      4.051e-02   
      115            134         1.491e-01      1.841e-03      3.012e-04      4.302e-02   
      116            135         1.472e-01      1.951e-03      2.854e-04      4.223e-02   
      117            136         1.451e-01      2.067e-03      2.781e-04      3.843e-02   
      118            137         1.430e-01      2.082e-03      2.537e-04      3.154e-02   
      119            138         1.410e-01      2.008e-03      2.095e-04      2.620e-02   
      120            139         1.391e-01      1.885e-03      2.025e-04      2.098e-02   
      121            140         1.376e-01      1.527e-03      2.358e-04      1.865e-02   
      122            141         1.362e-01      1.444e-03      2.628e-04      1.696e-02   
      123            143         1.352e-01      9.939e-04      8.188e-05      5.564e-03   
      124            144         1.343e-01      8.617e-04      1.339e-04      7.882e-03   
      125            145         1.335e-01      8.361e-04      1.339e-04      7.840e-03   
      126            146         1.327e-01      8.130e-04      1.317e-04      7.437e-03   
      127            147         1.319e-01      7.912e-04      1.320e-04      7.779e-03   
      128            148         1.310e-01      8.316e-04      1.379e-04      7.568e-03   
      129            149         1.301e-01      9.085e-04      1.449e-04      7.180e-03   
      130            150         1.290e-01      1.125e-03      1.516e-04      6.303e-03   
      131            151         1.278e-01      1.221e-03      3.329e-04      1.581e-02   
      132            152         1.250e-01      2.798e-03      3.034e-04      1.255e-02   
      133            153         1.210e-01      3.957e-03      5.898e-04      3.801e-02   
      134            154         1.179e-01      3.108e-03      5.342e-04      4.837e-02   
      135            155         1.147e-01      3.180e-03      5.428e-04      7.189e-02   
      136            156         1.103e-01      4.397e-03      4.182e-04      4.824e-02   
      137            157         1.098e-01      5.489e-04      7.185e-04      2.933e-02   
      138            158         1.064e-01      3.366e-03      5.492e-05      6.656e-03   
      139            160         1.058e-01      5.745e-04      6.427e-05      7.979e-03   
      140            161         1.053e-01      5.647e-04      4.195e-05      8.656e-03   
      141            162         1.043e-01      9.333e-04      3.703e-05      7.579e-03   
      142            163         1.032e-01      1.163e-03      1.120e-04      1.589e-02   
      143            164         1.016e-01      1.547e-03      1.287e-04      9.899e-03   
      144            166         1.011e-01      5.673e-04      6.628e-05      4.720e-03   
      145            167         1.006e-01      4.948e-04      8.429e-05      4.478e-03   
      146            168         1.001e-01      5.184e-04      1.017e-04      5.623e-03   
      147            169         9.954e-02      5.148e-04      1.208e-04      6.331e-03   
      148            170         9.902e-02      5.190e-04      1.392e-04      7.112e-03   
      149            171         9.850e-02      5.190e-04      1.575e-04      7.642e-03   
      150            172         9.821e-02      2.903e-04      1.746e-04      1.035e-02   
      151            173         9.788e-02      3.269e-04      1.810e-04      1.079e-02   
      152            175         9.759e-02      2.965e-04      5.509e-05      3.171e-03   
      153            176         9.717e-02      4.190e-04      1.047e-04      3.419e-03   
      154            178         9.695e-02      2.143e-04      6.300e-05      2.022e-03   
      155            179         9.663e-02      3.229e-04      1.058e-04      3.606e-03   
      156            181         9.642e-02      2.101e-04      5.973e-05      2.206e-03   
      157            182         9.602e-02      3.986e-04      1.078e-04      3.266e-03   
      158            184         9.582e-02      2.038e-04      6.489e-05      2.064e-03   
      159            185         9.551e-02      3.142e-04      1.085e-04      3.731e-03   
      160            187         9.530e-02      2.014e-04      6.036e-05      2.204e-03   
      161            188         9.492e-02      3.836e-04      1.066e-04      3.109e-03   
      162            190         9.472e-02      1.956e-04      6.293e-05      2.038e-03   
      163            191         9.435e-02      3.741e-04      1.036e-04      3.038e-03   
      164            193         9.416e-02      1.906e-04      6.061e-05      2.010e-03   
      165            194         9.386e-02      3.009e-04      9.956e-05      3.624e-03   
      166            195         9.321e-02      6.496e-04      1.820e-04      4.792e-03   
      167            196         9.239e-02      8.228e-04      3.357e-04      1.207e-02   
      168            197         9.149e-02      8.985e-04      3.263e-04      1.151e-02   
      169            198         9.057e-02      9.198e-04      3.026e-04      1.029e-02   
      170            199         8.965e-02      9.157e-04      2.924e-04      9.639e-03   
      171            200         8.873e-02      9.188e-04      2.968e-04      9.435e-03   
      172            201         8.780e-02      9.354e-04      3.061e-04      9.477e-03   
      173            202         8.683e-02      9.659e-04      3.096e-04      9.411e-03   
      174            203         8.584e-02      9.909e-04      2.992e-04      9.026e-03   
      175            204         8.505e-02      7.911e-04      5.003e-04      2.158e-02   
      176            205         8.223e-02      2.824e-03      3.737e-04      2.020e-02   
      177            206         7.829e-02      3.933e-03      4.867e-04      1.826e-02   
      178            208         7.570e-02      2.591e-03      1.226e-04      1.499e-02   
      179            209         7.235e-02      3.355e-03      2.700e-04      3.814e-02   
      180            211         6.886e-02      3.489e-03      3.346e-04      2.413e-02   
      181            212         6.549e-02      3.373e-03      2.368e-04      2.535e-02   
      182            213         6.346e-02      2.028e-03      2.666e-04      7.453e-02   
      183            215         5.780e-02      5.654e-03      2.428e-04      5.095e-02   
      184            216         5.691e-02      8.933e-04      3.721e-04      5.193e-02   
      185            217         5.298e-02      3.930e-03      2.691e-04      1.609e-02   
      186            219         5.248e-02      5.042e-04      4.956e-05      3.180e-03   
      187            220         5.221e-02      2.686e-04      6.034e-05      5.779e-03   
      188            221         5.182e-02      3.864e-04      6.015e-05      3.815e-03   
      189            222         5.134e-02      4.818e-04      6.473e-05      6.101e-03   
      190            223         5.044e-02      9.030e-04      1.663e-04      1.337e-02   
      191            225         4.984e-02      5.951e-04      1.560e-04      4.911e-03   
      192            226         4.902e-02      8.239e-04      1.900e-04      1.451e-02   
      193            228         4.836e-02      6.598e-04      1.563e-04      4.900e-03   
      194            229         4.755e-02      8.032e-04      1.858e-04      1.381e-02   
      195            231         4.690e-02      6.500e-04      1.419e-04      4.281e-03   
      196            232         4.611e-02      7.943e-04      1.769e-04      1.272e-02   
      197            234         4.550e-02      6.138e-04      1.289e-04      3.344e-03   
      198            235         4.470e-02      7.948e-04      1.713e-04      1.160e-02   
      199            237         4.413e-02      5.716e-04      1.223e-04      2.327e-03   
      200            238         4.332e-02      8.106e-04      1.692e-04      1.038e-02   
      201            240         4.279e-02      5.284e-04      1.221e-04      1.741e-03   
      202            241         4.195e-02      8.404e-04      1.715e-04      8.934e-03   
      203            243         4.146e-02      4.876e-04      1.276e-04      2.462e-03   
      204            244         4.058e-02      8.781e-04      1.801e-04      7.174e-03   
      205            246         4.013e-02      4.545e-04      1.376e-04      3.311e-03   
      206            247         3.931e-02      8.164e-04      1.950e-04      6.576e-03   
      207            249         3.880e-02      5.102e-04      1.849e-04      1.053e-02   
      208            250         3.803e-02      7.721e-04      1.476e-04      1.220e-02   
      209            251         3.728e-02      7.476e-04      2.533e-04      1.670e-02   
      210            252         3.603e-02      1.255e-03      2.584e-04      6.542e-03   
      211            254         3.547e-02      5.614e-04      1.980e-04      1.310e-02   
      212            255         3.478e-02      6.834e-04      7.085e-05      5.217e-03   
      213            256         3.410e-02      6.856e-04      1.382e-04      1.178e-02   
      214            257         3.303e-02      1.066e-03      2.162e-04      1.060e-02   
      215            258         3.131e-02      1.717e-03      3.450e-04      2.312e-02   
      216            259         2.930e-02      2.011e-03      3.376e-04      2.457e-02   
      217            261         2.815e-02      1.155e-03      2.185e-04      1.343e-02   
      218            262         2.758e-02      5.715e-04      3.051e-04      2.749e-02   
      219            263         2.650e-02      1.076e-03      3.329e-04      2.237e-02   
      220            264         2.603e-02      4.728e-04      3.814e-04      3.113e-02   
      221            265         2.489e-02      1.142e-03      4.205e-04      2.456e-02   
      222            266         2.426e-02      6.239e-04      4.235e-04      2.568e-02   
      223            267         2.354e-02      7.199e-04      4.176e-04      2.338e-02   
      224            268         2.289e-02      6.516e-04      3.861e-04      2.118e-02   
      225            269         2.218e-02      7.131e-04      3.295e-04      1.688e-02   
      226            270         2.150e-02      6.790e-04      2.757e-04      1.472e-02   
      227            272         2.105e-02      4.529e-04      1.316e-04      7.840e-03   
      228            273         2.059e-02      4.540e-04      2.323e-04      1.744e-02   
      229            274         1.967e-02      9.199e-04      2.409e-04      9.364e-03   
      230            276         1.931e-02      3.627e-04      1.348e-04      7.879e-03   
      231            277         1.908e-02      2.336e-04      2.382e-04      2.221e-02   
      232            278         1.824e-02      8.360e-04      2.407e-04      1.492e-02   
      233            280         1.783e-02      4.075e-04      1.194e-04      8.264e-03   
      234            281         1.775e-02      8.479e-05      2.289e-04      2.282e-02   
      235            282         1.718e-02      5.716e-04      5.988e-05      9.960e-03   
      236            283         1.714e-02      3.186e-05      1.059e-04      1.794e-02   
      237            284         1.682e-02      3.284e-04      2.951e-05      9.057e-03   
      238            285         1.676e-02      5.274e-05      5.204e-05      1.223e-02   
      239            286         1.651e-02      2.583e-04      5.071e-05      4.170e-03   
      240            287         1.639e-02      1.115e-04      1.063e-04      1.303e-02   
      241            288         1.601e-02      3.875e-04      1.038e-04      4.255e-03   
      242            289         1.592e-02      8.131e-05      2.070e-04      1.981e-02   
      243            290         1.550e-02      4.204e-04      4.529e-05      1.014e-02   
      244            291         1.544e-02      6.808e-05      9.170e-05      1.757e-02   
      245            292         1.517e-02      2.695e-04      2.345e-05      9.558e-03   
      246            293         1.509e-02      7.525e-05      2.163e-05      8.375e-03   
      247            294         1.499e-02      1.061e-04      2.343e-05      3.741e-03   
      248            295         1.494e-02      4.526e-05      4.269e-05      7.623e-03   
      249            296         1.479e-02      1.545e-04      4.360e-05      1.826e-03   
      250            298         1.474e-02      4.210e-05      2.107e-05      2.947e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.474e-02
         Total delta_x: 2.713e-01
         Iterations: 250
         Function evaluations: 298
         Jacobian evaluations: 251
Timer: Solution time = 10.5 min
Timer: Avg time per step = 2.52 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.562e+01  -->   1.474e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   4.634e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.915e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   3.219e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.841e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.202e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.147e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.186e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.702e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.218e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.619e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   2.283e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.562e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   7.860e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

