/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 347 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 307 ms
Timer: Objective build = 826 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 537 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.01 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 294 ms
Timer: LinearConstraintProjection build = 857 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.7 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      84             95          6.204e+01      4.273e-01      3.139e-04      6.044e-01   
      85             96          6.161e+01      4.262e-01      2.853e-04      6.202e-01   
      86             97          6.118e+01      4.282e-01      2.746e-04      6.040e-01   
      87             98          6.073e+01      4.521e-01      2.578e-04      5.937e-01   
      88             99          6.028e+01      4.532e-01      2.348e-04      5.638e-01   
      89             100         5.982e+01      4.631e-01      2.087e-04      5.432e-01   
      90             101         5.935e+01      4.651e-01      1.753e-04      4.963e-01   
      91             102         5.889e+01      4.587e-01      1.429e-04      4.713e-01   
      92             103         5.850e+01      3.889e-01      1.625e-04      1.039e+00   
      93             104         5.735e+01      1.153e+00      1.610e-04      8.017e-01   
      94             105         5.646e+01      8.849e-01      1.230e-04      6.653e-01   
      95             106         5.566e+01      8.039e-01      1.331e-04      6.698e-01   
      96             107         5.493e+01      7.267e-01      1.323e-04      6.983e-01   
      97             108         5.424e+01      6.891e-01      1.268e-04      7.511e-01   
      98             109         5.360e+01      6.464e-01      1.342e-04      8.166e-01   
      99             110         5.300e+01      6.008e-01      1.703e-04      8.985e-01   
      100            111         5.245e+01      5.502e-01      2.336e-04      9.962e-01   
      101            112         5.194e+01      5.057e-01      3.098e-04      1.087e+00   
      102            113         5.146e+01      4.815e-01      3.810e-04      1.154e+00   
      103            114         5.101e+01      4.457e-01      4.435e-04      1.216e+00   
      104            115         5.060e+01      4.123e-01      4.971e-04      1.285e+00   
      105            116         4.932e+01      1.281e+00      3.126e-04      3.131e-01   
      106            118         4.919e+01      1.298e-01      1.519e-04      2.166e-01   
      107            119         4.911e+01      7.892e-02      1.417e-04      3.428e-01   
      108            120         4.898e+01      1.326e-01      1.388e-04      3.365e-01   
      109            121         4.886e+01      1.170e-01      1.474e-04      3.413e-01   
      110            122         4.874e+01      1.200e-01      1.494e-04      3.378e-01   
      111            123         4.863e+01      1.170e-01      1.475e-04      3.341e-01   
      112            124         4.851e+01      1.145e-01      1.450e-04      3.293e-01   
      113            125         4.840e+01      1.118e-01      1.421e-04      3.242e-01   
      114            126         4.829e+01      1.093e-01      1.388e-04      3.187e-01   
      115            127         4.818e+01      1.069e-01      1.354e-04      3.128e-01   
      116            128         4.808e+01      1.047e-01      1.315e-04      3.064e-01   
      117            129         4.798e+01      1.026e-01      1.274e-04      2.994e-01   
      118            130         4.788e+01      1.007e-01      1.228e-04      2.918e-01   
      119            131         4.778e+01      9.890e-02      1.179e-04      2.837e-01   
      120            132         4.768e+01      9.724e-02      1.125e-04      2.750e-01   
      121            133         4.758e+01      9.570e-02      1.068e-04      2.658e-01   
      122            134         4.749e+01      9.426e-02      1.008e-04      2.561e-01   
      123            135         4.740e+01      9.292e-02      9.444e-05      2.460e-01   
      124            136         4.730e+01      9.168e-02      8.785e-05      2.355e-01   
      125            137         4.721e+01      9.053e-02      8.109e-05      2.248e-01   
      126            138         4.712e+01      8.946e-02      7.423e-05      2.139e-01   
      127            139         4.704e+01      8.831e-02      6.756e-05      2.033e-01   
      128            140         4.695e+01      8.737e-02      6.107e-05      1.927e-01   
      129            141         4.686e+01      8.716e-02      5.520e-05      1.805e-01   
      130            142         4.678e+01      8.571e-02      4.877e-05      1.701e-01   
      131            143         4.669e+01      8.505e-02      4.279e-05      1.599e-01   
      132            144         4.661e+01      8.435e-02      3.752e-05      1.502e-01   
      133            145         4.652e+01      8.380e-02      3.299e-05      1.408e-01   
      134            146         4.644e+01      8.331e-02      2.934e-05      1.319e-01   
      135            147         4.636e+01      8.290e-02      2.675e-05      1.234e-01   
      136            148         4.627e+01      8.254e-02      2.532e-05      1.157e-01   
      137            149         4.619e+01      8.610e-02      5.550e-05      2.241e-01   
      138            150         4.601e+01      1.742e-01      9.402e-05      1.604e-01   
      139            151         4.590e+01      1.151e-01      6.968e-05      2.291e-01   
      140            152         4.573e+01      1.695e-01      8.822e-05      1.467e-01   
      141            153         4.559e+01      1.368e-01      7.313e-05      2.088e-01   
      142            154         4.542e+01      1.725e-01      9.098e-05      1.263e-01   
      143            155         4.531e+01      1.068e-01      1.263e-04      6.031e-01   
      144            156         4.472e+01      5.965e-01      2.609e-04      1.370e-01   
      145            157         4.445e+01      2.645e-01      2.766e-04      1.033e+00   
      146            158         4.328e+01      1.168e+00      1.756e-04      4.829e-01   
      147            160         4.291e+01      3.701e-01      2.625e-04      4.118e-01   
      148            161         4.268e+01      2.304e-01      2.937e-04      4.837e-01   
      149            162         4.252e+01      1.662e-01      3.923e-04      5.644e-01   
      150            163         4.224e+01      2.762e-01      3.964e-04      4.461e-01   
      151            164         4.199e+01      2.538e-01      3.533e-04      3.237e-01   
      152            165         4.176e+01      2.287e-01      2.999e-04      1.942e-01   
      153            166         4.171e+01      4.934e-02      3.717e-04      4.774e-01   
      154            167         4.139e+01      3.150e-01      2.476e-04      2.172e-01   
      155            168         4.119e+01      2.086e-01      1.300e-04      1.624e-01   
      156            169         4.103e+01      1.567e-01      1.698e-04      4.109e-01   
      157            170         4.048e+01      5.491e-01      2.288e-04      1.372e-01   
      158            172         4.020e+01      2.782e-01      2.245e-04      1.748e-01   
      159            173         4.019e+01      1.231e-02      5.867e-05      5.312e-01   
      160            174         3.967e+01      5.239e-01      2.524e-05      1.448e-01   
      161            176         3.964e+01      2.462e-02      3.206e-05      1.543e-01   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 3.964e+01
         Total delta_x: 7.322e-02
         Iterations: 161
         Function evaluations: 176
         Jacobian evaluations: 162
Timer: Solution time = 5.61 min
Timer: Avg time per step = 2.08 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.168e+04  -->   3.964e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   9.340e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   3.461e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.177e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.996e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.850e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   2.759e-04 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   6.779e-05 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   1.402e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.707e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   1.563e-06 (N)
Average absolute Force error:                                5.827e-02  -->   4.823e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.314e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   7.588e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.342e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

