/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 340 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 299 ms
Timer: Objective build = 809 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 849 ms
Timer: Objective build = 2.98 ms
Timer: Eq Update LinearConstraintProjection build = 2.22 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 281 ms
Timer: LinearConstraintProjection build = 827 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.681e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      87             105         7.930e-02      9.052e-04      4.977e-04      2.261e-02   
      88             106         7.744e-02      1.863e-03      4.991e-04      1.297e-02   
      89             107         7.700e-02      4.418e-04      8.588e-04      5.485e-02   
      90             108         7.428e-02      2.720e-03      1.816e-04      3.763e-03   
      91             109         7.260e-02      1.673e-03      3.582e-04      1.523e-02   
      92             110         7.244e-02      1.610e-04      7.049e-04      5.179e-02   
      93             111         7.134e-02      1.097e-03      1.052e-04      3.469e-02   
      94             112         7.107e-02      2.782e-04      6.873e-05      2.775e-02   
      95             113         7.048e-02      5.873e-04      1.437e-05      1.128e-02   
      96             114         6.994e-02      5.369e-04      2.879e-05      4.911e-03   
      97             115         6.921e-02      7.349e-04      9.545e-05      2.293e-03   
      98             116         6.801e-02      1.199e-03      1.420e-04      7.420e-03   
      99             117         6.616e-02      1.846e-03      3.155e-04      1.588e-02   
      100            119         6.493e-02      1.233e-03      1.595e-04      2.921e-03   
      101            120         6.334e-02      1.585e-03      3.314e-04      1.669e-02   
      102            121         6.324e-02      1.051e-04      6.549e-04      6.040e-02   
      103            122         5.969e-02      3.546e-03      1.891e-04      7.798e-03   
      104            123         5.860e-02      1.096e-03      3.261e-04      1.787e-02   
      105            124         5.815e-02      4.433e-04      3.688e-04      2.389e-02   
      106            125         5.645e-02      1.705e-03      3.331e-04      1.659e-02   
      107            126         5.577e-02      6.837e-04      7.152e-04      3.275e-02   
      108            127         5.382e-02      1.945e-03      5.540e-04      2.328e-02   
      109            128         5.323e-02      5.929e-04      3.950e-04      3.992e-02   
      110            129         5.183e-02      1.403e-03      2.687e-04      3.522e-02   
      111            130         5.012e-02      1.705e-03      1.658e-04      2.556e-02   
      112            131         4.834e-02      1.780e-03      1.362e-04      1.454e-02   
      113            132         4.669e-02      1.648e-03      8.950e-05      9.959e-03   
      114            133         4.523e-02      1.466e-03      1.170e-04      1.199e-02   
      115            134         4.439e-02      8.383e-04      1.712e-04      1.983e-02   
      116            135         4.397e-02      4.130e-04      1.579e-04      1.706e-02   
      117            136         4.299e-02      9.813e-04      9.961e-05      4.205e-03   
      118            137         4.252e-02      4.735e-04      7.379e-05      9.079e-03   
      119            138         4.204e-02      4.843e-04      8.788e-05      8.262e-03   
      120            139         4.157e-02      4.658e-04      6.726e-05      3.040e-03   
      121            141         4.127e-02      2.994e-04      1.179e-05      3.814e-03   
      122            142         4.087e-02      4.036e-04      3.748e-05      2.940e-03   
      123            144         4.057e-02      2.961e-04      8.471e-06      2.646e-03   
      124            145         4.017e-02      4.043e-04      1.474e-05      2.946e-03   
      125            147         3.987e-02      2.979e-04      2.675e-05      2.439e-03   
      126            148         3.945e-02      4.162e-04      2.737e-05      3.321e-03   
      127            150         3.915e-02      3.044e-04      4.759e-05      2.835e-03   
      128            151         3.871e-02      4.356e-04      5.010e-05      3.814e-03   
      129            152         3.866e-02      5.556e-05      1.539e-04      3.734e-03   
      130            153         3.810e-02      5.598e-04      6.743e-05      6.052e-03   
      131            154         3.753e-02      5.627e-04      9.118e-05      7.104e-03   
      132            155         3.736e-02      1.782e-04      2.425e-04      1.669e-02   
      133            156         3.660e-02      7.580e-04      7.935e-05      3.137e-03   
      134            157         3.605e-02      5.513e-04      1.004e-04      7.333e-03   
      135            158         3.579e-02      2.567e-04      2.214e-04      2.096e-02   
      136            159         3.504e-02      7.484e-04      6.559e-05      2.996e-03   
      137            160         3.454e-02      4.986e-04      8.684e-05      6.773e-03   
      138            161         3.417e-02      3.721e-04      1.738e-04      1.595e-02   
      139            162         3.350e-02      6.704e-04      1.194e-04      1.569e-02   
      140            163         3.278e-02      7.200e-04      1.546e-04      1.380e-02   
      141            164         3.227e-02      5.112e-04      2.498e-04      1.688e-02   
      142            165         3.180e-02      4.714e-04      3.345e-04      1.933e-02   
      143            166         3.139e-02      4.091e-04      4.063e-04      2.240e-02   
      144            167         3.103e-02      3.614e-04      4.568e-04      2.487e-02   
      145            168         3.071e-02      3.157e-04      4.819e-04      2.677e-02   
      146            169         3.040e-02      3.148e-04      4.746e-04      2.667e-02   
      147            170         3.009e-02      3.107e-04      4.480e-04      2.484e-02   
      148            171         2.977e-02      3.143e-04      4.181e-04      2.157e-02   
      149            172         2.896e-02      8.152e-04      8.097e-05      1.355e-03   
      150            173         2.870e-02      2.562e-04      2.148e-04      7.225e-03   
      151            175         2.850e-02      2.037e-04      1.053e-04      3.460e-03   
      152            176         2.824e-02      2.530e-04      2.147e-04      9.309e-03   
      153            178         2.801e-02      2.311e-04      1.123e-04      3.276e-03   
      154            179         2.777e-02      2.427e-04      2.180e-04      9.086e-03   
      155            180         2.743e-02      3.414e-04      2.242e-04      7.733e-03   
      156            182         2.720e-02      2.332e-04      1.172e-04      2.763e-03   
      157            183         2.695e-02      2.497e-04      2.205e-04      7.768e-03   
      158            185         2.669e-02      2.571e-04      1.212e-04      2.326e-03   
      159            186         2.646e-02      2.327e-04      2.201e-04      7.477e-03   
      160            187         2.605e-02      4.019e-04      2.330e-04      5.234e-03   
      161            189         2.585e-02      2.011e-04      1.170e-04      2.793e-03   
      162            190         2.556e-02      2.886e-04      2.280e-04      5.317e-03   
      163            192         2.533e-02      2.307e-04      1.229e-04      1.612e-03   
      164            193         2.508e-02      2.559e-04      2.257e-04      6.443e-03   
      165            195         2.483e-02      2.518e-04      1.273e-04      9.418e-04   
      166            196         2.459e-02      2.392e-04      2.239e-04      7.665e-03   
      167            198         2.433e-02      2.584e-04      1.297e-04      2.326e-03   
      168            199         2.410e-02      2.309e-04      2.216e-04      8.517e-03   
      169            201         2.384e-02      2.566e-04      1.306e-04      3.519e-03   
      170            202         2.362e-02      2.250e-04      2.186e-04      9.159e-03   
      171            204         2.337e-02      2.505e-04      1.305e-04      4.595e-03   
      172            205         2.315e-02      2.185e-04      2.148e-04      9.675e-03   
      173            206         2.274e-02      4.119e-04      2.381e-04      4.175e-03   
      174            208         2.258e-02      1.566e-04      1.080e-04      3.749e-03   
      175            209         2.230e-02      2.793e-04      2.269e-04      2.962e-03   
      176            210         2.227e-02      2.947e-05      4.237e-04      7.708e-03   
      177            211         2.162e-02      6.489e-04      1.003e-04      1.179e-02   
      178            212         2.143e-02      1.911e-04      2.148e-04      1.088e-02   
      179            213         2.108e-02      3.494e-04      2.481e-04      9.526e-03   
      180            215         2.089e-02      1.880e-04      1.008e-04      5.595e-03   
      181            216         2.067e-02      2.246e-04      2.285e-04      4.374e-03   
      182            218         2.050e-02      1.636e-04      1.075e-04      1.375e-03   
      183            219         2.033e-02      1.692e-04      2.085e-04      4.492e-03   
      184            221         2.017e-02      1.666e-04      1.095e-04      4.675e-03   
      185            222         2.002e-02      1.455e-04      1.953e-04      7.277e-03   
      186            223         1.976e-02      2.656e-04      2.056e-04      5.545e-03   
      187            225         1.961e-02      1.439e-04      9.101e-05      3.012e-03   
      188            226         1.944e-02      1.768e-04      1.953e-04      2.393e-03   
      189            228         1.929e-02      1.479e-04      9.620e-05      1.395e-03   
      190            229         1.915e-02      1.409e-04      1.802e-04      5.196e-03   
      191            230         1.888e-02      2.692e-04      1.828e-04      4.339e-04   
      192            231         1.861e-02      2.734e-04      3.246e-04      9.713e-03   
      193            232         1.812e-02      4.861e-04      3.262e-04      3.212e-03   
      194            234         1.794e-02      1.829e-04      1.643e-04      6.767e-03   
      195            235         1.761e-02      3.305e-04      2.973e-04      6.941e-03   
      196            237         1.736e-02      2.436e-04      1.634e-04      4.051e-03   
      197            238         1.713e-02      2.289e-04      2.732e-04      9.631e-03   
      198            239         1.674e-02      3.972e-04      2.774e-04      6.862e-03   
      199            241         1.655e-02      1.846e-04      1.466e-04      5.578e-03   
      200            242         1.631e-02      2.438e-04      2.549e-04      8.023e-03   
      201            244         1.608e-02      2.262e-04      1.413e-04      2.933e-03   
      202            245         1.593e-02      1.520e-04      2.410e-04      9.646e-03   
      203            246         1.560e-02      3.327e-04      2.454e-04      4.823e-03   
      204            248         1.544e-02      1.540e-04      1.219e-04      4.553e-03   
      205            249         1.527e-02      1.743e-04      2.358e-04      6.394e-03   
      206            250         1.503e-02      2.342e-04      2.309e-04      5.070e-03   
      207            252         1.486e-02      1.693e-04      1.152e-04      2.759e-03   
      208            253         1.476e-02      1.042e-04      2.255e-04      6.787e-03   
      209            254         1.453e-02      2.332e-04      2.190e-04      3.112e-03   
      210            256         1.438e-02      1.447e-04      1.073e-04      3.840e-03   
      211            257         1.428e-02      1.028e-04      2.105e-04      4.518e-03   
      212            258         1.409e-02      1.857e-04      1.975e-04      2.832e-03   
      213            259         1.396e-02      1.348e-04      1.879e-04      4.689e-03   
      214            260         1.379e-02      1.725e-04      1.774e-04      2.376e-03   
      215            262         1.365e-02      1.322e-04      8.671e-05      2.290e-03   
      216            263         1.358e-02      7.045e-05      1.617e-04      2.803e-03   
      217            264         1.342e-02      1.624e-04      1.465e-04      2.835e-03   
      218            266         1.331e-02      1.096e-04      7.247e-05      2.724e-03   
      219            267         1.323e-02      8.530e-05      1.395e-04      4.033e-03   
      220            268         1.307e-02      1.538e-04      1.271e-04      2.631e-03   
      221            270         1.297e-02      1.015e-04      6.475e-05      1.583e-03   
      222            271         1.288e-02      9.473e-05      1.325e-04      4.107e-03   
      223            272         1.272e-02      1.587e-04      1.306e-04      2.722e-03   
      224            274         1.263e-02      9.010e-05      7.407e-05      2.324e-03   
      225            275         1.251e-02      1.196e-04      1.593e-04      2.887e-03   
      226            277         1.241e-02      9.513e-05      8.941e-05      2.189e-03   
      227            278         1.230e-02      1.164e-04      1.946e-04      3.091e-03   
      228            280         1.220e-02      1.007e-04      1.114e-04      2.427e-03   
      229            281         1.212e-02      7.853e-05      2.366e-04      6.923e-03   
      230            282         1.192e-02      1.963e-04      2.518e-04      5.748e-03   
      231            284         1.185e-02      7.477e-05      1.419e-04      5.882e-03   
      232            285         1.171e-02      1.324e-04      1.308e-04      2.563e-03   
      233            287         1.167e-02      4.060e-05      6.291e-05      4.013e-03   
      234            288         1.162e-02      4.999e-05      6.874e-05      1.819e-03   
      235            289         1.160e-02      2.348e-05      1.433e-04      6.346e-03   
      236            290         1.146e-02      1.376e-04      1.254e-04      2.696e-03   
      237            292         1.141e-02      5.098e-05      5.427e-05      3.155e-03   
      238            293         1.135e-02      6.571e-05      1.240e-04      3.889e-03   
      239            295         1.128e-02      6.618e-05      5.294e-05      2.302e-03   
      240            296         1.122e-02      6.092e-05      1.174e-04      3.831e-03   
      241            297         1.114e-02      8.045e-05      2.141e-04      9.915e-03   
      242            298         1.090e-02      2.401e-04      2.034e-04      5.797e-03   
      243            300         1.079e-02      1.077e-04      9.015e-05      1.335e-03   
      244            302         1.073e-02      6.202e-05      3.296e-05      8.741e-04   
      245            303         1.068e-02      4.725e-05      8.541e-05      3.625e-03   
      246            304         1.059e-02      9.255e-05      7.518e-05      7.988e-04   
      247            306         1.053e-02      6.121e-05      2.813e-05      8.314e-04   
      248            307         1.048e-02      4.571e-05      8.027e-05      3.215e-03   
      249            308         1.040e-02      8.478e-05      7.474e-05      9.895e-04   
      250            309         1.032e-02      7.386e-05      7.108e-05      8.519e-04   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.032e-02
         Total delta_x: 2.618e-01
         Iterations: 250
         Function evaluations: 309
         Jacobian evaluations: 251
Timer: Solution time = 11.5 min
Timer: Avg time per step = 2.75 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      7.833e+02  -->   1.032e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   2.228e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.240e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.703e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.826e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.206e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.188e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.200e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.354e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   5.922e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.198e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   6.572e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.875e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.067e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

