/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 345 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 305 ms
Timer: Objective build = 823 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 534 ms
Timer: Objective build = 862 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 838 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.313e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      79             91          2.019e+01      8.728e-01      4.577e-03      1.329e-01   
      80             92          1.990e+01      2.925e-01      7.780e-03      7.842e-01   
      81             93          1.864e+01      1.261e+00      1.548e-03      1.860e-01   
      82             94          1.820e+01      4.363e-01      3.841e-03      5.243e-01   
      83             95          1.737e+01      8.358e-01      3.311e-03      3.738e-01   
      84             97          1.694e+01      4.294e-01      1.938e-03      2.535e-01   
      85             98          1.634e+01      5.949e-01      5.825e-03      4.128e-01   
      86             99          1.557e+01      7.745e-01      1.535e-02      7.591e-01   
      87             101         1.472e+01      8.473e-01      2.104e-03      3.024e-01   
      88             102         1.432e+01      4.012e-01      5.876e-03      1.591e-01   
      89             104         1.417e+01      1.512e-01      1.930e-03      1.717e-01   
      90             105         1.407e+01      9.556e-02      2.136e-03      1.078e-01   
      91             106         1.401e+01      6.473e-02      2.535e-03      1.078e-01   
      92             107         1.396e+01      5.193e-02      2.709e-03      1.384e-01   
      93             108         1.388e+01      7.826e-02      2.861e-03      1.461e-01   
      94             109         1.380e+01      7.801e-02      2.946e-03      1.486e-01   
      95             110         1.373e+01      7.558e-02      3.039e-03      1.550e-01   
      96             111         1.365e+01      7.567e-02      3.121e-03      1.570e-01   
      97             112         1.358e+01      7.556e-02      3.178e-03      1.563e-01   
      98             113         1.350e+01      7.528e-02      3.213e-03      1.538e-01   
      99             114         1.342e+01      7.487e-02      3.229e-03      1.498e-01   
      100            115         1.335e+01      7.438e-02      3.228e-03      1.445e-01   
      101            116         1.328e+01      7.383e-02      3.211e-03      1.381e-01   
      102            117         1.320e+01      7.361e-02      3.181e-03      1.294e-01   
      103            118         1.313e+01      7.228e-02      3.138e-03      1.231e-01   
      104            119         1.306e+01      7.170e-02      3.088e-03      1.159e-01   
      105            120         1.299e+01      7.082e-02      3.030e-03      1.090e-01   
      106            121         1.292e+01      6.986e-02      2.968e-03      1.027e-01   
      107            122         1.285e+01      6.883e-02      2.906e-03      9.713e-02   
      108            123         1.278e+01      6.780e-02      2.843e-03      9.220e-02   
      109            124         1.272e+01      6.656e-02      2.780e-03      8.936e-02   
      110            125         1.265e+01      6.605e-02      2.718e-03      8.461e-02   
      111            126         1.258e+01      6.525e-02      2.651e-03      8.063e-02   
      112            127         1.252e+01      6.477e-02      2.583e-03      7.644e-02   
      113            128         1.245e+01      6.454e-02      2.511e-03      7.200e-02   
      114            129         1.239e+01      6.456e-02      2.432e-03      6.722e-02   
      115            130         1.233e+01      6.484e-02      2.347e-03      6.209e-02   
      116            131         1.226e+01      6.534e-02      2.256e-03      5.669e-02   
      117            132         1.219e+01      6.602e-02      2.159e-03      5.110e-02   
      118            133         1.213e+01      6.683e-02      2.058e-03      4.548e-02   
      119            134         1.206e+01      6.772e-02      1.956e-03      3.999e-02   
      120            135         1.199e+01      6.866e-02      1.855e-03      3.480e-02   
      121            136         1.192e+01      6.962e-02      1.757e-03      3.009e-02   
      122            137         1.185e+01      7.062e-02      1.664e-03      2.596e-02   
      123            138         1.178e+01      7.169e-02      1.577e-03      2.245e-02   
      124            139         1.165e+01      1.269e-01      3.091e-03      1.168e-01   
      125            140         1.149e+01      1.667e-01      2.628e-03      2.462e-02   
      126            141         1.129e+01      1.923e-01      4.966e-03      3.257e-01   
      127            142         1.088e+01      4.110e-01      3.626e-03      2.159e-01   
      128            143         1.049e+01      3.888e-01      6.678e-03      6.844e-01   
      129            145         9.822e+00      6.710e-01      1.898e-03      5.469e-02   
      130            147         9.732e+00      8.963e-02      5.738e-04      7.558e-02   
      131            148         9.648e+00      8.428e-02      5.992e-04      1.232e-01   
      132            149         9.565e+00      8.258e-02      6.970e-04      1.905e-01   
      133            150         9.473e+00      9.210e-02      9.386e-04      2.080e-01   
      134            151         9.374e+00      9.902e-02      1.150e-03      2.004e-01   
      135            152         9.269e+00      1.056e-01      1.248e-03      1.730e-01   
      136            153         9.095e+00      1.737e-01      2.174e-03      1.772e-01   
      137            154         9.042e+00      5.262e-02      2.948e-03      6.580e-01   
      138            155         8.473e+00      5.696e-01      1.500e-03      1.012e-01   
      139            156         8.093e+00      3.798e-01      1.713e-03      1.097e-01   
      140            157         7.589e+00      5.036e-01      3.598e-03      3.052e-01   
      141            160         7.443e+00      1.464e-01      1.253e-03      1.068e-01   
      142            161         7.390e+00      5.313e-02      1.546e-03      2.633e-01   
      143            162         7.242e+00      1.480e-01      1.335e-03      1.661e-01   
      144            163         7.098e+00      1.438e-01      1.320e-03      3.507e-01   
      145            164         6.739e+00      3.591e-01      1.158e-03      4.181e-02   
      146            165         6.578e+00      1.608e-01      3.416e-03      5.471e-01   
      147            166         5.922e+00      6.562e-01      3.803e-03      3.219e-02   
      148            167         5.587e+00      3.351e-01      6.348e-03      3.975e-01   
      149            168         4.900e+00      6.862e-01      1.605e-02      4.155e-01   
      150            171         4.437e+00      4.639e-01      4.354e-03      3.723e-01   
      151            172         4.159e+00      2.779e-01      5.316e-03      1.597e-01   
      152            174         4.088e+00      7.112e-02      2.654e-03      8.480e-02   
      153            175         4.054e+00      3.331e-02      5.060e-03      1.954e-01   
      154            176         3.973e+00      8.127e-02      5.226e-03      1.595e-01   
      155            177         3.914e+00      5.909e-02      5.085e-03      1.558e-01   
      156            178         3.857e+00      5.655e-02      4.952e-03      1.446e-01   
      157            179         3.806e+00      5.156e-02      4.802e-03      1.359e-01   
      158            180         3.758e+00      4.835e-02      4.657e-03      1.280e-01   
      159            181         3.712e+00      4.566e-02      4.512e-03      1.234e-01   
      160            182         3.668e+00      4.345e-02      4.367e-03      1.199e-01   
      161            183         3.627e+00      4.159e-02      4.222e-03      1.179e-01   
      162            184         3.587e+00      4.013e-02      4.080e-03      1.178e-01   
      163            185         3.547e+00      3.926e-02      3.945e-03      1.195e-01   
      164            186         3.508e+00      3.922e-02      3.823e-03      1.221e-01   
      165            187         3.468e+00      4.012e-02      3.715e-03      1.236e-01   
      166            188         3.426e+00      4.179e-02      3.616e-03      1.221e-01   
      167            189         3.382e+00      4.383e-02      3.508e-03      1.162e-01   
      168            190         3.362e+00      2.032e-02      6.341e-03      2.407e-01   
      169            191         3.267e+00      9.538e-02      1.845e-03      1.628e-02   
      170            192         3.242e+00      2.449e-02      2.915e-03      1.178e-01   
      171            193         3.176e+00      6.644e-02      5.437e-03      1.384e-01   
      172            194         3.041e+00      1.351e-01      9.425e-03      1.491e-01   
      173            195         2.913e+00      1.279e-01      1.637e-02      1.599e-01   
      174            197         2.717e+00      1.960e-01      4.530e-03      2.000e-01   
      175            199         2.646e+00      7.088e-02      2.059e-03      3.893e-02   
      176            201         2.630e+00      1.599e-02      1.166e-03      5.187e-03   
      177            202         2.603e+00      2.678e-02      1.923e-03      8.620e-03   
      178            203         2.585e+00      1.838e-02      2.999e-03      1.396e-01   
      179            204         2.528e+00      5.685e-02      1.669e-03      1.224e-01   
      180            205         2.451e+00      7.681e-02      1.228e-03      3.660e-02   
      181            206         2.436e+00      1.505e-02      3.597e-03      2.807e-01   
      182            207         2.253e+00      1.831e-01      1.329e-03      1.864e-02   
      183            208         2.175e+00      7.758e-02      3.050e-03      4.472e-02   
      184            210         2.144e+00      3.176e-02      1.181e-03      8.412e-02   
      185            211         2.096e+00      4.815e-02      1.108e-03      6.067e-03   
      186            212         2.054e+00      4.117e-02      2.878e-03      1.114e-01   
      187            213         2.030e+00      2.412e-02      2.797e-03      1.972e-01   
      188            214         1.953e+00      7.747e-02      3.204e-03      1.179e-01   
      189            215         1.875e+00      7.830e-02      8.354e-03      9.103e-02   
      190            216         1.817e+00      5.766e-02      7.767e-03      1.025e-01   
      191            217         1.782e+00      3.499e-02      5.907e-03      1.065e-01   
      192            219         1.722e+00      5.950e-02      5.903e-04      4.390e-02   
      193            220         1.692e+00      3.058e-02      2.743e-03      1.106e-02   
      194            221         1.648e+00      4.406e-02      5.825e-03      7.016e-02   
      195            224         1.636e+00      1.209e-02      4.287e-04      1.145e-02   
      196            225         1.624e+00      1.203e-02      1.091e-03      3.624e-02   
      197            227         1.616e+00      7.312e-03      5.319e-04      2.040e-02   
      198            228         1.606e+00      1.045e-02      1.123e-03      5.254e-02   
      199            230         1.599e+00      6.857e-03      5.144e-04      3.656e-02   
      200            231         1.589e+00      1.030e-02      1.001e-03      6.297e-02   
      201            233         1.580e+00      8.790e-03      4.474e-04      3.035e-02   
      202            234         1.573e+00      6.649e-03      9.779e-04      8.479e-02   
      203            235         1.561e+00      1.253e-02      8.510e-04      8.309e-02   
      204            236         1.549e+00      1.216e-02      8.039e-04      8.679e-02   
      205            237         1.536e+00      1.272e-02      7.590e-04      8.948e-02   
      206            238         1.523e+00      1.318e-02      7.191e-04      9.227e-02   
      207            239         1.509e+00      1.367e-02      6.799e-04      9.524e-02   
      208            240         1.495e+00      1.419e-02      6.400e-04      9.844e-02   
      209            241         1.480e+00      1.471e-02      5.994e-04      1.019e-01   
      210            242         1.465e+00      1.523e-02      5.595e-04      1.054e-01   
      211            243         1.449e+00      1.576e-02      5.229e-04      1.089e-01   
      212            244         1.433e+00      1.628e-02      4.927e-04      1.119e-01   
      213            245         1.416e+00      1.680e-02      4.721e-04      1.141e-01   
      214            246         1.399e+00      1.729e-02      4.636e-04      1.153e-01   
      215            247         1.393e+00      5.513e-03      4.691e-04      1.701e-01   
      216            248         1.364e+00      2.874e-02      1.777e-04      3.203e-03   
      217            249         1.359e+00      5.616e-03      3.340e-04      6.310e-02   
      218            250         1.350e+00      9.081e-03      2.718e-04      6.548e-02   
      219            252         1.342e+00      7.575e-03      9.860e-05      2.237e-02   
      220            253         1.336e+00      6.495e-03      3.456e-04      5.780e-02   
      221            254         1.327e+00      8.787e-03      2.946e-04      6.344e-02   
      222            256         1.320e+00      7.369e-03      1.096e-04      2.177e-02   
      223            257         1.313e+00      6.650e-03      3.708e-04      5.573e-02   
      224            259         1.306e+00      6.644e-03      1.249e-04      2.180e-02   
      225            260         1.300e+00      6.255e-03      3.749e-04      6.414e-02   
      226            261         1.290e+00      1.018e-02      3.440e-04      4.868e-02   
      227            263         1.284e+00      5.970e-03      1.520e-04      2.205e-02   
      228            264         1.278e+00      6.343e-03      4.182e-04      6.222e-02   
      229            265         1.268e+00      1.002e-02      3.902e-04      4.626e-02   
      230            267         1.262e+00      5.708e-03      1.779e-04      2.155e-02   
      231            268         1.255e+00      6.353e-03      4.674e-04      5.988e-02   
      232            270         1.249e+00      6.862e-03      1.765e-04      1.908e-02   
      233            271         1.242e+00      6.711e-03      5.103e-04      4.812e-02   
      234            273         1.236e+00      5.629e-03      2.029e-04      3.130e-02   
      235            274         1.229e+00      7.327e-03      5.310e-04      4.448e-02   
      236            276         1.224e+00      5.387e-03      2.245e-04      1.976e-02   
      237            277         1.217e+00      6.175e-03      5.635e-04      5.482e-02   
      238            279         1.211e+00      6.164e-03      2.276e-04      1.697e-02   
      239            280         1.205e+00      6.477e-03      6.012e-04      4.202e-02   
      240            282         1.200e+00      4.902e-03      2.534e-04      2.923e-02   
      241            283         1.193e+00      7.008e-03      6.166e-04      3.728e-02   
      242            285         1.188e+00      4.625e-03      2.727e-04      1.706e-02   
      243            286         1.182e+00      5.902e-03      6.437e-04      4.706e-02   
      244            288         1.177e+00      5.232e-03      2.733e-04      1.340e-02   
      245            289         1.171e+00      6.121e-03      6.704e-04      3.278e-02   
      246            291         1.167e+00      4.176e-03      2.952e-04      1.363e-02   
      247            292         1.161e+00      5.732e-03      6.756e-04      3.916e-02   
      248            294         1.157e+00      4.471e-03      2.952e-04      9.550e-03   
      249            295         1.151e+00      5.843e-03      6.916e-04      2.401e-02   
      250            297         1.147e+00      3.546e-03      3.127e-04      9.615e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 1.147e+00
         Total delta_x: 2.754e-01
         Iterations: 250
         Function evaluations: 297
         Jacobian evaluations: 251
Timer: Solution time = 10.5 min
Timer: Avg time per step = 2.51 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      5.034e+02  -->   1.147e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.509e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.092e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.910e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.688e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.107e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   3.962e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.019e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.982e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.657e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.139e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   9.621e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.776e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.038e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

