/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 337 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 296 ms
Timer: Objective build = 802 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 542 ms
Timer: Objective build = 856 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 279 ms
Timer: LinearConstraintProjection build = 829 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             36          1.174e+02      3.120e+00      7.200e-03      2.156e-01   
      29             37          1.140e+02      3.427e+00      1.262e-02      4.140e-01   
      30             38          1.133e+02      7.349e-01      2.577e-02      1.139e+00   
      31             39          1.004e+02      1.288e+01      8.230e-03      3.588e-01   
      32             40          1.001e+02      3.190e-01      1.348e-02      6.656e-01   
      33             41          9.431e+01      5.745e+00      3.453e-03      1.290e-01   
      34             42          9.261e+01      1.699e+00      3.669e-03      3.500e-01   
      35             43          8.920e+01      3.416e+00      6.182e-03      2.181e-01   
      36             45          8.808e+01      1.114e+00      4.469e-03      1.731e-01   
      37             46          8.698e+01      1.103e+00      7.585e-03      2.871e-01   
      38             47          8.585e+01      1.125e+00      7.992e-03      3.949e-01   
      39             48          8.406e+01      1.797e+00      7.869e-03      3.520e-01   
      40             49          8.246e+01      1.594e+00      7.669e-03      3.883e-01   
      41             50          8.051e+01      1.954e+00      7.520e-03      3.334e-01   
      42             51          7.870e+01      1.811e+00      7.375e-03      3.404e-01   
      43             52          7.671e+01      1.989e+00      7.161e-03      3.315e-01   
      44             53          7.462e+01      2.093e+00      6.729e-03      3.549e-01   
      45             55          7.284e+01      1.777e+00      3.476e-03      1.608e-01   
      46             56          7.189e+01      9.470e-01      6.182e-03      5.519e-01   
      47             57          7.046e+01      1.428e+00      7.050e-03      8.116e-01   
      48             58          6.879e+01      1.676e+00      7.869e-03      1.008e+00   
      49             59          6.654e+01      2.249e+00      8.347e-03      1.141e+00   
      50             60          6.490e+01      1.642e+00      8.665e-03      1.466e+00   
      51             61          6.395e+01      9.444e-01      9.177e-03      1.880e+00   
      52             62          6.040e+01      3.553e+00      2.726e-03      1.172e-01   
      53             64          6.025e+01      1.491e-01      1.264e-03      3.687e-01   
      54             65          5.992e+01      3.268e-01      1.246e-03      1.064e-01   
      55             66          5.973e+01      1.971e-01      2.265e-03      5.317e-01   
      56             67          5.932e+01      4.118e-01      2.402e-03      4.830e-01   
      57             68          5.907e+01      2.496e-01      2.358e-03      6.140e-01   
      58             69          5.878e+01      2.905e-01      2.372e-03      6.518e-01   
      59             70          5.851e+01      2.671e-01      2.331e-03      6.990e-01   
      60             71          5.823e+01      2.777e-01      2.311e-03      7.348e-01   
      61             72          5.800e+01      2.315e-01      2.308e-03      7.896e-01   
      62             73          5.772e+01      2.787e-01      2.277e-03      7.916e-01   
      63             74          5.748e+01      2.382e-01      2.247e-03      8.401e-01   
      64             75          5.725e+01      2.344e-01      2.244e-03      8.701e-01   
      65             76          5.700e+01      2.468e-01      2.208e-03      8.837e-01   
      66             77          5.676e+01      2.435e-01      2.177e-03      9.119e-01   
      67             78          5.654e+01      2.201e-01      2.167e-03      9.436e-01   
      68             79          5.630e+01      2.330e-01      2.129e-03      9.400e-01   
      69             80          5.608e+01      2.279e-01      2.095e-03      9.400e-01   
      70             81          5.586e+01      2.151e-01      2.085e-03      9.462e-01   
      71             82          5.564e+01      2.173e-01      2.048e-03      9.468e-01   
      72             83          5.542e+01      2.267e-01      2.018e-03      9.370e-01   
      73             84          5.522e+01      1.973e-01      2.001e-03      9.527e-01   
      74             85          5.470e+01      5.222e-01      5.431e-04      5.251e-02   
      75             89          5.470e+01      6.531e-04      1.150e-05      5.737e-02   
      76             90          5.470e+01      2.011e-04      3.458e-06      5.648e-02   
      77             91          5.470e+01      5.361e-05      8.792e-07      5.619e-02   
      78             92          5.470e+01      1.355e-05      2.206e-07      5.612e-02   
      79             93          5.470e+01      3.394e-06      5.520e-08      5.610e-02   
      80             94          5.470e+01      8.491e-07      1.380e-08      5.610e-02   
      81             95          5.470e+01      2.123e-07      3.451e-09      5.610e-02   
      82             96          5.470e+01      5.308e-08      8.627e-10      5.610e-02   
      83             97          5.470e+01      1.327e-08      2.157e-10      5.610e-02   
      84             98          5.470e+01      3.321e-09      5.392e-11      5.610e-02   
      85             99          5.470e+01      8.344e-10      1.348e-11      5.610e-02   
      86             100         5.470e+01      2.105e-10      3.370e-12      5.610e-02   
      87             101         5.470e+01      5.456e-11      8.425e-13      5.610e-02   
      88             102         5.470e+01      1.672e-11      2.106e-13      5.610e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 5.470e+01
         Total delta_x: 1.726e-01
         Iterations: 88
         Function evaluations: 102
         Jacobian evaluations: 89
Timer: Solution time = 3.49 min
Timer: Avg time per step = 2.35 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.167e+04  -->   5.470e+01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.738e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.357e-06 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   1.450e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.990e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.073e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   1.334e-03 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   7.778e-04 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   9.851e-04 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.141e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   6.477e-07 (N)
Average absolute Force error:                                5.827e-02  -->   3.064e-03 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.040e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   3.145e-13 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.488e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

