/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 302 ms
Timer: Objective build = 813 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 527 ms
Timer: Objective build = 847 ms
Timer: Objective build = 3.08 ms
Timer: Eq Update LinearConstraintProjection build = 2.24 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 280 ms
Timer: LinearConstraintProjection build = 829 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.791e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      106            125         3.477e+00      4.106e-02      1.105e-03      2.504e-01   
      107            126         3.445e+00      3.168e-02      1.072e-03      3.052e-01   
      108            127         3.409e+00      3.580e-02      1.054e-03      3.402e-01   
      109            128         3.358e+00      5.099e-02      1.068e-03      3.369e-01   
      110            129         3.309e+00      4.902e-02      1.112e-03      3.389e-01   
      111            130         3.262e+00      4.694e-02      1.171e-03      3.462e-01   
      112            131         3.201e+00      6.163e-02      1.229e-03      3.176e-01   
      113            132         3.134e+00      6.659e-02      1.233e-03      2.765e-01   
      114            133         3.076e+00      5.762e-02      1.173e-03      2.632e-01   
      115            134         3.021e+00      5.570e-02      1.110e-03      2.512e-01   
      116            135         2.968e+00      5.288e-02      1.060e-03      2.445e-01   
      117            136         2.917e+00      5.102e-02      1.018e-03      2.395e-01   
      118            137         2.868e+00      4.916e-02      9.828e-04      2.366e-01   
      119            138         2.820e+00      4.751e-02      9.558e-04      2.352e-01   
      120            139         2.774e+00      4.600e-02      9.373e-04      2.351e-01   
      121            140         2.729e+00      4.463e-02      9.283e-04      2.360e-01   
      122            141         2.686e+00      4.341e-02      9.302e-04      2.379e-01   
      123            142         2.644e+00      4.242e-02      9.446e-04      2.401e-01   
      124            143         2.602e+00      4.192e-02      9.757e-04      2.409e-01   
      125            144         2.562e+00      4.007e-02      1.021e-03      2.468e-01   
      126            145         2.551e+00      1.022e-02      1.090e-03      3.577e-01   
      127            146         2.477e+00      7.414e-02      4.177e-04      2.875e-02   
      128            147         2.469e+00      8.588e-03      6.043e-04      1.727e-01   
      129            148         2.441e+00      2.737e-02      6.763e-04      1.469e-01   
      130            150         2.421e+00      2.042e-02      3.740e-04      6.371e-02   
      131            151         2.408e+00      1.243e-02      6.375e-04      1.648e-01   
      132            152         2.381e+00      2.741e-02      6.975e-04      1.504e-01   
      133            153         2.378e+00      2.797e-03      1.306e-03      3.446e-01   
      134            154         2.308e+00      7.049e-02      4.820e-04      3.411e-02   
      135            155         2.297e+00      1.124e-02      6.721e-04      1.770e-01   
      136            156         2.267e+00      2.923e-02      7.285e-04      1.508e-01   
      137            157         2.260e+00      7.581e-03      1.327e-03      3.331e-01   
      138            158         2.195e+00      6.464e-02      4.910e-04      3.031e-02   
      139            159         2.184e+00      1.075e-02      6.655e-04      1.787e-01   
      140            160         2.155e+00      2.921e-02      7.193e-04      1.431e-01   
      141            161         2.147e+00      8.258e-03      1.287e-03      3.194e-01   
      142            162         2.087e+00      5.956e-02      4.746e-04      1.919e-02   
      143            163         2.077e+00      9.994e-03      6.355e-04      1.732e-01   
      144            164         2.048e+00      2.923e-02      6.828e-04      1.186e-01   
      145            165         2.042e+00      6.145e-03      1.218e-03      3.062e-01   
      146            166         1.986e+00      5.551e-02      4.519e-04      1.039e-02   
      147            167         1.978e+00      8.252e-03      6.081e-04      1.725e-01   
      148            168         1.949e+00      2.936e-02      6.570e-04      1.149e-01   
      149            169         1.944e+00      4.915e-03      1.171e-03      2.983e-01   
      150            170         1.891e+00      5.333e-02      4.349e-04      1.118e-02   
      151            171         1.884e+00      6.206e-03      5.900e-04      1.707e-01   
      152            172         1.857e+00      2.771e-02      6.417e-04      1.093e-01   
      153            173         1.857e+00      3.263e-06      1.133e-03      3.011e-01   
      154            174         1.802e+00      5.419e-02      4.173e-04      1.170e-02   
      155            175         1.798e+00      3.978e-03      5.603e-04      1.764e-01   
      156            176         1.781e+00      1.742e-02      2.025e-04      1.861e-02   
      157            177         1.776e+00      4.661e-03      2.816e-04      8.806e-02   
      158            178         1.767e+00      9.583e-03      3.047e-04      5.731e-02   
      159            179         1.760e+00      6.573e-03      2.910e-04      6.582e-02   
      160            180         1.753e+00      6.891e-03      2.887e-04      6.170e-02   
      161            207         1.753e+00      0.000e+00      0.000e+00      6.170e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 1.753e+00
         Total delta_x: 2.364e-01
         Iterations: 161
         Function evaluations: 207
         Jacobian evaluations: 161
Timer: Solution time = 7.87 min
Timer: Avg time per step = 2.91 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.125e+02  -->   1.753e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   2.819e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.529e-04 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   3.261e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.001e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.839e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.120e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.052e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.074e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   4.065e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   6.787e-06 (N)
Average absolute Force error:                                5.827e-02  -->   5.638e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.973e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   3.295e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   2.737e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

