/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 300 ms
Timer: Objective build = 813 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 529 ms
Timer: Objective build = 850 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 289 ms
Timer: LinearConstraintProjection build = 850 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.134e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             39          4.653e+00      1.546e-02      4.029e-03      5.629e-03   
      29             40          4.643e+00      1.054e-02      6.218e-03      1.190e-02   
      30             41          4.610e+00      3.245e-02      2.958e-03      1.341e-02   
      31             42          4.542e+00      6.777e-02      5.678e-03      1.819e-02   
      32             43          4.408e+00      1.346e-01      9.300e-03      2.404e-02   
      33             44          4.148e+00      2.603e-01      5.207e-03      2.108e-02   
      34             46          3.984e+00      1.636e-01      7.558e-03      5.062e-02   
      35             47          3.845e+00      1.389e-01      2.225e-02      8.024e-02   
      36             48          3.551e+00      2.943e-01      2.133e-02      1.502e-02   
      37             49          3.486e+00      6.520e-02      3.317e-02      7.550e-02   
      38             50          3.330e+00      1.554e-01      3.956e-03      2.415e-02   
      39             51          3.146e+00      1.841e-01      1.166e-02      3.784e-02   
      40             53          3.039e+00      1.074e-01      4.117e-02      4.719e-02   
      41             54          2.935e+00      1.038e-01      4.363e-03      2.661e-02   
      42             55          2.816e+00      1.188e-01      1.714e-02      1.592e-02   
      43             56          2.763e+00      5.264e-02      1.362e-02      3.131e-02   
      44             58          2.701e+00      6.187e-02      9.351e-03      1.104e-02   
      45             59          2.624e+00      7.736e-02      2.572e-03      1.520e-02   
      46             60          2.564e+00      5.991e-02      1.855e-02      4.208e-02   
      47             61          2.367e+00      1.975e-01      4.682e-03      2.821e-02   
      48             64          2.321e+00      4.558e-02      1.181e-02      1.166e-02   
      49             65          2.299e+00      2.212e-02      1.856e-02      1.785e-02   
      50             66          2.273e+00      2.585e-02      7.625e-03      5.736e-03   
      51             67          2.229e+00      4.389e-02      8.745e-03      1.045e-02   
      52             68          2.169e+00      6.037e-02      1.719e-02      2.280e-02   
      53             69          2.072e+00      9.707e-02      7.574e-03      2.367e-02   
      54             70          2.038e+00      3.327e-02      1.457e-02      1.322e-01   
      55             71          1.862e+00      1.767e-01      2.196e-02      3.221e-02   
      56             73          1.847e+00      1.501e-02      7.048e-03      1.902e-02   
      57             74          1.835e+00      1.134e-02      5.416e-03      1.926e-02   
      58             75          1.825e+00      1.070e-02      4.644e-03      1.526e-02   
      59             76          1.815e+00      9.829e-03      3.672e-03      9.628e-03   
      60             77          1.806e+00      9.130e-03      2.850e-03      4.548e-03   
      61             78          1.788e+00      1.816e-02      2.442e-03      8.715e-03   
      62             79          1.750e+00      3.775e-02      3.712e-03      3.031e-02   
      63             80          1.661e+00      8.869e-02      1.902e-02      4.465e-02   
      64             83          1.629e+00      3.218e-02      4.820e-03      2.409e-02   
      65             84          1.606e+00      2.306e-02      1.165e-02      3.127e-02   
      66             85          1.572e+00      3.434e-02      6.201e-03      3.924e-02   
      67             86          1.543e+00      2.825e-02      2.037e-03      5.062e-02   
      68             87          1.496e+00      4.686e-02      4.349e-03      3.876e-02   
      69             89          1.487e+00      9.290e-03      4.981e-03      4.176e-02   
      70             90          1.455e+00      3.191e-02      3.183e-03      2.054e-02   
      71             92          1.440e+00      1.565e-02      1.238e-03      2.922e-02   
      72             93          1.433e+00      6.470e-03      1.499e-03      3.753e-02   
      73             94          1.415e+00      1.803e-02      2.785e-03      1.638e-02   
      74             95          1.405e+00      1.032e-02      4.719e-03      5.910e-02   
      75             96          1.376e+00      2.873e-02      8.076e-03      3.247e-02   
      76             97          1.375e+00      1.131e-03      8.622e-03      6.766e-02   
      77             98          1.345e+00      2.983e-02      2.672e-03      1.891e-02   
      78             99          1.335e+00      1.019e-02      5.100e-03      1.290e-02   
      79             100         1.328e+00      6.633e-03      6.239e-03      3.394e-02   
      80             103         1.326e+00      2.163e-03      6.723e-04      4.052e-02   
      81             104         1.322e+00      4.069e-03      2.602e-04      3.215e-03   
      82             105         1.321e+00      8.210e-04      2.013e-04      1.435e-02   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 1.321e+00
         Total delta_x: 2.293e-01
         Iterations: 82
         Function evaluations: 105
         Jacobian evaluations: 83
Timer: Solution time = 5.72 min
Timer: Avg time per step = 4.13 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      6.582e+02  -->   1.321e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.779e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   1.485e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   2.043e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   5.652e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   1.787e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.228e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.179e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.196e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   1.738e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   4.220e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.564e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   8.439e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   2.049e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.245e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

