/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 320 ms
Timer: Objective build = 860 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 577 ms
Timer: Objective build = 1.00 sec
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.55 sec
Timer: Proximal projection build = 11.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 499 ms
Timer: LinearConstraintProjection build = 875 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 12.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.709e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      28             34          1.540e+02      8.714e+01      9.925e-02      1.886e+00   
      29             35          8.642e+01      6.760e+01      7.626e-02      1.686e+00   
      30             36          5.253e+01      3.389e+01      4.671e-02      1.377e+00   
      31             37          2.998e+01      2.255e+01      7.618e-02      5.128e-01   
      32             39          2.868e+01      1.304e+00      1.919e-02      5.409e-01   
      33             40          2.501e+01      3.664e+00      2.498e-02      4.610e-02   
      34             43          2.477e+01      2.442e-01      1.130e-03      1.019e-01   
      35             45          2.454e+01      2.334e-01      1.287e-03      1.599e-02   
      36             46          2.437e+01      1.652e-01      1.276e-03      5.225e-02   
      37             47          2.425e+01      1.239e-01      9.683e-04      5.499e-02   
      38             48          2.422e+01      2.853e-02      6.610e-04      1.133e-01   
      39             49          2.409e+01      1.332e-01      1.024e-03      4.694e-03   
      40             50          2.396e+01      1.227e-01      7.423e-04      1.406e-02   
      41             51          2.372e+01      2.435e-01      2.105e-03      3.488e-03   
      42             52          2.325e+01      4.678e-01      4.617e-03      1.160e-02   
      43             54          2.301e+01      2.405e-01      2.806e-03      3.978e-03   
      44             55          2.241e+01      5.977e-01      4.509e-03      1.137e-02   
      45             56          2.116e+01      1.258e+00      5.582e-03      7.976e-02   
      46             57          1.842e+01      2.738e+00      1.261e-02      1.822e-01   
      47             59          1.791e+01      5.112e-01      1.296e-02      4.396e-01   
      48             60          1.575e+01      2.155e+00      5.547e-03      8.821e-03   
      49             61          1.473e+01      1.023e+00      8.242e-03      7.687e-02   
      50             64          1.432e+01      4.072e-01      2.623e-03      1.657e-02   
      51             65          1.376e+01      5.586e-01      4.202e-03      9.203e-02   
      52             66          1.309e+01      6.728e-01      5.997e-03      1.857e-01   
      53             68          1.262e+01      4.708e-01      2.836e-03      9.670e-02   
      54             70          1.244e+01      1.838e-01      1.621e-03      5.303e-02   
      55             71          1.232e+01      1.154e-01      1.977e-03      1.429e-01   
      56             72          1.202e+01      2.990e-01      2.726e-03      1.204e-01   
      57             74          1.180e+01      2.201e-01      1.798e-03      4.783e-02   
      58             75          1.161e+01      1.958e-01      1.788e-03      9.612e-02   
      59             77          1.144e+01      1.685e-01      1.456e-03      4.657e-02   
      60             78          1.128e+01      1.533e-01      1.383e-03      9.751e-02   
      61             80          1.112e+01      1.598e-01      1.289e-03      4.848e-02   
      62             81          1.102e+01      9.901e-02      1.216e-03      1.133e-01   
      63             82          1.085e+01      1.696e-01      1.440e-03      1.185e-01   
      64             83          1.071e+01      1.461e-01      1.468e-03      1.353e-01   
      65             84          1.056e+01      1.515e-01      1.642e-03      1.485e-01   
      66             85          1.040e+01      1.587e-01      1.690e-03      1.563e-01   
      67             86          1.022e+01      1.754e-01      1.581e-03      1.523e-01   
      68             87          1.003e+01      1.930e-01      1.435e-03      1.380e-01   
      69             88          9.852e+00      1.784e-01      1.502e-03      1.275e-01   
      70             89          9.682e+00      1.695e-01      1.707e-03      1.177e-01   
      71             90          9.522e+00      1.604e-01      1.974e-03      1.076e-01   
      72             91          9.371e+00      1.504e-01      2.229e-03      9.734e-02   
      73             93          9.240e+00      1.312e-01      9.271e-04      3.143e-02   
      74             94          9.175e+00      6.552e-02      2.857e-03      9.240e-02   
      75             95          9.024e+00      1.507e-01      2.701e-03      7.080e-02   
      76             96          8.997e+00      2.719e-02      6.746e-03      1.734e-01   
      77             97          8.687e+00      3.096e-01      9.725e-04      4.395e-03   
      78             98          8.615e+00      7.234e-02      3.924e-03      5.670e-02   
      79             99          8.490e+00      1.254e-01      8.028e-03      1.058e-01   
      80             100         8.319e+00      1.709e-01      7.659e-03      1.088e-01   
      81             101         8.219e+00      9.977e-02      7.715e-03      1.306e-01   
      82             102         8.133e+00      8.635e-02      6.583e-03      1.525e-01   
      83             103         8.079e+00      5.390e-02      5.373e-03      1.815e-01   
      84             104         7.654e+00      4.248e-01      1.344e-03      4.207e-02   
      85             106         7.616e+00      3.744e-02      4.411e-04      2.450e-02   
      86             107         7.602e+00      1.480e-02      1.228e-03      5.616e-02   
      87             108         7.549e+00      5.276e-02      1.099e-03      5.159e-02   
      88             109         7.502e+00      4.715e-02      1.135e-03      5.107e-02   
      89             110         7.454e+00      4.739e-02      1.169e-03      5.042e-02   
      90             111         7.406e+00      4.809e-02      1.190e-03      4.924e-02   
      91             112         7.358e+00      4.809e-02      1.209e-03      4.806e-02   
      92             113         7.310e+00      4.804e-02      1.221e-03      4.689e-02   
      93             114         7.282e+00      2.841e-02      2.896e-03      8.210e-02   
      94             115         7.179e+00      1.028e-01      2.439e-03      7.546e-02   
      95             116         7.085e+00      9.403e-02      2.334e-03      7.124e-02   
      96             117         6.993e+00      9.198e-02      2.181e-03      6.526e-02   
      97             119         6.905e+00      8.786e-02      8.023e-04      2.700e-02   
      98             120         6.867e+00      3.830e-02      2.276e-03      5.428e-02   
      99             121         6.789e+00      7.758e-02      1.584e-03      4.508e-02   
      100            123         6.734e+00      5.550e-02      5.429e-04      1.719e-02   
      101            124         6.695e+00      3.894e-02      1.335e-03      3.681e-02   
      102            126         6.651e+00      4.389e-02      4.100e-04      1.436e-02   
      103            127         6.614e+00      3.627e-02      7.972e-04      3.115e-02   
      104            128         6.602e+00      1.230e-02      7.616e-04      6.984e-02   
      105            129         6.512e+00      8.997e-02      1.231e-03      1.913e-02   
      106            130         6.482e+00      2.994e-02      3.387e-04      2.652e-02   
      107            132         6.462e+00      2.018e-02      4.464e-04      1.953e-02   
      108            133         6.437e+00      2.537e-02      3.083e-04      3.069e-02   
      109            135         6.414e+00      2.243e-02      3.790e-04      2.086e-02   
      110            136         6.391e+00      2.345e-02      4.220e-04      3.261e-02   
      111            138         6.367e+00      2.388e-02      3.327e-04      2.094e-02   
      112            139         6.344e+00      2.288e-02      5.447e-04      3.218e-02   
      113            141         6.320e+00      2.366e-02      3.235e-04      2.003e-02   
      114            142         6.298e+00      2.282e-02      6.099e-04      3.019e-02   
      115            144         6.276e+00      2.211e-02      3.459e-04      1.840e-02   
      116            145         6.253e+00      2.252e-02      6.423e-04      2.718e-02   
      117            147         6.226e+00      2.727e-02      3.889e-04      6.925e-03   
      118            148         6.210e+00      1.563e-02      6.370e-04      2.714e-02   
      119            149         6.180e+00      2.993e-02      7.136e-04      2.119e-02   
      120            150         6.150e+00      3.003e-02      1.436e-03      3.951e-02   
      121            151         6.097e+00      5.281e-02      1.449e-03      3.726e-02   
      122            153         6.046e+00      5.137e-02      8.134e-04      8.793e-03   
      123            154         6.026e+00      1.957e-02      1.121e-03      4.474e-02   
      124            155         5.983e+00      4.317e-02      1.082e-03      5.307e-02   
      125            156         5.935e+00      4.863e-02      1.245e-03      5.808e-02   
      126            157         5.880e+00      5.495e-02      1.320e-03      6.019e-02   
      127            158         5.821e+00      5.885e-02      1.304e-03      6.182e-02   
      128            159         5.757e+00      6.347e-02      1.244e-03      6.312e-02   
      129            160         5.699e+00      5.840e-02      1.225e-03      7.003e-02   
      130            161         5.658e+00      4.076e-02      1.297e-03      8.697e-02   
      131            162         5.636e+00      2.244e-02      1.437e-03      1.096e-01   
      132            163         5.444e+00      1.916e-01      1.710e-03      2.043e-02   
      133            165         5.430e+00      1.395e-02      4.403e-04      1.495e-02   
      134            166         5.420e+00      1.008e-02      3.213e-04      3.197e-02   
      135            167         5.396e+00      2.437e-02      5.088e-04      2.666e-02   
      136            169         5.378e+00      1.801e-02      4.786e-04      1.296e-02   
      137            170         5.366e+00      1.117e-02      2.823e-04      2.721e-02   
      138            172         5.348e+00      1.823e-02      4.889e-04      1.271e-02   
      139            173         5.340e+00      8.058e-03      2.645e-04      3.140e-02   
      140            174         5.318e+00      2.213e-02      4.436e-04      2.648e-02   
      141            176         5.301e+00      1.702e-02      4.292e-04      1.227e-02   
      142            177         5.291e+00      9.683e-03      2.269e-04      2.589e-02   
      143            179         5.275e+00      1.638e-02      4.200e-04      1.164e-02   
      144            180         5.268e+00      7.467e-03      2.199e-04      2.856e-02   
      145            181         5.248e+00      1.923e-02      3.281e-04      2.333e-02   
      146            182         5.242e+00      5.891e-03      4.874e-04      4.710e-02   
      147            183         5.204e+00      3.807e-02      6.758e-04      7.606e-03   
      148            184         5.194e+00      9.980e-03      3.581e-04      1.765e-02   
      149            186         5.184e+00      1.066e-02      1.844e-04      7.419e-03   
      150            187         5.173e+00      1.044e-02      4.340e-04      1.529e-02   
      151            189         5.164e+00      9.520e-03      1.475e-04      6.098e-03   
      152            190         5.153e+00      1.049e-02      5.089e-04      1.651e-02   
      153            191         5.151e+00      2.724e-03      1.052e-03      4.754e-02   
      154            192         5.114e+00      3.622e-02      3.566e-04      2.604e-03   
      155            193         5.102e+00      1.188e-02      5.437e-04      1.094e-02   
      156            194         5.081e+00      2.103e-02      1.313e-03      2.266e-02   
      157            195         5.053e+00      2.880e-02      2.510e-03      5.505e-02   
      158            196         4.980e+00      7.264e-02      1.856e-03      4.748e-02   
      159            198         4.938e+00      4.240e-02      5.917e-04      4.974e-02   
      160            199         4.888e+00      4.973e-02      2.006e-03      7.571e-02   
      161            200         4.799e+00      8.857e-02      1.710e-03      7.549e-02   
      162            202         4.714e+00      8.504e-02      5.697e-04      3.170e-02   
      163            203         4.681e+00      3.286e-02      1.157e-03      7.181e-02   
      164            204         4.617e+00      6.430e-02      9.881e-04      6.237e-02   
      165            205         4.572e+00      4.522e-02      1.943e-03      8.027e-02   
      166            206         4.565e+00      6.719e-03      1.213e-03      1.169e-01   
      167            207         4.423e+00      1.426e-01      1.027e-03      2.191e-02   
      168            209         4.411e+00      1.176e-02      1.317e-04      1.258e-02   
      169            210         4.403e+00      8.155e-03      3.125e-04      3.604e-02   
      170            211         4.382e+00      2.101e-02      2.588e-04      2.913e-02   
      171            213         4.367e+00      1.472e-02      1.833e-04      1.555e-02   
      172            214         4.357e+00      9.520e-03      3.539e-04      3.260e-02   
      173            215         4.339e+00      1.847e-02      2.232e-04      3.076e-02   
      174            217         4.323e+00      1.589e-02      1.390e-04      1.138e-02   
      175            218         4.315e+00      7.748e-03      3.788e-04      3.277e-02   
      176            219         4.297e+00      1.864e-02      3.497e-04      2.802e-02   
      177            221         4.282e+00      1.470e-02      1.856e-04      9.462e-03   
      178            222         4.274e+00      8.027e-03      4.447e-04      2.944e-02   
      179            223         4.256e+00      1.741e-02      3.964e-04      2.529e-02   
      180            225         4.243e+00      1.344e-02      1.802e-04      8.654e-03   
      181            226         4.234e+00      8.595e-03      3.631e-04      2.612e-02   
      182            227         4.219e+00      1.588e-02      2.316e-04      2.262e-02   
      183            229         4.207e+00      1.165e-02      1.371e-04      7.631e-03   
      184            231         4.203e+00      3.883e-03      8.882e-05      3.283e-03   
Optimization terminated successfully.
`ftol` condition satisfied. (ftol=1.00e-03)
         Current function value: 4.203e+00
         Total delta_x: 9.635e-01
         Iterations: 184
         Function evaluations: 231
         Jacobian evaluations: 185
Timer: Solution time = 8.03 min
Timer: Avg time per step = 2.60 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.242e+04  -->   4.203e+00, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   4.199e-03 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   4.694e-07 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   6.833e-04 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   2.896e+00 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.246e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.166e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.190e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   6.655e-01 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.822e-06 (N)
Average absolute Force error:                                5.827e-02  -->   1.583e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   3.231e-07 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.855e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   7.685e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

