/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 350 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 306 ms
Timer: Objective build = 827 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 535 ms
Timer: Objective build = 868 ms
Timer: Objective build = 3.20 ms
Timer: Eq Update LinearConstraintProjection build = 2.28 sec
Timer: Proximal projection build = 10.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 845 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.535e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      53             69          2.569e+00      5.678e-02      2.028e-03      1.915e-01   
      54             70          2.514e+00      5.559e-02      2.210e-03      2.052e-01   
      55             71          2.463e+00      5.072e-02      2.461e-03      2.482e-01   
      56             72          2.412e+00      5.040e-02      2.781e-03      2.892e-01   
      57             73          2.350e+00      6.210e-02      2.945e-03      2.849e-01   
      58             75          2.282e+00      6.787e-02      9.428e-04      4.490e-02   
      59             76          2.244e+00      3.859e-02      1.252e-03      7.061e-02   
      60             78          2.219e+00      2.469e-02      5.884e-04      3.119e-02   
      61             79          2.181e+00      3.813e-02      9.543e-04      5.271e-02   
      62             81          2.159e+00      2.202e-02      5.172e-04      1.979e-02   
      63             82          2.125e+00      3.447e-02      8.298e-04      3.669e-02   
      64             83          2.095e+00      2.981e-02      1.415e-03      1.424e-01   
      65             84          2.063e+00      3.195e-02      1.628e-03      2.143e-01   
      66             86          1.997e+00      6.580e-02      7.680e-04      5.499e-02   
      67             87          1.972e+00      2.463e-02      8.722e-04      5.509e-02   
      68             88          1.963e+00      9.735e-03      5.629e-04      8.205e-02   
      69             89          1.943e+00      1.962e-02      5.468e-04      6.593e-02   
      70             90          1.919e+00      2.400e-02      4.510e-04      4.106e-02   
      71             91          1.898e+00      2.137e-02      9.403e-04      9.164e-02   
      72             92          1.873e+00      2.435e-02      1.433e-03      1.991e-01   
      73             93          1.838e+00      3.547e-02      1.796e-03      2.818e-01   
      74             94          1.784e+00      5.381e-02      1.923e-03      3.386e-01   
      75             95          1.728e+00      5.621e-02      1.907e-03      3.832e-01   
      76             96          1.655e+00      7.243e-02      1.878e-03      3.823e-01   
      77             97          1.595e+00      6.024e-02      1.837e-03      3.836e-01   
      78             98          1.514e+00      8.130e-02      1.665e-03      3.070e-01   
      79             99          1.430e+00      8.375e-02      1.186e-03      1.857e-01   
      80             101         1.388e+00      4.243e-02      4.330e-04      1.507e-02   
      81             102         1.355e+00      3.239e-02      2.478e-04      1.563e-01   
      82             104         1.318e+00      3.736e-02      2.181e-04      2.667e-02   
      83             105         1.286e+00      3.203e-02      2.166e-04      1.561e-01   
      84             107         1.248e+00      3.828e-02      2.503e-04      3.620e-02   
      85             108         1.215e+00      3.246e-02      3.244e-04      1.533e-01   
      86             109         1.151e+00      6.419e-02      9.223e-04      2.400e-01   
      87             110         1.106e+00      4.509e-02      1.898e-03      4.017e-01   
      88             112         9.212e-01      1.847e-01      1.539e-03      8.803e-02   
      89             113         8.832e-01      3.796e-02      1.223e-03      1.556e-01   
      90             114         8.288e-01      5.441e-02      1.431e-03      1.543e-01   
      91             115         7.430e-01      8.585e-02      2.649e-03      4.881e-02   
      92             118         7.148e-01      2.821e-02      9.433e-04      4.794e-02   
      93             119         7.100e-01      4.774e-03      1.382e-03      2.271e-01   
      94             120         6.779e-01      3.208e-02      6.534e-04      1.921e-02   
      95             121         6.680e-01      9.915e-03      5.278e-04      9.382e-02   
      96             122         6.569e-01      1.113e-02      1.025e-03      1.729e-01   
      97             123         6.426e-01      1.431e-02      1.084e-03      2.266e-01   
      98             124         6.257e-01      1.691e-02      1.377e-03      2.705e-01   
      99             125         6.007e-01      2.500e-02      1.723e-03      2.919e-01   
      100            126         5.605e-01      4.013e-02      1.952e-03      2.675e-01   
      101            127         5.147e-01      4.580e-02      2.002e-03      2.007e-01   
      102            128         4.810e-01      3.375e-02      1.896e-03      1.361e-01   
      103            130         4.590e-01      2.196e-02      1.163e-03      6.594e-02   
      104            131         4.495e-01      9.541e-03      1.330e-03      9.252e-02   
      105            132         4.344e-01      1.505e-02      1.559e-03      1.008e-01   
      106            133         4.175e-01      1.692e-02      1.457e-03      8.719e-02   
      107            134         3.993e-01      1.818e-02      1.226e-03      7.208e-02   
      108            135         3.776e-01      2.168e-02      1.077e-03      6.440e-02   
      109            136         3.546e-01      2.304e-02      1.045e-03      6.561e-02   
      110            137         3.292e-01      2.543e-02      1.097e-03      7.412e-02   
      111            138         3.033e-01      2.583e-02      1.229e-03      9.243e-02   
      112            140         2.834e-01      1.991e-02      8.189e-04      5.688e-02   
      113            141         2.714e-01      1.202e-02      1.470e-03      1.585e-01   
      114            142         2.551e-01      1.632e-02      1.911e-03      1.952e-01   
      115            143         2.423e-01      1.280e-02      2.011e-03      2.123e-01   
      116            144         2.237e-01      1.857e-02      1.722e-03      1.403e-01   
      117            145         2.099e-01      1.381e-02      9.031e-04      2.311e-02   
      118            146         2.023e-01      7.660e-03      1.062e-03      7.097e-02   
      119            147         1.957e-01      6.536e-03      9.354e-04      6.402e-02   
      120            148         1.832e-01      1.254e-02      1.337e-03      4.517e-02   
      121            150         1.670e-01      1.621e-02      7.516e-04      2.364e-02   
      122            151         1.621e-01      4.889e-03      9.756e-04      2.441e-02   
      123            152         1.546e-01      7.482e-03      1.208e-03      3.150e-02   
      124            154         1.493e-01      5.310e-03      6.218e-04      7.807e-03   
      125            155         1.459e-01      3.355e-03      1.045e-03      4.653e-02   
      126            156         1.398e-01      6.100e-03      1.123e-03      5.644e-02   
      127            157         1.351e-01      4.741e-03      1.054e-03      7.154e-02   
      128            158         1.301e-01      5.006e-03      1.142e-03      8.465e-02   
      129            159         1.222e-01      7.914e-03      1.302e-03      6.927e-02   
      130            160         1.170e-01      5.152e-03      1.444e-03      7.724e-02   
      131            161         1.132e-01      3.848e-03      1.486e-03      8.694e-02   
      132            162         1.048e-01      8.388e-03      1.523e-03      3.325e-02   
      133            164         1.019e-01      2.890e-03      8.678e-04      3.446e-02   
      134            165         1.015e-01      4.312e-04      7.427e-04      4.426e-02   
      135            166         9.915e-02      2.308e-03      3.143e-04      7.455e-03   
      136            167         9.887e-02      2.855e-04      3.725e-04      2.290e-02   
      137            168         9.749e-02      1.383e-03      3.625e-04      7.382e-03   
      138            169         9.663e-02      8.540e-04      4.700e-04      2.371e-02   
      139            170         9.494e-02      1.693e-03      4.562e-04      2.867e-02   
      140            171         9.284e-02      2.100e-03      6.483e-04      3.625e-02   
      141            172         8.881e-02      4.027e-03      6.366e-04      3.938e-02   
      142            174         8.621e-02      2.606e-03      2.754e-04      2.330e-02   
      143            175         8.397e-02      2.240e-03      5.404e-04      3.406e-02   
      144            176         8.133e-02      2.640e-03      5.480e-04      3.243e-02   
      145            177         7.889e-02      2.437e-03      5.977e-04      2.472e-02   
      146            178         7.741e-02      1.480e-03      7.364e-04      2.534e-02   
      147            179         7.578e-02      1.632e-03      8.707e-04      2.904e-02   
      148            181         7.318e-02      2.598e-03      2.251e-04      3.390e-02   
      149            182         7.212e-02      1.061e-03      1.965e-04      2.163e-02   
      150            183         7.100e-02      1.120e-03      3.116e-04      1.368e-02   
      151            185         7.054e-02      4.598e-04      1.136e-04      3.003e-03   
      152            186         7.020e-02      3.384e-04      2.771e-04      1.033e-02   
      153            187         6.960e-02      5.951e-04      2.894e-04      6.589e-03   
      154            189         6.926e-02      3.449e-04      1.181e-04      2.189e-03   
      155            190         6.898e-02      2.804e-04      2.625e-04      9.962e-03   
      156            191         6.838e-02      6.011e-04      2.747e-04      7.923e-03   
      157            193         6.804e-02      3.378e-04      1.114e-04      2.274e-03   
      158            194         6.775e-02      2.937e-04      2.513e-04      7.792e-03   
      159            195         6.719e-02      5.574e-04      2.571e-04      8.701e-03   
      160            197         6.686e-02      3.265e-04      1.069e-04      2.308e-03   
      161            198         6.657e-02      2.963e-04      2.393e-04      6.473e-03   
      162            199         6.596e-02      6.019e-04      2.414e-04      4.011e-03   
      163            201         6.577e-02      1.911e-04      1.013e-04      7.090e-03   
      164            202         6.534e-02      4.337e-04      2.276e-04      4.879e-03   
      165            204         6.505e-02      2.859e-04      1.068e-04      2.955e-03   
      166            205         6.479e-02      2.615e-04      2.142e-04      7.930e-03   
      167            206         6.420e-02      5.941e-04      2.182e-04      4.877e-03   
      168            208         6.397e-02      2.305e-04      9.154e-05      2.194e-03   
      169            209         6.365e-02      3.144e-04      2.054e-04      8.450e-03   
      170            211         6.334e-02      3.105e-04      9.696e-05      3.460e-03   
      171            212         6.303e-02      3.087e-04      1.941e-04      5.648e-03   
      172            214         6.272e-02      3.152e-04      9.713e-05      4.258e-03   
      173            215         6.247e-02      2.462e-04      1.843e-04      8.379e-03   
      174            216         6.191e-02      5.658e-04      1.922e-04      5.362e-03   
      175            218         6.169e-02      2.124e-04      8.118e-05      2.226e-03   
      176            219         6.132e-02      3.707e-04      1.814e-04      4.552e-03   
      177            221         6.114e-02      1.848e-04      8.364e-05      7.465e-03   
      178            222         6.077e-02      3.731e-04      1.743e-04      4.293e-03   
      179            224         6.051e-02      2.534e-04      8.354e-05      2.880e-03   
      180            225         6.026e-02      2.555e-04      1.650e-04      8.153e-03   
      181            226         5.977e-02      4.843e-04      1.697e-04      4.740e-03   
      182            228         5.958e-02      1.958e-04      7.354e-05      2.008e-03   
      183            229         5.923e-02      3.419e-04      1.592e-04      3.990e-03   
      184            231         5.901e-02      2.232e-04      7.423e-05      2.558e-03   
      185            232         5.875e-02      2.618e-04      1.462e-04      8.109e-03   
      186            233         5.811e-02      6.348e-04      2.923e-04      1.198e-02   
      187            234         5.810e-02      1.346e-05      5.275e-04      3.868e-02   
      188            235         5.661e-02      1.493e-03      1.472e-04      1.386e-02   
      189            236         5.645e-02      1.532e-04      2.863e-04      2.300e-02   
      190            237         5.582e-02      6.364e-04      8.234e-05      1.106e-02   
      191            238         5.556e-02      2.609e-04      6.289e-05      1.009e-02   
      192            239         5.527e-02      2.848e-04      1.065e-04      2.515e-03   
      193            240         5.503e-02      2.389e-04      1.543e-04      9.005e-03   
      194            241         5.435e-02      6.815e-04      2.788e-04      3.771e-03   
      195            243         5.402e-02      3.362e-04      1.127e-04      8.412e-04   
      196            244         5.348e-02      5.341e-04      2.074e-04      6.021e-03   
      197            246         5.312e-02      3.662e-04      9.885e-05      3.063e-03   
      198            247         5.262e-02      4.945e-04      1.799e-04      6.782e-03   
      199            249         5.223e-02      3.869e-04      9.131e-05      3.983e-03   
      200            250         5.177e-02      4.620e-04      1.650e-04      7.084e-03   
      201            252         5.137e-02      4.003e-04      8.809e-05      4.155e-03   
      202            253         5.094e-02      4.297e-04      1.562e-04      7.255e-03   
      203            255         5.053e-02      4.081e-04      8.822e-05      3.944e-03   
      204            256         5.014e-02      3.978e-04      1.518e-04      7.448e-03   
      205            257         4.943e-02      7.082e-04      1.665e-04      2.590e-03   
      206            259         4.919e-02      2.429e-04      7.081e-05      3.661e-03   
      207            260         4.870e-02      4.819e-04      1.702e-04      5.715e-03   
      208            261         4.846e-02      2.433e-04      2.941e-04      1.561e-02   
      209            262         4.800e-02      4.644e-04      2.809e-04      2.721e-02   
      210            263         4.726e-02      7.356e-04      2.652e-04      2.442e-02   
      211            265         4.588e-02      1.376e-03      4.350e-05      1.461e-02   
      212            267         4.532e-02      5.643e-04      4.905e-05      6.272e-03   
      213            268         4.512e-02      1.980e-04      1.445e-04      8.801e-03   
      214            269         4.486e-02      2.611e-04      1.482e-04      9.628e-03   
      215            271         4.463e-02      2.303e-04      7.188e-05      3.822e-03   
      216            272         4.450e-02      1.337e-04      1.262e-04      1.082e-02   
      217            273         4.427e-02      2.255e-04      1.515e-04      9.385e-03   
      218            274         4.398e-02      2.947e-04      1.090e-04      1.043e-02   
      219            276         4.373e-02      2.468e-04      5.501e-05      4.437e-03   
      220            277         4.359e-02      1.423e-04      1.075e-04      1.161e-02   
      221            278         4.331e-02      2.810e-04      1.355e-04      1.069e-02   
      222            280         4.308e-02      2.234e-04      5.383e-05      5.156e-03   
      223            281         4.294e-02      1.453e-04      1.023e-04      1.135e-02   
      224            282         4.267e-02      2.697e-04      1.067e-04      1.135e-02   
      225            283         4.239e-02      2.777e-04      9.186e-05      1.093e-02   
      226            284         4.211e-02      2.836e-04      8.889e-05      1.131e-02   
      227            285         4.182e-02      2.844e-04      8.602e-05      1.105e-02   
      228            286         4.152e-02      2.982e-04      8.242e-05      1.113e-02   
      229            287         4.123e-02      2.970e-04      8.066e-05      1.091e-02   
      230            288         4.092e-02      3.113e-04      7.856e-05      1.084e-02   
      231            289         4.060e-02      3.132e-04      7.852e-05      1.061e-02   
      232            290         4.028e-02      3.264e-04      7.930e-05      1.048e-02   
      233            291         3.995e-02      3.313e-04      8.197e-05      1.025e-02   
      234            292         3.960e-02      3.435e-04      8.578e-05      1.007e-02   
      235            293         3.925e-02      3.503e-04      9.089e-05      9.844e-03   
      236            294         3.889e-02      3.614e-04      9.674e-05      9.654e-03   
      237            295         3.852e-02      3.685e-04      1.031e-04      9.888e-03   
      238            296         3.814e-02      3.774e-04      1.096e-04      1.031e-02   
      239            297         3.776e-02      3.829e-04      1.162e-04      1.067e-02   
      240            298         3.737e-02      3.880e-04      1.225e-04      1.092e-02   
      241            299         3.698e-02      3.896e-04      1.285e-04      1.109e-02   
      242            300         3.659e-02      3.893e-04      1.339e-04      1.115e-02   
      243            301         3.621e-02      3.827e-04      1.388e-04      1.113e-02   
      244            302         3.583e-02      3.807e-04      1.425e-04      1.095e-02   
      245            303         3.546e-02      3.737e-04      1.454e-04      1.064e-02   
      246            304         3.510e-02      3.538e-04      1.473e-04      1.029e-02   
      247            305         3.476e-02      3.419e-04      1.470e-04      9.854e-03   
      248            306         3.443e-02      3.299e-04      1.446e-04      9.327e-03   
      249            307         3.412e-02      3.146e-04      1.398e-04      8.689e-03   
      250            308         3.382e-02      3.002e-04      1.324e-04      7.994e-03   
Warning: Maximum number of iterations has been exceeded.
         Current function value: 3.382e-02
         Total delta_x: 2.657e-01
         Iterations: 250
         Function evaluations: 308
         Jacobian evaluations: 251
Timer: Solution time = 11.0 min
Timer: Avg time per step = 2.65 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      3.928e+01  -->   3.382e-02, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.034e-01  -->   1.049e-01 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.375e-05  -->   2.773e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.504e-02  -->   4.944e-03 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.828e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.222e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.189e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.201e-01 (dimensionless)
Maximum absolute Force error:                                6.082e-01  -->   2.124e+00 (N)
Minimum absolute Force error:                                3.191e-05  -->   3.044e-06 (N)
Average absolute Force error:                                5.827e-02  -->   2.948e-02 (N)
Maximum absolute Force error:                                2.953e-07  -->   1.031e-06 (normalized)
Minimum absolute Force error:                                1.549e-11  -->   1.478e-12 (normalized)
Average absolute Force error:                                2.829e-08  -->   1.431e-08 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

